OptimizedValue:1693.0
[[ 54 343 270 453 242 221 339 417  24  82 323 330  37  97 146 469 476 479
  408 308 170 183 292 493  40  72 404  75 386 252 102  54 218 343 167 263
  332 140 145 269 405  71 481 332 268 203 275 246 198  31]
 [154 100  49 378 275 246 229 357  97  22 288 328 223 299 454 257 196 327
  103 101 384 143 439 301 288 480 118 140 413 304 244 228 128 125 483  37
  166 107 483 333 402 316 329 156  80 239  38 308 148  80]
 [162 402 499 493 117 320 209 104 376 168 289 123 276 120 235 428 140 116
  140 420 289 326 203 394 269 295 444  46 106  62 241 274 472 305 452 350
  357 132 165  66 207 457 307 119 337 114 286 245 301 436]
 [292  44  32  61  96 209  41 308 300 276 296 170  46 211 426  57 380 282
   52 235 473 480 133 354 376  48  66 495 238  77 234 395 371 355 451 462
  450 395 133 484  39 217 418 282 391 212 211 292  35 229]
 [465 445 124 209 167 117 159  91 474 382 254 235 300 464  79 239  53 323
  370 296 317 371 360  59 375  77 372 323 443 387 208  40 361 402 239 448
  490 152  22 455 201 283 187 113 265 332 472 125  62 329]
 [101  32  36 417  51  34 391 231 279 357 399 150 231 289 212 496 474 208
  126 383  47 125 139 325 117 242 424  50 105 134  54 451 366 228 427 347
   27 401  23  57  56 270 244 288  44 227 458  69 155 293]
 [238 362 368 479 446 438 450  21 378 426  90  27 170 130 480 119  37 349
  278 142 428  29 326 474 409 401 100  82 430 382 383  35 116 481 491 318
   71 305  55 106 457  72 162 136 277 205 197  22  99 494]
 [289 270 333 459 321 109 438 172 329 411 290 477  78 397 269 148  66 141
  436 146 180 300 422 189  43 110  46 298 487 157  38 166 252  59 208 490
  313  43 111 131  76 499 397 150  59 307 105  50 308 343]
 [171 190 229 434  70 220 191 227 179 498  62  26 399  34 395 322 345 171
  226  93 452 266 232 232 299 201 176  28 309 458 291  80 274 310 323 233
   36 433 466 248 102 458 363  82 350  32  73 226 147  97]
 [ 56 365 146 476 173 246 311 177 325 308 275 357 273 145 104  71 470 327
  203  59 386 209 100 327 233 293 335  32 352 374 373 305 472 183  33 234
  468 395 157 140 246 315 138 452  25 431 121 328 201 281]
 [186 418 291  72 253 221 190 320 291 366 234 149 401 300 339 330 438 125
  345 322 493 104  37 243 375 404 429  99 367 275 326 303 129 423 434 457
  233 389 464 178 147 376 201 341 155 322 247 369 213 418]
 [117  20  83 245  41 254 265 227 113 270 429 180 278 181 342 172  27 217
  183 330 210 469 394 477 477 323 490 171 241  66  23 360 448 394 469  63
  385  23 209 339 461  85 313 382 271 238  50 234  41 222]
 [343  70 393 278  89 442 413 229 325 432 136 437 446  34 116 327 272 363
  496 367 366 168 357 446 108 144  96 496 287  36  86 232 371 222 267 110
  245 144 334 347  45 310 231  65 472 231 415  30  45  31]
 [411 164 457 481 249 206 311 256 308  24 447 435 461 227  21 393 433  78
   50 312  37 285 272 493 135 357 313  45 384 161 243 363 332  26 493 211
   86 499 163 437 125 164 412 341  95  78 257 344 304 393]
 [ 21 247 109 376 139  73 286 363 196 491 355 115 354 452 198 424 246 427
  371 452 260 184 127 352 429 207  36 242 384 289 301  20 349 478 245 235
   54  21 142  94  30 166 467 339 311 425 173 300 309 289]
 [380 239 207 497 468 277 182 484 388  61 350 274 290 160  80 389 242 246
  184 237 261  36 219  64 339 288 427 370 446 173  25 105 214 370 264 420
  316  23 184 147 474  24 176  89  61 232 221 124  73  82]
 [164 189 362  74  39 272 483 372  45  66 242 429 441 466 456  59 250 218
  279 272 203 205 452 140 258  26 440 406 438 480 200 358 154 112 457  99
   97 430 218 473 435 493 103 280 105 359  96  38 404 398]
 [137 234  22 400 439  23 201 174 479 239 348  72  35 106 250 486 329 278
   87 181 140 495 251 195 126 321 218 356 467 261 216 193 455 462 291 346
  262 223 431 350 176  99 300 204 441 459  68 391 275 292]
 [372 152 242 104 283 118 287 467 234 257 107 123  94 339 375  62 143 302
   97 489 307 186 351 187  67 190 131  31  46 110 269  59 239 397 443 258
  384 257 338 352 171 122 219 494 476 155 396 422 451 378]
 [122 183 419  36 141 355 250 342 227  30  26 188 180 368 310 126 395 118
   80 441 436  20  24 302 395  83 480 355 274 367 306 401 288  44  89 275
  131 443 212  43 441 169 198 152 118 452 444 250 241 426]
 [ 20  38 153 347  67 370 357 491 493 339 253 381 433  78 109 207 151  42
  427 127  49  33  64 160  77 234 156 386 434 309 192 391  96 331 394 493
  350 229 181 423  48 397 286 396  77 199 371 404 135  20]
 [438 365 419  82 221 221  31 349 256 144 119 274 377 271  58 337 185 133
  188 317 497 465  35 210 147 495 209 464 118 382 272  88 207 197 124  79
  405 247 368 167 243  73 105 122 418 250 257  87 109 262]
 [ 49  83 184 426 129 368  95  55 183 438 273 374 497 456 127 314 315 316
  383 419 440 423 238  92 473 409 216 239  99 105 282  49 315 465 219 220
  182 375 151 476 271 475 254 408 304 314  63 114 470 313]
 [253 430 360 495 271 443 465 339 143 451 114 264  92 108 256 103 322 171
  387 354 328 282 303 230 193 438 266 157 435 301  35 310 147 201 299 444
  237 410 181 170 271 380 367 431 260 478 110 248 430 400]
 [268  28 103 188 476 175 240 173 443 277 180 349 111  59  79  85 246 392
  321 281 417 477 410 363 468 262 143 194 194 237 475 295 206 122 394 233
  212 279 344 489 423 205 301 471 381 111  68 298 126 491]
