OptimizedValue:1768.0
[[239  48 266 496 229 233 327 178 274 179 207  31 284 223  94 288 412 357
  122  90 144  48 160 198  87 150 155 429  32 307 441 421  48 414 317 214
  295 319 247 267  40 309 435 385 284 292  58 460 302  20]
 [305 490 159  26 342 118 121  93 468  35 244 197 463 329 355 167 469 111
  430 430  71  72 465 463 276 459 416 153 152 392 345 217 406 212 119 304
  113 113 141 232 192 439  39 388 442 119 312 344 241 327]
 [189 180 493 465 333 127 322 156  49 294 263 281 411 177  56 215 143 420
  293 359  31 349 171 186 112 228  87 115 320 310 281 387 264 404 267 478
  192 362  38 407 120  47  94 362 209 219  90 459 373 413]
 [186 427 451 165 111  26 412 269 203 453  83 118 299 163 380  71  90 328
  141 210 493 274  49 339 473 174  61  69 232  72 204 132  25 340 341 378
  256 342 135 330 489 415 273  32 181 175 136 178  61 187]
 [163 447 170 172 451 117 426 227 166 491 153 149  98  96 408 455 372 120
   41 309 339 306 487 371 372 232 172 278  31  52 471 106 157 419 444 399
  449  33 349 111 221 230 221  26 196 445 176 353  55 157]
 [421 440 252 256 184 366 449 417 219 488 342 461 187 164 190  27  85 489
  252 363  76 126 357  63 176 473 103 168 427 168 377 458 344 256 215  70
   50 240 477 399 201 252 225  61 181 310 312 104 401 131]
 [461 162  99 364 329 318 222 447  62  49  45 447 416  38 129 483 242 493
  168  61 418 179 323 250 107 206 305 107 150 179  65 156  48  78 470 147
  175 336 489 394 161 138  71 235 254 487 456  47  94  21]
 [470 394 433 223 282 353 364 197 277 460 309 195  73 204 178 200 298  31
  154 261 489 303 421 376 426 449 139 320 142 196  87 243 332 437 247 329
  426 476  24 242 129 326 116 147 256 168 241 129 131 496]
 [484 438 437 156 417 271  72 376 346 169 339 190 170 110  78 449 272 433
  231 374 140 466 274 140 137 113 264 259  97 335 444 301 182  98 493 339
  131 446 119 420 108  30 463 364 314 407 297 214 164 315]
 [236 384 329  52 269 426 266 104 474 266 397 101  36 459 188 217 131 398
  219 279 325 467 316 431  66  27 250 417 205 381 451 270 348  51 160  32
  497 194 246 233 140  45 165  78  46 195 121  59 350 124]
 [ 28 216 425 273 344  48  76 221  75 146 413 413 228 350 223 371 101 211
  122  34 198 121 112  68 254 452 281 481 441 379  30  75 261 244 324 403
  142 446 163  92 438 229 293  81 489 273 409 332 488 358]
 [130 236  37  86 311 127 216 190  41  44 447  23 397 397 208 158  43 252
  438 238 187  32 185  27 231  98 399 415 106 317  57 372  78 129 155 444
  391 138 221 450 264 275 274 244 228 303 338 365 175  27]
 [406 112 194 113 272 462 250 154 126 170 231 198 319 414 236 236 191 119
  359 419 222  87 227 418 165 258 140  58 191  25 106 426 484 369 273 189
  482 419  76 188 273 479 138 110 240 378  24 307 420  70]
 [350 208 102 281 238  99 315 101 414 154 236 487 294 459  80 349 221 319
  147 228 255 107 155 495 410 173 328 443 442  87 308 138 253 272 340 225
  160 345 307 437  30  74 130 352 467  53 179 310 373 121]
 [ 20 251 239 143 340 314 134 420 376  53  25  87 476 353 451 222 474 150
