OptimizedValue:1654.0
[[357 212  63 329 180 401 433 373  94 472 247 132 323 303 317 331 429 231
  479 196 398 296 183 213 217 317 124 157 131 406 216 338 361 119 103 109
   82 183 106 252 340 268  46  34  80 277 454 248 409 371]
 [ 43 292  40 331 245 430 462 427  72 201  95 109 255 196 487 190 182 416
  300 468 184 199 324 167  36 227  91 186 402 266 218 356 271 122 307 207
   71  52 155 287 492 345  33 326 417 334 410 185 448 416]
 [176  76 237 155 480 331 271 242 308 220 165 100 457 206 331 138 256  67
  395 214 329  51 110 282 422 358 273 243 231 405 278 415 197  83  92 190
  123 459 207 150 222 311 386  24 196 393 168 267 242 297]
 [ 29 205 427 125 111 193 176 464 438  87 455 375 193  92 251 189  31 185
  165 179 217 200  71 291  97 198 370  67 254  81 155  58 148 114 182 235
   35  20 326 189 122 329 379 435 398 473 243  70 465 113]
 [325  79 135 179 475 261 163 483 384 190 407  54 239 474 113 259  58 244
  361  41 229 482 392 166 416  28 388 117 285 387  61 366 230 371 260 241
   53  32 489 341 288 202 277 416 463 499 338 389 262 379]
 [221 417 407 156 117 292 155 177 385 458  21 179 360  71 365 342  88 165
  479 402 280 110 414 147 264 114 182 363 264 390  44  75 358 171  74 120
  316 406 471 119 172 283  88 142 400  89 118 392  50 248]
 [307 241 399 443 493 265 175 197  98 395  36 263 170 158 285 114 472 129
  357 145  90 391  58  78 130 291 271 439 239 433 246 139 289  97 200 452
  171 159 393  41 396 297 204 114  50 281  36 421 166 200]
 [201 300 449 279 196 334  23  35 418 319 418 356 333 146 254  38 430 486
   52 311  25  82 254  91 246 109 143 287 239  41 376 311 308 217 195  93
  283 181 425 363 365 397 494 237 346 308 494 383  47 391]
 [ 31 229 302 330 272 438 286 478 217  35 174 440  62 325  72  93 261 337
  161 269 398 263 216 470 483 147 181 214 160 356 328 205  94 477 149 322
  441 467 307  97  77 399 375  86  42 482 422 257 349 161]
 [315 286 375 132 269 407 257 425 276 117 315 200 412 356 197 201  27 469
  443  77  29 271 163 442 191 350 476 277  98 227 365 423 434 224  90 356
  382 169 497 246  23 313  85 430 420 108 166 421 213  95]
 [209  39 342 337 170 481  46 297 114 177 213 456 164 305  23 101 160 455
  336 199 297  84 321 123 369 182 141 126 473 353  31 388 344 448 166  63
  335 424 111 312 135  97 304 148 279 292 460 187 163 393]
 [ 24 136 450 139 462 267  89 410 414 341 407 145  73 374  46 450 119 496
  250 477 481 292 395 416 461 304 296 473 466 218 331 478 354 212 490 153
  100 400 101 163  56  94 147 213 236 469 204 153  29 373]
 [ 75 469 116 367  30 330  63 345 190  50 298 431 273 451 195  56 359 315
  318 349  41 325 445 329  78 284  28 263 374 232 113 367 100 412 191 353
  356 109 204 113 330 376 172 201 418 284  38 403 230 420]
 [152 283 359 319 279 267 285  40 490 146 343 181 423 160 465 164 119 493
   48 425 195 236 325 250  43 391 270  43 127 140 250 445 141 416 175  68
  393  46 151 422 394 233 435 199 264 479  27 328 186 321]
 [332 376 174 155  42 277 176 473 232 122 244 351 249  45 219 312 449 101
  435 150 480 179 152  84 150 157  62  84 443 403 151  27 467 311 213 375
  157 130 425 167  21 412 151 223  87 130 487  24 244 203]
 [329 135 289 342 122 135 191  96 308 267 379  58 192 277 166 260 276 195
  272 130 396 191  28  20  56 251 369  96 232  89 264 365 245 135 112 499
  270 492  78 173 372 340 489 153  59 219 303 111 335  87]
 [135 427 102  79  64 165 303  35 470 475  93 493 474 471 459 105 236 136
  450 292 432  27 204 396 179  27 198 318 481 360 376  44 140 266 435  65
  353 190 295 258 402 253 384 483 498 361  22 124 155 487]
 [446 435  29 127 404 437 273 470 138  86  92 188 445 290 250 449 457 403
   83 451 359 475 278 483 338 332 477 272  36 430 391 489  99 185 294 354
   47  98 368 100 144 225 345 396 312 378  48 380 422 243]
 [424 376 297 431 232 237 244 426 323 211 489 378 160 388 318 250 248 219
  439  39 355 308 179 494 403 143  38 434  88  42 146 239 464 339 466 216
  425  32 358 115  82 299 362  61 276 258 414  94 105 344]
 [280 498 369 416 143  48  36 463 131 248 183  61 280 227 491 307  43 336
  220  23 220 436 434 452 104  26 177 114  91  57 311 438 299 295 331 127
  329 460 459 244 276 458 469 128 137 470 151 194 395 494]
 [342 300 384 389 168 336 135 292 207 445 149  50 452 444 151 390  81  71
  108  45 387  69 499 360 469 130  77 390 441 220  74 466  54 180 314 253
  347 443 273  73 269 358  84 263 412 374 162 149  84 150]
 [182 104  26 107 191 245 252 382 140 230 307 436 162 234  78 498 331 156
  296 350 437  58 212 398  40  93 186 164 342 465 360  82 263 376 442  91
  362 383 259 356 209  51  91 491  37 479 347  26 293 436]
 [375  31 175 499  41 176  27 254 476 318 135 160 294 102 367 223 309 494
   68 292 429 435  50 353 345  70 377 337 485 267 306  50 353 184 300 258
   94 358 468 103 257 176  94 318  76 422 216 370 469  22]
 [326 312  64 327 483 410 462 411  80 170 229 492 481  80 135 165 300 476
  147 379 471 192 309  84 321 355 252 245 271 181 324 142 413  33 329 125
  270 478  41 104 427 425 383 261 486  70 226 201 467 446]
 [200 107 188 300 437 281 160 288  75 439 136 283 471 122 359  90 191 230
  332 319  76 178 369 142 237  64 212 372 454 225 234 355 221 166 312 252
  495 160  87 419  31 265 380 165 188 324 337 300 333 462]
 [209 335 442 483  46 420 475  58  58  96 410 117 322 249 491 241 184 438
  331  96 353  25  60 112 107 118 323 204  33 487 191 456 270 305 439 330
  301 239  52 296 282 250 245 411 335 481 402 170 217 248]
 [450 381 339  75  25 399 193 386 458 130 104 203 117 131  50 158 312 147
  274 498 482 448  36 433 494 222 251  49 192 404 357 193  55  22 201 332
  148 275 128 444 234 494 156 482 266 242 315  30 250 293]
 [ 79 205 465 490 210  95 346 373 261 444 468 351  91 462 130 229 211 455
  397 134 472  40 338 415 326 301 454 133  90 133 120 280 402 219 264 215
  256 167  80 246 342 454 142 130 192 110  90 143 221 237]
 [421 183 477 226 499 300 451 194 275 230 227 396 326 456 483 198 424 253
   85  55 482 333 368 158 150 472 353 159 444 361 391 135 165 259 199 140
   87 393 209 236 113 443 484 228 492 435  25 164 186 153]
 [302 301 352 366 190  94 394 135  20  72 149 458 392 180 128  80 187 401
  279 197  40 123 173 332 138 222 217  95 348 305 158  59 386  62 282 231
  179 257 217 188  21 243 318 455 243 237 392  66 358  77]
 [412 215 456 298 207 372 132 319  56  20 484 174 261 148 139 191  56 249
  172 227 171 442 175 474 191 238  81 229  28 468 431  51 486 154 409 238
  279 288 495  77 309 230 381 365 214 225  23 128 419 454]
 [141 499 412  38  32  89 219 234 473 459  80 228 312  23 285 235 364 103
  272 209 152 195 254 497 183 382 114 270 314 134 249 331 192 225 458  94
  219 127 333 234 201 141 400  92 317 214 421 218 111 267]
 [223 147  34 491  65 181 161 195 159 420 378 200 347 412 427 242 142 467
   77 408 414 451 165 166  54 209  69 486 328 260  23 283 450  23 448  21
  278 146 143 484 127 422 300 187 243 320 250 344 116 202]
 [138  48 403  58  92 136 211 299 282 332 438 328 232 236 376 434 277 432
  293 374  48 165 406  56  24 442 190 123 407 423 346  44 323  58 304 140
  472 183 369 248 140 440 142 403 233 352 241 306 206  88]
 [276 486 480 135 186 392 114  54 154 207 150 481 372 450 315 300 145 436
  340 345 295 186 330 406 339 258  92 150  89 224 162 280  63 351 132  64
  277 373 381 133 148 164 133 312  46 177 258  54 429 201]
 [145 185 136 397 382  86  58 200 355 172 137 486 398 253 191 193 204 480
   97 283 445  56 191 407 456 446  63 110 161 331 115 208 151 410 117 221
  361 326 154 461  43 442  39 231 424 198 123 474 144 376]
 [183 262 283 322 193  81 285  78 288 411 337 184 130 452 329 318  94 251
   20 328 468 228  54  33 303 434 173 164 325  22 434 422 305 372 413 320
  308 245  88 158 394 405 108 216  61 247  89 383 410 318]
 [215 282 357 184  62 339  36 321 364  45 189 262 238 373 316 253 274 178
  116 251 159  87 358 165 303 271 343 455 393 148  76 342 253 433  68  77
  314 140 354 108 292 295 342 458 105  67 489 229 220 391]
 [119 388 392 324 188  81 300 385  36 136 384  35 101  94  24  20 171 287
  462  88 364 267 237 336 195 428 451 164 141 453 337 267 122  45 104 410
  394 103 208 294 301 341 357 485 152 272 473 211 440 360]
 [104 241  58 121  56 382 151 115 339  55 491  93 378 208 456 468 363  55
  280  29 116 115  53 247 402 445 249  30  82 184  41 200 356 218 409  71
