OptimizedValue:1701.0
[[355  53 110 253 378 349 262 446 252  30  87 475 233 111 346  37 236 196
  364  57 444 487 268 150 376 245 240 463 290  44 152 212 386 236  83  93
  164  59  42 457 170 474 280 246 396 206 361 136 348 348]
 [154 117 358 282 434 267  24 248 359 329 308 116 152 292 100 117 316 439
  239 493 494 398 112  22 479  75  99 302  70 461 199 205  37  87 146 232
  230 211  79  29 286 132 395 288 393 493 294 239 490 403]
 [ 44 228 160 354 198 378 269 378 256 243 390 398 492 454 404 377 140 349
  171 113 111 201 146 316 166 286  26 497 387 435 347 162  71 308 441  88
  431  62 131 233 206 292  50 215 206  29 417 440 494 219]
 [245  68 316 232  82 157 406 354  91 337 155 173 141 485  90 475  65 396
  474 361 109 432 162 438 393 159 136 433 191 254 123 308 488 348 258 314
  353  44 401  89 476 405 318 336  51 497 396 314 432 458]
 [ 60 333  89 244 428 101 222 138  77 179  63 319 378 307 318 152 328 451
  403 127  73 348 295  78 331 113 463 197 397 374 385 441 137  73 131 120
  340 315  94 120 178  72 257 337 305 369  68 366  45 486]
 [334  73 154 212  71 194 245 161 237 336  28 221 453 336 160 469 140 191
  338 204 414 467 342 257  45 236 313  20 332 495 277  36 232 432 174  64
  251 402 499 475  44 435 166 157  24 307 336 476 202 435]
 [210 381 490 471 324 499 422 448 104 383 443 433 122 236 387 210 383 255
  212 210 283 184 473 253 289 204 265 228 436 317 401  38 266 440 327  26
  352 429 100 169  35 305 499 392  41 405 115 279  20  59]
 [134 317 436 391 199 492 496 366 164  96 175  43 302  61  97 332 223 432
  178 495 199 163  23 370 132 479 346 244 485 486 415 488 406  60 483 491
  385  62 201 121 270  75 365 440  49 118  87 191  59 379]
 [432 464 134 389 455 424 274 454 232 276 202 301 217 150 158 469 419 288
  200 342 484 413 344 200 260 293 294 302  49 492 242 303 300  82 109 130
   43 143  20 101  48 173 443  38 444 289 249 302 248 496]
 [156 263 233 192 245 370 432 466 223  51 391 165 279 174 139 383 230 413
  100 281 216  91 167 201 255 346  68 192  87 246 497 387 482 460 176 431
  258 167 216 193 222 361  51 159 384 172 371  33 100  39]
 [480 439 361 103 186 239 425 313 473  33  48  43 316 274  24 438 150 262
   88 147 264 442 349 312  21 455  20 184 189 455  50 178  92 411 356 471
  426  60  37 408  55 433 386 314  31 237 270 488 475  54]
 [154 461 180 499 144 283 232  35 407 108 122 155 319  32 275 493 429  53
  209  88 149 252 149 336 346 132 331  66 187 279 358 105 307 312 194  27
  245 225 186 243 296 240 217  43 337  23  64 428 283 496]
 [416 182 478 419  24 202 122 164 175  49 170 108 130 351 201 246 177 267
  109  47 375 440 321 446 138 271 187 109 412 458 132  57 150 393 109 205
  364 174 339 410 218  85 224 272 297 268 429 477 124 406]
 [359 134 369 398 232 495 185 217 216 292  74 464 489 442 131  88 157 493
  375 185 399 392 284 359 214 440 446 496 304 433 170 420 470 351 226  75
  145 343 309 258 286 138 151 379 260 418  51 211 330 298]
 [257 160 286 428 353  86 231 211  59  98 151 360 325 410 100 448 326 474
  170 396 332 244  28 406 266 107 487 415  25  82 384 134  22 359 204  36
  419  30 386 104 429 459 109 407 183 381 466 291 268 379]
 [173  91 303 240 363 221 148 471  84 232 243 481 308  39 263  61 199 332
  283 461 396 429 146 119 373 279 119 245 227 124 342 123 416 487 181 379
  176 172 226 469 214  42 483 189 418  34 355 278 367 288]
 [486 242  35 219 439 113 384 168 174 488 247 236  34 310 231  32 302 229
  235 466  98 325  89 189 472 326 432 265 431 110  92 460 140 107 261 409
  313  62 387 165 171 158 161 240 347 267 217 117 154  20]
 [ 62 294  53 148 238 296 146 257 454 316  46 299 409 430 365  38 331 493
  315 371  86  63  61 155  50 123 281  48  79 109 293 350  71 384 430 101
  234 458 208 453 194 262 157 163 396  78 451 470 149 390]
 [329 328 204  43 112 112 394 372  26 417 259  63 400 340 356 335 293 168
  340 116 148 391  88 240 388 379  39 371 353 266 335 455 338 158 406 252
  281  37 383 298 455 281 232 111 125 288  91  47 365 257]
