OptimizedValue:1830.0
[[299 231 414 434  21 465 292 158 144 203 463 219 302 277 169 465 441 105
  293 114 351 497 231 347 458 200 482 466 414  41  46 330 400 126 365 125
  237 274  37 495  72  32 236 393 492 358 452 212 496 406]
 [ 99 244 468 311 373 403 178 437 152 398 341 471 210 139 323 261  64 273
  406 331 167 146 456 222 261 298 187 384  73  80 128 390 483 461 499 275
  268 144 366 392  68 301  99 377  22 386 295 397 355 307]
 [391 264 108  46 146 454 179 303 434 241 354 229 325 359 219  78 328 212
  382 432 444 391 226 488 122 417 412 205  65 218  59  97 337 496 398 339
  492  21 378 157 350 192 239 355 210  41 271 191 476 189]
 [437 167 454  54 222  61 499 471 354 300 264 185 108  58 299 428 347 251
  456 455 427 138 184 302 250 210 444 175  36 311  37 375 344 219 211 494
   72 426 419  72 396 135 251 265 481 272 462  75 117  55]
 [216 313 189 414  20 200  25 252 217  79 223  22 209 271 239 454 109  45
   83 280  73 178 205 307 274 264 463 348  77 148  57 334 416 368 405 221
  219 497 253 467  85 350  88  96 465 153 121 438  29 203]
 [338  80 233 202 110 100 207 437 330 417 449  51  77 144 383 153 113 175
  111 373 236  52  32 327  24 426 221  32 405 186 249 153 266 250 183 424
  376 128 230 159 302 257 215  91 367 374  44 379 147 269]
 [123 234  43  33 462 282 315 484 222 132 310 374 297 230  46  57 113 198
  170  87 241  54 469 305 392 174 200 306 153 392 484 420 480 487 206  41
  213 212 183  55 136 377 229  41  73 186 371 413 438 272]
 [318 410 424 141 460  88 282 441 382 455  34 186 309 322 448 360 150 180
  158 439  30 257 442  84 217 246 405 167 272 223  86 174 200 163 221 474
  204 496  75 198 381 487 165  53 181 228  21 154 250 421]
 [148 357 358 424  72 172 497 180 467  24 263 319 239 219 130 409 364 421
  107 209 112 427 477 346 123 416 162 107  85  29  66 303 407  80 321  64
  436 420 476 248 477 117 151 260 371 471 496 276 423 283]
 [482  64 386 454 251 362 303 139 321 348 141 253 281 412 400 368 154 377
  254 142 478 486 233 355 408  50 496 419 404  42 262 437  86 160 347 450
  177 342 314 437 283 373 215 399 474 155 181 305 124 277]
 [170 391 496 242 258 333 307 371  27  45 183 300 353 288 388 391 450 238
  137 187 355 415 296 370 108 245 451 335 461 162 416  51 188  66 139 134
  396 336 249 274 271 240  98  52 110 388  66 222  20 299]
 [366 331 419 146 357 442 456 283 395 407 293 120 267 304  90 292 196 442
   21 485 434  27 278 257  71 192 225  70 324 152 124 342 395 167 232  85
  471 479 256 294 155 299 464 178 210 445 207 318 304 173]
 [485  74 169 321  85  51 285 404  71 482 279 227 267 351 299 377 411 392
  365 475 324 143 256  84 354 101 164 140  95 367 302 286  73 171  79 405
  202  74  73 328 216 484 311 367 322 123 335 332 356  70]
 [382 165 475 446 149 217 362 274 339  55 267 118 218 381 351 380 101 429
  151 263 128 105  58 278  96 493 133  48 191 152 390 313 439 355 154  97
   65 109 386 306 453  28 477  26 375 214 490  98  36 153]
 [200 207  44  38 210 130 144 473  80 300 344 321 425 142 232 441 467 454
  168 109 132 161 353 152 203 427 337 356 259  42 291 105 177 115  99 325
  353 111 438  81 203 190 444  69 237 404 177 312 141 301]
 [297 345 162 179 316 257 472 335 116 211  98  74 185  82 418  93 423 173
  286 149 448 239 318 223 471 395  56 112 116 277 345 381 121 265 350 371
  152 224 408 366 366 189 465  67 347 382 153 396 258 249]
 [391 199 487 428  61 378 258 147 165  47  85 204 492  90 336 318 214 187
  212  65 332 404 110 296  57 220 149 309 285  36 440 124 189 190 356 387
  443 210 394 216 172 398  55 273 250 301 113 444 450 231]
 [ 57 128 287 103 408  56 100 210 423 228  49 102 426 333 206 332 302 213
  155 106 224 396 449 152  34 233 492 233 313 137 466  90 406 328 287 476
  377 235  99 368  98 190 312 297  75 191 267  25 359 228]
 [293  74 101 445  95 147 301 141 402 249  92  62 188 174 405 163 369 400
  263 415 356 310  61 243 168 198 424 440 292 478  58 223 459  20 131 410
   82  79 448 170  38 172 179 279  27 273 165 455 486 406]
 [110 215 131 370  57 260  50 114 444 189  85  63 131 162 214 179 335 117
  187 163 148 160 375 458 342 190 157 442 220 205 168 434 235 209 453 366
  174 344 490 117 373 494  64 295 290 490 455 307 305 189]
 [423 132 395 279 129 117 439 105 234 385  29 442 297 199  20 445 221 297
  113 168 477 498 247 266 112 477 233 444 279 256 409 259 490 224 256 395
  190 499 200 171 353 320 191 174 327 115 330 116 184 148]
 [157 229 420 331 185 115  71 352 131 437 115 252 335 486 128 345 236 146
  134 341 392  72 410  83  98 358 163 446 146 348 162 224  81 437 321 110
  337  68 240 499 153 377 478 334 279 202 429 153 340 295]
 [132 170 190 248 188 380 331 214 332  51  47 185 170 239 453 391 431  64
  448  99 343 223 469 187 415 420 163 148 493 428 484 109 385 190 421 119
  143 193 196 168 151 300  47 110 405 268 482 140 196 101]
 [389 234 395  20 101 429 116 174  28 198 110  66 110 138 482  28 313  96
  217 267 430 487  24 285 389 194 434 187 189 254 422 146 345 430 260 405
   45 483 118 464 204 377 373 494  43 222 126 244 205 202]
 [446 326 206 189 435 132 216 268 218 325 281 328 416 454 279 103 228 410
  399  64 263 105 275 304 227  59 369 293 479 291 441 107 325 390  48 385
   78  93  79 261 474 470 386 308 402  89 102 479 475 334]
 [133  55 380  40 148 322  76  82  66 343 448 455 160 311 154 457 393 249
  274 122 266  81 421  45 201 265  89 255 419 388 426 189 498 128 310  45
  135 250 423  82 487 486 366 109 360 379 228 294 343  58]
 [465 197 203 133 187 291 380 127 285 309  69  45 190 439  28  24  20 470
  111  48 262 267 358 448 457 110  43 317  88 359 185  80 151 280 306 477
  456  94 424 224 148 165 177 304 490 498 416 240 159 356]
 [ 29  75 184 467 210 171  60  87 308 205 287 471 287 426 222 336 171 467
  255 135 453 282 201 448 305 483 439 479 130 133 432 218 488 372 431 397
  383 225  61 330 344 149  93 179 155 123 358 168 376 353]
 [493 411 100 146 448  57 481 205 480 216 117  83  66  34 455 265 358 397
  262 242 196  37 355 264 222 227  50 216  23 421 165 397 367 181 445 352
   35 258 347  77 477 201  65 177 156 128 324  98 379 432]
 [ 53  68 101 456 321  39  34 104  27  93 123 139  53 386 186 104 258 437
  338  52 453 457 199 331 173 373 242 472 111 201 145 472 380 447 422 300
  469 173 255  92 196  68 448  52  51 410  96 113 101 347]
 [496 321 378  54 126 138 172 324  46 347 183 392 181 429 286 369  65 229
  424 160 328 200 142 241 303 242  78 484 140  23 471 357 344 373 422 379
  190  26 240 202 353 435 363 369 372 308 237 484 211 218]
 [392 145 400 336 315  50 103 197 367 338 109 415  72 168  40  68 293 176
  291 337  36 273 162 332 239 117 419 402 241  40 207 172 424 277 446  62
  312 149 157 170 261 285 169 483 442 354 423 405  39 373]
 [127 180 288  81 210 166 495 365 212 184  96 123 212 365 285 142 472  87
   46  26 264  25  50 383 339 145 252 102  91  85 496 377 381 388  33  79
   51 149 271 424 210 277 346 289 294  30 485 191 429 390]
 [438 485 331  61 420 289 263 423 463 227 340 286 185 420 102 210 261 165
   78 445 143 199  61 153 330 261 237 288  92 434 284  33 482 106  74 313
  143 341 220 215 479  63 206 379  78 382 149 487 229 169]
 [196 304 249  78 334  35 212  49 398 497 302  32 416 373 290 454  42 459
  213 488 308 304  73 341 231 324 224 230 488  34 175 416 175 111 212 223
   98 469 339  58 180 327 120 365  73 345 117 352 318  51]
 [453 268 359 360 463 253  69 383 129  30 274 455 470 466 291 363 113 396
  261 286 372 496 374 343 199  95 156  37 119 412 180 242 489 436 189 262
   32 120 364 338  81 157 499 198  87 436 400 494 435 221]
 [ 81 369  67 182 494 102 191 488 393 389 112 436 107 441 470  90 418 195
  128 372 287 213  89  83 353 196 446 137 445 463 440 286 286 246 148 323
  178 161 143 142 253 365  94  76 312 295 292 230 414 120]
 [147 336 340  22 445 471 111 487  94 117 280 242 366 177  27 242 193 408
  358 291  88  73  37 214 271 317 366 160 358  60 161 299  47 487 129 396
  207 283 421 225 348  83 320 377 381 250 247 497 162 488]
 [114 153 490 337 223 445 205 167 275 200  74 360 463  77 248  94 240 160
  148 345 345 331 345  93 166 124 254 331  78 383 442 298  84 359 104 184
  464 363 323 204 464 370 477 144 301 130 338 466 345 441]
 [336  45 360 215 372 148 245 209  58  81 103 372  33 402 281 446 328 353
  143 220 139 388 187 471 107 183 394 452 405 377 338 150 311 380 248  36
  497 430  65 466 159 169 322 288 428 227 488 366 313 476]
 [ 36 333 270 427 296 254 491  25 430 446  36 470 253 361 293 277  20 201
  131 438 349 104 263 466 365 147 303 356 366 432 317  93 240 435 333  73
  143 286 178 146 456  89 288 170 186 286 472 133 232 499]
 [341 194 399  78 183 469 201 443 176 149 293 352 303 345 476  28 214 221
  414  41 150 286 418 121 157 134  78 188 231 459 374 152 389  40 327 286
  193 324 169 129 140 241 199 128 212  29 275  38  76 477]
 [245 239 440 340 376  93  60 473 370 160 252  51  93 269 230 405 404 202
  181 334 169 478 211  50 196 456 389  42 296 421 477 134 390 300 361 272
  123 267 158  67 406 411 422 201 176 479  25  73  92 136]
 [162  28 302  37 204  86 311 396 492 328  22 463  63 122 459 133 128 496
  277 112  86 321 495 215  38 102 353 394 481 152 429 258  40 435  71 485
  299 402 115 461 421 135  89 130 440 311 355 151 199 293]
 [128 436 337 153 478 371 261 321 132 224 454 394  30 317 119 478 313 483
  277 395  85 240 160 102 333 279 307 250 226 472 496 425  71 203 353  53
  460 384 248 231 101 429 380  99 369 373 456 422 187 212]
 [365  25 412 224 227 153 212  50 323 167 485 296 176  72 391 196 215 153
  191 454  49 127  36 361 329 128 234 358  88 264 423 495 292 417 374 124
  216 113 438 157 432 474 493 468 188  87 238 109  47 430]
 [419  50 304 241 170 126 231 485 426  93 257 472 413 445 355 136 117 484
   25 412 467 278 479  49  77  88 231  94 367 238 297  94 488 354 170  28
  314 219 423 144 204  88  67 359 191 221 122 477 479  49]
 [111 100 378  60 209 382 198 137 378 108 267 355 154 418 224 400 131 357
  215 478 412 148 159  50 453 117 387 199 113 108  89 352 123 122 411 106
  129 286 482 145 431 296 286 206  58 270  79 223 250 487]
 [185 180 312 449 254 118 495 188 372 373 164 446  31 477 351 496 138 411
  316  68 394 262 291 438 315 381 262  52  29 224 183 398  78  85  78  20
  298 177 456 239 321 422 279 232 432 485  69 155  37 486]
 [496  37 285 408 237 287 474 434 277 254 417 455  91 437 135 341 306 107
  293 102 206  74 452  31 200 303  73 380 235 476 497 340 337  46 333 291
  351 271 115 157 458 121 186 468 273 258  46  65  30 288]]
