OptimizedValue:1766.0
[[ 32 163 327 335 180 235 476 498  57 160 359 480 487  78 405 417 437 411
  159 428 371 470 217 122 212 405 443 398 424 374  82 465 356 447 314 424
  437 195  77  34 249 314 228 452 428 446 384  52 184 455]
 [189 181 127 370  42 428 478 420 276 300  57 411 259 200 107 276 239  36
  253 372 398 263 300 348  37 304  78 459 432 407 272 109 360 120 279  42
  488 480 383 464 269 228 444 350 295 455 190 285 158 189]
 [ 90 465 225 207 225  26 304 318 431 145 374 402 432 358  96  39 343 362
  356 196 403 331 184 162 453 231 316 142 401 484 173 346 331 175 107 464
  164 159 308 168  93 250  52 322 361 466  82 278 346 408]
 [169 314 168 298 114 414 196 270 172  24 174 270 356 256 308 258 442  69
  443  50 195 380  39 230 300 418  97 373 334  58 257 472 261 437 236 142
  353  50 255 286 480  90 211 499 268 362 444 152 383 442]
 [413  57 131 156  94  23 388 194 359 359 341 341 346 412 212 211 168 314
   92 258 457  46 384 494 292 106 155 281 294  20 116 295 219  54 452 279
   64 176 425  50 481 250 331 170 155 435  52 355 159 338]
 [ 41 307 225 228  64 242 134 228 116 431 226 293  51 126  78  82  82 450
  448 475 316 370 430 192 423  23 477 258 115  37 346 108 108 443 258  94
  322 208 148 391 222 449 153  45  44 328 170 277 175 209]
 [362 143 425 253 134 139  54  69 294 368  90 439 301 381 221 240 124 456
  401 146 450 181  66 354 462 360 272 390 226  51 460 382  94 298 182 378
  324 229  43 160 370 451 372  82 339 488  66 324 288 148]
 [142 348  20 386  59  97  24 438 243  99 435 478 434 477 168 348 408 273
  246 427 150 215  34 339 165  97 103 326 422 260 120 469 226 358 137 332
  301 374 282 106 340 268 178 172 102 270 107 372 416 352]
 [ 51 479 160 357  42 447 445 347 281 201 441 443 164 108 490  35 156 305
  469 453 128 228 198 402 159 430  35 449 267 130 330 210 308 123 481 262
   67 207 388 434 160 140 367 391 185 359 273 491 207 219]
 [356 224 172 104 179 235 399 383 328 455 256 410  79 172 291  66 399 479
  477 282 287  28 497 191 111  26 430  50 492 281 474 179 214  49 114 384
   40 446 147  35 365  39 494 373 268 223 359  91 370 233]
 [453 310 289 493 443 144 309 140  61 260 333  45 379 336 495 472 435 274
  415 455  76 469 319 304 243 398 197 130 462  80 328 369 122  29 433 171
  413 426 367 353 210  44 126 372 228 476 310 480 188  55]
 [210 455 149  52 208 489 192  69 326 282 225 377 310 491 251 155 197 284
  106 324 471 137 373 244  69  65  28 283 146 317 243 407 456 383  68 176
  142 358 399 352 440 432 269 262 286 219  36 278  40 374]
 [497  90  35 103  70 296 121 210 176 246 260 236 352 301 198 491 404 259
  322 191 374 469 469 428 265 251 201 373 226  68 137 356 382 206 400  78
   20 407 141 420 499 180 469 479 114 498 274 461  92 447]
 [419  90  28 309 124 282 279 470 240 270  45  69 448 241 262 302 274 404
  107 162 109 429  76 450 111 132 371 153  84 166 404 348 495 107 358  23
  494 144 186 371 116 295  99 243 470  31  69 337 209 338]
 [217 226 138  85 383 489  39 394 272 364 302 108 366 469 326 366 370 366
  433 339 215 386  49 491 359 273 196 364  29  98 425 450 481 420 260 264
   21 245 342  56 179 261 334 190  43 398  91 489 478 214]
 [238 448 130 136 276 313 445 281 169  55 347  37 259  88 180 376 303  61
   79  98  79 120 446 173 265 441  58 242 247 412 202  69 371  68  95 316
  466 323 420 456 236 269 215 143 132 334  82  58 394 183]
 [ 92 348 104 330 442 297 467 435 383 373 340 275 449 356  67 463 236 265
  244 404 251 154 107 233 152  49 326  70 263 459 267 170 186 319 245  24
  465 485 437 266  38  58 247  80  98  66 442 272  56 125]
 [ 85 230  97 174 475 238 431  82 129 125 271 416 285 194 378 352  46 449
  413 355 191 469  75 307  53  69 485 487 349  39 195  50 361 226 184 143
   68 323  78 203 100 479 254  62  33 340 328 481 135 314]
 [453 449  53 259 308 180 168 269 387 131  20 187 360 238 357 312 209 487
   68 117 106 162 319 484 314 167 303 461 418 149 420 316 193 469  82 295
   51  88 237 166 152  83 101 235 147 155 242 295 182 454]
 [151 457 163 388 250 379 217 243 230 299  61 219 397  35 469 449 358 171
  426  45 236 161 125 301 442 393 488 222 157 346 486  87 479 241 117 232
  332 114 248 333 172 434 346 318 130 491 256  72 284 165]
 [ 26 100 396 297 110 498 169 253 486 303 272 207 165 429 338 495 345 491
  299 218 235 446 201 361 354 242 112 294 162 225 306 260 119 450 366 468
  137  99 138 210 260 347 292 420 180  97  49 180 117 397]
 [ 22 164 148 253  97 480 270 276 155  79 376  23 338 105  67 192  84 487
   79 419  62 401 230 227 480 121 190 201 408 250 158  69 278 488 309 348
   75 216 453 152 138 304 387 225 195  81  26  40 144 176]
 [219 404 255 464 300 439 394 479  40 422 376 262 423  67 325  88 302 416
  349 338 201 203 295 259 185 114 265 352  92 496 488 240 168  71 216 498
  252 161 197 109 338 169 430  85 277 397 375 129 161 102]
 [317 234 275  33  53 208 159 211 455  68 399  38 215 187 186 335 351 419
  378 295 305 403  39 486  48 195 471 355 299 103  80 389 240  41 466 102
  268 184  26  89 189 364 236  82 117 219 421 457 362 437]
 [ 37  55  26  63 185 109 378 213 348 102 309 378 130 209 433 256 395 323
  429 356 362 477 478 492 182 110 124 174  35 310 338 420  31 481 137 180
  446  59 458 350 337 334  60 245 398 272 481  65 376 215]
 [352 148 487  83 399 486 266 240 362 163 318 347 150 418 363 266 332 104
  294 282  77 111 481  74 486 324 133  45 380 306 154 101 237 127 339 141
  120  66 233  46 281  44 420 172 179 389 113  38  45 374]
 [493 448 320 466 199 204 172 303 469 123 297 381  38 200 206 328  99 467
  264 100 393 256 403  69 135 351 482  32 374 193  47 314 452 244 382 375
   32 293 200 208 393 292 197 122 477 197 200 420 436 234]
 [128  60 417 295 194  50 464 370 343 312 435 426 329 108 252 351 387  77
  322 348 294 452 422 199 382 125 427 490 151  83  59 390  38 300 448  34
  189 450  20  60  59 275  53 374 300 178 182 459 329 238]
 [435 338 303 220  47 318 404  61 316 285 242  42 431 187 389 146 432 241
   29  83  94 407  28 203 351 101 460 462 347 133 442 430 196 407 297 362
   22 453 277 352 184 364 414 249 352  38 114 309 177 292]
 [453 413 129 178 222 239 286 163 242 337 150 483  37  59 395 374 246 263
   85 362 121 192 178 379 336 413 348 137  95 383 272  31 171 361 133 171
   89 257 419  46 147 401 175 217 330 454 224 305 324 333]
 [459 173 193 181 309 482  59 315 130 154  83 357 407 124  90 413 477 395
  440 297 151  60 266 475 250 464 178 434  99 355  20 474 319  28 428 132
  424 242 132 313 267 449 305 481 246 259 441  34  55 144]
 [199 270 161 484 239 208  74 104 402 413 452 174 411 281 368 310 493  80
  260 414 122 144 366 350  83 499 214 102 487 468 405 471 105 132 287 372
   80 368 233 463 186 116 261 495  70  63 161 401 206  37]
 [309 450 388 468 156 139 368 351 426 476 360 156 111 256 423 158 489 353
   39 195 291 452 217 247 415 220 485 315 268 177 477 355 445 466 127 352
  196 351 148 221 477 468 472 270  54  29 328 193 451 298]
 [377 488 199 432  39 449 164 128 338 376 188 479 447 245 345 233 379  92
  339 355 241 252 167 444 221 491 261 135 280 129  70  59 402 472 270  22
  158 452  67 323  88 450 230 300 262 248  78 135 152 266]
 [271 183 154 482  46 176  84 376  63 464 277 239  47 275 174 413 266 289
  339 245 494 140 439 174 150 110 275  39  48 149  33 167 322 281 136 217
  479  70 371 227  65 345  65 295 247 419 496 225 217 460]
 [364 113  24 481 316  26 361 337 285  49 113  29 313 261  74 313  26 125
  215 166 120 404 381 346 262 222 310 233 435 417 413 336  50 415  25 399
  249 471 357 250  88 381 187 382 291 384 153  75  29  68]
 [308 297 313 458 315 131  27 256 126  46 250 467 376 461 395 160 211 462
  287 328 462 404 442 420 210 119 109 254 299 228  26  61 412 192 472 221
  238 289  35 125 400 114 189 173 223 259 335 169  81  83]
 [109 261  28 291 349 251 458 442 386 469  90 492 359 467 404 461 273 271
   89 126 483  56 397  34 115  74 276 453  95 316  49 207 387 479 193 190
   38  99 210 291 233 101  41 230 399 373 411  45 236 371]
 [496 155 439  32 251 235 102 366 466  68 176 198 212 494 476 193  84  79
   70 192 321 142 455 455 413 171  88 493 362  45 352 473 423 161 404 402
  212 468 350 311 472 306 467 329 114  92 446 468 416  23]
 [352 230 290 103 432 136 363 186 416 253  55  26 420 480  40 194 399  80
  265 114 309 481 172 246 462 370 145 464  72 403  59 437 232 196 341 230
  392 238 358 363  30 469  45 193 411 241 200 372 337 268]
 [233 195 306 488  22 166 344 181 490 154 287 336  25 319 415 151  58 132
   48 298 221 164 266 423  33 212  46 349 413 451 148 422 303 241 309 217
   72 120 425 120  68 387  86 361 108 313 425 248 161  70]
 [327 285 364 375 325 201 345 353 317 409 190 151 432 255 206  76 337 237
  191 350 230 118 454 196 265 445 433 181 321 294 267 165 242 105 135 474
  433 216 364 400 340 145 265  56 406  93 418 263 122 266]
 [218 103 159 274 267 218 425 271  90 196 414 113 252 499  77 383 269  93
  255 473 285 137 455 404 151 486 313 421 341 161 249 118 398 358 295 225
  214 288 283 135 237  87 145 227  90 240 386  97 364 371]
 [235  92  45 487 423 150 288 254 115 222 118 114 220 311 304 166 374  93
  377 172 189 177 366  79 406 455 112 129 394 458 126 215 317 417 275 378
  235  83  78  72 182 145 472 218 280  55 219  33 374  31]
 [399 428  55 109 204  59 366 445 263 154 117 185  59 352 348 379 177  82
   71 207 454 443 217 476 430 483  50  58 207 267 272 238 333 197  57 426
  370 222 394 484 200  49 450 111  94 190 250 430 165 159]
 [ 85 473 452 185 205  20 464  65 470 361  83 202 306 483 282 244 100 157
  127 221 260 240 351 175  22 271 318 152 313 129 335 459 296 400 476 195
  101 231 312 375 190 477 363 381 316 198 455 218 150 424]
 [247  45 386  21  21 406 232 498 457 103 134 146 300 147 126 104 499 305
  136 427 252 402 143  93  93 470 315 211  64 387 326  91 492 157  72  23
  481 388 495 197  25 224 152 477  23 249  73 132 123 383]
 [468  72 372 165 409 151 357 280 132 427  22  20 407 418 294  61  35  95
  190 320 306 322 137 275 476  91 319 312 463 322 105 385 266 258 419 272
  214 231  38 271  41 370  75 257 334  83 489 421 479 372]
 [207  56 159 273  32  83 268 202 260 320 286 243  31 436 227 488 167 234
  333 188 453  55 249 170 283 167  85 466 305 211  67  51 354 327 349 337
  348 306 337 106 415 290 492 208 148 232 481 262 495 333]
 [374 426 266 424 243 448 231 123 173 295 342 237 387 266 284  31 202 181
  330 214 403  33 401 285 242 285 190 268  95 251  21 279 445 449 118 202
  176 162 222 358 250 139  68 315 190 140 466 230 439  81]]
