OptimizedValue:1715.0
[[ 72 488 467 324 113 102 130 170 120 485 438 307  44 284 160 323 418 482
  128  65 461 374 302 477 448 178  69  67 409 434 438 202 166 220  97 461
  105 364 152 399 149  38 239  90 208 398 331 213 119  21]
 [394 267 187  34 164  99 243  39 373 287  98 246 208  31 208 434 320 223
  433 296 347 230 458 487  57 409 220 468  97 352 198  95 289 117 342 444
  130 444 457 245  25 101 412 327 414 352 377 297 274 391]
 [356 257  94 390 483 103  48  42 264 496 191 358 462 430 296 212 138 125
  263 186 367 379 414 327 381 159 360 395 322 227 440 275 422 298 368 278
  454 403 209 478 156 400 183  43 471 299 184 385  31 431]
 [354  87 489 399 350 222 285 338 294 494 318  32 451 410 203 414 258 231
   55  24 444 339 451 387 298  88 227  23 473 220 398 135 467 433 492 176
  421 369 244  41 319 236 440 478  82 269 474 341  27 398]
 [ 99 409 242 233 151 315 108 184 178 385 481 133 437 384 234 231 230 117
   20 126 405 106 489 441 231 496 141  38 426 118 125 390  21 272 450 459
  283 209 172 290 213 174 440  87 171 203 249 104 321 254]
 [116 402 241 437 221 350 145 310 244 472  40 152 249  85 452 412  98 347
  107 391 224 398  72 303 288 266 121 290  62  90 389 389 329  95  33 179
  163 411 450 384 396 460 157 218 495 118 429 113 431 331]
 [393 479 271  53 499 317 213 334 317 211 417  62 165 366 436 281 429 339
  454 135  77  69 275 293 165 435 358 400  85 160 383 217 175 339 275 315
  480  30 338 184 167 236 123 233 137 413 394 373 426 327]
 [302  92 175 418 457 317 241 129 436 458 444 220 199 317  61 123 298 433
  437  30 490  98 237 307 106 257 376 285 302 131 287 256  66 182 442 341
  355  69 489 154 247 403 148  20 466  49 421 186  51 240]
 [182 346 306 408  52 256 193 341 383 198 304  72 306 483 451 142 383 205
  195 159 485 299 391 319 194  97  43 113 320 361 281 359 494 389 426 462
   55  63 170 237 412 498 441  64 362 427 442  45 303 304]
 [408  93 370  63 211 112 373 455 405 306 325 457  49 102 377 490  94  53
   99  75 301 226  77  51  31  60 101 191 204 288 439 393 283 208  24 177
  239 156 156  90  59 164 198 129 117 252  42 486 104 281]
 [188  33 250 108 338 193 455 234 449 168 452 197 390  22 226 140 223 286
  143 488 468 378  22 473 339 265 424 231 130 293 342  66 490 286 235 341
