OptimizedValue:1671.0
[[413 295 167  45 278 376 431 487 295 128 300 158 323 126 416 217 483 427
  434  28 494 170 192 261 227 337 172 497 210 390 158 407 444 114 363 222
  420 445  40 409 387 250 316  98 436 315 336 468 310 193]
 [450 412 270 449 474 196 463 233 121  39 481 227 351 434 245 209 249 167
  135 123 359  33  54 245 261 185 116 402 100 481 321 251 494 264  52 225
  284 111 225 419  57 323 496 291  43 368 433 136 343 257]
 [222 319 136 481 405 194 140 287 214 277 125 311 455  80 168 372 442 178
  306 218 410 100 499 195  93  59  63 358 154 218 261  78 386  78 300 285
  457 389 491 265 313 310 372 103 111 367 125  56 270 230]
 [327 286 497 162 399 371 200 491  60 218 109  88 316 215 447 210 250  28
  128 146 136 400 491 291 377 416 431  79 246 291 173  32 449 114 417  40
  177 384 180 182 206 392 119 413 194 369 412  97 294 367]
 [400 477  78 421 493 166 198 318 470 373 183 496 163 356 186 300  54 289
  194  43  64 408  37 177 236 115 486 387 259 272 459  91 232 330 165 446
  133 466  39 407  79 283 483 482 221 410 142  67 354 462]
 [182 413 470  36  25  47 347 311 425 308 408 350 399 320 162 157  94  69
  363  67 429 396 189 247 170 248 441 364 330 430 318 147 397 397 352 121
   45 292  46 237 137 468 370 380 136 437 110 197  94 107]
 [117 265  68 492 373 148 325 280 472 224 282  79 250 100 343 296 233  82
  287 115 107 229  62 391 310 205 156  26  49 122 496  50 482 410 117 350
  211 435 249 115 290 242 368 466 275 360 164 456 298 421]
 [272 208 458  50  95 116 108 326 200 306 106 123 326  84 131 376 434 227
  397  28 389 376 221 200 363 489 467 222  70 258 234  39 264  27  40 373
   41 488 266 264  96  47 399 206  20 129 145 212 142 386]
 [441  81 174 219 490 148 195 121 409  31  51 220  70 418 178 158 385 402
  224  96  86  97  83 370 447 184  51 128 229 142 228 321 422  98 379 122
  151 215 427 157 287 398 322 482 112 352 249 113 358 475]
 [209 234 353 115 471 205 280 284 159 390  43 170 259 127 227 443 385  29
  305 273  58 162 167 221 217  78 368 316 237  61 401 113 170 358 355 278
  233  82 477 255 305 380 452 268 191 202 377 489  46 359]
 [447 495 458 159 329 167  61 120  63 168 219  44 361 193 170  98 104 418
  361 280 202  30 224 200  52 127 329 481  92 172 407  95 372  53  24 459
  275 224 191  63 184 175 365 154  41 355 172 273 250 117]
 [402 112 160  54  99  54 187 308 254 444 172  77 242  81 102 185 355 155
  395 216 169 366 339 369  66 476 437 141 281 179 409 338 476 145 323 235
  258 211 367 227 263 124 200 196 480 341 217 134 381 399]
 [483 376 222 453 123  27 393 262 401 437 199 241 408 156  70 392 448 135
  159 449  53 304 452 247 253 174 291 239 309 150 406 381 328 163  85  50
  261 434 405 477  58 213 419 409 358 419 162 158 121  90]
 [ 98  66  64 283 223 152 464 487 464 144 494 338  41 425 394 486 103 165
   61  92  38 218 224 241 189 405 388 258 119 162 328 366 218 291 221 198
  100 100 468 490 210  68  72 406 314 288  67 256  53  65]
 [451 242  46 327 486 114 235 320 401  70 261 286  41 121 403 370 203 209
  239 341 486 148  20 275 222  95 152 280  81 282 203 322 229 101  65 411
  327  23 272 285  35  42 158  77 410 223 169 120 270 161]
 [ 63  61  72 136  45  46 240 398 145 143 404  46 181 127 474 345  46 381
  391 139 207  50 387 438 485 190 420 212 499  29 384 302 281 498 451 311
   80 188 312 201 314 292 337  97 463 120 231 497 286 383]
 [370 306 415 411 288  46 292 472 133  71 233 183  76 345 253 203 442 171
  384 335 141 268 288 346 345 339 251 326 467 384  33 201  52 211 413  89
   47 376 121 493 220 328  42 195  38 497 151  69 198 315]
 [293 200 271 266 145 294 468 356 334 101 102 112 167 302 167 381 126 228
  101 262 289 497 295 490 450 391  65 213 356 384 454 170 261  44 422 271
  457 303 344 113 358 236 333  48 349  72 153 344 237 476]
 [177 497  65 416 119 141 300 339 413 222 108 437 145 272  83 488 221  72
  482 182  58 169 475 255 376  28 206 490 427 433 150 226 300  26 286 128
  343  29 152 434 368 460 271 412 457 224 209 307 309 317]
 [253 286 315 417 475 410 207 467 353 180 319  44 309 164 314 457 192  76
  295 346 438 295  97 419 449 467  62 170 315 351 245 452 411 240 213 425
  205 169  87  66  42  86 300 201  45 200 119 447 259 479]
 [484 133  34 171 359  59 393 481 475 146 499 251 228 303  33 404 192 268
  409 403 177 213 361  22 208 372 430 364 393 164 349 121  77 378 215 487
   52 271 149 442 198 381 459 189 358 313 149  58 292 189]
 [466 309  42 362 113 411 453 207 305 292 107 389 108 188 401 253 417 478
  315 378 281 105 486  95  31 220 312 195 345 412 159 403 312 184  96 278
