OptimizedValue:1774.0
[[157 394 218 169 291 293 230 285 231 230 480 400 299 450 345 406 417 387
  191 137 251  28 273  63 281 191 319 241 130 436 156  48 253 356 387 412
  259 140 444 248 364 340  65 163 432  25 179 400 482  67]
 [411 213 435 460 395 439  71 126 200 181 131 196 454 347 230 417 400 491
   21 207 373 335 149 126 454 416 240 169 132 352 111 100  33 359 290 278
  126 310 473 425 106 344 168 247 116 453 236 186 336 312]
 [169 100 150  39 252 163 391  50 361 125  81 143 223 230 140 253  37 331
   40 333 336 103 203 416 366  41 336 298 294 490  51  35 480 296 439 457
   79 397 232 492 121 165 338 357 394 322 292 242 168 496]
 [403 441  56 381 374 127 445 398 107 279 229 164 297 287 326 320 457 290
  114 417 255  82 405 229 448  90  80  24 483 342 280 243 275 345 307  40
  208 440 278  86 315  31 307 351  28 484  82 391 416 127]
 [316 421 207 198 392 187 421 169 281 283 368 399 225  69  99 141 381 247
  299 359 255  80 462 253  97 412 229 435 417 271 138 237 141 144  64  52
  340 451 317 339  93  84 286 336 440  48 389  25  91 367]
 [164 256 221 376 458 247 424 161 196 139 184 199 488 466 163 426 251 417
   62 369 464 407 491  33  67 465  61  38  24  52  69 492 136 273 162 174
  196 250  26 290 450 165 138 463  70 124 248 399 399 357]
 [189 177 407 368  84 270  78 259 494 116 454 297  51  41 343 268 378  61
  181 396 151 440 263 310 186 340 162  90 235  76 213 415 461 400 252 482
   35 148  87 152 106 499 301 457 387 358 257 282 125 265]
 [467 296 157  86 411 497 164 195  50 103 263 299 127 418 256 169 243 200
  456  85 300 272 354 336 324 231 300 457 260 186  58 299  77 341  89  35
  134 304 436 116 385 377  94  93 109  60 294 233 159 402]
 [478  97 161 305 357  88 460 343 427  29  43 176 385  56 391 258  49 347
  205 173 158  93 228 311 444 272 320 321  23 129 235 414 299 472 109 211
  385 458  34 259 265 111 203 232 386 400 418 416 465 320]
 [427 304 477 167  29 408 234 233 465 230 309 168 224 290 356  89 135 218
  290 476 258 207 173  80 274 469 475  65 447 380  20 179 368  58 465 332
  120 448  52 422 135 132 429 351 406 470 231 458 170 289]
 [140 115 296 249 232  69 193 292 251 192 184 148 128 388  75 141 387 202
  468  34  80  76  88 396 366 333 207 333 442 152  91 223 471 331 379 364
   43 321 130 478 132 461  99 425  22 234 192 433 400 125]
 [140 154 279 441 417 329 219 202 473 330 380 478  47 148 296 253 103 453
