OptimizedValue:1742.0
[[389 155 109 416 212  23  71 358 196  60 399 218  45 101 150 164 428  45
  401 275 372  28 465 479 227 206 427 454 230 259 232 215 337 276  48 370
  211 305 447 221  74 366  26 172 226 337 239  22 314 258]
 [432 315 471 288 464 176 406 170 390 174  34 424 487 344 434  24  87 207
  272 412 404 430 457 465 437  54 338  42 446 205  74 223 487 446 413 493
  416 175  72 381 170 271  41 414  30  56  22  56 477 438]
 [117 392 221 171 200 226 276 124 188  69 150 487 161 394 245 228 355 332
  124 170  86 445 222 427 201 436 262  98 283 108 315  23 138 211 295 161
   55 313 353 380 125  99 323 217 308 460 303 353 468 458]
 [413 311 437 418 146  85 143 209 332 178  57 481 247 469 218 261 211 400
  288 170 486  78  33 198 357 326 141 223 254 152 207 127 482 218 158 404
  262  24 307 451 109  76  61 390  75 102  49 201  38 278]
 [ 47 371  33 266 370 489 344  53 439 413 488 364  24  34 276 364 102 177
   83 478 303 110 415 486  46 244 226 414  64 136 281 118 373 388 276 427
  333 304 259 305 410 297 215 232 449 498 278 457 338 176]
 [130  97 427 356 207 305 393 191 154 292 473 387  76 424  97 233 294 155
  226 448  90 432 335 294 151  77 115 289  80 127  46 119 349 311 294  48
  358 175 318 283 135 176 204 462 366  85 278 413 169 356]
 [426 326 378 468  22 420 353 232 215 462 412 106  80 327 489 474  39 246
   50 258 294  99  72 178 100  47 177 269 406 349 342 449 286  36 311 268
   47  86 334 325 140  60 385 360 482 412 324 477 359 107]
 [119 364 474 374 115 408 261 199 225 447 277 426 401 475 374 396 117 167
  362 313 179 499 424 446  47 274 249 299 338 370 400 337 353 474 333 241
  420 212  98 362  91 301 482  45  44  72 475  42  89 332]
 [ 90 395 292 431 488 468  46 389  70 236  58 120 154 144 456  25 298  75
  291 152 165 182 152  50  56 470 342 149 300  32  34 490 351 270 404 111
   51 496 397 324 431 200  93 280 297 431 152  54 382 102]
 [131 134  35 293 167  20 447 325  77  85 372 239 482 315  35  96 349 202
  473 237 308 114 191 332 131 221 390 148  26 368 474 256 358 199  47 272
  200 406 110 120 208 288 442 227 252 368  84  93 127 346]
 [ 62 332 239  52  78  53 379 473 258  77 222 180 343 312 123 120 456 413
  126 248 164 120 231 206 126 419  55 338 254 183 195 322 471 356 311 148
  407 275 238 100  23 421  53 488 453  49 370  48 287 301]
 [ 27 321 160 252 324 313 242 269 384 143 293 353 243 427 292  23 366  76
   56 360 120 225 109 470  76 182 294 370 302 257  46  26 231 192 267 371
  357 353  54 220  71 476 182 152 417  80 280 153 422 462]
 [163 426 135 313 383  53  99 490 202 261 339 173 119 263 493 468 466 226
  456 332 204  38 291 169 327 402 307 420 268 346 154 376  89  37  65 429
  327  45 178 484 313 308 493 108 171 438 135 193 342 184]
 [208 255 478 142 363  90 331 282 307 483 451 354 479 385 417 272  55 461
   66 201 384 270 266 179 305  87 145 317 319 351  98 411 157 332 315 370
  206 461 133  91 285 301 179 203 226 103 419 251 350 251]
 [492 117 130 455 333 283 301  58 200  36 235 442  87 289 368  91 156 175
  275 333 119  53 346 132 256 148 398  27  28 363 425  57 397  89 278 399
  205 286 113 449  64  37 253  71 311 138 228  98 361 276]
 [495 440 244 126  80 198 143  91  95 422 419 153 110 243 416 150 448 428
   45 331  84 473  97 168 393  65 352 176 468 337 107 281 125 158 122 367
  356 104 347 108 129 125 426 461  68 433 228  77 310 485]
 [464  30 140 276 206 414 124 338  98 176 193  78 349 276 336 202 254 459
  434 147  36 324 340 467 204 107 471 331 205  33 147 354 384 446 183 499
   46 391 182 431  29 309 144  29 331 413  35 469 366 482]
 [144 444  92 324 334 483 369 427 398 165 409 261 377 258  81 179 213 300
  212 250 320 459 327 302 152 101 347 154 491 243 496 416  42 387 498 234
