OptimizedValue:1962.0
[[ 24 422 390 372 453 279 445 295 412 463  96 284 182 185 345 110  98 225
  301  75 300 281 499 160 157 393 391 163 217 241  88 425  35 468 243  92
   95 163 498 270 424  77 320 440 174 328 392  55 484 119]
 [488 462 110  58 204 408 122 494 150 238 120 205 225  65 463 308 238 235
  140 160  38  95 457 284 349 270 161 177  87 483 322 431 136 432 291 149
  219 239 336  48 397 454 450  58 349 137 432 447 386 208]
 [393 318 385 387 357 360  59 471 388 448 408 445 369 217  49 406 380  88
   89  57 185 435 233 310 436 435 272 193 322 224 389 441 310  72 246 189
  243 270 129 266  49 455 229 307  54 380  70 275  85 406]
 [398  67 152 442 125 450 370 454 238  67 310 133 481 437 108 476 418 338
  450 126 449 135 175 307 381 177 235  58 398 199  79 462 402 268 477 461
  490 263  35 140  22  32 453 345 225 404 186 101 394 197]
 [195 398 166  46 149  38 137 173 336 469 299  39  66  59 423 460 378  74
  474 215 140 288 202 158 226 305 359 288 410 166 204 164 483 231 369 439
  471 221 395 496 486 353 176 185 158 177 242 295 318 289]
 [347  75 462 127 137 266 494 438 312 452  53  95 344 273 308 163 146  32
  231 395 278 298 424 266 482  87 180 124 332 218 112  81 183 228 258 316
  404 352 112 388 110 465  61 231 189  35 382 497 288 296]
 [428 269  42 101 405 466 226 436 453 254 478 477 409 215 399 243  35 365
  488 104  53 219 128 457 283 403 311 231 211  35 490 352 200  81 104 234
  164 187  56 482 322  55 498 296 204 464 285 441 269 393]
 [326 234 406 314 309 157 469 499  98  32 326 381  84 391 322 263  45 284
  368 210 354 484 468  60 119 363 374 171 167 466 110 146 135 193 205 425
  297 351 482 426 375 486  25 386 107  60 494 362 126 322]
 [387 196 468 184 261 329 348 289 489 166 307 179 114 342 242 220 167 206
  237 117 228 324 357 311 444 293 224 199  41 106  35 312 107 448 446 198
  402 127  39 328 349 108 369  98 179 456 214 474  57 390]
 [450 204 164 218 170 360  56 120 359 307 343 434 243 393  92 243 258 402
  343  41 237 134 451 430 272  48 150 199  97 375 355 106  33 144  24 220
   60 356 237 427 411 368 429  28 325  64  51  65 344 117]
 [178 359  71 190 111 160 499 464 337 308 122 176 251 124 206 437 159 354
  364 445 217  68 389 219 367 378  99 408  65 354 193 126  84 217 245  59
  343 276 276 170 259 133 496 350 145 251 304 235 291 100]
 [144 215 418 148 136  33 304  98 395 423 152 164 448  68  59 355 273 321
   69 452 483 335 264 381  70 294  98 186 189 353 271 416 297 362 413 195
  386 272 420  62 328 366 148 319  84 162 302 330 153 125]
 [102 455 284 193 191 166 468 244 329 114 226 416 321 161 445 247 486 185
   86 149  76 173  21 316 350 411 237 387 390 288 383 158  87  60 459 123
  333 361 197 228 292 423 431 469 192 303 244 270 499 384]
 [103 334 394 369 458  94 302 179 283 130 236  84 416 435  74 281 431 447
  465 365 187 137 266 118 285 288 249 175 150 432 317 310 483 447 123  86
   48 212 143 371 273  65  30 277 297 286 419 241 161 359]
 [ 50 454 176 434 173 135 136 203 205 406 438 469  49 224  26 177 165  74
  421 144 256 423 287 348 250 184 258  34 431 365 464  47 301 297 360 401
  282 385 268 219 383 353 254 166 269  53 438  23 121 148]
 [154 311 336 128  66  33 261 107  94 252 171 381 207 299 482 369 308  72
  450 354 366 130 358 349 290 339 247  31 285 331  29 434 409 216 217 496
  440 384 192 264 192 291 464 396 428 103 255 109 343 118]
 [204 229 354 198 207 101 418 367 252 196 368  49 150 115 337 155 177 499
  155 195 438 360 372  23  27 215 296 416  97 493 287 471 195  74  91 196
   71 222  53 337 400  88 131 227 440 276 288  79 160 259]
 [399 186 231 287 124 275 106 132 341  76 227 134  95 373 432 314  69 176
  174 294 257 279 261 416 495 378 151 119  97 344  57 480 330 414 327 435
  248 474 452  58 414 399 249 323 167 480 372 367 152 325]
 [479 327 107 183  80 267 316 230 120  50 178 396 191  80 453 345 318 183
  327  24 206 389 210 127  72 155  38 447 170 250 230 146 381 418 252 351
  285 365 419 490  63 358  64 262  94 134 356 188 430 453]
 [406  89 185 100 210 312 443 197 125 335 246 324 343 102  74  45 325 220
  293 383 394 493 235 279 479 294 375 149  32  27 176 425  50  80 387 328
  283 362 267 463 496 483 440 349 314 491 496 287 184 287]
 [ 74  49 237 291 155  81  83 129 492 495 485 362 249 318 177 116 453 187
  239 400 131 341 131  36 183 108 169  87 285  29 496  60  20 118 219 459
