OptimizedValue:1866.0
[[197  69  81 483 430 353 208 121 209 271  71 341 302 424 340 391 263 100
  221 242  95  22 440 362 196 136 293 320 325  34  85 344 164  42 308  94
  106  63 204 252 289 335 318 343 160 336 214 117 205 212]
 [ 89 408  32 145 414 119 498  80 371 177 345 252 360  90 134 248 130 297
  173 223 403 435 186 485 481 178 131 185 101 478 374  72  80  71 355 322
  444  86 127  57  68 114 119  25 357 401 225 177 205 276]
 [232 411 381 457 237 409 126 168 121 373  53 153 164 326 293 464 307  96
   75 384 196 497  90  47 460  31 226 184 200 363 259  83 352 414  49 264
  278 117 284 473 173 483 161 253 444 102 336 205  79 374]
 [366 145 321 379 304 305 111 185 362 455 329 278  55 143 437  20 316 280
  134  79 451 473 191 267 151 217 367 408 391 107 164 275 394 240  27  72
  423 135 321 377  63 195 454  41  22 438 182 495 140 315]
 [240 411 298  87 367 364 130 416  52 446  48 291 261 469 187  56 460 333
  273  35 286 222 254 116 399  52 307 197 422 342 326 431 405  92 227 328
  476  62 308 292  92 155 251 416 395 327 315 396  25 175]
 [ 88 454 199 492 251 212 482 315 126 485 471 328  49 454 316 256 308 227
  228 296 302 148 163  98 195 218  75 124  75 213  75 326 313 408 151 300
   51 157 434 405 407 388 200  28 117 157 145 202 378 120]
 [331 217 339 247 106 207 351 268 194 268 157 104 311 380 401  95 375 204
  185 155 341 268 141 474  26 243 415 148  53 135  74 269 117 265 120 343
  435  88 414  34 349  56 487 121 401 254 214  81 471 371]
 [291 439 481 358  58 422 362 344 431 367 228 330 103  82 281 383 406 440
  496 341 367  20 164 381  79  65 349 320 352 138 165 292 207 246 383 485
  345  75 150 249  97 313  63  84 177 425 235 193 298 443]
 [252 248 438 148 388 386 327  48 372 268  53 477 193 403 406 429 182 403
   56 392 384 420 150 259 408 483  74 243 386 426 453 463 193 239 388 317
  465 396 145 400 416  54 389 431 473 293 255 128 338 411]
 [ 98 241 171 370 316 193 136 283 262 275 115 304 369 330 326 245 207 251
   41 373 175 302 154 481 350 422 281 458 298  32  87  74 263  59 436 206
  491 115 394 356 169  59 226 492 398 244 158 157 149  94]
 [212 181  34 369 380 367 198 472 211  43 102 384 457 442  55  40 336  83
  461 227 228 140 440 458 179 499  44 466 246 180 269 104 307 284 361 347
  230 475 239 303  67 388 291 209 465 432 444 357 133 349]
 [449 313 277 427  72 295 416  49 277 480 299 129 293 426 486 345 243 115
  134  79  24 172 318 378 108 236 429 434 299 179 227  37 290  84 409 230
  244 244 412 220 401 314 128 384 152 146 141 425 320 238]
 [229 485 191 242 426 229 252 157 221 106 138 226 216 197 219 426 268  77
   37  32 310 213 244 174 278 184 120 217 465 191  69 191 416 299 330 285
   40 314 499 413 199 396 388 463 245  90 327 326  54 213]
 [281 418 326  55  74 285 308 166 316 462 277 318 295  81 345 224 248 344
  252 236 398 424  56  79 461  35 221  29 122 289 443 394  61  88 284  80
  106 154 368 338 272 143 291 258  47 249  22 210 220 338]
 [283 328 248 190 275 165 415 349 469 327 260 169 269 323  68 181  79 273
  186 283  65 458  55  94 300 477 348 401  21  51 283 287 214 425 494 297
  411 316 486 329 401 466  68 284  32 283 286 290  39 499]
 [274 371  51 188 458 268 372 332 190 121 404 128 467 360  73 312 154 318
  285  39  97  69 433 183 205  74 174 129  35 305 148 481 368 370 201 112
  278 435 176 496 433 111  88 299 235  42 278 184 255  27]
 [196  87 152  62 112 373  86 314 157 106 248 325 312  57 128 484 328 162
   38 416 405 497 349 453 202 331 486 446 235 264 212 408 394  91 442 241
  324 293  40 294 452 225 345 239 113 141 280 476 461 336]
 [469 405 300 437 194 372 258  36  77 144 468  76 486 131 223 185 493 119
  440 383 136 121  70 474 109 309 233 422 488 394 282 192 392 291 270 449
  432 226 213 186 242  68 163 340 340 334  48 349 129 153]
