OptimizedValue:1689.0
[[ 59 130  39 284 284 187 392 392 171  55 209 138  80 343 333 104 442 377
  182 416 320 417 207 379 162 238 117 128 488 326  36 316 278 220 465 148
  331 137 477 301 365 326 231 363 146 313 400 460 395 319]
 [362 492  36 179  34 300  95 330 424  91 110 109 217 215 496 224  68 171
  217 208 215 229  36 239 430 388  89 283 452 139 298 485 160 150 302 167
  459 177 330 465 130 366 161 224 230 320 156  97 324 443]
 [142  35 213 491 398 183 411 336 381 309 346 195 396 198 363 453 467 196
  411  70  76 442 445 129 233 365 266 276  58 291 261 461 158 379 475 284
  213 194 354 116 169 313 317 397 445 428 372 288  90 243]
 [198 491 392 271 229 419 376 266 329 322 495 238  63 342 166 450  45  32
  259 266 152 314 151 138 105  92 365 453 409 475  41 385 106 403  57 297
  131  98 106 270 319 401 147  47 412 179 233  75 481  77]
 [ 53 351 411  24 365 206 161 181 112 442 385 334 469 149 489 120  62 101
  198 272  45  61 173 219 403  87 180 402 419 408  60 376 250  57 132 242
  433  38  64 166 256 417 438  89 425 285  92  63 135 209]
 [276 100 201 223 475 389 107 185 119 364 171 197 407  29 288 350 442 307
  278 359 257 166 321  75 268 179 267  86 273 222 427 400 483 156 289 375
  397 158 124 191 123 147 336 382 210 491 209 336 403 375]
 [374  38 467 236 193 319 320 400 180  46 237  74 111 371 484 384  64 172
  471 476 416  22 398  86 285 490 400 353  83 415 184 101 139 291  36 204
  184 230 339 328 357 299  56 428 258 472 367 177 338 481]
 [331 401 465 219 388  41  46  70  88 267  81 125 369 254  89 252  29 496
  489  30 375 389 283 386 361 125 370 303 435 421 218 340 442 425 425 499
  208 490 138 477 145 457  25 246  64 232 425 130 303 206]
 [401 227 326 426 412  30 386 450 189 106 305 271 375 420 112 387 295 213
   26  24 112  43 373 338 356  47 159 491 101 150 348 241 393 475 268 418
  189 323 264 446 110 280 256 197 292 443 451 133 211 358]
 [371 398 239 355 407 181 231 124  29 440 209 233 169  36 268  55 480 409
  352 407 438 240  79 341 113 319 173 210 413 164 397 439 152 424 358 276
  281  83 224 111 256 240 197 356  40 392 186 196 299 335]
 [401 472 398  32 407 470 196 319 468 156 221 257 395 251 211 380 195 447
  391 194  34 122 413 241 241 301  24 442 438 227 313 127 376 139 174  97
  110 173 363 109  48 367 376 452 349 274 348 250  49 286]
 [330 114 331 463 376 360 315 395 372 207  83 265 308 271 329 314 249  24
   74 368 218 461 181 368 162  22 288  39  31 392 153 279 446 324 385 363
  210  33 446 386 193 384 276 313 322 390 419 402 420 125]
