OptimizedValue:1719.0
[[120 369 404 422 410 175 338 294 455 436 398 242 371  30 144 349 163 307
  287 119  59 347 229  29 496 184 458 448 233 399  95 346  20 411 313  71
  243 306 258 366 451 305  92 155 148 478 319 314  46 498]
 [397 454 351 489 235 360 384  70 250  58 334  20 432 206 321 188 318 460
  292 416 222 239 375 127 230 133 170 366 128 413 350 351 253 348 193 138
  125  67 218 321 430 394 209 180 312 337 208 142 189 497]
 [232 330  35  34 300 160 307 222 367 421 452 193 452 388 304 147 188 326
  160  87 369  46 227 341 327  88 197 301 419  25 439 129  27 340 356 240
  327 240 443 449 462  65 294  24 154 394 430 392 386 305]
 [360 216 488 475 449 445  82 278 150 179 401 291 413 407 124 481 161  65
   93 486  61 217 261 130 148 470 220 100 207  50 186 429 487 212 164  49
  270 345  96 163  68 225 145  94 427 198 170 406  69 485]
 [273 308 418 430 463 469 112 320 307 322 109 156 406 470 407  37 359 133
  201 113 139 229  91 482 399 242  89 412 333  53 278 293 466  37 262 247
   96 401 489 234 451 335 440 238  63 261 199 374  37 497]
 [290 181 461 225 183 135 305 201 181 241  95 161 392 350 419  30 313 257
  425 219 154 421  67 393  20 450 489 178 465 493 209 471 358 117 260 222
  224 185 406  44 162 243  44 164 113 177 150 493  31 132]
 [465 125 208 249  41 442 171 187 157 393  69 385 111 462 358 190  99 158
  151 293 158 109 105 402  81 324  67 124 384 126  58 229 228 464 430 186
  315 196 245 326 350 145  63  78 242 428  38 187 177 407]
 [463 174 272 499 391 172 377 231 385 469 167 423 147 402 395 454  50 136
  486  90 232 223 174 483 295 317  65 278 172 203 491 170 445 125 222 493
  238 462  66 358 185 276 432 258 267 442 353  77 217 360]
 [250 338 413 333 248 351 388  91 410 206 317 343 187 188 404 269 334 367
  218 479 210  40 494 463 232  58  54  80 244 445 369  76  73 308 144 130
  434  39 356 417 421 151 167 376 401 202 363 166 437  74]
 [375 144 178 113 334 224 406 271 377 318 396 369 173 102 330  20 450 465
  125 169 226 125 305 426  60 461 230 158 252 304 225 471 181  93 258 358
   76 141 124 210  64 370 380 273 476 415 320 413 492 256]
 [444 408 461  99 207 326 344 391 269 319 189 326  78 243 442  81 186 411
  386 229 377 443 155 141 165 439 203 236 441  59 134  37 203 151 496 285
  179  39 380 456 420 251 176 462 419 448 127 421 432  49]
 [ 26 323 319 298 296 354 148 342 352 414 467 379 447 113 499  96  80 322
  345  60 341 417 448 343 488 246 164 218  37 122 276 459 103 386 461  35
  499 435 371 260  73 360 124  45 369 448 153 402 160 266]
 [280  24  66 330 297 236 114 445 339 474 139 390  22 328 170 105 116 296
  477 364 277 406 469 127  20 119 186 139 497 473 487 119 103 115 115 209
  160 136 446 226 413 192 164 175  55 249 472  71 270 139]
 [142 447 316  93 455 366 332 455 434 224 182 497  54 424 107 212 477 487
  214 122 290 220  77 374 359 242 326 388 148 170 121 132  55 477 472 469
  438  48 406 127 117  85 452 297 277  97 266 347 357 288]
 [466 437 219 133 177 238  28 170 225  39 157 369 423 415 157 117 469 207
   69  43 455 245 224 415 131 236 193 122 167 199 172 494  59 373  33 308
   58 238 260  67 103  48 163 414 250  21 359 121 392 407]
 [168  53 151 332 155 323 191 154 335 168 234  40 187 330  26  94 309 190
   74 243 404 293 486 122 276 388 422  54 217 279  91 475 249 396  24 495
  480 260 151 316 259 270  45 193 285 158 458  20 465 383]
 [ 67 303 391 349 160 340 453 144 471  87 462 485 478 191 261 315 328  42
  267  35 325  63  40 262 489 230 408 347  37  92 487 414 417 246 296 319
  493  36 469 154 249 122 185  60 239 180 226 263 317 453]
 [178 392  88  47 228 491  89 341 173 173  25 447 319 344 254 198 369 225
  264 231 461 487 396 476 498 326 434 247 477  26 164 294 321 183 382 453
  213 300 324 315  24 223 381 337 296 384 283 151  63 278]
 [291 317 166 488 152 151 122  35 378  50  33 168  24  99 382 386 350 165
   86 215 329 335  92 382 301 117 233 365  67 106 227  43 404 399 374 451
   85  99 105 274 274 394 440 414 336 226 271  77 346 360]
 [465 391  63  47 363 228 142 392 164 447 155 122 204 136 169 487 350 225
   78 258 348  85 374 468  90 466  32 205 477 194 194 147  71 196 260 348
  309 182  22 397 255 222 424 173 280  40 481 357  62 459]
 [339 458 440 109 362 116 221 426  40 245 440 132 412 246 492 395 139 126
  319 181 161 389 329  97 438  63 297 260 386 432 285 461 308 478 194 225
   65 398 187  70 115 424  92  45 209 277 259 185  69 166]
 [224 347 368 218  31 303 448 270  77 240 417 407 316 357 158 150  60 164
  378 263 136 141  76 263  42 401 305 280 394  50 279  27 239 429 496 375
  200 362 145  33 295 392 496 130 261 122 349 183 217 202]
 [160 379 271 479 432 261 134 427 408 158 128 239 311 111 353 392  31 150
  286 421  45  47 280 367 201 446 474  58  99  74 444 348  88 209 473 411
  265 271 497 270 386 289 132 338 463 411  32 280  56 499]
 [ 99 418 297 309 251  39 302 233 172 267 348 168  42  22 190 172 362 308
  120 202 390 221 488 337 430 250 289 398 257 365 115  64 395  53 309 326
  275 474 412  33 131 368 429 435 389 379 334 408 199 253]
 [262 373 211 418 192 165 282 484 335 315 315  99 473 326 309 235 211 477
  178 121 482 420 279 482 162 126 212 198 411 224 463 401 206 416 128 185
  480  78 119 328 477 184 171 287 166  59 255  89 191  22]
 [380  91 113 208 194 116 490 222 150 167 198 269 320 418 416  50 131 279
  131 205 296 100 295 153 333 429 279 134 187 369 399 119 335 401 208 430
  291 348 198 421 379 144  56 395 205  63  26 155 288 285]
 [178 383  60 375 328 198 285 209 394  53 383  62 241 360 356 287 239 202
   23 166 192 310 186 463 399 423 120 498 300  54 311 340 141 448 438 326
  457 157  51  49 295 177 371 302 243 279 329 167 308 172]
 [484 358  21  46 253 441 169 386 362 198 305 131  32  72 292  66 138 156
  234  99  32 440 258 115  72  20  83 233 356 442  96 337 467 117 483 209
  156 430  36  81 308 458 160 148 364 303 377 303  96 325]
 [215 464 108 490 449 175  53  62 336 397 432 343 258 125 376 181 233 362
  240 245 198  89 402 431 198 444 490 332 247 173 321 265 440 259 223 153
  196 344  82  21 202 324 197 307  28  99 389 160 208 240]
 [ 87 271  27  23 158 174 378  28 484 158 177 170 276 380 171 310 130 115
  429  83 146 209 422 457 367 154 354 119 147 177 270 279 495  20 168 282
  457 188  27 228 141 254 246  25 113 292 256 353 364 281]
 [120 181 320  93 396 222 202 187 353 127 304 234  76  42  70 339 227 477
  243 356 340 221 150 292 397  38  35  76  39 465  94 138  48 267 403 205
  477  50 120  93 143 249 405 132 390 417 270 240 164 156]
 [255 275 462 235 484 238  88  97 138  35 345 415 383 104 391 168 113  47
  444 415  29 139 404 302 370 489 290  65  55 307 282  50 485  57 402 489
  325 232 420 172 228 201 119 382 428 133  39 256  21 434]
 [144 427 244 147 346 335 171 151  35 446 409 432 299 330 380  45  36 316
  431 180 306 161 262 185 321 257 469 360 317 181 353  91 142 282 349  97
  231  20 159 222 291 486 428 261 161 378  40 396  85 409]
 [385 235 340 383 429 239 373 310  59 353 417 286 242 328 364 422 370 263
  346  30 368  95 483  37 362 134 337  91 216  48 334 269 210 113 285 215
  136 278 114 247 361 122 285 301  53  42  72 363  23  66]
 [185 129 195 123  58 314 189 219 223 205 388 167  99 454  62 428 453 405
   56 428  51 449 120 297  69 434 153 440 122  58 179 220 398 247  97 292
   63  47  83 351 167 416 362 285  50 166 483 305 108 124]
 [327 173 380 283 176 140 225  46 111 228 315 259  75 344 347  52 367  41
  346 402 246 103 190 350 275 374 158 492 440 290 419 160 243 298 192  39
   35 341 421 258  56 125 491 106  27 243 134 392 375 103]
 [156  97  54 189 173 427 190  94 340 377 242 205 266 349 477 237 191 460
  190 114 441 443 147 386 275 445 435 311 204 129 279 350 183 397  71 417
  372 154 216  31 367 155 222 360 336 245 425 310  28 376]
 [181 429  51 202 268 475 344  81 260 473 156  93 110 212 160  52 479 296
  456 253  23 454  48 399 495 110  24  71 171 337 204 281  71 387 198 484
  193 489 263 342 348  49 417 153 298 118 278  49 139 383]
 [482 393 449 124 445 302 397 499 433 438 397 303 352 428 238 398 420 186
  495  37 206 108 245 373 115 121 133 190 410 420 321 454 404 475 339  55
  146 492 446  76 393 412 143 485 496 339 256 140 300 399]
 [359 323 131 243 299  92  67 475 207 183 114 259 327 476 293  76 122 383
  118 347 173 328  52 362  33 227 374 264 322  63  96 415 256 166 212 394
  205 238  60 309  70 380 478 242 105 120 378 396 163  37]
 [278 453 102 202 437  52 169 182 257 161 166 182 378 312 301 244  84 133
  396  46 376 335 425 363 108 248 449 396 360  26 377 427 250 308 341 386
  127 341 134 391  70 245 431 303 469 194  35 404 170 296]
 [116 494 301 362 173 100 346 206 342  57 477 405 282 235 379 434  40 414
  258 381 190 297 221 323 151 135 237 164 279 153  35 108  90 266 351 129
