OptimizedValue:1627.0
[[203 291  81 439 368 367  51  36 365 230 176 405 479 482 179 153 262 271
  377 338 317 324 471 286 439 461 152 271 121 231 410 463 317 366 264 324
  240 339 211  80 358 303 281  39 285  73 172 212  69 187]
 [112  20 157 370 160 120 284 304  22 152 330 413 423 340  32 259 291 437
   77 163  47 341 367 321 282  93 254 142 415 220 392  25 281 390 228 132
  184 154  36 118 150 337 244 354 192 442 431  51 298 277]
 [466 499 282  31 249 288 338 131 160 279 159 486 203  72 104 110  95 457
  137  66 259 183 397 414 287  26 204 393  71 155 192 340  76 172 433 393
   55 426 258 489 199 344 383 429 389 460 317 226 444 341]
 [ 37 389 141 304  86  67  88 282 468 484 443 400  46 268 421 477 208 233
  103 139  76 235  69 208  73 383 498  40 204 247 467 191 144 282 102 324
  185 362  55 246 341 277 295 442 159 288  57 230 469 288]
 [231 311 323 440  54 273 165  47 392 123 160 119 350 147 433 250  89  36
   98 136 205 331 295 396 108 151  94 185 106 371 219 207 293 339 372  22
  435 270  27 498 419 392 359 211 141 145 305 491  44  29]
 [298 294 346 415 107 136 276 370 241 218  39 108 453 333 474 284 349 387
  143 446 269 237 246 106  46 417 339  90 342 167 280 349 222  20  48 475
  405 259 346 274 423 166 360 400 159 451 255 492 374 401]
 [369 243 146 115 293 199 246 119  80  68 141  29 107 202 428  20 498 281
  247 113 110 403  98 319 461 196 236 200  88 123  52 258 217 116 380 183
  254 259 192 420  65  20 380  26 402 246 283 290 297 150]
 [ 99 258 210 487 167 166  66 409 172 225 313 170 308 430 178 474 484 492
  373 253 223 316 423 282 496 159 110 318 321 293 367  58 157 384  27 170
  210  71 441 155 208 212 456 159 371 257 256 460 289 185]
 [405 446 169  56 243 384 468 480 299  41 476 179 364 102 220 414 281 451
  105 392 386 303 105 278 358 276 312 398 423 145 307  24 106 258 296 477
  137  66  60 356 488 123 364 147 369 250 469 234 164  95]
 [ 72 216 204 403 299 169 145  50 256 194 104 105 270  94 424 360 138  77
  278 144 375 406 105  74 138  32 222 456 134 484  42 491 424 300 351 333
  234 223 287 302 476 214 112 106 438 151 199 495 427  90]
 [ 31 243  24  76 135  76 462 385 334 320 323 150 243 183 234 422 407 269
  328 193 310  41 243 190  76  89 354 142 272 272 342 127  91 198 333  69
  425  38 490  67 232 378 189 490  34 316 409 353 467 302]
 [ 64  53 335 190  58 178 349 430 167 133 497 482 231 119 489  80 409 183
  372 184  91 115  21 400 241 477 348 442 138 310 172 432 140 477  52 479
  334 242 434 362 174 305 241 433 395 238 216 126 109 242]
 [157 433 446  46 266 272 258 315 260 430 302 260 127 405  84 339 219 314
   65 374 351 438 345 205 286 479 253 289  62  64 451 313 301 376 126 436
  452 211 248 139 370 413 400 197  22 289 362  93 411 462]
 [487 239 293 172 195 412 437 289 158 346 418  59 320 292 192 487  80 454
  437 100 422 400 137 289 455 454 272 249  81 241 389 366 442  22 367 228
   73 406  30 229 165  39 212  94 487 145 249 486 141 255]
 [108 101 350 259 183 105 285 447 338  92  26 134 335 302  65 299 277 235
  177 163 193 238 113 337 362 220 340  54 433 172  97 226 123 282 229  77
  449 483 497 119  86 245 261 122 265 192 318 174  67 216]
 [109  90 302 194 461 454  40 137  33 476 231 207  85 289 247  42  57 193
  294  61 181  95 448 406  95 347 429  48 155  92 298 229 123 375 240 254
  251 284 418 221 212  36  35 346 377  97 386 214 249 178]
 [288  82 261 119 491  60 134 176 336  92 155 292 378 197  56 164 491 435
  367 272 229 270 295 138  44 397 287 175 392 462 383  96 148  93 360 303
  463  40 256  20 466  30 262 203 231 275  26  28 223 498]
 [287 195 118 229 366 286 363 470 393 109 108 279 234 102 227 289 387 250
  432 231 376 236 132 490  80 231 424 401 250  80 331 337 413 306 315  55
   71 215 126  56  64 483 119 445  38 438 173 145 275 202]
 [399 136 313 466 449  98 156 246 347 139  47  31 196 213 292 380 386 306
  253 464 222  65  58 417 145 195  48  42 312 310 379  80 377 130 416 153
  489 367 118 298  89  53 225 160 389 338  86  96 271 400]
 [145 241 436 489 199 106  74 189 451 133 295 480 206 412 252 190 191 196
  232 435  34  98 233 496  39 120 344 402 380 232 298  23 303  41 170 401
   58 203 100 279  69 233 443 450 367 480 252 401 241 451]
 [473 421 185 449 245 198 356 284 110 258 261  66 423  92  43 235 204  35
  236 316  83 160 383 457 198 243 386 321 103 162  44 289 102 401 350 161
  321 493 432  67 317 433 373 388 451 452 336 461 287 497]
 [430  43 419 174 334 210 377 275 397 139 230 472 150 424 189  54 188 152
  145  30 125 419  56 104 434 428 139 222 289 272 151 318 285 425 397 306
  462 171 458 235 114 435 482 291 221 349 133 269 106 232]
 [ 46 439 434 220 455 280 260 474 315 402 478 342 333 382 336  69 370 441
  452 402 171 432 403 353 479 493 249 419 376 145 481  26 389 196 256 140
  131 415 112 413 126 450 226 220  23 194 279 408 394  26]
 [340 401 300 299 402 221 406 430 118 380 454 258  20 277 305 472  89 235
  392  93 401 412 255 480 234 295 373 275 174 382 399 422 397 368 295 373
   70 184 334 258 485 351 347  74 318 139 310 134 381 128]
 [327 143  32 439 215 339 482 495 316 356 450 257 354 158 137 391 312 494
  423 345 342 397 219  82 380  30 162 451  43 126 118 312 140 309 210 423
   66 158 168 322 127 296 211 247 271 405 429  62 171 193]
 [323 327 195 332 216 291 108 142 298 483 216  53 261  75 221 432 159 300
  452 198 433  34 181 280 377 326 383 195 450 274 436 250 411  39 114 487
  101 478  82 117 360 231  52 159 150 267 192 480 140 367]
 [116 231 246  40 385 433 239 214 262 317  74  72 366  97 291 428 171 423
  256  66 168  44 399 443 128 222 219 118  93  53 399  79 444 118 442 225
  452 349 124 183 491 121  59 377  66 343 466 172 216 305]
 [152  33 114 346 463 146 154 246 299 254 411 306 414 242  55 282 299 433
  487 135 213 492 275 250 140 353  97 368 455 484  67 135 115 376  48 246
  378  55 392 215  48 243  74 280 275 377 300 443  50 243]
 [455 225 302  67 272 128 138 486 426 381  83 402  96 193 288 202 436  58
   25 100 212 477 496 289 274 212 167 282 328 232 485 166  81 344 189 128
  352 499 104 187 484 265  20 368 243  37 281 331 383 236]
 [277 248 223 471  97 444 386 184 372  48 195 364 436 317  79 431 138  21
  145 262 426 336 262 303 429 446 330 317 219 442 125 203 259 270  70 340
  298 294 109 388 305 333 363 496 271  28 444 267 336 171]
 [275  25 416 168 275 383 467 106 188 209 453 329 132  91 219  92 292 252
  130  98  97  36 305 332 233 411 474 493 484 217 262 135 319 487  95 462
  416 360 298 446 456 207 447  80 393 156 350 187 156  35]
 [246 183 361 101 377 426 135  24  30 463 231  62 412 325  53 100 462 142
  424 420 224 286 481 284 122  72 426 148 287 442 103 284 114 315  59 426
   69 436 404 484 455 257 300 259 201 451  85 106 373 169]
 [ 38 241 463 217 359 146  41 354 261 392  48 302 275 394 131 388 270 279
  368 140 209  81 299  32  92 341 202 288  63 259  66 141 425  68 335 365
  157 421 481 253 310 379 295 378 170  36 455 177 473 181]
 [454 156 292 362 184  91 331 111 187 338 266 286 300 338 398 136 490 301
  475 440 204 387 386 302 257  23 343 485  30 233 297 292 223 122 334  65
  294 214 450 139 107 499 109 378 142 360 157 254  73 417]
 [463 117 481 490 184 266 382 311 477  22 496 461 408 174 122 341 170 422
  234 108 184 483 355 437 134 175 232 219 317  84  58 170 460 257 443 153
  483 456 298 313 392 166 205 445 165  53  98 355 450 369]
 [477 495 371 371 178 172 403 192  79  54 361 261 309  26  85 411 148 338
  486 228 430 102 480 135 254  44 358 152 321 432  70  39 423 271 259 240
  494 394 461 139 362 225 370  58 469 282 279 196 116  23]
 [466 148  91  21 414 129 144 119 269  27 190 346  69 472  93 365  21 461
  413 372 356 122 395 315 124 162 134  93  22 115 193 339  34 312 202 468
  161 467 400  99 351 332 458 136 106  74  82 333 374  82]
 [370 332 247  40 129 447 297 125 260 170  36 162  47 449  43 229 117 352
  166 139 271 150 174  71 224 478 465 436 219 482 128 237 242  97 414 264
  372  47 191 456 354 137 321 379 195 238 383 368 282 246]
 [218 347 313 103 451 339 479 214 471 313 298 313 365 359  77 369  30 440
  472  90  73 205  33 201 338 156  51  80 472 402 183  96 352  62 315  43
   32 428 376 320 432 211 368  52 408 309 415 429 305 452]
 [133 258 355 129 326 448 160 403 381 186  78 307  78 486 208  21  68  24
  307  91 246 223 265 311 422 426 227  89  77 436 216 382 159  82 272 307
  356 301  43 440 480  32 370 327 350  94 292 307 152 377]
 [351 449 210 111 284 318 378  71  64 399 258 194  36  76 144 369 115 326
  467 365 125 261 206 112  89  92 134 463 195 478 174 145 219 160 208  47
  182 133 459  61  46  22  27 486  85  30  91 333 357 146]
 [285 229 471 119 142  86  82 220 421 284 319 160 128 487 380 447 457 430
   51 101 301 415 264 294 166 455 266 284  74 151 466 479 162 490 413 388
  254  94  91 101 191 416 311 335 121  51 476 312 289  62]
 [361  93 362  69 149 434  75 305 106  51 216 386 127 198 233 115 377 196
  253 373  43  21  66 318 296 414  76  26 267 135 151 171  36 364 329 149
  102 365 119 188 427 236 222 250 291 130 154 477 241  40]
 [281 437  38 411 162 322 371 254 159  74 425  40 430 492 157 111 380  96
  480 215 479 249  48  95 361 358 477  24 256 254  96  83 178 193 299  81
  499 397 364 152 383 467 333 175  71 400 324 450 297 232]
 [ 32 442 400 175 111 166 205  37 381 228 477  65  98 295 324 375 380 376
  296 271  36  54 440 361 176 341 398 182 393 231 245 333  25 142 224 176
  391 129  95 372 274 242 260 320 234 366 119 195  27  52]
 [191 129 464 312 292  96  46 176  41 463  29 310 298  42 201 407 494  27
  218 279 436 157 485  80 420 480 180  72 399 198 286 482 413 231  49 347
   81 267 172  99  36 260 183  55 448 481 190 146 357 431]
 [348 468 385 418 400 323 413 398 295 220 149 237 330 281 347 480 474 182
  251 122 400 123  95 262 418 489 219 191 308 483 142 154 145 371 162  43
  130 124  39 343  86 145 224 438 235  28 153 459 387 187]
 [ 46 208 401 402 180 143 234  75 164 211 156 317 211  85 175 260  57 477
  366 447 437 278 225  96 333  50 281 497 167 374  31 433 306 125 131 137
  417 446 372 283 467 418  47 334 472  76 115 431 458 130]
 [ 98 374 435  52 393 248 326 475  29 218 362  69 216 234 179  36 425 413
   66 464  38 188 460 144 444 273 170 258 190 383 469 282 263 199 424 192
  355 457 186  90 434  73 353 310 242  27 129 162 313  97]
 [405 329 344  75 151  40 296 210  79  79 291 428 419 146 476 395 131  74
  259 119 367 400 151 128  36 359 319 341 226 119 380 383 180 398  71 357
  366 371 493 340 175 423 153 197 225 370 444  32 234 435]]
