OptimizedValue:1531.0
[[477 109 231 335 154 305 261 123 102 284 265 241 352  21 307  84 184 431
  291 482  40 188 138 177 352 494 415 457 213 261 265 400  28  71 119 394
  164 264 241  37 323 142 464 481 354  64 420  46 191 248]
 [317 148  79  80 153 251 233 220 142  29 223  23 475 223  74 278  91 474
  395 265 427 423 445  52 430  84 488 213 256 104 424 371 277 436 160 407
  404 381 204  77  21 497 319 222 273  54 376 395 330 176]
 [ 43 326 357 423 309 120 125  40 318 451 383  62 154 377 147 474 220 486
  398 287 221 225  67 214 366 109 288 329 300 316 197 194  59 475 368 195
  308  48 407 175 274 183 176 162 394 341 242 226 394  21]
 [367 416 159 373 221 197 248 290 172 203 433 396 107  23 476 344 222 208
  255 107 360 237 205  34 422 267 459 352 281 193 437 182 468 449 220 397
  277 452 458 111 315 230 361 186 148 166  99  30 281 276]
 [307 439 271  33 499  41 400 416 307 286 408 256  95 214 407 379 378 498
  238 295 159 499 370 326 398 358  94 256 454 149 311  29  22 422 168 380
  280  93  26 360 411 452 405 168 480  49 384 248 331 439]
 [435 175 418 479 219 266 196 458 139 406  65 305 365 430 203 156  99 200
   84 355 170 333 200 168  39 286 346 236 315 345 352 175 161  87 176 286
  310 243  91 311 400 255 351 257 319 412  71 250  28  35]
 [ 30 454 190 422 127 110 468 278  79 190 306  55 466 235 142 101 385  97
  306 396 109 202 367 389  88 484 344 476 382 306 245  33 131 357 493 159
  305 190  74 344  32 314 443 131 195 316 252 200 169 399]
 [141 319  81 136 291 463 316 309 335 194 454 415 405 417 401 377  37 470
   62  89  86 261 363 294 461 448  32 243 281  94 162 499 459 255 370 317
  400 460 278 436 386 151 379 112 268 187 227 194 414 315]
 [466 293 213 290 331 252 416 267 243 388 302 315 448 289 105  37 426  31
  474 336  23  78 112 194 103 185 282 390 378 255 314 422 315  75  65  60
  340 496 259  64 417 326 384 386 283  21 468 149 486 201]
 [362 361 221 346 240 355  53 373 310 470 222 107 481  67 215 274 492 401
  267  27 154 157 470 444 182 465 257 169 258 227 313 349  64 458 238 316
  165  29 318 432 250 336 299  35 373 424  76  45 473 449]
 [304 264 217 369  85  88 217 160 418  68  76  62 222 316 200  23 227 191
  449 315 397 442 398 341 357 223 106 222 492 264 343 134 377 273 356 159
  367 448 301 166 273 371  50  70 481  96  40 202 496 411]
 [145  62 370 248 205 256  52  86 105 369 441 402 338 361 170 473 433 408
   86 305 208 444 179 293 166 315  46 107 495 441 349 410 156 401 137 153
  437 117  27 176 354 239 107  95  81 187 295 135 455 161]
 [118  52  88 232 398 269 417 355 191 428 130  72 230 153 184 318 363 419
  115 122 260 439 323 122 201 495 294 437 211 195 386 404  57 365 396 424
  385 102 439 473 323 290 246 409 385  77  23 195 222 277]
 [ 31 460 166  53 171  30 326 465 101 203 400 317 302 324 121 426 269 254
  475 258  54  36 403 142 142  86 149 352 413 350 116 188  96  65 155 496
  455  26 493 207  73 413 235 374 459 305 386 448 440 246]
 [427 161 133 103  54  64 200 196  78 376  45  88  36 166  59 345  57 212
  438 467 221 210 195 208 458 138 357 209 133 182 303 445 134 195 131 261
  425 330 219 204 338 211 236 160 229 469 298 416 287 445]
 [218 240 360 324 309 145 207 436 488 253  79 220 289 169 298 159 150 174
  313  88  36 229  43 296 427 498 110 118 317 184 314 329 370  82 278 168
   58 176  68 239  85 351 411 121 319 104 425  48 321 417]
 [176 471 195  84  81 476 448 253 477 329 352 382 418 327  49 334 189 147
  404  50 388  56 487 221 398 283  40 403 265 249 223 197 416 248 403 150
   27 237 420 322 465 138  38 341 498 404  58 302 196 391]
 [360  96 122  47 204 267 261 388 162 274 490 284  60 454 132  84 196 403
  115 336 421 325 420 475 168 229 295 427 370 315 172 163  30 213 317 447
  366 378 394 304 142 489  52 352 350 403 126 192 229 493]
 [336 284  98 183 363 134  99 350 341 118 327 123  71  43 441 446 311 406
  403 305 223 296 306 268 317 467 380 163 305 148 448  76  85 247 125  99
  451  89  62 450 322 308 210 464 496 107  77 498 100 410]
 [231 145 172 122 322  30 236 164 198  65  95 347 448 275  79 228 368 129
  107 468 393 398  83  43 373  91 443  61 491  49 139 455 306  24 475 262
  238 403  30  26 190 108 104 122 124 141 142 132 240 228]
 [ 94 205 406 193 157  23  80 104  25 353 234 285 346 228  78 323 412 352
  323 196 447 390  30 377 276 475 479 435 448 153 499 151 386 290 175 326
  309 438 208 312 159  77 311 221  79 162  76 220 194 302]
 [373 442 449 480 339 466 331 119 269 470 156 390 428 372 435 124  73  36
  388 168 428 462 457 412 327  32 195 124 280 342  46 403 139 364 152 280
  125 258 245 444 343  26  46 227  76 103 243 421 276 210]
 [486 272 114  35 244 273 490 157 268 122 261 226 396 191  33 228  55 421
  488 143 335  34 479 123 295 216 379 278 206 339 109 225  40 199  38 339
  151 289 332 117  50 140 306 440  74 437 402  23  89 299]
 [244 355 475  80 139  42 232 191 315 482 277  39 113 435  59 166 161 406
  113 134 342  90 411 279 307 298 404 225  70 164 459 346 288 315 374 441
   87 428 257 318 309 388 485 457 293 485 391 349 337  79]
 [427 261 256 492 493 376 456  79 398  25  63 119 442 204 173  41  75  29
  171  30 303 283 289 421 207 140 173 397 463  24 339 249 320 125 233 121
  319  39  56 199 119 230 113 367 208 147 307 323 491 282]
 [203 217 280 498 306 227 117 141 169 378 373 399  72 180 156 212  35 173
  235 428 385 456  60 206 273 276 470 275 348 101  55 215 218 305 229 341
  128 473  50 277  62 184 461 271 409  91 334 174 499  95]
 [260 305 323 317 315  75 199 291 226 266  89 229 413 266 193 297 326 387
   53 140 106 402 230  85 268  45  25 464 418  93  64 293 446 213 317 102
  437  32 144 465 230 473 242 126 465 389 366 432 486 290]
 [286 489 135 211 177  73 216 303 176 145 334 195  20  84 141 431 428 325
  134 276  46 277 390  82 410 185 195 270  95 329 428  67 270  97  85 278
  272 413 179 101 316 353 447 417 111 233  40 388  87 212]
 [124 138  81  45 324 340 363 350 460  20 337 196 126 236 383 377 324 110
  384 369  41 268 247 151 174 127  44 120 450 383  23 476 485 493 194 492
  105 433 170 210 308  23 287 142 379 254 314 321 325  59]
 [487 433 118 294  88 418  81 258 445 367 312  24 188 423 414 212 216 365
   47  92 111 146 185 424 197 155 134 496 151 418 222 436 203 320 277 406
  388 250  98 314 222 194  52 498  43 200  97  74 379 340]
 [290 400 467 372  42 294 183 301 271 218 109 394 420 447 379 245 282  63
  328 438 152 299 401 395  56 423 463 338 454 252 456 412 466 246 229  54
  204  52 455 497 424 212 197 285 266 467 412 308 280  32]
 [148  90  28 112 150 469 368  75 349  27 256 427 328 410 211 466 123 335
   22 249 176  60 249 169 187  20  68 373 268 150 310 114 489 154  77 398
  149 232 338 258 225 204 436 131  49 200 468 367 186 458]
 [ 73 430 158 170 473 483 291 153 460  81 206  42 327 240 436 344 363 167
  111  52  87  57 188  33 156 158 412 122 424  41 337 291 469  39 406 480
  206 386 346 299  97 392 352 299 406  57  27 238 148 450]
 [216  25  33 228 338 225 126 401 119 390 336 208 355 286 343 354 264 320
  243 414 479 463 321 132  67 154 148 167 109 359  66 134 345 456 374  93
  233  97 401 253 447 453  20 135 136 231 133  21 262 233]
 [ 95 214 207  99 364 227 340 124 410 403 239 125 462 175  69  56 169 115
  118 253  49 276  63  78  49 219 422 348  30 479  99  33 168 275 117 428
  284 196 276 206 183 120 337  71 106 168  88 278 294 299]
 [150  24 425 217 256 267 311 265 221 109 211 279 223 476 387 201 354 129
  270 304 328 324  76 152 438 345 306  72 433 129 465 311 339 137 239  61
   41 420 198 251 498  29 222 353 289 382 135 205 377 445]
 [237 442 345 205 442 164  99 342 448 485 494 276 476 218 282 309 357 118
  390  46 461 215 267  92 245 262 269 460  94  60 493 390  67 102 163 116
  170  57 486  25 207 262  26  27 427 482 306 113 217 138]
 [453 392 173 474 359 435 438 492  95 274 124 289 415 438 213 350 296  32
  406 406  50 101 442 137 373 427 276 245 153 499 496 354 395 361 456 164
   51 232 262  90 322 262 235 473 135  66 286 195 344  54]
 [ 42  34 457  32 476 352 226  65 381 182 121  95 358 322 353  83 138 114
   62 131 477  35 495 145 408 108 308  53 402 215 390 212 493 411 471  93
  361 383 304 438 113 449 496 104 422 474 466 307 232 375]
 [142 421 468  29  27 128 377 397 153 359 235  58 445 370 356 472  43  56
   70  29  30 245 325 317  82 431 156 246 266 364 207 466 118 109 469 476
  180  53  39 293 304 301 429  36 441  93 194 119 399 494]
