OptimizedValue:1965.0
[[200  82 475 183 389  99 176 118 226 425 359 153 375 221 496 126 206 450
  497 464 210 100 414 407 227 125 264 328 377 352 278 242 285 185 207 268
  494 280 427 146  23  46 427 240 279  52 443 177 408 236]
 [381 224 106  37  84 405 302  59 295 411 276  84 288 456 176 455 161 340
  409 253  69 198 101 239 168 181 480 468 200 192 282 495  26 323 107 416
  298 219  48 449 193 481 426 393 261 490  90 172 182  73]
 [ 71 218 286 159 266  52 408 469 299 221 296  26 183 413 249 340 186 494
   62 135 246  85 468 282 236 310 337 237 422 358 399 192 389  50  91  43
  165 454 115  89 196 230 162 215 491  59 323 346 435 162]
 [182 105  51 111  99 385 173 158 466  68 218 263 171 303 481 401  51 326
  478 451 278 287 373 102 145 114  64 345 335 420 498  24 401 237 362 451
   33 372 434 181  94 260 187 219 278 285  92 373 153 387]
 [370 460 133 125 203 326  74 390 459 212 429 210  21  85 463 244 212 236
  495  39 314 284 351 329 339 380 363 449 385 101 446 494  41 115  96 133
  283 203 343 259 361 146  63 422 350  62 243  68 265 236]
 [245 483 468 374  89 163  85  36 107 273 103 187  61 234 169 441 322 384
  282 265 403 476 480 228  54 195 216 194 236 273 104 343 327 458 449 118
  127 272 184 107 325  74 492 194 378 366 277 162 263 277]
 [341 230 468 381 126 476 152 468 413 397  47 403  31 192 374 439 253 488
   93 393 238  46 360  62 210  53 200 393 104 446 160 345 109 169 226  52
  186 257  87 324 372 405 210 177 498 363  68 266 343 366]
 [460  43 262 342 352 221 140 217 418 106 406 278 429 261 374 320 258 482
  373  24  69 396 450 355 355 151 144 171  57 137  35  25 297 477 263 118
  347 270 461 206 211 354 392  98 335 205 355 140 403 147]
 [408 316  93 324 230 333 419 490 228 344 184 143 377 122 301 249 227 256
   71 319 216 165 331 482 151 465 190 181  96 198 413 197 170 470  40 461
  340 225 444 112  60  42  48 351 422 451 246 255 235 336]
 [151 159 364 240  55 310 376 473  41 253 477 275 378  42 371 447 307 185
  336 331 494 391 322 270  69 236 100 341 211 295 115  84 434 421 417 396
   57 231 280 353 488 280 220 213  99 421 297 460 212 406]
 [371 346  21 456 330 196 412 130  91 310 214 301 354 454 391 484 292 194
   28 297 491  65 338 149 213 498 284 440 423 352 123 288 138 112 489 434
  364  91 106 407  34 327 386 206 272 468 408  26  64 400]
 [ 65 408 163  82 232 225 304 365 308 226 122 491 227 179 354 218 434 262
  374 479  92 292 452  72 162 479 317 259 245 260 246 115  63 241 151  90
  313 442 354 247 379 122 234 221 438 232  60 179 343 264]
 [454 299 437 128 174 200 140 242  53 480 287 487 479 302 481 454 251 481
   38 328 406  67 242 103  85  20 390  71 124 356 362 297 431 439 356 436
  328 325 252 145 110 153 346 471  53 226 221 256 459 218]
 [458 407 297 496 313 249 458 175 348 158  87  64 231 416 348 119 248 440
  311 229 376 228 154 486 481 131 170 429 416 239 118 216 105 449 291 219
  181 437 350 455 288 295 290 115 105 174 101 445 398  81]
 [ 63 190 427 308 266 444  98 115  37 175 346 373 295  76  94  45 188 411
   55 493 250 342 473 183 497 122 420 437 350 310 476 398 299 203 357 354
  253 295 227 145 137 225 315 175 498 430 102 133 383 378]
 [249 370  71 230 188 324  81 265 462 366 334 427  31 240 414 321 353 337
  358 240 297 462 228  77 190 212 289 212 205  77 481 322  35 308  40 318
  420 482 421 289 398 247 245 152 235 130 279 256 166 399]
