OptimizedValue:1678.0
[[439 267 175 289 186 262 394 109 110 133 478  32 182 315 184 396 104  75
   44 397 449 375 484 144 200  71 498 102 190 281 238 331 135 274 240 197
   70 154  44 242 312 133 495 251 385 413 181 320 174 369]
 [478 328 181 414  82 312  29 427 385 324 215 442 174 222 351 478 277 347
  461 434  21 183 375 351 348 406 337 409  88  86 110 487  33 139 370 311
  158  92 285 310 253 154 224 286  91 108 213 141  42 322]
 [410 301 476 446 210  79 336 268 103  48 113 390 448 486 123 144 322 239
  432 477 471 261 300 165 485 138 282 289 143 391 173 440 119 389 112 130
  210  53  88 212  35 245 286 317 299 129  36 397 343 464]
 [466 356 368 455  29 143 259 328 394 287 160 424 406  81 469  36 415 188
  487 435 133 158 418  48 187 393 240 345  28 271 454 408 398 452 226 185
  453 256 389 162 355  28 258 435  82  39 104 483 110  83]
 [259  28  29 428 464 182 376 192 182 328 150 246 159 332 379  70 204 217
  415 472 407  45 295 332 277 420 175 434 396 206  67 264 206 389 499 479
  180 414 409 468  76 418  63 459 363 171 192 387 115 499]
 [314  98 489 419 120  92 265 352 471 166 215 359  76 369 350 354 139  60
  488 225 310 251 191 275 350 218 486 245 182 362 134 384 233 195 369 326
   92 222 269 478 403 115 135 211 308  99 241  47  28 247]
 [231 206 366 279 208 277 134 254 173 387 363 134  98 261 277 342 490 210
   82  68 444 220  61 469 191 152  66 276 299 454  26 259 426 106 258 287
  280 225 362 287  67 309 375 154  26 442 403 147 462 413]
 [395 305 342 125 438  27 313 127  92 153 244 170 385 184 235 309 127 470
   41  81  77 216  72  73 148 221 237 474 233 142 142 451 370 286 424  48
   35 493 478 470 286  35 338 496 227 435 165 231 280 113]
 [ 46 135 257 214  53 245 116 360  44 267  67 219 134 199  75 309 477 391
  123 213 434 261 254  34  69 294 375 437 279 346 454 489 470 498 489 296
   98 211 456 458 150 332 250 239  84 303 366 207 440 445]
 [479 149 321  80 461 248  31 167 437 310 384  80 384  64 438 447 311 434
   76 430 412 137 411 383 208 475 381 434 234  93 294 481 429 286  37 161
  445 120 477 464 448 249 123 181 337 376 417 427 259 455]
 [260 480 353 403 292 205 277 207 375 211 321 398 413 162 380 231 240 360
  205 205 243 437 336 149 296 473 296 142 494 157 124 367  38 198 308 427
  103 447 102 442 213 483 309  67 350  85  43 357 209 146]
 [138 371 499 490 293 437 306  71 455 326  65 452 225 100 306 280 404 223
  257 106 211 221 303 441  56 392 249 494 265 346  21 368 225 233 272 405
  425 106 486 440 338 364 318 479 277 420 210 494  36 288]
 [300 251 291 227 332 138 435 190 441 132 284 127 344  78  43 438 325 336
  448 201  41 326 235 189 110 168 140 428 455 386  34  54 112 185 110 100
  132 434 258 120 377  34 205  45  56 176 160 475 480 163]
 [ 63  69 405 221 353 435 402 315 320 461 340 163 456 107 106 211 467 368
  129 269  50 102 235 379 127 225 496 466  48 311  50  21  68 436 490 353
  218 210 128 167 495 122 253  77 448 290 160 240 313 412]
 [140 131 141  35 403  90 359 187 402 494 487 231 220 122 446 407  91 237
   60  38 177 242 110 419 260 126 310 297 409 305 281 298  61 311 493 334
  480 261 215 311 480 330 473  52  29  67 445 223 369 163]
 [385 415  71 388 270 293  94 412 463 352  53 434 441 120  61 275 459 419
  186 465 423 115 123 286 347 336 467 412 390 476 382  36  41 328 309 255
  281 138 350  57 473 299 363 145 286 230 347 463 246  77]
 [446 374 414 417  54 374 269 476 146 189 383  55 478 249  71 300 222 181
  295 461 433  62 179 233  89 188 415 352 145 313 265  29 341 450 468  92
  493  37 115 137 234  39 205 405  87 380 156 482 431 401]
 [ 26 215 130 264 171 209 488 244 298 367 372 144 352 467 497 184 343 329
  352 339 165  39 298 215 431 400 200 392 127 105 204 447 333 395 169 186
  465 286 226 413 116 407 286  75  50 154 239 260 492  81]
 [390  97 480  24  79 312 362 236 122 346 454 189  56  25 358 368 265 211
  440 243 437  98  26  80 404 171 204 477 403 430 192 153 235 352  71 159
  208 153 459 139 270 433  87 399  97 477 135 124 375  24]
 [144  46 298 203 345 461 310  43 252 275 373 402  37 222  63 344 410 107
  472 470 105 235 148 284 189 364 316  94 119 213 131 320 179  22  63 279
  336 205 359 358 173 257 196 316 385 493 474 414 234 124]
 [264 262  61 397 473 493  22 175 415 360 381 122 444 267  20 337 384 224
  139 304 229  92 124 157  42 448 362 223 322  84 273 329 173 269 152 249
  127 383 254 247 367  95  42  24 169 157 337 383 175 165]
 [ 82 494 269 339 144 243 492 401  34 384  53 225 141 467 400 175  30 111
  109 377 383 365 493 179 247 366 477 335 104 173 494 473  27 127 412 474
  490 404 306 139 353  79 314 250 472 396 201 460 199 112]
 [ 88 279 426 273 285 225 166 391 277 130 229 499 109 248 203 418 254 247
   80  46 314 225 454  96 370  61 262  89 377 482 306 203 273 288 119 154
  245 135 399 307 256 112 295  79 141 185 137 147 162 155]
 [412  47 304 158 357 211 382  68 179 490  29 363 292  80 330  80  60 363
  352 155 476 495 446 342 109 244 213 483 439  56  29 493 162 214 147 488
   59 476 193 194 369 467 153 462 154 200 363 371  82 198]
 [ 30  22 141 261 484 372 393 321  84 188 296 199 303 121 258 210 339 455
  128 483 180 135 195 325 230 236 402 398 211 376 130  56  27 356 105 472
  467 262 370 452 311 480 161 141 198 423 236 163  94 288]
 [ 21 493 473 310 229  88 458 257 256 344  98 241  86 246 348 234 220 183
