OptimizedValue:1860.0
[[144 235 474 276  74  53 212 365 411 299 129 407 426 367 294 381 281 340
  177  87 384 459 349 259  28  23  55 139 288 450 206  52 317 483 361 388
  317 168 388 146  70 442 361 161 167 266  77 396 428 251]
 [388 495 159 112 132 272 410 203 493 184  78 151 389  76 109 119 347 485
  488 177 424 278 437 103 108 469  47 281 497 450 405  35 360 305 177 277
  365 366 151 226 256 457 401 393 447 446 287 277 124 450]
 [ 85 329 285 154 451 388 232 203 277 358 292 451 434 102 157 327 231 401
   62  65 306 244 102 478 408 454 347 463 452 110 437  79  49  28 234 326
  323 354 475 374 350 374 130  59  90 202 106 240 462 138]
 [427 341 479 301 343 185 481 371 230 281 456 212 214  61 109 425 206 495
  412  61 451 456  47 227  39 182 456 443 348 360  87 396 462 460 256 431
  420 449 407 459 144 371 392 316 252 248 207  38 417 275]
 [135 287 155 436 400 304 440  21 384 313 138  63 474 218 214  67 460 165
   31 149 174 206 308 291 307 226 340 322 438 317 487 179 185 187 233 189
  216 223 137  81  27 338 306 276 225 422 140 432 203 218]
 [168 132 298 113  66 192  53 362 317 490 319 209 454 256 134 111  21 258
  297 183 252 298 172 479 390 278 204 498 164 219  84 262 262 284 228 178
  173 336 496 395 201 220 169 441  23 253 493 307 440 147]
 [ 46 252 437 279 458 312  62 192  26 118 345 238 351 407 185 385 428 189
  180 183 464 106  99 358 117 203 232 453  95 460  48 236 170 304 369 264
  168 491  63 321 213 180 309 333 206 481 276 393 495 145]
 [305 146 166 205 226 375 202  45 170 356 308 267 305  78 213 371 290 143
   64 110 133 443 291 201 328 151 178  83 360 257 230 426 323 384 459  37
  362  59 431 213 344 354 407 220 119 283 225 456 341 400]
 [258 317 156 119 193  39  43 448 357 135 103 271 397 169 341 122 338 149
  487 494 466  23  86 177 109 468 451 409 143 296 176 123 228 263 156  83
  341 259 405 121 468 378 194 141 404 208 182 276 119 317]
 [113  25 495 447 422  37 459 493 267 268 393 199 120 440 495  89 311 371
  286 101 401 454 293 102 465 180  60 281 243 416  26 461  90 273 373  97
  453  22  52 202 291 463 212  91  87  77 162 398 262  97]
 [441 119 104 395 420 162 433 377 190 109 173 342 174 422 401 147 175 120
  433 471 393 401  63 425 333 128 161 193 256  36 260 160 367 486 388  23
   85  28 436 284 314 301 458  35 193 319 166  67 359 453]
 [430 172 134 473 220  60 182 460 311 151 223 438 151 193 382 366 328 249
  206 377 109 242 212 361 408 349 284 441 163 325 466 345 391 466 333 174
  299 231 201 498  79 370 361 292 273 402 350  58  98 116]
 [390 173 166 453  69  88 332 138 252 295 161  39 151 181 210  71 329 242
