OptimizedValue:1519.0
[[296 201 317 170 274 106  93  83 328 495 156 178 417 294 483 412 107 140
  238 268 421 101 287 160 284 335 392 203 471 410  86 346  86 310 239 201
  271 370 270  94  36 111 429  26 401 297 470 192 404 471]
 [159 217 273 249  71 413 314 438 403 444  97 340 490 130 319  28 295  35
  176 171 490 322 424 416 321 481 339 376 227 494 334 105 271 223 163 175
  455 105 139 270 404 276 343 316 161  28  97  55 223 269]
 [151 160 122 174 120 306 367 186 417 191 365 430  69 244 189 323 189 195
  487 452 478  95 153 479 447 313 397 207 226  22 378 100 122 441 166 435
  214 206  78 424 498  20 237 204 378 336 382 412 103 185]
 [425 179  61 471  72 433 285 170 264 120  30 189 132 433 437  48 275  76
  394 356 367 334 330 379  68 232 377 461  43  88 391 124 403 378 276 417
   56 409 441 339 394 169 422 301  69 480 247 196 411 274]
 [408  31  48 218 128 318 450  41  44 413 287 193 245 112  44  51 291 271
  305 184  29 269  47 187 222 228 249 360 167 130  80 377 467 486 165 102
  472 142 271  76 100 173 230 164  79 168 361 354 349 320]
 [440 396 195 457 130  69 447 141  71 428 384  63  37 175 255 197 277 333
  371 182 143  66  55 472  40  23  43  91 413 386 494 487 456  43 113 251
  404 353  55 161 268 253 226 263  95 429 258 452 297 307]
 [ 29  90 498  57 326 320 417 412 189 125 428 274 218 333 213 260 286 130
   39 205 158  37 426 343 307 182 210 149 301 415 266 209 328 443  55 245
  151  39 433 360 383 388 427 410 150 299 134  87 129 296]
 [266 389 226 335 165 100 347 451 440  43 118 457 187  54 167 258 126 218
  420 259 407 362 158 196  60 120 253 310 475 133  20 472 334 458 390 259
   66  61  68  34 237 323 346  39 471 421 484 302  45  99]
 [139 118 245  40 360 388 396 466 389 329 185 320 127 146 119 215 363 106
  371 349 492 232  77 154 143 472 365  28 121 302 266 445  72  96  85 154
  140 279 364 176 401 487 482  52 275 355 390 381 377 206]
 [456 150 220 371 171 320 315  36 302 148 482 424 238 432 338 434 352 194
  169  91 499 491 259  29 242 369  63 227  25 102 151 323  75 422 109 132
  152 322 360 377 278  41 232 463 267 105 320 175 139 453]
 [164 466 420 439  91 212  29 483 398 260 442 394 137 139 379 375 337  98
  294 258 480 426 334 268 293  74 348 321 466 221 304 189  68 313 297 156
  111 348 320 472 162 299 110  24 306 447 261 314 353 280]
 [195 208  57  23 144  30  77 499  35 399  76 114 348 474 157 410  26 236
  217 109 271 467 218 309 127 248 407 246 260 133 389 254 139 452  34  43
  120  88  80  63 189 156 351  74 240 285 381 211 182 143]
 [447 173  29  20 252 282 187 170 124 174 345 297  52 488  84 482 371 202
  217 407 263  82 230 430 291 419 310 429 323 153 271 286 299 148 159  33
  314  96 493 458 486 242 369  23 164 193 479 472 430 192]
 [379 190  85 474 195  54 370 237 187 116 413 113  81 468 494 226 461 418
  405 449  28 318 235  20 385  32 299 358 434 296 177 254 170 149 450 297
  274 482 111  94 434 379 423 161 489 211 306 247 448 183]
 [185 143 185  79  49 306 170 172  36 168 370 226 466 276 300 424 406 240
  123  20 231 112 259 454  23 471 142 364 258 436 275 454 304 321 459 385
  240 121 363 141 279 291 192  24  57 380 498 256 447 146]
 [255  63  49 201 195 415 157 254 347 430 415  90 444 179 167 442 138 464
   65  21 125 162 250  57 394 293 327  85 248 115 233 170 214 367  23 248
  241  56 415 457 182  33 447  83 246 415 150 428 309 254]
 [262 393 170 337 444 496 216 369 283  89 287 424 211  58 320 216 317 419
   94 406 485 480 131  94 315 127 178  25 105 263 255 371 268 402 280 228
  296 495 102 317 228  46  38 490 215 464 461 489 346  96]
 [154 172 429  75 309 200 135 456  74 219 465 120 181 125 225 346 461 258
   67 138  98 403  89 421 469 222  37 487  60 454 433 137 258 121 308 155
  342 356 179  51 264  88 498 328 371 280 461 163 376 308]
