OptimizedValue:1631.0
[[128 260 213 343 163 427 390 290 233 102  66 385 125 318 450 370  23 307
   70 340 116 403 185 302 168 363 244 224 390 471 422 284 325 211 139 402
  172 373 139 288 260  37 143 495 202 375 296 158  54 468]
 [361  83 286 271 386 383 151 142 183 324 182  63  36 316 277 437 449  36
  355 416  61 387 392 424 473 344 339 237 390 497 491 300 183 470 397 332
  380 128 481 457  57 376 131 423 187 279  20 151 494 457]
 [105 426 486 464 168 196 380 188 442 272 144 192 296 339 344 284 137 368
  455 359 280 270 380 450 456 276 124 334 229  73 112 219 133 293 103 457
  324 485 262 205 224  54 230 219 247 422 284 246 370 487]
 [204 122 330 346 389 128 206 175 441 293 406 339 121 109  55 136 442 126
  384 142 219 271 341 390 412 420 366 487  30 386 199 301  75  89 327 417
  456 209  28  28 204 105 314 286 392 104 202 404 468 226]
 [245 253 186 103 231 326 204 310 444  63  36 372 308  60 489 136 300 441
  175 262 348 278 216 108 228 424 395 430 211 389 487 149 209 452 370 122
  456 490  93 473 459 369  23 480 197  56 212 261 373 363]
 [264 262 467 275  91 220 175 256 430 291 275 248 396 372 278 443 250  87
   89 397 437  22 469  40 454 183 106 213 350 138 413 424 372 217 436 169
  416 250  92 160 473  47 495 178  37  22 242 201 372 110]
 [102 268 466 355 257  85 202 354 477 434  30 279 368 196 140  84 287 445
  322  30 268 302 413  21  94 469 140 153 496 177  61  54 121 381 483 344
  204 277 107 132 424  45 422 179  31 371 393 473 480 347]
 [398 349  61  81  86 250 205 475 124 114 270 135 336 498 326  66 338 268
  168 371 127 406 484 416 107  76 284 327 206 185 146 290 288 245 206 464
  242 499 366 223 471 392 303  74  93 137 166 296  82 431]
 [261  49 332  85 347 363  24  99 233 162 174 459  65 134 396 460 131 397
  110  67 137  60  52 206 323 259 383 208 155 441 403 381 498 258 296 284
  245 396 411 469 187 254 386 478  82 168  87 431 184 453]
 [301  52 409 187 385 438 241 443 213 474 389 338  95 386 420 266 479 462
   42 126 431 334 234 286 393 480 220 465 380 497 350 440 368 109 391 109
  291 334 109 198  35 201 148 428 427 353 464 429  88 119]
 [186 346 350 409 121 272 284 301 443 368 309 416 315 366 447 390 100 163
  218 303 320  90 322 374 244  47 416  95 476 410 212  99 377 313 324 362
  329 444 157 213 433  65 435  29 387  88 388 399 311 431]
 [400 155 384 253 270 192 318  54  31 341 304  83 352  96  68 182  32 345
  423  46 172 387 324  46 125 446 173 189 114  89 418 143 431 354 393  48
  488 286 452  47  32 403 214 485 149 127 412 406 313 229]
 [120 303 369 156 400 455 134 381 425 106  99 211 174 130 380 480 274 331
  128 192  59 238  24 493 193 272 210 428 239 218 105  56 327 495  69 205
  175 189 363 107 208 344 488 189 378  31 343 268 367 222]
 [305 168 297 127 105 206  70 336 398 417  79 352 164 411 113  48  88 113
  465 169 185 196 312  68 367 227 253 300 179 100  20 340 248 326 306 210
   24 386 252  99 306 440 126 274 205 261 324 314 354 179]
 [369 219 371 211  37 397  40 312 446 101  77 175 112 458 327 293  51  51
  308 179 352 246 223  38 492 240 164  27 252 138 267 138 389 228  88 375
   74 142 218  60 215 422 218 159 495 252 330  52 143 374]
 [267 318  61 152 214 165 263 339 161 163 143 278 256  96 163  74 167  49
  370 395 241  38 349 312 417 123 495 367  90 188 263 352 261 324 241 291
  489 327  73 423 402 432  27 193 224  60  25 277 284 431]
 [ 50  70 267 131 282 469 206 161 136 250 281 238 481  90 424 455 130  26
  240 338 283 117 155 331 221  53 189 150 490 160 322  24  93 173 369 116
  144 303  27 287 490 170 481 410  28 125  28  88  21 137]
 [418  22 238 166 493  60 352 162 106 195  37 194 401 259 178 444 136 191
  377 252 337 288 486 106 459 404 355 264 230  80 204  38 286 395 494 101
  149 317 177 394 141 470 381 367 196 498 419 224 418 285]
 [438 309 432 273  90 296 159 158 367 109 231  51 280 113  96 103  59  58
  250 265 470 268 483 126  96 433 360 434 445 197 109 381 137 325 392 216
  489 452 482 338 325 206 246  58 460 388 200 457  53 199]
 [473 461 370 287 480  42 368 160 377 160 487 306  57 328 418 198 150 273
  269 112  20 404 396 219  21  76 198 415 154 153  95 425  28 156 327 299
   30  84 449 476 328  61 278 191 487 211  34 163 370 232]
 [300 188 460  30 473 181 295  31 306 217 243 450 109  93 123 236 156 265
  394 235 114 492 440 373 319 174 285 176 276 481 314 285 430 142  70 168
  275 413  51 484 100 421 330 479 247  63 163  49 250 122]
 [294  45  71 296 341 380  58 419  78 371 484  61 253 218 492 408 132 158
   71 334 227 132 138 297 375  29 246  44 301 340 135 273 161 409 475 446
  325 463 310  95 185 283 203 297 436 455 347 119 456 205]
 [ 20 491 156  54 167 416 201 393 397 456 406 364  20 302 227 209 134 130
  270 227 406 395 420 302 147 329 306 219 460 147 190 112 356 148 136 280
  325 149  26 283 382 408 155 122 406 396 233 321 446 140]
 [492 292 344  95 394 318  57 373 346 230 233 233 447 278 155 288 100 171
  453 154 390 460 240  82 195 105 369 235 227  40 243 144 311  94 150 435
  325 178 426 345 332 225 440 318 397 202  91 352 293  53]
 [108 196 120 335 179 400 473  55 228 425 488 219 320  60  82 446  83 229
  175 396  74 287 223 467 305 471 208 337  50 180 433 165 310 205  57 371
  158 284 120 415  62 418  35 337  96 172 270 167 288 196]
 [ 20 460 405 259 218 214 423 470 318 105 296 104  86 152 452 164 218 263
  439  27 404 231 357 213 120 389 171 483 488 381 401 208  29 285  51 142
  119 123 110 194 371 462 220 219 117 452 224 300 220 125]
 [410 313 214 411 308 203 118 189 128 187 126 220 152 160 192 451  89 409
  406  64 214 473 220 412 243 208 128 426  42 252 133 255  56 490 321  69
   54 218 390 231 295  25 235 197 171 238 292 438 384 365]
 [230 188 227 490  72  41 400 137  98 196 173 108 328 372 231 460  72 120
  211 142 480 448 245 348 227 151 209 307  40 303 455 499 360 365 388 248
  496 185 490 428 430  31 155 380 466 196 351 425 338 398]
 [181  63  54 304 287 136 166 271 161 333 347 262  84 339 258 455 230 391
   61 112 130 366 131 231 128 293 329 265 492 376 354 437 245 385  71 154
  287 345  39 133 347 288 457 354 228 337 222 428 291 372]
 [386 256 141 127 169 173  73  42 360 345  88  82 406  40 323 492  38  40
  204 320 189 359 351 359 249  89 257 240 135  31 398 285 270 472 295 172
  451 183 310 402  48  95 223 181  26 205 486 391 414 317]
 [470  76  81 383 108 443  34 103 334  42 495 373  83 278 312 360 486 239
  236  57 271 102 122 252 207  24 465 200 151 377  94 451 443  91 461 283
  155 258 439 312 387  47  91 298 251 300 432  58  35 161]
 [452 264 232 392 269 107 319 351 220 182 335 391 119  72 490 194 428 348
  462 257  84 415 327 452 416 447 427  86  65  24 379 398 190 170 201 118
  279  59 458 455 183 309 491 307 178 192  50  61 473 207]
 [230  99 359 142  29 100  32 179 497  22  90  52 160 476 318 475  21 325
   36 446  34 317 374  59 198 159 309 180 176  59  73 394 253 318 185 462
  213 383 183 400 454 120 365 406 121 424 149 266 289 484]
 [381 150 218 380 448  35 217 455 399 458 379  32 347 241  67 207  65 400
  374 153 364 350 185  93 212 302 425 431 381 217  23 210 241 214  38 343
   42 233  31 143 239 220 125 135 439 335 275 112 378 299]
 [414 376  41  74 138 218  76 272 392 317 493 191  86 167 246  25 499 419
  442 180  22 493 433 428 305 323 360 336 144 400 212  94 144  43 164 459
  359  69 397 181 303 427 244 364 290  59  57 325 322 281]
 [224  48 114  23 281 344 173  63 491 168 106 394 405 245  33 486  20 411
  155 299 488 128 222 396 393 155  92  89 206 101  42 135 482 271 336 363
  402 117  79 401 328 150 310 103 225  33  87 384  47 243]
 [433 454 157 105 440 250 297 398 458 446 300 384 343 471  87 163 252 171
  343 336  92 139 493 288 157 158 103 254 283  74 196  65 135 215 246 309
  361 446 127 327 204 173 438 263 164 125 215 103  23 140]
 [ 88  84 252 401 464 389 311 220 233  31 377  65 110 311 200 453 412 494
  355 349  25 430 212 360 287 109  73 242 388 236 302 415 345 304 178 154
  316 116 403 345 473  43 228 287 253  54 365 447 431  25]
 [436  43 289  73 351 172 335  69 220 415 469 152 467 355 385 300 304 194
  479 260  41 325 282 292 167 332 412 157 277 397 253 375 455 496 296 157
  198 175  89 254 290 493 159 389  94 144 217 414 157 444]
 [391 436 222 141 140 405 497  46  49 477 275 194 447  45 370  55 111  70
  418 459 162 481 445 387  38 190 270 342 276  67 340 180  41 401 271 171
   98 162  89 326 469 328 164 241 354 295 281 276 264 129]
 [172 367  73 156  47 409 376 492  35 227  36  32 191 185 264 236 332 348
  465 266 444 277 357  30  28 347 440 188 179 484 400  49 179 320 338 285
   31  28 230 433 242 308 487 397 209 318 113  20 420  74]
 [293 114 214 123 130 309 368 256 349 450 247 206 457 173 373 424  38 465
  310 364 483 310 363  36 287 200 327 423 193 220 440 485 296 237 359 316
  499 439 238 215 381  29 412  94  47 159 250 386 308 324]
