OptimizedValue:1658.0
[[330 196  31 436 477  54 111 426 381 158 430 401 168 255 258 364  68 164
  463  48  32 494 327 162 299 226 481 453 292 469 170 132 477  20  81 140
  432 409 257 143 365 498 239 444 434 239 319 480 395 347]
 [115 179 126  80 144 309 397 249 462 344 124 230 374 299 261  53 361 261
  262 104 175 424  90 481 307 335 400 188 338 179 359 200 175 180 448 203
  400  52 162 151 320 494 467 482 216 280 307 190 385 455]
 [118 329 254 330 478 485 125 198  55 413 416 189 464 228  43  66 287 191
  371  67  43 398 474  74 411 296 407 347 421 327  71 202  32 105 233 380
  252 493 307  96  25  59 447 473 265 497 471 106 470 495]
 [207  76 327 137 197  89 113 488 384 268 228 440 301  31 312 151  28 375
  402 309 294 109 144  50 240 403 318  98 368 250 101 335  89 467  85  85
  243 255 184 300  34  59 187 262 439  68 393 295 140 424]
 [118 338 406 319 442  21 140 358 107 130 316 157 347 117 390 333 277 327
  354 333 211 401 366 254 287 395 375 195 273 282 496 169  51 480 219 154
  169 421 344 438 201 489 331 132 483 223 458 280 471 113]
 [ 42 126  87 403 143 262 328 270 217 336  30 447 143 457 226 273  89 406
  137 376  66 156 345  26 106 275 306  45 101 255 122 387 210 383 354 491
  202 324 278 244  46 102 399 266 446  55 467 389 136 306]
 [116 280 222 301 390 462  37 212 281 155 133 244 469 483  71 324  28 438
   87 488 348  50 418 279 275 120 350 400 156  74 273  36 153 158 352 461
   63  87 322 267 398 259 386  58 486  75  62 280 277 172]
 [201 236 276  82 381 309 269 224 460 143 486 107 144 358 227 163 345  79
  228 305 191 114 301 432 203 350 126 476 345 426 322 387 125 487 248 260
  223  32 352 398 377 304 395 247 267 277 406 482 199 127]
 [191  38 437 123 188 116 368 340 267 242 407 213  55 331 466 447 181  20
  117 419 311 434 289 391 228 498 286 497 469 368 380 137 161 398 298 171
  486  25 267 375 339  99 330 134 142  30  95 375 208 186]
 [252  39 447 487  23 471 333  48 439 472 413  58 262 391  85  87  37 164
  493 429 102 150 260 120 138 106 458 375 158 371  55 237 481 112 105 453
  356 130 472 280 149 197 262 241  74 259 278 327 308 431]
 [277 484 382 231  97 121 348 184 448 393  57 105 140 194 166 179 178 486
  424 239 334 198 485 429 294 185 186 316 110 116 435  21 222 488 381 264
  175 142 475 272 283 338 448 466 438  59 256 234 407 425]
 [263 119 102 164 313 359 131 317 249 387 249 224 377 409 235 243 297 237
  212 394 113 301 179 230 466 160 387 207 383 353 141  63 265 426 188 477
  142 413 206 381 191 480  73  47 130 103 159 463 163  73]
 [272 460 161 469 484 275 382  58 226 262 118 120 225 152 321  55 153 382
  340 358 436  22 308 438 286 138 104 172  35 271 379  35 120 196  70 421
   91 495 215 313  44 307 416 347 443 419 149 383 150 353]
 [243 258 313 283 480 462 481 206  95 235 175  60 307 239 263 410 167 356
