OptimizedValue:1807.0
[[312  72 112  77 144 479 332  22 183 333 406 203 286 212 266 128 111  98
   55 215 299 226 210 262 322 414 474 373 485 429 282 395 402 420 141 440
  365 424  83 155  46 274 399 235 400 394 283 435 176 384]
 [123 118 493 191 370 361 294 373 372 188 184 333 230 132 157 237 211 393
  130 169 173 107 481 379  94 179 487 265 139 241 443 136 399 346 314 327
   67 386 456 151 429 161 327  22 368 183  74 143 258  49]
 [296 446 208 312 454 160  41 238  52 305 178 219  92 221 185  72  68  27
  234 204  81 204 352 105 112 446 243 265 451 228  91 152 273 283 181 141
  168  51 448 467 338 103 331 417 302 199 101 393 100 436]
 [452 248 483  29 395 124 146 360 240 223 440 379 348  68 423 271  76 216
  227 167 100 266 173 344 209 199  62 286 263 439 414 363  59 143 465 340
  396  64 209 250 389 280 241 432 407  30 385  45 387 363]
 [256 335 259 487 186  70 144 149 238 153 278 291 312  36 339 483 425 210
   71 330 357 369 199 204  57 175  87 359 171 408 395 368 260  93 240  24
  315 313 154 370 494 284 172 138 347 393 208 174 193 224]
 [ 66 222 376 497 138 254 116 444 116 443 463 459 253 152  88 334 391  48
  457 387 440 373 353 464  67 459 198 199 280 430 163  87 155 400  99  28
  210 272 322 275 263 189 351 310  94 406 294 270 141 196]
 [236 433 256 189 185 418 440 414 246 420 204 265 370 171 276 472 374  71
  101 215  88 208 242  94 317 111  80 103  29 451 420 279 360 443  85 178
  221  70 390 314 185 138 146 370 370  77 190  26  55 234]
 [135 485 146 338 441 482 376 180 405 482 329 113 246 102 226 352 449 291
  206  48 257 439 412 296 334 499 188 206 103  81 292 391 374 315  57 344
  449  25 126 429 473 469  34  29  78 303 324  78 188 239]
 [224  97 292 463  52 499 165 198 477 453 460 268 298 185 458 259 365 288
  224 360  88 261 319 220 381 321 133 206 117 356 335 139 313 416 126 154
  123 252 396 461 160 258 166 450 229 103 273  97 253 436]
 [133 267 196 459 410 105 394 172 149 356 262 265 412 186 195 160 346  53
  241 363 407 251  50  57 240 309 395 462 493  85 366 349 387 100 361 126
  361 181 124  53 265 317 132 328 371 199  89 346 369 286]
 [470  93 399  94 462 186 418 460 249 466 301 380 308 434 449 248 284 324
