OptimizedValue:1766.0
[[ 75  65  20 394 395 118 234 367 285 460 161 139 101 108 456 236 319 432
  276 195 111 352 298 453  97 449 239 486  46 179 352 107 484 127 185 435
  301 101 283 255 173 119  81  62 408 216  72  95 142 248]
 [231 125 452 445 165 463  32 303 396 207 377 389 480 324 387 303 367 168
  299 466 346 141 325  29 144  98 431 108 245 299 379 495 468 282  96 470
  229 384 256 127  41 236 148 224 102 398 417 223 114 463]
 [436 137 357 198 454 153 344 338 342 255 199 200 229 216 205 196 151 485
  266 359 491 270 149 229 294 417 463 186 494 437  36 227 221 212 103 478
   45 178 222 157 496 100 220  88  54 317 149 266  49 179]
 [384  23  69 411 185 102  33 242  36  32 173 176 116  45 396 276 426 492
  361 309 321  23 295 188  60  54 128 455 189  88  73  33 331 373 374 255
  323 384 163 105  40  56 279 179 453  89  58 304  64 251]
 [ 78 122 350 248 373 129 321 391  94 133 316 496  34 130 420 384 226 294
  266 103  60 102 412 439 451  43 315 303  53 130 242  53 314 418 223 231
  383 442 330 148 298 282 206 222 113 150 208 246 298 169]
 [459 419 361 460 170 297  93 400 490 419 315 319 460  77 278 389 111 119
  185  36  33 343  57 498 315  43 288 496 493  61 121 126  54 184 188  50
  399 425 317  54  54 481 457 230 371 354 162 169 291 386]
 [357 338 354 464 302 115  88 363 496 222 197 222 100 113 225  44 188 148
  224 204 354 437  95  38 257 153 407 371 145 151 274 153 280  85 250 239
  407 161  41 250  26 208 294 408 122 456 410 369 128 377]
 [451 480 340 107 348  99 376 208 403 250 388 366  45 284 483 364  31 424
  254 273 467 279 382 446 161 226 492 357  38 378 302 190 365 381 273 181
  462 366 303 373  71 489 230 460 245 195 162 352 300 167]
 [159 435 132 319 242 227 464 186 108  96  80 150 285 347 121 413 338 462
  109  78 215  83 497 318 129 255 290 451 400 294 411 438 137 489  93 134
  276 263 292 413 278 426  99 287 245 459 164 273 345 247]
 [453  23 175 188 461 138 393 148 416 180 415  36 208 326  93 210 419 184
  367  98 188 371  87 112 264 218 108 133  57 290 295  26 434  72 282 350
   44 367  67 308 187 306 212  60 131 345 140  91  89 340]
 [473 476 118 233  70 293 284 336 232 147 400 270  97 401  43 445 281 447
   50  50  85 339  48 191 393 244  29 230 411  78 451 273 112  84 154  34
  333 464 200 372 491 240 230 103 250 102 235 250 428 112]
 [393 285 259 251 455 491 342 293 243 178  92  89 111 209 481 426 189 450
  278 257 409 275 179 419 326 270 488 156 229  34 263 380 422 302  26 469
  456 334 404 136 465 205 171 292 450  49 442 244 448  67]
 [255 330  99 441 379 422 101 421 474 254 301 241 160  48 210 429 265  59
   24 461  26 432 236 313 486 197 429  51 430 251 101 158 259 175 405 473
  440 285 133 164 346 146 223 340 177 426 247  97 364 188]
 [ 76 194  49 460 432 364 221 175 405  27 364 270 155 454  81 277 464 346
  211 143 105 382 320 101 447 484 484  37 490 441 446 322 136 404 460 140
  195  77 168 349 122 304 353 414 222 477 494  54 180 332]
 [239 415 310 208 448 365 271 350 297 176 197 369 372 183 100 324 386 178
   40 390  91 498 472 160 384  26 416 394 204 388 432 221 264 291 163 328
  466 453 342 231 152 112 445 100 271 190 344 499 264 280]
 [493 430 274 237 283 414 169 473 235  98 332 316 102  76 449 180 198 168
