OptimizedValue:1671.0
[[349 187 202 402 391 110 136 324 384 146 384 128 175 116 432 422  93 284
  306 199 104 305 449 496 312 247 258  55 149 399  39 203 264 408 270 447
  244 314 412 331 319 489 433  34 390  42 117 430 227 209]
 [426 442 262 392 388  76  56 155 106  56 390 347 232 245  89  67  90 165
  210  70  85 462 382 421  92 370 439 214 490 375 457 114 200 399  45  29
  271 492 426 292  47 146 413 414 386 173 198 242 275  57]
 [341 482 101 173 476 348  49 143 481  39  92 159 466 443  82  30 113 196
  288 343 328 425  21 227 407 329 324 216 300 268 124  54 258 106 484  20
  368  77 452 268 406 380 472 357 456 212 374 432 251  58]
 [479 430 112 264 227 108 262 213 300  22  86 131 303 145  94  28 448  23
  258 417  84 133 119 125 280 347 494 197 135 381 240 211 292 136 310 162
  282 328 254 417 349  28 147 485 129 210  73 379 142 426]
 [139 288 291 194 210  69 171 485  43  58  51 335 443 220 461 465 111  87
  211 246 489 383 283 360 152  51 377 390  28 370 398 493 265 235 114  32
  331 122 309 201  71 247 482 391 279 297  38 214 205 472]
 [445 155 308 128  67 139  83 444 475 337 225 437 285 253 114  30 114 177
  134 101  94 248 157 193 103 201 120  76 361  51 221 397 167  63 216 148
  100 409 439 140 182 211 387 489 292 435 156 438 340 170]
 [335 473 202  85 119 462 473 142 116 357 182 130 260 164 365 120 223 453
  171 230  66 261 239  36  68 121 309 140 167 373 473 289  80 237  77 378
  111  79 341  66  46 312 231 303 188 216  84 109  93 242]
 [ 34 446 486 194 235 454 139 381 258  56 149 333 484 211  61 134 401 353
  172 235 319 175 176 314 305 163 465  49  59 129 456  21 318 497 202 372
  238 171 139  36 439  27 367 291  21 162 283  30 424 195]
 [374  78 240 244 298 232 387 288 201 139 174 150 315  53 420 286 442  92
  448 447 412 261 101 497 159 327 120 151 413 356  32  40 446 170 107 184
  492 476  72 290 328 230 372  61 174 325 148 195 490 467]
 [408  83 282  36 398 467 312  57 134 221 218 463 462 422 388  34  75 476
  353 465 221 237 490  70  87 148 292 176 352 325 423 417 117 488  42 174
  177 459 458 120  53 183  30 113 372 467  23 148 294 341]
 [126  30 277 400 393 293 440  82  57  52 381  53 100 464 278 344  70 250
  370 322 374 118  86 273 101 190 433  88  72 418 275 299 431 225  45 326
  336 332 261  61 433 113 307 223 201 410 305  63 429 247]
 [458 259 267  96 202 224 177 237 476  90 402 243 167 208  26 211 321 144
  300 439 168 107 130 144 469 460 105 439 476 197 443 271 293 138 351  48
   52  60 375  40 179 194 302 230 135 438 322 171 233 307]
 [200 301 299  69 472 464 277 204  63 138 338  97 318 146 478 488 185  90
   44 188 455 495 311 282 315 371 354 447 472 177  61  47 332 260 478 286
  103 396 495 446 222 386 255 457  71 315 190 392 467 313]
 [132 202 188  68 483  59  65 191 274  72 245 163 207  66 341  65 218 485
  299 120 186 440 335 243 344  77  96 176 229 403 132 475  68 396 238 202
  452 468 119 434 319 499 379 165 408 272 332 421 240 123]
 [463 139 324 478 149 339 280 279 142 321 140 445 165 498 485 141 392 400
  194  63 398 251 221 410 233 479 186  58  47 334 136 260 465 388 120  29
  419 479 447 348 363  22 495 405 497 228  36 467 204 314]
 [105 384 434 373 454 200 353 255 237 417 218 446  97 408 151 397 294 484
  222  56 108 318 167 259 146 153 174 338 299 478 103 103 274 167 264 205
  347 365 140 152 310 432 288 114 102 463 393 433 441 329]
 [ 64 348  20 455 435 101 463 307 392 328  99 284 163 150 291 337 306  58
   74 106 369 284 376  90 480 164 447 220 173  32 352 384  21  35 345 246
  193 359 391 362 454 476 363 270  92 234 464 425 352 146]
 [ 58 143  80  73 421  99 223 294 262 119 354 250 481 176 488 132 272 228
  369 390 341 136 287  49 204  20  86 465 345 433 127 462 313  88 261 355
  461 464 249 129 349 203 289 172 380 469 128 169 141 276]
 [163 346 473 376 108 306 294 182 441 228  46 242 137 442 301 162 481 499
   86 229 266 455 419 118 318 188  24 306  56 356 449 438  90 421 207 101
  168 164 342 127 335 414 289 364 230 214 400 469 446 115]
 [435 390 431 307 284 135 160  98 172 197 266 264 472  27 465  98 419 418
  478 109  97 123 110 128 317 341 487 386 208 373 203 494 254 159 402 347
  275  94 313 147 133  92 159 419 338 135 324 268 186 153]
 [ 74  46 402 463 493 459 491 114 151 141  43 175 495 439  49 156  78 254
  437 490 366 368 453 396 200 180 173  79 492 161 332  39 303 315 362  43
   86 493 309 203 455 164 141 147 166 208 465 245 179 145]
 [286  53 466 188 273 161 160 450 408 306 366 178 234 410 318 328  76 161
  216 264 290  50 224 240 498 497 239 118 134  48 360  46 477 419 214 420
  226 405 452  23 399  36 457 375 235 291 268  78 160 427]
 [430  67 380 160 462 251 303 440 427 302 110  37 330 325 322 255 125 281
  103 299 284 242 489 158 317 154 422 258 249 189 382  96  29 104 230 299
  455 187 124 161 276  86 205 276 133 418 432 273 182 391]
 [444  93 132 146 139  29 401 249 236  36 337 174 439 250 327 142  98 308
  467 325 220 152  22 434 347 145 370  23 142 497 236 333  68 160 362  33
  139 166  42  72  57 495 492 162  69 445 130 157 291 299]
 [254  93 261 320 300 348 408 170 237 202 258  79 450 330  35 451 443 342
  449 337 129 178 480  29 136 369 274 277 462 384  48 479  30  90 275 195
  461 395 193 354 414 387 487 439 239 485 348 206  35 423]
 [105 485 135 225 253 365 280 152 240 152 112 479 132 204  92 200  56 150
   32 146 433 476 271 474 175 161  75 288 411  88 355 100 219 144 253 447
  324 467 493 221  49 391 388 435 135 276 402 387 286 238]
 [ 27 298 103 127 265  26  98 394 176  50 186 466 111 330 173  88 255 336
  408 452 117 357 487 304 482 289 408  37 428  32 150  23 103 202  69 337
  303 145  76 234 304 158 139 314  90 207 361 122 127 111]
 [305 429 455 239 328  57 228 124 319  40  51 223 186 151 286 419 144 189
   47 242 240 235 461  61 263 133 374 397 265 253 303  98 203 244  23 273
  438 413 440 277 256  99 303 240 121 482 103 382 155 470]
 [218 399  96 145 319 299  36  76 415 497 431 436 433 330 280 424 434 159
  153 125 173 167  34 254  97 306 270  42 129 139  73  83 175 241 480 416
  370 250  87 461 312 441 102 106 190 151 281 390 144 130]
 [ 64 306  81  21  66  27 329 336 200 197 138  44 308 280  87 350 478 466
   61 160 114 479 396 308 264 450 141 107 467 151 125 220 188 220 230 405
  417 352  58 287  47 123 150 259 163 397  74 138 160 243]
 [185 204 404 185 408 174 144 307 351 129 438  27 222 457 211 155 409 424
  122 459 484 406 311 237 213 117 471 244 145  59  93 388 493  97 136 336
  161  33 275  35 374 364 203 240 490 276 418 354 213 115]
 [153 256 229 392 335 315 277 111 111 251 209 260 439 389 277 373  57  46
  385 250  34 281 101 237 301 203 216 157 493 187  62 225 447 259  88  45
  368  95  63 363 218  30 124 381 169 470  39 146 126 293]
 [487 438 241 417 168 265 255 466 469 242 446 399 207 492 226 235 386 112
