OptimizedValue:1796.0
[[165 338  46 455  74  75 437 320 274 326 160 137 404 329 335 480 207  84
  225 322 290  78 221  50  36 208 250  28 431 210 103 123 121 397  63  39
  356 122 472 272 231 392 419 483 115 123 428 374 163 229]
 [ 99 155 165  93 197  42 447  62 230 215 132 334 363  49 167 423 354 379
  197 318 262 113 149 376 268 405 327  40  49  68 231 130 275 161  59 106
  211 255 455 250 341 124  49 364 107 138 288 179 108 369]
 [147 193 290 410  27 458 226 209 359 252 280 164 428  30 139 315 180 400
  332 383 342  65 204 185  22 189 480 495 310 212 460  20 378 473 444 431
  442 317 265 210 351 211 405 429 174 179 163 348 230 459]
 [115  86 462 165  40 183 209  62 330 449 361  89 475 425 223 372 332 432
  413 409 116 175 473  76 114 179 357 402 191 165 361 202  39 139 106 286
  377 450 256 102 185  70 448 413 400 370 168 272 415  40]
 [205 376  42 126 252 462 136 141 368 126 213 131 126 308 296 466 358 366
  394 378 398 158 289 499 117 379 147 158 344 380 431 402 377 338 297  78
  341 308  71 363 291  85 282 176 169 126 172 299 350  62]
 [293 479 359  93 188 113 489 331 459 313 386 133 404 318 423 412  42 271
  357  32 447 379 121 187 494 268 270 252  38 440 459 334 332  84 353 465
  284 224  30 463 480  51 168 324  85 159 404 282 473  46]
 [213 361 283  84 299 403 246 410 460 470 403 391 112 399 312 499 233 243
  145  87 380 258 493 349 237 476 279 486 477 263 365 248 262 392 272  50
  348 382 255 130 102 316 408 216 365 210 320 356 436 104]
 [369 473 400  73 128 269 140 230 221 116 284  66  82 235  28 450 406 308
  205 314  66 442 109  58  74  60  85 490  47 441  60 304 260 364 123 259
  274 411 323 234  75 280 112 422 397 264 260 180 480  66]
 [ 32 258  78  88 275  33 221 285 189 247 403 282 476 207 365  98 232 364
   22 476 189 329 239 248 449 453 490 142 220 358 492 263 488 219 487 338
  429 171  83 403 329  39 281 349 230 446 178 410  77 153]
 [124 194 468 287  98 389 202 285 497 174 277 362 357 407 144 288  28 127
  218 424 432 244 380 196 385 307 126  35 325  49 466 305 478 238 443 371
   26 146 275 159 479 371 221 400 271 316  60  45  54 333]
 [249 314 149 466 118  70 263 318 303  86 382 408 111 479 300  33  97 413
   29 152  48 461 316  91 277 179 345  58 302 108 388 361 183 241  40 288
  410 190  37 285 385 205 130  26 477 153  30 102 476 479]
 [261 496 432 193 482  59 305 389 112 144 490 386 320 242 231 235 146  99
   47 218 294 488 238 157 269 425 114  93  48  31 230 106 216 170  29 288
  174 403 110 126  46 196 403 271 335 416 359 112 141 366]
 [465 415 315 266  58 299 382 475  29  94  57 144 256 471 192 460 411 352
  149  35 244  62 379 326 428 199  72 459 296 271 217 470 351 301 248 219
  120 491  48 330 327 196 270 333 144 106 417 342 230 312]
 [118 159 159 174 171 443 103 423  29  89 373 115  37 499 214 110 356 468
  369 141  60  31 412 208 233 297 315 494 352 473 430 487 119  51  44 204
  433 460 319 489  45 107 433 103 350 228 431 335 232 495]
 [101 381  48 147 289  47 408  39 139  40 105 419 208  31 112 385 308 351
  268 179 110 279 269 307 410 201 478  24 339  79 464  49 238  56 108 350
  182 341 377 462 347 128 392 390 311 323 447 197 394 333]
 [323 488 235 342  30 193 385 231 279 124 494 378  56 365 333 208 359 449
  209 219 159 123 379 452 206 103 136 121 264 273 318 317 304 140 154 416
  250  35 208 332 209 135 380 432 108 105 208 408 427  50]
 [164 370  58  88 265 116  98 198 232 294 497  88 223 138  33 121 223 101
  402 272 199 101  40 195 261 316 401 228 127  43 474 467 269 124 470  53
  283 330 302  80 343 381 461 261  88 350 284 490 401 174]
 [499 261 237 373 129  55 397 426 459 321 190 140 301 351  43 381 420 278
   36 281 432 490 222 182  30  48 183 334 128 279 194 311 252 145 418 265
   47 248 147 367 304  92 148 461  81  34  23  56 238 215]
 [298 273 469  45 448 384 197 461 457 488 338  31 327 438 360 174 177 490
  359 397 112 156  27 371 349 428 387 191 423  91  98 247  61 293 254 357
  408 468 202 115 301 457  33  46 487 336 298 301  33 469]
 [460  56 222 367 139 333 189 117  89 415  68 452 219 157 187 118 310  24
   33 396  67 256 271  50 184  54 176 274 154  99 485 390 450 115  50 497
   55 423 262 193 186 406 488 323 385 300  63 201 250 131]
 [418 380 193 217 118  44 346 217  50 161 277 366  27 162 379  77 462 497
  468 287 448 133 406 372 131 208 171  94 195 285  87  58  69 375 367 403
  398  31 451 389 333 443 230 277 480  57 202 209 431 269]
 [332 100 132 147 177 203  76  53 197 467 284 468 127 259  63 113  25 331
  271 309 435 475 277 410 476 403 160 499 179 185 272 173 225 471 316 153
   30 157  94 385 347 194 335 393 198  82 103 300 427 399]
 [399 367 261 174 480 186 110  29 229 371 481 355  53 406 452 413 227 493
   64  21 455 289  43 489  98 232  58  90  31 254 304 310  92 158 408 305
  433  68 193  87 119 245  49 497 341 269 467 261 498  22]
 [228 498  59 423  96 214 222 355 230 448 169 239 418 159 336 359 148 121
  197 248 280 438 233 340 492 109 103 345 105  39 310 371  76 321 308  70
  239 435 245 279 275  49 280 274 147 400 269 461 143 465]
 [152  73  34 488 428  32 211 484 275 322 148 196 223  27 418  79 289 150
  117 481 361 130 290 430  68 395 339 274 224 214  85 455 238 238 305 105
  191 352 400 355  23 267 324 252  24 253 226 259 495 189]
 [ 52  85 414 214  32 131 467 491 140 498 382 460  51  89 233  71 189 234
  486 285 265  60 240 390 275 135  74 351 185 200  70 285 194  52 158 295
  238 239 384 459 436 384 446 472 481 278  96  82 213 257]
 [106 409 452 455 239 226 246  75 470 254 195 479  41 472 312  22 102 158
  271 149 126 335 317  99 414 346 354 305 423 490 279  41 269 163 275 338
  468 496 379 173 399 260 126 426 239  26 487 429 290  76]
 [135  46  45 106 333 438 429 471  59 390 280 378 291 420  59 309 163 435
  205 361 462 200 300 127 361 181 222 135 108 212 395 159 286 115 483 497
   35 361 397  78 284 170 102 441 278 284 178 382 332 410]
 [190 215  77 295 185 452 452 420 291 385 241 412 477 497 324 472 153  60
  450 395 168 257 159 224 383 393 160 323 245 409 159 400 272 401 444 288
  255 131 247  24 145  45 367 197 108 339 127 289  69  94]
 [197 384 461 131 166  76 346 237  54 194 457 296 261 372 187 270 355 279
  388 301  84 284 474 428 126  35 138  33 214  96 409 360 219  29  51 441
  104  63 417  43 387 357 393 202  84 271 424 209  77  84]
 [439 110  59 492 234 189 436 235 468 351 446 410  55 484 215 407 225  62
  164 350 118 155 368 337 177 410 446 275 274 126 105  45 413 463 331 117
   52  75 478 195 379  76 394 317 275 240 226 284 276 485]
 [434  64 321 172 418 266 442  99  79  44 499 264 113 351 313 263  22 417
  361  42 112 467 392 409 107 236 217 192  99 215  69 190 459 300 431 306
  440 208 393 231 206  48 127 463 223 449  27 188 245 414]
 [ 29  58 299  71 428 204 178 403  26 449 387  44 442 115 122 387 447 318
  105 366 302  32 384 424 205 350 111 316 463 318 216 157 430 364 339 372
  258 156 144 277 454 334  77 214 326 149 326 295 348 406]
 [309  66 172 126 129  67  61 308 199 298 310 181 391  44 462 316 354  81
  391 187 390 362 273 252 359 325 324 188 393  82 459 103 387  91 271 213
  436 245 197 171 277 352 155 158 416 258 194 243 398 154]
 [317 464 338 497  83 398 375 163 280 447 162 208 172 344 352 487 418 132
   92 153 412 174 298 147 462 358 380 221 250 145 248 488 304 161  92 247
  356 112 119 332 483  24 395  32  35 122  45 216 430 141]
 [431 458 349 345 458 397 319  41 123  98 462 468 272 482 417 402 470 230
  322  59 170  76 492 140 115 221 348 112 207 475 191 485 469  81 192 344
  465 134 296 382 305 196 429  75 296 258 277 412 226 450]
