OptimizedValue:1607.0
[[495 283 164 467 127 432 131 203 385 345 117 463 325 346 278 245 411 178
  480 403 180  82  34 365  72 172 289 178 337 496 367 260  49 300 264 340
  374 125  48 175 307 345 492 295 230  49 178 125 179  31]
 [242 336 443 108 273 341 127  76 282  56 296 497 347 113 193 197 395 157
  480 410 461 375 164 302 247 139 302 492 357 316  92  26 286 200 225  74
  421 430 424 235  27 228 211 249  77 456  54 197  35 315]
 [116  55 255 103 426 242 284 202 252 125 330  93 399  88 165 454 102 357
  482  60 333 496 490 132 260 340  25 408 401 204 471 274 130 440 389  54
  393 197 115 191 471  62 442 298 334 257 161 392 228 418]
 [451 323 410 296 480 239 125 358 284  27 275 375 153 484 208  26 195  85
  246  90 347  55 225 236 383 272 235 294 189 437 354 192 205 375 229 109
  269  53 479 281  95  20 406 160 470  27 214 306 329 425]
 [342  37 213 400 334 435  54 346 290 361 377  54 441 197 277  74 493 441
  129 130  23 135 310  96 326 204 363 234  27 301 325 337 184 278 165  68
  371 255 448 112 303 459 225 371 372  26 469 355 402 370]
 [170 496 342  22 131 416  90 163 491 462  64 142  51  85 472 498  57 431
  115  93 258 386 112 204  62 266 119 184 433 444 339 191 139 316 455 110
  430 343 182 459 375  51 378 122 189 138 383 228 247 338]
 [497 433  22 237 186 358 158 402 401  77 493 357 109  45 435 210 296 104
  302  98 319 398 166 358 106 213 153 334 345 116 201 136 434 150 170 391
  239 332 427 110 403 369 274  92 126 372  54 448 128 126]
 [331  76 289 423 285  50  43 203 149 278 458 449 178 438  30 162 453 410
  346 138 319  92 461 127 258 104  62 115 347 219 339 180 430 217 334 113
  131 194 420 225  49 161 426  20 198 367 352 237 431 147]
 [ 37  30 381 298 236 408 166 394 334 172 337 476  48 192 327  45 419  38
  239 437 114  92 254 227 357 208 204 261  86 208 422 309 214 155 465 433
  227 322 478 124 120 266 306 485 213  21 296 286 151 478]
 [219 147 394  92  67 220 498 394 170 419 487 264 207  53 266 228 197 231
  200 476 343 399 161 346 174  32 431 291 472 338 251 454 116  49 433 325
  449 323 132 271 393 282 203  70 350 209 154 243 307 158]
 [171 108 152 457 205 315  35 438 192 209 372  92 417 486  56 207  94 131
  477  34  50 429 123  75 338 499 277 337 441 129 144 313 386  25 273 419
  415  57 471 450 235 201 441 191 470 493 388 242 369 282]
 [404 163 252  76 189 221  36 366 299 308 197 439  20 254 199 261 263 187
  405 438 375 288 125 181 254 273 440 232 494 232 433 437 323 146 156 479
  366 220 253 120 269  38 462 386 204 386 187 426  55  37]
 [346 428  27 359 374 472 225 348 302  85 409  79 273 109 362 300 374 312
  171 179  40 120  98  71  75  67 139 251 477 233 167 365 294 369 383  32
  303 482 269 355 353 472 438 362 280 100 179 452  75 314]
 [285  99 117 131  24 389 273  62 199 441 396 128  38 381 457 113 239 339
  334  56 409 388 441 379 253 408 308 443 301 264 282 103 268 164 220 484
  358 199 388 133  68 409  79 160 398 208 239 104 138  43]
 [ 56  58 350  74 417 130 446  80  70 150 223 328 223 336 141 359 406 270
   26 340 422  63 303 274 150 138 368 279 106 129  52 128 461  73 316 445
  185 261 320 434  62 112 242  39 100 313 462  22 383 164]
 [160  37 499 448 233 185 394 319 267 336 459 336  95 439 490 445 105 425
  308 200 259 465 440 395 257  87 277 270 291 324  27 375 138 444 335 107
   24 452 161 467  99 420 219 164 458 157 412 199 175 126]
 [234  77 193 190 436 119 198 237 435 193 318 282 312 391 444 319 470 350
  379 463  30 411 240 139 304 322 151 300 437 323 260 401 229 131  71 390
  422 160 333 225 111 287 416 178 349 338 378 299 296  71]
 [445 119 224  68  51 353 385 239 181 188  28 289  98 255 148 165  64 142
  338 319 287 213  93 491 357 213 276  50  79 493  63 251 157 438 181 339
  320 451 367 460  55 156  49 163 259 187  40 102 446 355]
 [ 80 497 105 290 179 306  92 133 481 184 375 218  93 133  33 236 363 446
  107 242 138 152  71 119 399 244 431 499  60 231 418 142 150 171 329  27
  352  21 316 192 162  39 246  51 208 469 357  70  96 346]
 [444 126 401 209 395 357 451 109 195 298 463 392  61 423 124 162 283 463
  471 147 166 112  50 245 213  82  39 179 142 127 288 482 280 380 131  50
  144 181 441 105 337 142 407  83 381 171 402 245 435 121]
 [371 486 270 296 236 311 197 162 486 196 392 415 351  83 352 350 438 199
  386 378 367 191 145 147 461 136 148 250 138 338  84 315 469 486 339 285
  425 246 404 225 393  25 262 117 273  24 104 139 462 319]
 [215  21 184 496 324 433  58 124 316 415 496  62 234  77 294  98 310 127
  410 265 402  42 263  82 409 240 292 176  61  42 191 431 369 266  50 264
  498 149 241 229 198 487 160 436 208 137 324 115 192  23]
 [351 251 236 450 209 331  79  69 459  84 376  74 277 498 403 251 177 165
  484 181 405 193 112 499 497 410 380 115 183 176 362 393 209 169 260 238
  196 497 177 447 342 179  72  44 229 107 481  82 299 266]
 [137  43 352 425 282  27 229 222 276  46 117 351 106 160 301 421 281 490
  179 296 177 161  27 381  25 201 411 112 259 168 112 424  93 398 402 226
  337 239 203 182 408  42  71 185 211 350 431 340 444 305]
 [483 422 481  45 107 420  82 362  55 400 430 319 440 308 461 212  83 475
  497 482 380  96 224 273 395 447 171 300 259 347 489  55 334 305 294  33
  293  77  44 371 184  44 480 262 477 490 241 403 305  53]
 [466 148 214 247 355 372  23 266 218 455 182 437 297 366 208 376 315 276
  194 353 127 346 324 322 338 301 482 256 217 121 172 149  29 354 148 492
  337 327 328  55 281 418 192  27 193 301 202 377 292 336]
 [469 400 327 319  71 100 188 349 471 250  42  55 418 279  22 314  58 151
  155 179 387  49 130 446 453 416 376  39 481 434  61 131  70 486 143 487
  192 159 219 110 401 436 293  33 284 231  70 106 158 334]
 [145 250 156 376 484 440 397 394 306 348  77 254 439 341  76 137  45 198
  459  20 104 365 217 134 106  33  49 248 249 331 337 335 232 360 153 314
  402 370 476 113 458 161 398 182 304  32 385  54 466  21]
 [303 276 351 338 177 160 330 493  39 197 307 257  47  24 436 124 336 203
   36 226  37 112 467 318 294 434 459 286  56 386 272  21  62 323 439 251
  231 166 126 491 294 348 241 176 183 485 257 277 454 439]
 [344 478 490  74 289 186 216 237 463 437  74 355 272 236 481 490  52 116
  132 227 332  45 307 426 243 316 491 246 458 217 285 495 189 485 221  20
  178 120  29 415  20 150 440 266 192 392  33 113 356  38]
 [ 27 381 368 341  66 148 199 336 323 107  65 447 142  76 158  27 206 289
   41 138 342 299  73 316 335 266 387  32  24 231 431 296 427 211 328  84
  176 344 157 328  75 306 290 475 464 325 239 156 270 270]
 [347 486 205 487 186 441  70 328 439 421 185 186 420 356 244  45 493  60
   41 264 256  51 452 454 243 200 425 173 253 437 415 154 240 495 305 125
  181 170 102 381 141 244 168  70 222 406 224  36 156 329]
 [347 133 160 463 244 279 144 153 327 205 497  94 348 241 364 490 479  78
  178 375 349 428  87 345 140 242 107 340 413 267 415 365 384 164 142 151
  354 169 221  78 190 126 406 483 135 205 249 401 493 482]
 [423 440 201 357 440 166 475 180 435 204  29 493  81  38 459 236 206 210
   35 390 382 416 360 443 473 365 282 259 335 251 340  71 435 468  38 381
  299 323 441  97 351 212  43 268 316 170 119 111 429  82]
 [329 320 494  99  96 474 456 321 148 170 409 109 405 493  84 435 192 250
  446 328 124 432  29  89 258 417 487 365 296 231 274 171 297 371  21 353
  264 219  69 498  55  95  64 378 346 113 340  32 472 244]
 [222 361 117 412 300 402  49 215 123 350 406  68 130 314 320 385 406  79
  488  52 114 339 490 330 169 445  37 474  34 427 332 189 482  67  88  33
  301 324 306 495 232 374  20 390  38  56  67 354  84 194]
 [488  65 178 386 384 310 440 348 404 461 260  65 313 339 281  20 378 101
  438 284 198 142  48  82 367 227 467  45 267 419 173 247  44 348 464 318
  214 166 417 319 364  80 403 196 467 346 210 435 347 104]
 [316 213 231  45 284 361 381 120 232 315  60 275 451 222 295 131 102 470
   43 484 448 235 347 141 382 236 301 164  52  28  59 123 237 377 179 191
  346 486 487 413 132 392 121 391 328 445 438 370 392 403]
 [191 200 453 110 397 114 432 485  89  49 261 189 193 118 408 186 382 355
  318 408 240  55 201  83 197  54  47 419 342 261 208 126 454 158 172 377
   61 112 498 117 300  59 403 208  87 363 348 269 139 160]
 [458 397 332  42 147 347 241 391 215 157 478  54 128 443 120 175 269 422
  492 333 380 482 253 145 429  72 435 174 177  82  72 125 429 498 263 336
  292 481 322 319 483 338 460 469 469 125 149 423 110  56]
 [ 39 403 254 274 218 306 119 351 127  38 337 315 290  43  51 250  60 384
  458 480 342  33 436 162 491 235 440 190 176 110 342  57 376 157  96 409
  451 458 250 429 194 437 240  56  87 423 407 243 466 185]
 [451 315 222 348 486 289 471 241 235  31 368 328  56 448 392  62 138 132
   83 330 200 240 140  90 218 215 310 375 421 438 378  35 145 135 157 178
  466 171 237 427  27 156  43 253  87  80 199  67 471 343]
 [223 214 138 210 423 164 163 157 448 246 126 346 188 392 276 394 471 413
  165 256 268 295 360 280 209 433 172 179 309 335  29 445 142 214 111 277
  278 450 128 331 447 147 492 348 380  53 207 220 310 198]
 [221 426  79 205 352 296 334 204 403 144 363 362 410 425 233 371 231  62
   43 392 142 296 145 105 366 218 287 295 254  40 191 164 419 391 340  44
  272 116 460 142 325 434 410 314  60 348  78 371 107 171]
 [160 182 101 240 352 289 262 316 246 305 275 207  72 407 307 253 406  79
  356 466 477 173 374 300 173  20 301 183 436 397 472  31 212  57 206 203
  294 438  28 201 415  86 281 113 328 197  42  45 214 119]
 [394 169 215 128 261 474  60 471 248 269 142 484 203 402  89  46  66 491
  422  70 433 301 451 106 105 287 405  26 366 348 336 264 137 175  71 221
  404 127  26 434 103 450 293 443 302  65 491 417 450  57]
 [ 61 430 479 201 115 178 114 327 219 490  41 253 358 135  53  65 275 461
  271 221 375 359 433 425 127  61 162  86 479 403 373  89 332  25 248 142
  324  35 402 197  93 141 428 451 144  89 254 451 214 279]
 [ 64  76  60 312 255 486 370 238  60  69 103 304 352  46 215 308 156 296
  304  53 498 353 475 425 301 274 195 238 208  66 458 386  62 167 199  40
  403 148 172  42 279 220  31  47 365  79 134 137 361 209]
 [433 303  72 354  39 330 321 314 123 284 101 359 100 418 163 384  22 431
  119 347 267 296 321 496 170 203 194 271 278  87 228 197 391  89 410 230
  335 115 214 432 193 234 449 489 345 473 330 171  71 416]
 [267 392 285 234 155  84 205 115 336 406  93  25 428 161 108 254 477 209
  175 151 270 400 145  30 175 226  47 225 493 447  92  90 322 178 372 271
  189 108 194 266 385 433 211 280 121 110  86 398  21 486]]
