OptimizedValue:1733.0
[[249 345 101 196  43 381 128 112 234 348 459 402  96 348 328 460 465 423
  403  24  34  26  52 163 143 159  71 377  74 422 406 335 307 458 413 376
  436 380 262  20 312  41 169 423 469 110 197 398 421 416]
 [126 120  79 284 154 387 329 391 182 141 359 399 102 389 389 298 149 110
  266 267 451 362 190 383  49 293 277 353 413 222 160 475 106 452 438 483
   94 153  90  82 407 358  33 221 179 262 401 250 436 242]
 [363  63  94 335  77 289 442  84 337 377 481 208 326 143 196 458 180  73
  477  31 468 151  59 371 165  48 399 171 236 118 154  28 308 453  63  46
  138 179 143 170  73  71 103 283 429 243 227 121 157 362]
 [204 232  88 326 435 408 349 289 279 316 207  23 261 297 370 339 238  47
  486 224 499 265  64 450 285  27  52 428 313  60 184 350  58 417  95 135
  135 333 350 386 451 409 300 368  63 229 398 166 481 346]
 [387 177 381 374 177 420 495 142 192 392 185  96 215  53 249 449 151 229
  421 394 308 388  20 473 249 231 238 475  88 359  58 426 262 113 116 274
  124 194  22 197 221 133 364 230  63 181 355 282 135 230]
 [277  81  23 263 374 129 224 295 264  76 158 223 497 287 133 211 406 323
  440 227 355 200 406  43 111 376 397 164 123 290 249 146 149 233 407 417
  278  75  70 413 362 373  23 358  39  58  79 183  22  97]
 [113 227 443 111 435 269 457 427 155 277  26 169 422  56  52 219 103 306
  434 493 461 111 468 467  57  71 228 484 218 285 460 266 481 346  31 101
  174 175  27  88 386 415 417 441 460 209 292 439 359 370]
 [426 485  47  80 464  21 136 219 155 276 172 205 227 448 418 122 276 426
  426 212 129 431 437 462  28 134 190  76  29 477 257 156 167 345 182 420
  412 353 311 449 467 421 214 481 244 488 101 162 105 322]
 [ 75 351  69 142  20 452 109 133 355 227 421 175 395  86  74  40 315 275
   73 454 430 310 289  89 248  81  27 358  39 269 167  67 180 236  76 456
   66 451 221 117 419 268 443 133 164 473 110  87 346  42]
 [ 76 173 153 354 342 124  51 255  82 498 377 488 390 269 209 487  29 311
  291 325 263 431  53 334  84 390 115 352 182 346 473 447 359 234 372 222
   51 493  25 248  71 135 494 458  63  69 231 329  59 309]
 [ 86 358 317 468 403 153 324 214 290 346 255 271 301 408 220 301 191 440
  178 435 220  20  36 347 377 216 267 176 115 373  54 100  74 263 394 144
   86 366 388 230 166  43 145 234 335 200  23 496 160  84]
 [291 485  49 378 343 285 258 343 302 366 324 468 155  30 494 333  54 348
   82 322 446 184 393 300 347 157 472 247  34 299  31  33 375 164 449  29
  156 204 321 147 241 229 293 144  33 314 392  47 188 415]
 [419 171 199 421 168 221  74 439 220 319 355 425 314 288  59 283  49 177
  395 187 119 378  43 404  83 469  81 253 167 485 259 252 347 242  51 106
  198 420 336 148 204 212 310 222 126 488 283  65  33 207]
 [316 153 132 340 176 142 137 463 429 471 336 445 349 339 399 451  32  37
   69 251 476 375  77 463 229 457 197 404 341 297 391  66 285 134 357 428
  454 429  61 264  89 370 413 397 321  85 208 228  85 412]
 [205 260 263 330 431 332 155 323  34 404 482  81 379 379 104 127  81  36
  184 197 128  38 395  52 367 135 484 332 301  54 251 322 107 161  47 481
  459 422 339  44 405 467 255 464  90 374 353  34 418 212]
 [400 202 172 280 153  37 318 293 491 136 157 227 218 269 439 292 361 331
  268 199 101 243 215 441 399 115 202 246 234 278  85 479 219 356 258 218
  306 273  62 201 192 338 200 240 465 400 317 465 362 346]
 [320 198 475 323 276 461 158 468  73 200 299 397 358 181 152 426  48 353
  459 198 192  94 172  56  21  33 247 173  33 138 380 172 441 198 451 463
  165 456 477 108 161 346 298 312 250 411 351 227 484 415]
 [285 257 369  26 252 190 190 280 148 217 435 149 217 306 488 329 410 355
  172 121 339 447  22 276 448 146 243 132  96 303 387 180 476 188 114 362
  413 127 495 123 102 380 262 135 166 413 335 458 301 246]
 [183 232 259 497 452 178 343 103  93 268 144 336 472 238 249 380 293  98
  359 464  70 415 239  42 154 114 250 170 277  27 224 387 215 367 102 238
  408 120 415 333  58 228 222 170 248 213  39 455 100 265]
 [129 212 386 435  85 376 189  60 301 208  22 248 100  20 234  30 225  38
  253 467 296 349 431 430 192 353 250 352 127  97 139  63 485  34 128 221
  282 291 113 470 337 123 413 376 169 326 168 493 378 257]
 [ 26 433 199 180 353  67 402 383 152 401 173 126 467  45 245 321 256  29
  297 296  24 222  63 174 475 243 338 345 331 198 387 289 102 281 330 247
  171 387 329 169 423 369  67 349 318 414 305 391 388 194]
 [226 120 388 279 329  33 128 481 306  20  69 170  21  61 357  44 409 429
  421  65  70 341 201 140  44 231 230 158  94 391 190 333 379 178 252 198
  165 229 371  58 463 387  88 496  72 367  92 479 257 167]
 [450  74 385 308 299 211 390 457  44  33 123  25 186 447 226 307 393 477
  188 333 406  56 302  92 143 237 261 400 211 406 409 363 468 284 351  53
   53 236 248 411 140 443 408 263 352 220 355 127 218 476]
 [345 210  62 185 390  95 125  86 184 487 431 318 134 129 472 322 114 213
   86 287 153 386  61 283  68  88 145 303 403  89  55  31 197 381  78 438
  459 199 328 156  82 280 314 410 207 387  70 142 193 318]
 [350 108 203 486  87 278  23 379 390 248 282 128 396 302 451 326 356 139
  470 287 445 292 479 374  81 483  63  99  41  54 289 393 377 120 464  68
  320 139  83 484 428  46 334  26 453  74 235 175 164 269]
 [307  36 315 134 450 401 376 251 234 483 345 442 434 370 392 344 107 329
   97 347  43  34 133 267 134 247 313 316 203 271 311 439 223  67 269 234
  164  32 227 215  28 233 456 158 173 297 134 330 462 254]
 [483 346 376 125 422 458 333  77 102 426  35 169 475 253 162 125 102 350
   29  68 352 107 396 372  71 384 202 488  81 218 134  65 223 203  90  82
  270 193 371 461 476  84 423 446 116 221 329  57 235 106]
 [248 179 261  60 223 287 256 221 331 350 202 127 483 141  66 198  46 368
  172 135 164 389 191 165 410  73 409 473 180 266 161 336 383 474 295 307
