OptimizedValue:1863.0
[[ 75 460 364 342 488 179 306 359 343 166 355 335 280 446 275 486 438 374
  197 363 294 169 151 254 180 169 209 108 483 112  56 422 132 183 213 395
  217 128 194  25 464 472 332 381 380 445 199  59 294 454]
 [307 417 310 362 485 224  66 453 381 279 462 198 204  23 419 114 313 173
  393 135 233 259 379 397 321 244 252 160 427  49 239  79 122 266 294  53
  269 339 189 277 449 371 186 235  24 463 415 152 312 377]
 [417 169 415 478 486 225 217 233 386 353 267 349 142 243  37  71 114 411
  449 444 304 490 432 408 249 417 316 138 155 284 451 461 461 264  24 238
  159 442 188 365 220 217 382 217 178 297 456 158  58 322]
 [100 205 409 283 452 377  89 264 325 258 125 229 407  96 466  89 477 340
   61 224 214 249 239 124 309 150 259 211 292 107 257 407 313 450 290 215
  162 414 168 436 426 146 411 240 422 322 353 327 223 157]
 [346 295 378  35 253 127  64 364 446  87 110 235 176 251 352 331  79  71
  269 347 375 284 307 164 181  66 230 358 495 285 439 125 183 406 196  74
  457 188 465  78 440  52  30 227 196 137 377 133  23 472]
 [260 174  40 359  84 303 205 394 292  26 341 227 356 486 433 128 112 222
  378 227 325 315  27 208 193 340 352 363 397 339 144  98 494 353 289  45
  161 456 261 122 164  20 469  81  95 354  70 178  85 113]
 [ 90 337 170 473 184 118 214 203  20 332 403 185 325 400 128 488 471 276
  300 171  71 233 470  87  55 453  48 200 444 313 471 417 415 347 136 487
  161  64 139  72 385 477 413 272 171 170 487 159 448 355]
 [191 180 406 151 428 261  24 382 499 458 250 185 416 169  71 200 423 194
   67  39  58  98 495 103 222 319 416 113  44 280  53 458 358 465 198  89
  317 123 116 440 480 150 354 231 266 401 429 278 166 264]
 [139 354 334 319 446 381  85 312 110 132 473 381 278 261 239 453 147 115
  331  49 255 298 345  50 356 125 184  52 485 313 498 466 212  90 394 403
  221 352 447 109 318 393 443  74 371 451 406 296 348 237]
 [ 20 108  57  79 203 306 452 233 103 123 390 207 324 108 453 343 234 132
  400 358 124  90 364 365 233 224 196 440 423  88 334 463 248 398  28 226
   47 479 206 323 179 386 444 168 402 420  45 311 345 432]
 [ 65 176 456 282  91 373 355 106 194 117  43 179 209 309 186 248 448 135
   32 245  26 257 383 439 212 348  61 135 477 141 353 335 472 128 279 180
  369 376 211 212 313 306 144  85 148 361  80 191 430  79]
 [225 458 312 377 297 184 371 165  93 426 452 375 252 473 467 148 352 309
  380 389 280 476  88 118 498 338 205 147 297 401 243 132 453 167 294 360
   26 474 140 381 330  90  71 157 283  53 120  64 186 356]
 [107 225 128 488 172  87 112 357 282 257 442  86 433  21 147  97 158 432
  423  59  28 187 427  34  52 156 354 333 317 175 336 313 280 289 305 485
  263  26 448 276 354 238  64 121 259 341 423  60 479 123]
 [100  96 319 445 149 479 416 400  84 259 178  62 205 466 209 231 349 214
  473 431 362 365  22 282 367 218 314 474 128 433  81  34 391 458 418 496
  273 383 485 410  32 469 381 346 132 261  83 171 498  34]
 [414 143 106 286 253 465 351  90 461  50 299 470 248 314 386 187 243 321
  296 247  96 329 176  90 150 140 162 485  38 151 341 480  34 325 186 114
  445 102  65 379 297  30  57 310 475  61 471 243 242 205]
 [303 359 332 264 382 155 476 289 394 122 223 313 170 404 280 111 238 410
  156  31 152 115 115  80 294 357 350  96 450 414 269 275 455 366 494 459
  340 484 318 426  89 339 377 287 399 184 378 449  58  55]
 [140 247 108 185 278 207 124 249 330  21 499 142 455 371 470 156 415 496
  146 178 262 449 154 262 224 208 226  64 476 458 202 467 382 202 101 483
   33 484 154 329 292 341  98 478 299 371 390 210 349 402]
 [185 354 495 214 240 381 154  32 457 331 122 456 262 495 498 178 158 210
  263  35 143 226 463  74 126 391 228  48 385  41 349 394 467 173 137 470
   62 153 415 122 146 373 223 325 303  28 223 453 203 457]
 [305 488 251 193 294 484  70 215 124 328  42 432 213 421 348 150 488 277
   77 145 495 498  70 282 117 324 286 135 417 361  62 408 107 450 249 144
  361 311 211 485 294 382 283 358 417 461 212 485 489 273]
 [154 440 104  27 148  34 184 378 354 115 172 212 111 253  71 166 259 298
  345 417 377 370 426 345  83 455 150 245 233 474 121 206 243 471 335 479
  258 243 199  72 334  49 381  63 458 128 356 369 215 358]
 [468 350 366 125 149 390 409 286  55 311 459 475  96 486 354  93 488 411
  282 125 119 104 364 177 479 167 309 349 429 155 122 324 253 484 127 489
   23 383 498 336 149 119  92 388 154 433 312 336 376 446]
 [389 475  60 156 310 207  95 229 177 204 490 137 207 322  76 183 340 346
  100 346 288 121 459 366 321 211 484 308 138 369 236 256 255  54 207 120
  338 160 273 459 449 335 211  70 158  94 161 282 246 221]
 [357 110 279 441 483 156  91 233 317 440  70 428 240 317 276 473 270 197
   26 332  56 124 396 271 336  93 160 411  26  46 171 281 110 412 160 243
  300 111 273  44 229  44 219 235 149 489 360 394 435 442]
 [303  94 415 161 116 222 468  35 467 416 307 302 396 104 117 438 204 431
  380 294 384 318 392 268 167  65 194 443  40 460 393 220 250 258 272  88
  335 341 364 471  37 404 111 358  55 121 357 389 370 490]
 [387 213 311 279  82 208 125 116 378  24 282 397 215 171 444 483 233 239
   81 373 222 303 170 369 327  43 499 485 228 316 112 238 471 288 183 165
  492 371 364 390 394 412 377 415 254 148 254 165  45 200]
 [238 159 196 238 405  92  28 337 115 463 352 439 391 162 106 415  96  82
   46 335 171 128 307 410 471  34 331 402 141 355 319 496  31 381 100  22
  257 470 115 217 407 303 152 116 428 250 457  65 121 303]
 [236 318  28 196 169 283  56 197 427 117 244 192 100  99 490 328 376 189
  234  63 171 403 483 292 278 315 364 376 216 375 275 385 318 269 349 482
  365 223 183 453 341 251 191 462  69 489  63 239  44  34]
 [470 100 412 263 206  54 179 468 161 255 337 407 352 338 491  80  73 365
  480 108 336 209 331 388 447  75 401 258 415 236 457 393  83 433  69 234
  410  21 269 432 225  40 106  36 422 302 174 217 154 409]
 [180 266 474 169  62 248 363 324 459  35 453 278 458 183 254 109 385 278
  352 114 474 399 148 273 311 111 101  40  59 231  86 378 466 248 342 212
  273 276 124 108 232 464 123 214 359 474  84 497 102 151]
 [326 334 155 447 105  98  82 253 250 459 497 254 120 396  28 373 437 344
  384 136 214 397 365 158 263 298 321 140 239 190 476 146 212 217 274 270
  107 335  77 160  95 117 238 421 491 340 453 413 202 252]
 [421 368 265 466 392 334 483 289 486 114 498  91 468 184 486 328 419 362
  291  59 325 222 307 258 172 415 465 347  75 315 179 480 478 414 435 400
  362 264 494  23 190  26  72 440 133 334 139 461 193  50]
 [225 198 342 256 154 260  36  36  24 243 447 129 219 186  26 313 121 245
  155  92  31  83 192 408 112  80 181 431 142 388 306 341 243 399 472 438
  361 133 148 100 402 373 448 279 193 475 373 215  58 492]
