OptimizedValue:1735.0
[[186 276 168 353  27 273 232 350 324 390 287 442 128 345 334 247 482 363
  326 249 429 218 418 488 125 353 242 256 330 172 189 490 374 131  83 222
  196 360 337 489 410 145 494 320 258 407 343 478 355 441]
 [272 269 376 388 380 144 132 203 161 409 363 291 142  51 391 275 152 104
  478 409 101 403  82 365 481 331  55 158  92  23 342 272 339 124 496  36
   60 294 297 188 439  48 278 192 194 117  60 446 256  66]
 [434  89  23 122 235 239 340 149 129 146 465 462  57 142 266 337 195 212
  389 487 318 154 417 403  79 366 105 492 239 347  37 276  25 456  35 100
  178 277 374 169  73 213 420 356 308 419 335 353 257 159]
 [355 166 127 420 228 311 170 463 198 469 304  73 453 275 123  89 373 234
  128 120 222  74 174 337 336 160 215 480  74 108 346 265 468 278 237 207
   63 258  66 446  31 246 421 423 447 145 196 497 387 171]
 [ 35  32 376 205 217 264  24 414 382 305  67 152  59 481 344 423  72 356
  166  45 493 462 372 388 144 444 226 365 212 468 235  38 372 470 148 492
  144 430 419 260 240  35  31 192 471 317 463 441 455 212]
 [262 217 303 399 367  63 329 178 121 225 159 169  47 246 485  74 118 196
  125 444 223 160 152 125 279  92 373  97 292 229 489 344  24 342 169  75
  200 334 269  88 336 329 157  92 378 140  56 141 101 330]
 [489 152  49 290 103 374 427 456 394 376 173 157 439  98 229  28 152 250
  381 267  97 433  67 406 220 318 225  76  42 391 338 186 126 464 403 160
  258 462 117 197 384 245 448 238 221 114  80 352 332 187]
 [431  39 314 286 272 246 434 232 253 218 400 402  93 419  27 356 232 104
  275 318 332  64 438  53 293  50 437 225 190  57 248 481  80 103 122 144
  337 209 309 342 416 270  25 402 285 201 298 216  78 274]
 [201 147 243  49 163 403 310 374 256  22 384 131 438 443  58 212  85 209
  464 489 457 322 278 479 258 263 345 335 424 400  57 298 389 133 200 199
  392 339 231 279 205  56 433 125  79 283  68  45 456 415]
 [215 461 115 207 105 413 192 486  49  77 422 179 283 296 155 151 425  92
   58 219 275 342 333 219 148 109  31 361 421 280 494  81 255 359 495  83
  153 223 216 108  51 486 386 126 388 429 212 215 381 269]
 [472 479 316 263 340 234  95 484 181 236  38 469 308 223 280 197 278 397
  373 275 430 489 385 160 134 229 118  54 165 122 248  61 416 111 315 316
  319 177 212 105  77 495 258 390 258 306 235 180 329 175]
 [459  29 274 211 373 402 370 474  57 390 458 463 390 407 391 137  68  86
  360 209 257 149 385 190 184 191 340 130 101 276 276 447 108 375  49 349
  416 211  54 286 283 486 181 265 444 209 326 367 250 172]
 [347 231 197 403 209 105 246 429 196 289  29 162 360 468 229 121  20  21
  365 398 195 351 243 153 313 227 446 256 229 445  82 203 390 240 211 140
  150 401 473 477 444 292 154 292  68 414 159  78 142  53]
 [134 421 370 416 340 152  39 402 490 235 254 187 140 147 171  57 466 263
  371 407 404 135 221  58 178 385 147 150 460 139 188 273  39 235 321 242
   51 160 266 313 482 216  63  64 460 287  35 207 166 346]
