OptimizedValue:1811.0
[[412 206  21  74 178 267 314 493 136 246 211 215 115 277 272 148 285 276
  209 449 416  94 370 232 458 257 438 129 110 400  28 461 129 296 198 452
  233 391  41 168 212 368 256 489  35 465 297 300  59 307]
 [382 191 168 440 448  92 478 425 176 381 232  92 139 478 126 401 480 371
  129 463 410 335 387 281 141 328 352 143 434 176  27  69 102 109 475 496
  472  81 229 176 133 384 101  32  92 325 269 324 449 316]
 [111 384 337 344  52 219 398 260 453 262 226 261 347 153 281  79 224 169
  180 379 225 435 122 151 345 282 436 202 480 177 363 276 169 151 119  56
  266 424 239 390 423 139 376  69  60 445 494 236 349  87]
 [159 413 440 188  47 198 349 472 137 352 298  55 295 240 258 329 286 326
  447 313 252 125 340 336 285 233 453 275 169 292 283 479 119 437 498 479
  421 462  31  47 472 154 289 419 216  91  22 405 317 202]
 [436 425 468 144 237 451  44 435 201 362 445 312 346 344 396 373  45 126
  481 157 135 263  49 300 340 229 272 300 211 426 305 179 201  37 193 466
  243 482 323 324 325 227  93  47 392 315 217 318 421 242]
 [419 468  41 367 294 136 410 361 282 297 285 414 229 270 356 157 328 440
  258 430 408 420  50 451 434 127 179 336 421 215 414 409 490  40 245 335
  451 101 243 381 336  42 190 274  68  84 203 310 120 389]
 [368 234 186 213 241 234 322 232  59 441  83 175 341 393 368 118 154 124
   56 151 380 449  79 172 366 363 311 400 239 199 222 243 172 197 469 285
  447 460 247 426  81  44 385 170 309 261 222 265 325 370]
 [257  82 100 412 488 400 418  29 376 131 429 408 138 331 391 256 228 490
  265 189  48 418 103 208 293 450 280 156 199 492 253  86 253  77 348 457
  202  95 392 125 387 465 327 213 478 266 215  41 271 499]
 [360 282 180 450 406 445 446 305 216  44 152  34 107 217 282 477 168 263
  113 490  47 455 176 179 196 304 409 217 407 158  58 154 314  78 181 470
  370 214 420 113 106 406 266 450 275 495 139 386 427 338]
 [258 216 451 395 296 421 131 291 273 399  79 407 414  37 188  44 116  52
  211 479  43  36 445 233 449 381 375 366 452 396 350 151 443  58 472 290
  149 362 467  93 408  21  49 315 129  62 434 498 212  96]
 [488 396 475 255 358 353 259  24 392  78 202 271 183 140 298 217 114 106
   87 236  54 404 319 274 267 377 373 220 399  62 208 183 299 133 497 203
  286  84 250 466 154  53 499 307 105 192  26 337 179  92]
 [105 247 193 404 285 255 417 101  55 182  72 469 454  22 392 373 223 360
  430 335 383 230 205 387 338  91 202  66 363 223 229 202 133 427 367  44
  219 458 331 197 101  21 353 199 419 179 271 479 407 410]
 [ 44 347 325 208 430 265  87 101 375  79 117 208 395 175 160 258 149  97
  323 264 391 253  62 238 280 399 223 443 196 269 305 293 458 193 111 481
  346  90 342 404 109 283 358 161 155  46 475 107 378 321]
 [151 245 309 473 380 175 302 266 476 134 155 253 276 190 350 233 408  53
  447 181 289  63 171  92 473  83  48 103 332 432 390 434 400 136 480 365
   52  92 329 206 176 107 285 225 273  31 262 102 453 489]
 [177 166 148 444 316 118 116 117 274 243 493 331  24 495 295 443 106 131
  356 491  66 462 267 427 158  40  93 409 311 399 395 178 405  59 341 371
  307 311 284  95 336 341 243 107 448 475 362 380 324  26]
 [111 306 298 319  62  89  69 498 311 266 442 261 230 433 263 377 483 478
   65 351  61 134 453  34 384  38  73 283 145 446 221 101 294  37 360 129
  200 364 115  90 330 158 383 137 313 302 248 334 188 410]
 [ 54 477 279 378 315  67  24 492 333 108 299 388 447 171 406 148  90 386
  395 278  28 247 483 111 221 284  65 487  26 355 267 242 403 253 220 162
   56 258 291  50 453 171 182 117  45 133 341 236 116 379]
 [122  28 260 354 148 462 242  41 381  67 111  89  83 474 243 379 341 394
  112 362  23 364 438 218 460 365 495 128 373  88 346 270 289 244 130 444
   74 441 370 113 457 381 430 437  66 326 141  98 284 175]
 [124 475 405 406  97 193 388 456 136 261 168  44  58  86 394 383  63 248
  499 458 190 203  85 469 224 432 309  89 181 143 233 278 418 111 484 342
  449 136 421 461 497 103 126 266 397 356 258 125 102  59]
 [274 196 489  60 215 135 385 460 488 105 402 440 460 387 236 438  66  91
  255 179 329 115 123 455 422 146 448 263 264  42 128 128 333 348 371 431
   33 116 119  70 187 416 162  50 406 133 170 129  32 442]
 [236 221 425  81 139 415 270 375 309 116  68  90 319  66 363 163 459 210
  481 344 194 393 269 294 429  25  39 466 159 272 304 280 354 198  81 383
  134 418 404 273 248 454 142 470 198 461 274 424  24 472]
 [254  98 303 236 173 109 289 398  96 399 146 174 479 138 364 243 418 107
  443 306  23 381 345 147 141 371  26 231 354 180  96 100 404 485 232 217
  298 334 271 206  27 434 405 219 379 494 168 286 267  55]
 [429 498 483  33 180 173 431 148 424 170 406 126 166  38 486  82  89 406
  483 167 485 450 319 280 322  69 161 137 239 232 143 179  37  37 307  78
  149 275 278 422 405 224 284 371 174 361 145 395  45 149]
 [ 89 109  43 392 371 219 137 441 370 360  43  89 313 412 341 122 198 339
  231  98 234 172 345 256 444 327 214  80 143 236  28 187 477  52 267 407
  261  91 112  20  94 362 378 388 300 485 255 473 278 293]
 [419 140 353 392 130 450 164 371 378 262 449 350 330 166 184 134 497 278
   35 219 341 421 296  70  23 311 101 292 489 365  24 494 310 217 357 428
  304 426 152 292 106 283 152 103 185 374 392 343  60 134]
 [141 380 463 489 363 333 393 266 300  39 394 122  24 466 336 305 373  57
  124  86 309 355 220 487 457 361 190 464 399  74 337 243 424 430  75 489
  111  24 195 195 139 158 320 405 338 433 183 272 237  67]
 [113 370 368 379 148 429  65 481 250 398 357 220 228 494 395 348 248 116
  434 231 299 317 404 392 352 367 469 489  48  70 292 344 343 170 480 382
  195 104 134 446 175 489 101  74 423 109 173 197 289 494]
 [418  92 134 469  29 371 144 451 150 356 327 429 134  64 402 282 330 198
   62 474 307 380 353 446 439 325 172  90 387  24 171 251 266 476 129  23
  360 134 314 240 251 438  31 426 194 183  88 203  58 154]
 [204 296 135 388 499  49 357 398 195 127 297 286 244 286 225 211 130 220
  238  62 331 354  79 143 313 265 327  65 308  74 384 337 334 331 484 464
  118 254 377 350 134 250 271 257 331 405 330 353 171 341]
 [370  25 347 471 488 238 198 173 105 235 278 324 285 179 226 346 249 347
  150  78 249 401 165 100 401 177 248 188 415 246 209 142 477 187 152  78
  333 487 391 218  34 279 316  92 493 384 428 376 116 276]
 [ 83 365 195 449  42 326 254 293 175 295 419  25 322 354 287 257 126 291
   30 400 262 110  98 462 235 185  42  25 370 234 273 213 239 412 411 440
  464 373 236 428 249 357 478 138 185 330 390 255 484 431]
 [435 255  85  22 454 471 145 203 296 259 137  58 255  98 497 129 190 396
  456 208 174 110 140 387 462 336 324 467 190 154 473  88 358 459  37 267
