OptimizedValue:1740.0
[[336 240 243 334 315 322 177 244 252  21 302 231 333 172 394 272 179  60
  256 499 410 384 282 257  96 431 474 402 411 211 497 114 360 390 285 259
  378 400 191 392 194 400 331 222 412 239 120 477 326 458]
 [190  47 207 400 343  71 122 392 224 122 424 278 495  40 381  26 111 201
   75 184 399 204  53 280 175 439 329 411 413 399  45 218 148 216 449 449
  154 462 345 497 230 281 471 113 231  23 281 186 113 174]
 [477 249 350 120 415 494 463 289 471 263 390 442 364 308  98  33 465 387
  298  47 399 343 466 210 473 158 312 313  33 143 168 162 286 335 129 218
  477 207 359 331 257 188 306 206 431 395 352 470 325 239]
 [130 318  88 317 288  93 319 233  71 205 356 313 315 325 336 482 278  74
  282 265 497 459 412 460  51 183 382 266 405 346  39 357  45  20 415 493
   46 483 117  28 259 112  63 443  25 391 371 418  93 123]
 [181 145  90 340 195 349  99 102  41  33 315  84  50 484 132 377 462 298
  173 122 197 343  81 468 282 338 249 308 276  35 261 340 318  63 276 450
  265 463 399 227 401 258 228 172 315 155 425 375  70 238]
 [334 319  93  89  80  25 322 443  85 182 182  48 437 349 444 462 194 346
  483 485 356  61 246 161 133 213  34 367  95 384 102 374 294  96 171 252
   87 294 191 118 308 272 339  34 469  57 206 328 482  27]
 [361 163 117 237 390 147 135 254 387 452 358  89 327  55 437 452 342 251
  342 499 175 119 414 132 402 143 466 173 176 392 379 264  37 132 493 405
  219  70 379 424 186 190 229 470 106 346 170 127  37 413]
 [354 262 381  42 130 416 165  33 285  44  64 183  36 453 237 102  38  73
  164 469 436 488 336 122 307 212 124 450 164 372 240  48 374 141 296  50
  283 267 106 498 329 249 469  96 187  52  60 146  65 280]
 [221 239 222 291 416 204 239  51 218 422 274 120 484 241 163 487 259 193
  194  74 209 363 356 267  61 422 446  36 397 137 238 440 409 263 446 169
  336 101 277 342  64 456 145 105 133 291 135 296 480 408]
 [121 329 147 154 296 485 234 284 156 360 167 411  91 226 270 171 372 128
  254  51 452 443 179 255 231  20 227 181 283  40 229 230 235 148 119 136
  376  31  43 184 429 165 119  68  68 266 316 241  41 369]
 [108 197 316  60 452 397 161 166  86 300 487 414 389 467  69  48  22 242
  184 365 417 499  88 411  62 291  90 473 366 379 146 142 484 497 199 181
  174 364 414 271 173 322  56 103 322 167 110 224 248 297]
 [423 268  60 272 219 472 142 164 330  45 139  38 262 223 171 261 184 347
  287 288 298 315 208  78 149  68 139 495 425 407 398 247 194 449 239 186
  384 133 179 204 150 191 242 254 138 496 194 287 356  26]
 [425  50  56  85 458 498 457  42 184 304 200  85  43 418 419 172 215 480
  470  81 310 440 392 200  38 412 220 207 215 371 439 394 329 379 306  92
  206 451 401 446 413 271 138 357 232  29 211  92 267 150]
 [ 26 276 317  22 129 496 122 228 424 472 437 354 200 379 136 477 420 360
  423 357  68 172 184 334  89  58 297 490 166 371 159 429 448  42 483 413
  245 128 229 260 499 423 264 197 233 354  97  97 442 231]
 [258 228  84 316 265 212 338 170 221 309 366  88 426 473 439 296 127 489
  394 422 335 382 156 287 379 232 321 238 376 449 461 465 376 431 432 355
  199  50 293  73 433 335 161 273 250 355 144 408 268 257]
 [154  44  69 302 322 474 217 123 489 397 368 320 322 290 492 477 320 301
  183  37 113  68 476  26 397 222 229 157 463 407 297 293 325 382 299 197
  385 179 378 300 497  69 459 102 356 494 203  81 125 304]
 [227 377 263 343 258  85 129 284 351 158  86 171 162 165  26 439  54 481
  428 420 361 337 139 167 156 244 387 323 459  39 454 413 473 441 232 316
  345 435 479 256 163 440 246 210 231 340 199 130  61 444]
 [455 131 335 121 245 224 222 322  86 117 292 265 352 390 276 141 463  52
  348 261 448 358 420 105 347 227 488 287 175 417 487  87 380 330 343  71
   73 237 233 385 153 155 352 258 497 288 307 361 244 102]
 [ 44  37 187 208 478  82 426 324 109 368 400 145 139 377 190 320  68 396
  474 411  26 397 437 111 312 280 299  25 474  63 423 110 409 126  89  94
   21 338 175 388 328 151 122 263 101 113 269 436 244 365]
 [444 104 331  64 110 131 264 141 286 324 295 381  51 402 184 219 337  43
  310  84 360 286 127  44 330 179 234 291 161  52 413 417 394 437 460 443
   80 398 355 270  70 257 459 331 451 186 150  91 216 374]
 [398  87 355 469  38 134 338 100 201 313 370 199  43 260 107 225 355 435
  358  28 192 261 355 133 168 129  77 317 450 275 443 443 200 379 390 146
  449 311 272 453 202 301  31 143 115 148 205 453 187 261]
 [373 378 385 121 331 124 170 388 487 438 160 348 251  95 262 380 275 198
  483 409 270 180 490 435 189 126  92 444 153 317 341 401  56 334 268  21
  142 385 404  72 179 385 230 207  48 225  78 168 193  45]
 [240  97 499 212 216 251 185  29 118  78 390 422 462  63  84 266  36 128
   24  23 469 356 384 353  88  93 496 470 330 456 184  28  90 373 388 140
  354  39 346 251 460 213 194 123 262  55 116 198 214  34]
 [243 165  22 192  88  68 489 490 479 118 279 279 463 103 385 337 395 401
  345  84 212 273 193 324 261 325 166 357 287 491 221 306 409 480 246 214
  264  41 233 312 185 207 284 359 158 350 278 469  60 484]
 [473 444 216 462 261 320 390  39 287 141  85 103 196  33 495 373 107  46
  154  41  68 338 430 401 131 429 466 301 204  65 473  71 191 366 137 363
  363 446 440 120 123 395 239 291 175 292 181  32 345 246]
 [209 338 142  82 140  84 102 430  39 107 360 431  25  54 214  47 167 453
   72 380 274 383 404  65 373 399 110 397  84 205 271  21  65  61 221 240
  243 297 372 203 236 175 325 364 274 403 103  31 344  96]
 [327 389 362 309 150 377 276 118 388 291 468  94  85 200 305 293 138 151
   20  79 431 379 281 202 459 214 470 416  37  60 387 147 445 182 341 355
  345 442 495  65 228 253 214 232 122 225 281 170 108 417]
 [412  24  86 431 286 448 407 412 294 393 499 135  92  39 155 403 272 188
  237 111 119 192 229 488 285  83 300 135 365 399 306 221 246 263 482 126
  454 137  48 440 126 262  57 167 377 199 266  48 197 158]
 [ 59 165 384 228  93  35  20 479 301  36 418 339 201 208 452 368 338  97
  113 320 410 162 487 422 430 403  61 375 157 213  62 141  62 362 276 387
  114 375 498 131 246 265 171 151 407 350 376 449 327 311]
 [432  90 359 417 292 488 335 117 152 449 283  66  59 204 177 200 335  48
  450 432 261 336 393  45 178 199 266  70 405  79 402 283  67 340 298 313
  189 283 411 477 377 454 177 224 438 367  72 134 259 263]
 [389 127 280  74 323 270 411 486 497 405  64 215 469 463 312 123 250 364
  474 288  84 192 497 132 274 296 208 277 342 235  48  45  63 214  58 406
  234 354 433 317 329 404  80 343 181  51 159 414 113  66]
 [376 282 280 162 255 374 332 279 340 338  64  93 370 358 209 360 454  58
   54  37 219 156 175  75 467 446 473 150 423 234 328 349  97 182 363 149
   62 287 133 115 378 417 332  38  22 200 356 423 461 210]
 [ 45  82 488 437  42  91 134 296  85 264  48 356 440 221 261 449  98 428
  442 333 423  87 283 273 232 239 452 342 443 227 284 182 392 202 356 189
  259 311 308 220 136  45 350 335 341 234 218 288 312 201]
 [ 28  40 478 492 348 224 354 150 179 180  85  82 451  28 377  31 113 348
  388 333  97 215  56 236  24 173 111 161 283  59 408 468 114 400 294 399
  227 481 405 339 227 287 450 104 199 184 269 251 193 365]
 [169 289 127 201 119 139 109  80 354 309 196 263 348  53 118 292 390 451
  176 135 252 271 155 152 357 477 349  47 365 202 419 312 278 295 161 429
  190 271 444 406 461 268 346 270 250 181 492 181 325 197]
 [478 402  48  60  55  74 195 479  78 481 306 391 142  70 358 262  23 421
  119 423 161 394  60 307 132 285 199 488 365 443 156 360  76 232  26 307
  487  61 495 246 225  47 494 354  39 396 290  98 144 275]
 [404  89 219 213 468 366  30 259 276  30 294 292 181 426 325 235 394 320
  365  80 126  34 431 152 303 116 402 264  53 270 451 203 313 205  98 433
  408 153 290 288 318 347  74  46 281 410 315 232 197 366]
 [131 300 161 468 374  42 314  80 115 438 437 316  61 117 187 168  63 221
  147 140  35 151 240  21 126 162 367 195 467 444  26 357 396 189 492 388
   91 380 263 172  74  90  90 125 244  32 290  76  93 393]
 [ 53 141 167  44 413 185 213 226 326 134 494 389 178  85  24 102 358 181
  444  92 158 369 159 391 241 294 458 192 158 355 422  22  72 212 111 458
  492 317 249 436  51 319 226 280  73 132 481  25 138  76]
 [458 342 352  47 259  22 345 458 136 108 169 451 304 462  25 333 100  32
   96 302 396 451 410 158 494 298 112 485  35 317 379  37 119 399 186 441
  495 179 375 150 211 476 413 155 384 153 102  22 271 207]
 [266 420 361 176 103 363 308 330 419 254 246  70 151 342 200 348 244  75
  485 183 393  37  97 198 390 425  66 339  47 475 243 346 270 484 320 462
  346 402 439 218 479 384 328  72 150 484  45 237 188 471]
 [ 51 472 457 142 323 435 192 104 469 439 464 135 264 153 291 195 452  63
  133 373 441 484 399 147 333 205 282 359  71 457 407 193 430 234 499  63
  228 400 361 204 489 200 226 187 463  57 350  29 105 149]
 [390 336 298 178 364 119 391 388 112 376 100 484 343 223 455 187 354 487
  353 300 458 177 286 327 337 163 390 110 451 129 163 443 344 160 214 387
  423  23  85 308 128  32 258 223  58 363 202 474 325 248]
 [252 364 419  88 470 400 280 448 356 340 342 379 136 409  97 434 264 133
  178 257 256 468 124 303 480 311 411 222 407 194 332 105 305 286 320  42
  362 446 279 435 189 467 136  34 446 226 357 293 317 435]
 [431 234 223  40 238 343 497 349 221  30 149 357 371  78 205 141  22 440
  100  48 331  79 262 205 369  22 236 448  44 362 275 105 242 379 374 486
  438 169 160 351  86 311 494 254 122 256  52 295 432 348]
 [331 102 425 166 185 245 183 466 393 489 309 283 374 328 104 435 113  20
  301 261 382 151  94 317 348 397 183 406 264 492  74 294 139 460  60 303
   94 260 317 148  48 431 277 144 202 449 361 296 447 367]
 [311 238 138 232 311 175 236 282 476 188  33  81 295 462 457 384 185 310
  225 429 101 272  41 186 161  96 196 413 350 133  81 175 379 228 279 487
  289 431 429 223 231 217 319 262 166  72 280 328 183 145]
 [404 152 364 329 142 149  74 306 183 116 293 313 344 297 399 352 372 246
  340 113 342 337 454 225 490 290 169 451 483 300 401 319 497 222 185 209
  324 345 247 324 151 126 390 258 483 218 136 116 400 216]
 [239 463 401 374  34 447 178 416 168  54 322  92 170 217 199 262  37 243
  324 423 228 296 129 285 250 358 307 326  32  69 491 465 230  56 341  27
  195 340 166 439 185 359 240  95 208 471 242  41 139 404]
 [476 398 225 270 338 233 182 305 328 322 251  69 326 269 170 395 341 184
  235 360 207 474 216 453 198 107 431 204 275 248 141 222  48 361 194  61
   28 168 352 224 135 137 321  22 125 359 137 289 343 454]]
