OptimizedValue:1789.0
[[468 139  35 469 102 156 424  27 120 193 331 213 457 282 135 171 313 214
  343 161 142 314 224 100 242  46 379 292 164 456 244 169 320 469 361  33
  182 290 119 230 331 118 213 121 420 469 178 157  45 427]
 [124 232 385 392 467 312 342 343 329 235  45 110 480 494  26 202  61 188
  399 211 224 371 103 325 261 481 307 436 439 105 294 447 291 302 348 351
  264  97 270 115 476 369  73 174 381 134 180 482 101 153]
 [121 485 174 119 149  57 443 491 346 290  52 454 244 294  38 452 146 152
  266 113 450 275 118 485 224 354 331 283 226 296 239 256 385 492 463 144
  259 179 296 418 337 329 409 188 481 474 153 444 487 118]
 [ 98 278 192 295  83 296  28 125 351 239 484 156 204 149 178 224 149 402
  366 202  29 132  69 220 468 267 248 408 287  67 181 484 401  61 125 122
  123  68 397 412 435 109 172  47 403 352 118 119 450 470]
 [124  55 488  95  29 300  67 326 141 288 116 380 466 167 212 426 453 276
  391 412 418 161 318 435  47 443 142 248 340 429 407 412 498 344 165 213
  225 483 429 133 329  26 151 417 479 345 424 339 223 248]
 [376 375 219 305 281  99 298 467  95 133 121  93  31 148 104  52  55 162
   69  33 268 286 456  95 134 450  66 178 189 388 402  60 128 164 279 373
   66 419 487  64 355 347 174 395 309  49 107  44 328 119]
 [232 369 332 396 486 253 193 167 115 417 428  77  61 277 157 111 126 222
  318 197  43 343 420 493 301 191 207 108 401 136 262  82  33  93 329  65
  244 355 118 151  75 333 187  81 167 267 459  29  63  53]
 [417  84 385  99 250  89 277 425 102 467 144 315  94 335 189 321 403 294
  125 161 449 412 439 349 427 229 389 127 141 322 278 402 461 477 268 295
  306 127  93 377 480 292  44 164 269 100 284 366 229 345]
 [145 190 289 497 187 300 441 151 224 453 324 223 277  40 130 286 445 473
  307  42 387 321  74 459 478 159 257  53 358 139 130 435 404 442 237  79
  326 283 409 483 100 117 462  49 485 409 336 303 414 370]
 [360 437 202 304 473 183 332  95  55 106 134 313  99 451 344 234 184 121
  354  25 300 217 141  57  20 463 247 303 154 449 463 499 200 346  50 316
   79 123 274 255 323 294 426 377 344  76 481 178 314 343]
 [104 173 104 365 296 338 228 159 447 254 365  85 415  75 104 460 156 102
  393 459 364 150 337 213  43  43 257 220 383 249  30 131  65 327 184 319
  350  68 159 476  94 252  37 125 296 288 262 487 495 347]
 [487  68 289  95 318 295 362 271 136 171 433  24 421 176 316 488 381 338
   52 404 218 445 335 214 423 220 300 230  72  86 287 233  24 189 258 445
  272 134 217 207 177 168 294 244 100 129 225 274 321 364]
 [329 101  70 311 121 290 347 496  55 223 229 154 386 477 482 216 155 429
  369 256 299  95  64 483 285 480  58 368 158 187 108 141  55 112 189 275
   58 319 263  97 216 205 499  21 422 286 446 140  51 350]
 [ 59 297 370 473 413 331 405 126 450  89 260 302 143 253 116 364 427 488
  445 373 394 236 235 499 264 232 401  50 385 359 273 498 451 349 101 135
  352 129 441 393 240  37 149 249 199 392 479 425  24 147]
 [ 24 292 241 220 287 356 473 169 181 101 358 374 257 273 344 365 133  93
  260 141 179 151 161  63  84 403 252 305 154  29 414 427 364 127 159 361
  331 104 487 345 228 357 250 371  98  39 216 225 188 418]
 [412 240  25 151 148  64 455  35 212 133 387 425 409 355 488  37 265 254
  315 239 110 199 142 316  60 121 441 439 427 318 492 186 177 139 298  64
  191 296 341 449 139 329 121 342  28 224 177 348 186 393]
 [359  27 182 282 209 403 410 236 156 196  27 213 452 206 300 387  91 412
  435 101 180 173 487 123 316  44 162 216  28  82 339 414 442 331 128 374
  488 188 197 178  96 434 124 211 458 103 454 112 303 206]
 [497 196 436 322 346 433  76 278 355 281 116 494  72 280 455 314 418 300
  132 104 287 453 129 105 278  83  45 332 181 353  56  71 326 257 122 204
  237 209  57 109  78 165 462 291 362 290 484 258 489  99]
 [284 320  50  87 250 384 306  96 305 387 160 321 285 148 369 374 425 122
  480 369 184 302 324 277 358 395 453 286 384 306 277 162 155 381 221 310
   55 281 100  58 482 221 244 426 243 202 483 403 406 295]
 [319 104 124  20  61 126 224 354 195 460  45 327 455 397 490 420  26 442
  433 428 322 305 232 213 272 120 467 411  25 341  95  44  60 265 321  52
  203 448 304  91 122 165 232 225 275 162 240 444 391 389]
 [234 195  58 359 450 149 260 247 134  51 430 281 145 130  91 472 473 119
   97 326 454 398 101 477 172 322 284 248 205 333  38 282  76  27 320 299
  234 401 202  99 319  58 182  46 390 494 295 243 367 225]
 [474 304  44  67 483 141 498 129 494  98 178 252 134  74 363 307 423 443
  109 223  81 104 307 424 124  54 187 374  87 153 310 103 170  22 446 410
  260  41  23 288 320 194 181 419  62  99 407  68 445 267]
 [429 114 396 215 340 471 444 154  22 315 264 318  89 456 368 473 446 149
  376 172 217  48  41  41 457 344 307 376 186 373 430 321 372 384 366  62
  321  61 475 291 350 119 328 330 387 187 445 144 339 142]
 [161 339 147 413  95  31 328 346 190 480 464 315 210 169 424 235  67 121
  318 448 122 162 382 384 204 319 458 274 495  91  42 179  34 421 474 267
  312  83 309 368  65 147  63 189 476 105 332 388 491  76]
 [343 276 482 373 145  88 115 182 401 100 408 208 293 219 129  39 400 448
  251 384 261 430 280 382  53 217 166 275  63 332 389  30  64 282 176 293
  208 382 111 455 174 395 314 389  28 331 214 164 233 331]
 [ 92 494  44  33 194 198 409 215 377 220 317 158 279  76 176 272 286 429
   38  43 302 469 232 373  71 244  52 156 123 101 101 370 237 257 384 394
  152 389 128 328 415 247 468 118 205 482 367  99 369 386]
 [441 290 309 477 226  61 483  72 441 247  35  59 398 427 131 432 252 406
  249 307 153 342  71  99 114 398 382 135 136 392  99 197 273 130  44 181
   84 268 345 276 482 409 273 458 137 341 163 367 344 409]
 [392 411  67 223 190 410 301 269 333 298 132 277 176 425 319  36 339  56
  311 245 321 456 461 475  66 325 281 233 148 108  24 133 351 465 198 427
   61 454 317 470 280 336 366 129 127  51  99 367 305 236]
 [446  81 188 266 433 409 327 219 258 165 310 112 188 478 202 273 197  56
  159 365 213 156 319 310 152 257  69  68 423 225  46 187 457 150 320 419
  435  22 309 137 229 331 208 373 297 279  72  46 121 200]
 [ 44 223 105 479 169 426 479 301 144 317 490 305  35 204 268  62 416 202
  221 208 108 347 287 324 395 201  58 288  85 313 287 136 281 121 367 409
  228  90 430 460 360 351 465  48 111 124  87 459  76 386]
 [381 185 393 350  94 178 368  80 305 197  41 367 297 358 490 296 340 361
  458 414 144 368 469  39 354 365 412 215 397 357 418 396 444  58 284  64
  136 300 384 294 300 257 339  85 361 191 231 396 120 195]
 [330 434 281 304 308 162 329  70 313 100  74  77 212 151 434 190 273 134
  356  29 448 129 294 384 239 295 119 412 189 158 193 378 474 323 477 463
   68 203  33 262 476 153 269  41 158 171 275 362 294 430]
 [147 243 471 402 197 455 498 426 348  26 416 452 243  40 426 220 353  58
  144 286 339 180 102 261 220 446  96 240 168 261 292  85  63 442 156 220
  377  57 104  36 252 115 325 364 389 464 306  22 354  76]
 [329 404  25 353 350  90 276 106 290 147 276  70 337 191  31 487 416 169
   45 246  45 264 212  70  49 478 244 117 346 417 163 128 207 203 314 428
  270 105  53 214 299 304 250 160 193 170 115 426 473  77]
 [311 420 368 112 185 406 184 491 110 461 431 403 439 160 192 160 426 141
  434 448 161 188 103 162 329 368 196 416 248  60 423 414 313 163  90 256
  387 305 233  64 158 207 288 403 321 235 269 380 476 336]
 [ 90 337 252 334 427  27 476  23 454 495 356 444 103  43 173 493 251  77
   62 118 132  33 188 122  95 287 186 183 466 485 477  86  39 378 355 196
  240 463 378 203 213 173  79 201 358 428 311 118 133  95]
 [246  68  43 371 402 444  94 434 399 394 254 125 251 442 176 240 189 454
  154 369 394 130 413  82  52  25  57 105  40  91 127 207 326 172 253 161
   78 351  88 423 271 328 419 190 332 484 397  72 179 480]
 [ 51  81 375 436  33 258 217 146 334 289  40 442  98 362 284 483 320 168
   30  27  59 153 170 424 449 182 183 350  53 302 380  72 185 451 241  57
  134 369 206 103 355 465 120 220 446 419 435 436 421 137]
 [193 137 455 238 164 107 403 230 117  27 129 187 415 310 293 273 160 301
  143 317 286 342 408 398 427  20 310 267 260  43 390 280 112 354 232 449
   48 421 269 306 131 119  81 499  27 430 277 485  41 470]
 [311 241 341 183 203 244 380 196 253 123 444 246  86 178 206  50 191 142
  186 488 291 131  81  63 128 492 348 271 427 222 193 249 167 444  97 485
  333 465 490 246 453 423 461 445 399 274 182  91 192 196]
 [303 480  47 164 270 190 484 229 384 256 183 319 345 152  72 273 449 476
  327 349 357 232 271 355 156 198 331  92 368  59 407 436 264 359 394 191
   98  74  23 455 218  49 344  53 316  80 320 169 250 426]
 [ 43 235 376 440 419 498 348 349 368 285 115 122 148 287  46 188 269 147
  489 368 129 390 271  87 479  52 318 286 380 167 350 437 107 398 267  50
  235 461 427 225 157 224 297 226 338 316 333  61 496 173]
 [ 45 265 290 395 298 149 127 334 247 299 298 319 188 193 455 312 439 419
  435 202 368 130 423 209 208 446 370 450 213  23 227 266 253 350 116 273
  244 384 109 301 404 133 201 382 192  36 323  99  85 287]
 [158 237 188 380 216 244 466 289 388 246 186 269 458 493 451 317 446 218
  200  74 170 283 409 496 468 321  72  89 111  78  57 175 471 399  76 161
   93 151 107 377 198 313 236 455 114 491 396 208 239 436]
 [153 363 427  72 488  85 314 258 404 258 426 439 234  34 358 106 137 443
  330 322 156 366  29 160 380 170 256 105 231  56 454 106 391 346 159 414
   86 125  26 101 134 426 450 443 292 122 465 439 211 476]
 [446  67 235  21  89 257 174  59 303 442 308 364 446 261 235 408  90 394
  417 298  56 287 285 487 184  91 474  22 461 398 108 283  49 222 258 361
  293 381 349 459 333 209 278 253 352 316 397 116 370 233]
 [297 320 113 235 336 393 426 229  46 124 134 247  33 492 412 417 367  73
   51 308 121 381 233 414  41  98 249 434 491 109  66 246 143 383 148 395
  165 430 491 195 235  21 119 188 363 380 393 350 323  70]
 [286 271 116 277 326 201  66 195  40 201  24  97 361 295 381 126 110 200
  145 207 285 217 337 205 154 139 115 237  42 226 467 453 272 249 315 302
   54 160 163 177 499 111 312 147  63 442 468 377 103 466]
 [317 189 254 351 482 321 386 372  79 191 345 291 492 357 396 468  70 223
  295  92 256 120 259  44 309 357 102  66 441 297 363 156 257 407 499 433
  443 451 170  73 423 133  75 135  37 261 327 302 165  73]
 [257 261 350 236 128 273 116 250 448  92 390 390 250 427 266 152 436 397
  499 284  72 173 214 113 262 201  89  85 131 316 251 147 189 460 163 109
   26 238 359 252 163 218 208 234 100 176  60 425 356 134]]
