OptimizedValue:1781.0
[[224 128 125 206 469 191 478 408  39 222  92 494 109 293  36  99 435 457
  449  39 139 278 449 266 351  26 479 377 114 460 296 289 244 312 350 100
  273 269 378  59 329 436 331 343 422  94 267 234 417 131]
 [448 243 439 463 444 168  24 152 357 260 399 377 296 274 388 453 298 341
  214 389  74 441 481 165 313 406  92 135 192 253 246 269 221 264  66  56
  375 209 390 212 308 354 276 319  98 131  24 297 259 203]
 [283 387 458 250 240 363 264 223 458 374 130 238 437 351 323 495  69 260
  317 310 314 428 312 224  99 485  26 330  90 418 492  20 281 474 112 444
  412 230 308 281 456 307 315 176 291 342 410 357 498 427]
 [258 307  35 201 256 346  48 405 147 351 298 107 259 363 414 364  94  88
  361 411 429 416 334 458 267 320  83 260  31  30 472 468  86 360  90 254
   82 420 255  66 301 357 312 163 198 245 431 202 273 335]
 [308 344 234 257  77 364 129 357 404 380 257 246 327  26 151  89 421 446
  336 394 161 460 277 105 287 277 244 366 299 431 272 269 468 238 386 470
  286 464 285 240 360 282 132 473 265 410 490 213 257  77]
 [243 314  46 109  97 432 358 352 298 469 414 454 320 448 421 120 172 297
  400 391 372 108  73 409 307 492 420 457 164 181  32 376 414 290  63 374
  468 264 145 408  71 464 423 353 406  58 342 402 346 375]
 [245 150 381 373 231 246 119  76  40 443  58 219  32 342 398 420  42  85
  407 372 483 358  32 276 294 478 118 356 361 146 171 492 438  52  56 200
  319 151 413 305 481 201 415 278 213 147 101 438  82 212]
 [336 156 436 274 458  46  58 399 471  80 447  38  73 145 329 161 225 218
  192 352 422 473 461 193  99 445 225 301 293 161 431 117  24 353  99 183
  285 198 191 325 102  59 130 482 115  51 479 103 427 373]
 [407 194 233 449  34 487 484 308 108 108  34 300 104 338 404 262 179 316
  320 285  68 305 327 388 247 320 142 150 111 319 381 260  95 429 386 243
  238 117  68 184 396  37 297  20 434 153 303 100 496 110]
 [ 77 490  52 318 488  31 105  37 276 444 310 350 148 331 266 304 363 381
  213 253  84 147 280  33 117 198 196 351 275 436  26 447  64 404  44 279
   32 264 477 159 283 397 430 427 442 354 256 150 283 235]
 [436  96 344 441  80 199 288 366 402 149 400 109  22 231 319 415 376 290
  136 482 352 160  58 362 167 154 455 242 444  33 201 259 276  86 331 226
   61  21 320 274 200 489 330 113 379  67  90 173  57 390]
 [412  70  60  96 199 264 249 447 450 310 367 477 135 294 148  34 252 283
  373 195 224 431 263 148 321 430 408 299 278  29  73 251 163  91 443 411
  408  30 118 195  73 439 473 327 494 473 430 437  62  63]
 [ 43  33 492  44  67 198  25 175  22 246 123 244 102 222  76 123  67 249
  444  79 430 470 498 339 190 362 221 319 462 366 167 422 277 453 343 346
  280 272  23 100 422 111  30 474 173 149 197  25 271 422]
 [375 359  39 354 202 306 159 391 305 415  75 402  24 134 269 440 289 266
  155  59 438 435 262 459 202 209 438 377 302 165 137 104 125  64 247 199
  144 395 412 174 241 374  96  67 243 370 296  49 292 159]
 [220 341 366  21 352  46 122 415 474 265 114 487 427 460 314 436 163 462
  189 464 396  75  62 361  80 240 448  26 145 267 130 106 498 339 465 103
  195 248 436 476 288  57 451 370 246 417 269 452 186 400]
 [ 48 281  63 372 354 158 163 328 467 319 194 325  49 418 326  60 380 463
  190 456 239  32 256 107 147 432  25  41 342 144 460 334 173 434 453  83
  244  33 285 219 288 138 229 187 429 447 209 278  21 181]
 [171  75 475 397  57  42 473 412 149 176 420 405 434 104 271 246 206 358
  337 378 454 212 379 301 107 151 108 439  99 251  75 358  56  91 182 454
  428 360 499 434 134 111 340  55  24 258 355 263 303 358]
 [464  74 306 340 491 467 174 287 335 149 122 377 262 268  86 113 247 360
  278 355 444 171 164 248 336 486  96 400 469 342  41 299  54 280 128 490
  155 409 111 139 218 275  95 302 271 311 193 441  84  94]
