OptimizedValue:1624.0
[[377 192 493 473 312 130 429 170 398 336 223  59  81 348 134 204 340 465
  399 317  40 467 315  75 426 150  77 354 217 423 389 121 169  82 185 328
   85 395 348 495 344 251 458  77  75 309 362 416 475  74]
 [173 439 174 119 487  86 423 434 226 188 442 209  35 265 332 253 273 208
  166 350 105 419 485  73 458 372 284 155 451 481 350 231 457 320 354 400
  135 221 341 173  87 226 250 327 159  25 122 255 288 292]
 [363 123 390 232 147  52 141 222 206 130 212 275 476 435 487 484 325 297
  429 153 301 431 233 110 270 322 300 289  36 321 203 177 176 107 471 192
  127  59 488 235 108 121 284  28 150 101 332 478 369  41]
 [ 49  26 338  37 491 443 312 435 471 213  75  65 159 295 309 311 357 400
  405 448  50 328 309 238 329 319 237  72 161 372  39 401 211 130 228 308
  476  62 142 154 256 232 156 226 302 153 376  51 153 389]
 [389  60 410 372  94 498 457 277 399 369 120 382 366  63 156 206 176 148
  225  28 309 185 201 305 337 243  69 473 400 409  75 244 169 277  74  90
   50 376  36 150 306 435 107  24 103 398 205 210 146 336]
 [ 26 256 133 251 333 176 348 143 170 209  41  43  49 114 290 331 271 228
  407 185 143  34 185 212 461 151 129  88  28 367  28  92 348 464  53 409
  116 135 177 254 311 180  69 117 424 236 331 451  71 144]
 [390 214 459 448 154  72 341 117 163 468 383 415 283 230 208 473 409 278
  280 145 387 442 166 488 176 318 371 443 122 311 280 455 178 499 497 326
  151 499 388  75  35 136 112 288 382 162 261 390 270 354]
 [262 208 354 401  27 465 229 119 303 313 144 465 153 332  60 180  25 319
  261 317 283 267 445 390 219  53  93 119 234 465 292 397 153 241 445 293
  371 192 257 291 366  32 486 196 280 382 480 484 209 358]
 [150 464 241 133 249 269  93  46 447 215 175 199 295  78  49 209 253 225
  286 338 306  54 412  39 435 402 398 338 105 370 395 263  61 326 348 326
   33 331 220 163 391 436  51 182 474  23  77 456 147 424]
 [228 236 383 431 149 221 480  29  43 241 292 277 346  40 277 480 467 120
   21 490 308  82 393 291 230 327 424 247 453 246  69 319  28 151 397 406
  382 301  81 436 135  21 297 104  55 154  40  42 489 262]
 [156 229  85  43 337 231  98 330 394 475 486 430 384 270 271 455 155 344
  328  39 496 497 153 398 289  58 253 453 417 221 303 278 293  77 424 254
  114 329 325 475 395  79  71 156 165  53 291 393 460 378]
 [296  41 490 252 376 127 155 361 416 272 353 253 394 268 294 481  67 113
   25 347 364 100 327  62 403 365 351 100 133 362 341 204 256 257 143 265
  352 254 414 365 194 474 162 454 395  41 384 462 299 436]
 [323 401 203  57 359 280 365 281  64 286  27  53 415 472 309 445 426 180
   60 288 406 284  26 218 407 134 202 393 426 310 108  99 425  47 477 376
  300 135 471 316  91 387 486 234 246  89 440  85 357 149]
 [475  37 357 281 215 331 236 158 471  36  62 275  27 398 314 361 137 254
   48  95  61  21 466 488  84 221  52  82  82 171 266 185 255 439  75  51
  424  72 478 411 150 116  76 119  93 427 229 119 165 215]
 [341  70 169 466 438 257 419 109  28 192 323 332  66 216 207 476  57  26
  124 496 332 403 322 321 242 200 449 465 455 180 213 474  78 444  38 174
   33 296 468 308 155 182 350 196 256 169 328  46  46  59]
 [ 72 366 424 367 441 463 247 306 354 143 164 123 344 301 434  97 232 272
  327  44 364 259 236 483 217 337 449 455 248 240 368 280 450  45 281 383
   40  85 116  56  83 102 328 306  89 428 291 149 207 130]
 [180 126 316  32 124 486  91 179 474 379  21 271 469 339 197  46 359 398
  366 467 113 296 235 366 391 402 209 202 496  94  43  99 211 143  26 234
  264 157 494 449 123 249 113 149 355 432  71  73 115 267]
 [220 201 345 313  93  70 222 121 103  91 107 481 435 112 356 318 438 137
  362 141 285 163 189 498 197 235 347  41 428 169 139  44 143  82 207 336
  289 161 362 402 156 392  80 237 176 360 158 341 356 161]
 [236 403 165 454 105  28 400 397 200 172 191 169 491 441 358 119 186 342
  182 240 300  96 124 416 492 197  52 289 176 193 442 333  24 380 236 113
  159 264 204 267  30 115 355  43 384  54  59 449 137 275]
 [ 34  85 495 301 303 452 427 196  85  29 218 265 336 306 187 364 206 143
  269 376 108 387 289 462 360  61 397 466  20 149 315 325  46 426 383 348
   40 226 199 496 105  51  99 154 251  21 214  87 371 167]
 [493  41 394  55 164 273 231 135 177  76 410  46 466 464 457 161 160 141
  299  87 250 430 430  60 185 215 364  92 399 188 235 238 348 353 232 429
  183 138 456 389 323 308 313 215 232 302 498 208 212 232]
 [130 105  69 219 420 371 440 217 148 443 268 203  42 136 408  81 283 130
  404 364 404 369 326 252 368 398 139 410 438 203 288 467 170 373 494 108
  199  71 100 239 425 151  65 196 349 311 175 158 354 239]
 [246 319 335 169 239 428 423 281 160  44 478 407 232 335 216  34  56 265
   91 492 183 106 179 431 290 403 199 208 485 450  30 170  32 188 359 304
   20 132 185 323 285 244 218  51 402 325  42 342  94 192]
 [ 86 311 480 233 249 292 185  58 236 248 393 417 445 320 321 145  39  30
  404 220 243 443 281 405  93 496 124 123 465 140 312 318 401 183 356 154
  424 385 487  89 339 248 201 126 382 302 477 498 401 198]
 [414 370  21 402 297 374 425 495 258 175 490 174  66 143 307 100 213 121
  103 156 449  40 373 258 184 402 193 460 422 278 127  34 495 156 120 270
   24 289 433 127 488 146  93 108 262  61 155  44 208 324]
 [ 96 416 309 209 349  70  92 187  45 406 143 302 414 323  89 475  24  51
   78  61 195 458 301 324 260 106 260  49 134  22 197 414 179 104 340  72
  238 346 447  39 407 294 324 131 110 167 108 106 337  66]
 [465 237  94 304 115  87 437 201 329 257  62 343 411 162 460 103 455  72
   24 490 269 188 200 170 254  83 188  95 436 356 366 487 345 373  51  99
  498  47 453 239 482  80 371 136 452 450 180 338 233  37]
 [141 454 207 403 119 492 442 168 156 287 386 423 498 319 245 384 331 351
  400 329 365 287  28 239 282 326 248  50 219 340  40 475 414 444 264 351
  481 343  22 408 350 143 243 441 311 329 495 101 335 327]
 [320 160  43 157 389  47  21 124  72  88 179 144 322 100 490 298 458 316
  276 481  29 426 369 383  22  53 487 171 111 246 302 274 310 347 180 255
  344 165 134 278 143 247 290 154 457 339  52 326 494 368]
 [ 37  86 356 453 266 115 248 197 311 432 476 182 410 467 400 483 121 388
  381 414 364  74 117 268 324 267 486 297 277 128  39 497 350 262 270 273
   38  80 436 273 471 251 374 355 122 201 474 453 376 176]
 [412 240 306 453 292 246  81 397  76  87 193 344 341 219 393 315 460 336
  238 459 351 200 315 417  79 430 400  55  59 404 240 243 364  36  25 391
  320  53  30  49 193 302 329 370 276 257 235 431 196 168]
 [191 354 258 255  51 155 219  43 440 378 310 455 262 346 180 329 167 167
  267 187 231 165 377 394 453  23 370 447 223  40 268 322  89 115 369  96
  195 314 249 485 263 429  63 497  74 493  57 228 327 314]
 [ 50 475  58 310 317  23 275 445 338 350 214 401 352 263 491 402 371 353
  100 400 423 360 236 454 454 456  84  43 130 261  77 207 494 433 322  60
  156 145  62 226 324 291  72 496 449 224 381 235 179 292]
 [122 475 324 154 182 461 355 202 346  92 109  47 320  33 119 248 284 355
  422  93 183 128 194  53  25  91 355 466 246 437 206 137 484 248  43  68
  266  30 381 413 159 103 193 395 377 196 275 370 347 448]
 [172 359 241 170  50 367 248 431 464 447 241 439 147 389 246  89 358 476
  273 443  60 429 282 202 141 416 145 450 346 109 132  86 450 118  33 218
  465 158  51 478 496 324  86 309 104 396 225 335 428 379]
 [ 79 289 112  76 372 421 382 476 135  38 387 225 218 340 168 179  63 208
  223 369 464 476 229 352 260 489 332 247  72 473  75  39 387  61 297 166
   73  56  64 149  50 159 301 415 267  33 107 210 479 234]
 [366  35 317 138 364 406  88  74  32 283 399 230 493 113  90 402  66 118
  346 339 482  50 281 257 380 401 491 180 240 152 118 421 215 211 260 364
  470 135 281 125  29 421 247 306 205 190 214 340 408  51]
 [456 462 498 205  55  56  49 364 456 288 136 105 140 272 243 188 434 374
  273 373 386  20 316 351 140 369  26 421 476 304 273 418  38 379 378 141
  235  28  55 146 133 397 465 153 488 230  45 472 269 278]
 [397 418 253 210 449 215 471 499 210 344 198 456  97 344 126 442 495 494
  201  32 232 140 494 113 495  44 437  69 333 476 477  62 141  93 142 334
   92  49  79 378 373 327  24  68 314 425 298 293  49 260]
 [166 433  83 245 380 289  54  88 486 109  84  26 458 374 418 114 241 482
  183 247 105 270  83 349 160  81  76 230 342  25 337 229 181 164 343 458
  260  79 276  43  46 468 333  26  81 396  39  29 494 134]
 [337 371 472 476 391 443 477 205 144  64  94 108 413 200 387 442 492 343
