OptimizedValue:1664.0
[[122  78 341 319 496  32 149 388 216 149 104 303 362 393 352 134 112  81
  130  43 218 466 383 293 188 119 425 437 378 463  49 317 316 208  90 309
  420 193 197 369 241 327 497 204 238  80 381 353 465 109]
 [ 70 347  28 377 430 470 183  21 496 343 150 497 231 374 279 487 330  73
  406 149 199 197 355 353 417 433 193 116 454 290 238 409  80  23 335 296
  390  86  77  91 290  41 175 145 321 375 434 243 301 370]
 [423 181 155 354 146 213 180 129 226 332  78 161  80 154  68 484 476 204
  104 290 296  69 494 240 358 152 367 325 485 305 423 129 171 100  67 302
  287 484  60 429 164 115 379 384 453  53 123 384 199 340]
 [258 125 460 230 131 329 148  27 173 431 131 375 288  83 378 317 143 378
  279 441 253 409 308  30 153 256 386  26  68  82 318 468 226 466 294 104
  258 139  90 406 448 439 337 415 299 159  22  36 123 105]
 [367 161 499 294 283 209 469 323  84  34  82 191 330 147 109 133 472 363
  183 118 346 410 313 290 271  91 493 353 197 415 172 346 497 313 203 418
  131 427 346 321 125 282 427 380 494 300 304 339 140 140]
 [ 99 331 380 338 262 170 433 266 243 212 166 111  89 205  82 288 296 294
  163 304  49 192  64 469  22 281 299  26 252 413 412 247  67 369 309 459
  427 139 456 304  50 358 312 153 211 464  92 443  26 165]
 [187 310 258 497 202  57 448 456 458 329 267 401 433 132 190 225 156  51
  385  94 180 416 447 103 374 165 341 135 472 348 323 308 313  46 439 447
  241 214 410 333  93  96 157  87 221 118 268 436 200 337]
 [154  72 481 490 150 490 417 339 471 231  77 247  47 458 238  77 230 201
  129 146 171 439 136 339 379 446 298 129 158 356 297 470 254 150 251 321
  135 367 226 337 373 197 288 176 130 248 254 278 348  24]
 [108  32  87 176 426 280 158 351 276 466 257 202 491 218 298 170 242 195
  170 440 444 319 311 248 378 402 104 316 329  56 159 476 304 273  63  60
  138 453 217 239 487 456  80 166 126 446  24 387 186 390]
 [220  41 290 250 484 171 109 164 435 321  95 428 394 200  64 110 180 450
  290  62 293  30 362  48 321 431 207 388 489 485 239 289 433 150 360 244
  468 318 226 350 196 448 336  92 160 223 167 357 407  46]
 [463 175  65 434  95 457 361 253 413 382 133 178 353 245  97 123 363 239
  212  44 152 273 161 230 197 135 121 282 446 374 264 299 373 233 165  76
  138  94 166  58 242 228 334 405 404 378 365 210  89  48]
 [333 214 388 229 215 232 484 458 473 495 233 109 204  94  36 209 302 405
   62  61 167 184 148  99  29 248 216 417 413 210 182 301 171 386 426 278
  439 294 238 182 215 277 453 454 176 435 486 417 421  94]
 [304 207 299 278 412 113 445 335  39 194 252 351 372 372  32  23 355 394
  378 200 115 261 476 345  24  21 465 363 171 270 135 345  36 148  72 176
   45 477 488 375 460 140  54 144  62 382 364 335  80 222]
 [441 167 482 468 474 494 438 241 408 433 315 498 191 446  66 282 168 263
   79 429 122 166 179 223  30 351 450 115 274 369  92 196 151  41  92 181
   74 426 152 439  97  96 228 150 173 210 410 278 164 277]
 [218 312 250 344 335  94  30 300 177 404 383 199 142  43 368  81 386 364
  226 424 439 110 254 108 248  28 477 302 159 139 216 404 427  74 468 384
   70 415 482 347 222 220 239 408 409 186 407  44  70 351]
 [401 229 427 278 460 144 165 276 312 414 227 360 191 367 155 160 358 276
  311 377  56 341 103 190 233 306 424 327 109 264 223 385 113 491 212 188
  170 294 204 461  61  35 314 286 137 140 395  23 251 206]
 [426 422 325 369  20 300  39 418 258 286 113 437 136 359 229  20 425 492
  378 221 467 419 202 219  60 123 405 274 147 492 424  46  35 131 353 479
  278  67 391 267 229  45 231 370  81 219 391 439 273 471]
 [348 268 196 189 464 249  56 155 404  25 186 480 164 122 344 371  22  27
  396  76  55  76 215 238 254 275 365 230  68 230 393 263 406  63  91 389
   94  72 214 288 347 467 475  79 234 237 326 203 259 407]
 [151 282 163 251 172 347 461 276 154 135 244 357  68 448 215 109 477 143
  340 212  27 388 169 294 344 346 486 445 307  57 208 279  72  75  25 160
  475 139 324 201 484 474  96 354  38 213 295 314 292 205]
 [387 227 286 464 240 366 137 327 138 356 204 188 169 451 178 107 381 462
  221 184 479  78 308 455 390 153 219 422 102 276 401 219 121 159 355 173
  142 149 395  24 410 199 463 357 291 429 342  83 314 315]
 [224 185 312 338 310 405  95  68  74 435 481 397  91 421  99 346 328 251
  426 201 486 180 460 360 448 265 325 310 272 482 191 382 143 110 327 127
   87  41 398 383 484 106 384 279 426 447  54 280 183 174]
 [299 355 328 486 120  79 287 450  67  66 266  75 245 145 461 195 265 125
  132 367 249 167 210 224 180 378 262 303 199 151 291  86 444 397 285 137
  314 247  76 352 197  64 328 117 305 242 147  62  76 491]
 [490 430 328  73 326 149 245 165 249 129 204 404 279 353  62 268 309 342
  223  82  66 374  63 451 468 155 382 362 419 264 280 164 194 402  91 363
  422 260 100 282 114 206 449 467 475 161 130 406 361 179]
 [137 278 212 195 182  20 281 233  74 123 114 385 283 484 171  89 412 132
  382 266 373 310 235 201 477 449  80 238 346 380 147 356 195 422 283 496
  449 445  61 214 303 411 461 368  46  95 337 195  21 370]
 [131 328 315 350 216  80 459  66 365  27 300 109 436 269 156 429 218 320
  251 192  28 452 397 177 425 393 109 144 145 262 484  28 272  37 229 244
  252 365 494 306 476 372 366 365 236 363 140  93 297 437]
 [348 485 337 190 238 186 241 203  33 136  97 467  83  43 278 145 204 467
  455 345 323 258 468 107 167 246 336 180 372  39 149  57 309  66 454  45
  388 432 335 276  79  55 298 362 412  69 383 372 125  88]
 [109  71 173 233 266 208 310  47  66 303 398 133 220 184  26 406 451 167
  204 149 374 443 336 355  32 498 226 347 138 384 454  72  32 358 368 432
  180 352 289 499 315 478 404 103 401 447 359 119 207 387]
 [133 397 344 466  85 168 277  73 313 228 276 249 344 348 193 184 269 450
  141 468 488 145  44 262 401 482 272 320 372 418 367 471  21 418 496 375
  123 232 222  36 162 328  43 227 123  60 183  33 369 492]
 [159 435 146  40 347 106 337  89 223  28 349 394 200  36 382 358 224 251
  451 140  43 426  56 441  79 368 379  91 303 320 411 267 367 412 292 203
  412  42 242 251  77  99 331 231 139 228 181 294 453  70]
 [423 378  27 215  39 497 153 344 458 412  81 433 335  67 105 222 264 149
  242 120 482 143  60 294 249  56 365  85 412 309 265 161 181  25 306  76
  263 354 119  99 282 232 242 124  24 336 336 436 249 482]
 [452  87 485  50 376  92 190 490 340 319 327 348 104 407  80  70  51 308
  441 380 492 427 345 363 147 375 202 451 436 226 293 221 404 150 376 186
   37 202  69 339  83 261 227 118 343 172  58 248 401 431]
 [268 316 405 291 481 289 281 189 153 306  83 166 240 356 170 257  43 121
  355 395  67 446 256 334 178 469 485 149 182 172 144 404  33 133 459 156
  496 125 169 111 122 168 145  65 208 252 400 372 357 174]
 [138  71  77 127 493 249 277  76 297 245  44  87 171 353 141 235 175 253
   34  84  39 133 405 413  36 270  30 323 383 217 318  89 254 273 305 420
   23 460 199 169 374 441 151 339 369  81 334 387 292 266]
 [282 317 404 191 358 271  95 106 366 109 408 493 341  26 235  52 324 290
  144 186 414 237 188 211 362 288 248  65 192 449 297 332 179  35 440 335
