OptimizedValue:1631.0
[[408 405 337 236 259  73 289 388 248 359 332 495 154 395  38 330 464 110
  290 361 329 454 176 216 174 168 352 346 427  54  57 382 486 358 165 192
  473 462 224  40 277 232 199  50 139 469 386 481 373 405]
 [193 403 128 170 387 465 183 486 464  21 443 277 223 382 340 444 386 320
  128 439 445  67 444 380 175  23 330 250 266  92 247  77 348 350 382  29
  284  85 260 294 470 259  95 184 405 344 391 468  69 320]
 [289 496  70 248  34 165 146 105 276 259 352 470 268 346 364 453 293 460
  122 255 124 483 160 474  76 456  81 474 497 418 224 445 349 335 307 138
  470 118  34 180 264 194 457 203 245 476 288 468 170 128]
 [450 110 401 133 318 157 242 192 373 424 217 320  83  20 443 398 420 353
  356 269  79 422 145 477 136 344 156 394 232 302  58  83 448 148 116 163
  382  40 238  40 272 281 476 265 364 332 317 279 103  41]
 [250 165 105 101 423  32 444 296 357 417  75 156 492  85 478 496 362 478
   97 112 144 323 311 463 464 302 104 220 481  47  28 176 241 442 412  62
  273 124 144 297 436 312 303 259 416 222 495 439 404 365]
 [426 348 443 294 181 429  24  92 174 254 491  54  21  38 460 341 238 367
  263 377 158 102 299 338 417  58 160 491 149 340 430 493 187 265 498 152
  117 301 490 117 438 274 198 316 254 119 430 353 195 223]
 [251 321 285 274  41  62 289 110 477  78 499 428  96 464  27 181 281 296
   63 115 186  58 170 148 294  50  48 410 156 122 195 305 461  91 108  63
  498 498 460 378 170  89 121 196 165 131 183 219  26 341]
 [160 352 247 239 274 124 180 267 412 363 229  96  42 376 390 418 145 337
  135 459 316 329 331  34 187 182 106 147 322 198 399 177  53 183 146 460
   70  77  33 359 220 203 354  71 313 312 403  71 460 281]
 [ 26 334 380 106 213  99 469 373 459 287 440 410 107 170 336 270 377 497
  474 359 386 208  43  79 229  34 242 371 360 152 251 264 493 199 396 244
  250 319 138 388 327 101 386 444 165 181 249 315  47 122]
 [220 497 328 252 290 156  51  96  81 145 375 266  77 477 476 274 171 250
  284 443 145 279  26 401 362 126 249 119 180  36 425 414 215 237 208 328
  204 216  91 373 438 296 229 406 127  38 205 136 363 142]
 [365 177 373 439 347 122  35 470 428 332 171 405  29 374 249 443 314 363
  209 405 422 423 109 130  33  81  67 359 346  91 140 363 344 457 413 396
   86 390 413 339 368 251 243 460 248 483 478 252 233 489]
 [213 469 109  31  38 286  35 276 290 233 369 443 391 103 201 252 414 125
   63 111 155 477 444 217 211 228 334 455 196 420 238 232 452 393 401 170
  240 144 347  38 357  25 146 245 292 355  98  92 293 287]
 [499 348 348 120 147 487  95 255 285 201 226 263 447 155  41 382 329 179
   52 457  42  73 235 499 335  27 422 280  34 398 327  44 445 470 349 100
  336 237 218  83 345 110 354 412 206 139 118  94 338 368]
 [364 136 303 449 237 365 369 107 156 420 267 340  38 173 405  78 157 397
  174 258 116 377 449 231 326 215  51 302 366 116 382 130 493  98 424 445
  162 136 398 204  42 353  96  91 354 496  53 129 315  28]
 [476 369 228 354 208 254 459 406 270 210 362 200 385  93  83 299 312 330
  120 282 139 329 332 143 105 340 404 267  68 190 162 118  93 284 243 353
  476 412 352 163  56  28  68 372 366 272 132 317 403 148]
 [305 194 403 425  36 131 408 386 213 445 375 271 376 168 111 423 216 475
  454 123 422 447 268 217  91 423  48 377 301 432 436 357 388  65 464 420
  172 290 170 193  87 355 445 112  21 162 422  20 117  41]
 [261 309  96 210 102 499 388 433 151 459 477 493 226 410 407 340 149  86
  357 413 276 280 484  21 348  40 306 480 499 384 496 197 163 492 305 341
  150  99 171 426 437 389 208 166 150 120 382 446  30 173]
 [311 378 123  78  81  38 497  63 215 444 486 103 287  23 479 450 158 235
  123 495  30  74 212 490 144 467 149 149 216 413 176 151 443 305 106 478
  159  58 353 307 226 264 441 325 366 237 465  53 176 193]
 [408 420 437 323 128 200 491 213 420 328 138 408 239 237 130 143 272 255
  428 157 496 331 456 177  76 307 477  97 259 337 338  94 418 461  95 468
  237 187 496  71 152 201 370 480 231 287 318 279 444 443]
 [276  33 191  84 126 273 450 354 411 369 120 235  92 477 250  62 380 282
  389 172 429  68 250 389  88 145 288 223 324 133  70  37 127  48 148 479
  123 454 259  53  50 183 330 151 255 482 223 329 420 335]
 [ 81 316 331 166 480 444  46 433 443 303 480 319 331 377 229 194  59 377
  359  49  81  21 498 139 157 404  91 237 434 406  56 298 150 373 277 385
  207 436 180 222 296 403 372 496 125  91 265 264 360 485]
 [403  38 321 233 227 296  53 149 212 138 331 450 496  37 348 301 139 104
  498  70  31  90  36 229 104 489  83 231 407 138 477 258 366 269 386 265
  451 202 287 318 109 274  56 423 121 140 126 199 241 459]
 [394  45 235 439  24 362 137 465  48 447 123 115 483 319  39 472 395 451
  203 136 224 324  42 428 413 331 172 114 390  80  50 289 416 107 346 265
  140 197 389 447 381 273 357 145 187 355 377 488 355 239]
 [225 344 137 464 201 117 125 263  40 379  20 477 466 178 342 444 412  65
  381 377 348 227 430 379 398 156 329 132 235  61 144 156 436 418  65 242
   80 387  92 395  75  55 356  54 487 488 232 194 111 235]
 [383 195 421 462 176 313 378 224 462 122 338  49 303 489 423  25 305 409
  337 125 331 493 113 376 276 174 385 335 100 400  28 344 451 226 293 379
   33 117 352 487 375 347 392 167 304 159 345 150 475 497]
 [355 318 122 477 384 321 302  20 281 492  21 274  48  86 187 172 497 330
  236 435 385 111 484 300 467  92 396 185 402  64 252 478 176 268 284 445
  437 420 335 215 390 231 397 120 484 236 379 240 325 172]
 [132 171 468 433 228 392 281 188 224 259 202 244  90 243 434 449 400 423
  239 215  42 485  64 160 231 235 131 325 351  78 472 487 319 443 273 489
  197 103 137 305 370  47  52 180 459 279 439 391 122 361]
 [339 220 156 311 186 339 381  72  77 369 262 211 323 116 413 202 123 383
  488 311 372 354 405 213 224 161 105 210 352 471 452 172 157 391 276 437
  211 289 457 140 414  89  65 133 338 403 219  50  71 304]
 [359 325  94  60 472 389 285 222  57 224 147 414 125 483 292 341 439 126
  336 450 214 382 225 207 339 421 117 447  83 415  23 149 213 293 253 131
  352 403 352 263 385  31  33 400 222 315 206  23  36 415]
 [436 402 333 331 321 244 118 251  96  72 489 224 375 117 376 111 191 217
  369  20  36 133 268 442 409 435  98 335 481 150 389 253 413  68 151 110
   59 232  96  67 198 144  26 179  89 482 348 488 348 129]
 [ 61 283 233 241  29 150  67  32  90 498  69 254 190 198 469 358 316 121
  259  76 289  42 152 434 220 407 376 222 237 337 205 393 390 314 329 259
  240 475 400 162 407  69 275 170 426 287  76 255 315  46]
 [436  37 192 385 177 203 261 110  43 207 229 391 104 207  68  25 412 410
  422 232  89 256  61  61 336 338 430 337  32  94 395  81 368  29 237 277
  469 417 395 173 432 168 455 485  49 191 467 366 307 179]
 [476 167 429 446 102  40 213 248 455 319 318 410 419 348 353 383 462 136
  165 386 168  48 451 250 339 395 249 297 498 222 370 333 246  82  24 318
  160  77 460  37  77 398 231 205 398  77 311 134 415 322]
 [ 39  93 314 318 303 445 397  48 358 480 100 495 448 325  93 339 259 277
  239 207 481 249 406 311 312 246 130 404  89 102 112 458 273 293 399 362
  186 256 228 214 400 197  43 296 406 368 108 496 267 166]
 [467 242 205 487 403 359 351 395 283 283 133 271 273  68 103 118 215 354
  468 406 118 168  90  58  45 463 272 456 217 426 395  62 305 440 486 381
  394 125 464 490 235 476 232 331 129 287 294  24 478 374]
 [324 253 298 229 156 133 188 459 421 490 460 304 396 356  22 396 405 331
  472 475 104  98 253 159 424 315 494  63 120 119 120 417 221 282 312 388
  251 361  39 465 429 114 129  54  36 315  53 250 168 376]
 [445 466 388  53 372 228 365 257 464 332 329 450 363 487 246  74 481  22
  158 297 383 106 450 396  77 391 421 367 383 296 349 487 121 297 194  59
  392 375 197 129 188 171 281 195 353 306  55 270 187 362]
 [465 248 307 416 168  21 214 303 400 329 460  91 319 246 368 489 263 233
  174 183 266 142  31  26 398 193 430 298 218 128 163 173 334 218 163 121
  255 261 470  33 157  90 228 152  49 422 404 433 214  60]
 [424 376  61 390 167 391 249 131 181  99 205 125  79 139  45 154 219 165
  470 353 468 421 212 480 426  85 285 296 395 190 198 172 382 234 101 245
   52 499 197 323 240  25 297 413 225 273 179 256 295  65]
 [441 160 440 207  51 473 469 276  42 251 345 136 137 195 419  23  26 227
  147 259 112  91 440 381 193 456 152 391 240 376 453 256 118 187  60 291
  403 199  21 498 137 274 168 446  87 332 267 238 484 178]
 [480  56 122  85 488 402 358 221 172 177 364 410 298 224 345  47 220  51
  392 194  22 251 283 371  28 380  20 211  35 292 138 178 149 430 401  81
  410 495 333 139 343 212 108 402  63 326 128 139 370 303]
 [300 441  51 255  24 103 436  84 268 456 228 140 130 377 457  31 491 439
  255 326 383 170 249  71 160 495 248 176 179 192 447 297 418 383 130 415
  344 368 379 108 403 119 491 148 210 494 361 119 328 479]
 [490  85  43 489 411 229 379 295 465 256 214 295 407  88 261 324 223 349
  230 348 377 155 265 495 100 371 465 442 139 280 276 209 119 490 470 471
  274  77 289 401 334 238 390 152 440 304  35 168 356 192]
 [144  75 118 172 359  93 350  54 408 412  29 454 370 301 186  28 169 310
  286 416 161 313 252  67 192 105  66  99 125 163  40 189  34 391 233 210
  142 354 181 456 334 281  70  76 230 390  39 465 373 103]
 [247 473 181 160 370 276 385  48 421  67 298 435 424  70 409 189 468 226
  282 125 233 357 339 446  78  57 108 111 195 178 385 479 185 412 216 109
  460 165 410 391  41 236 498  20 346 165 149 256 430 456]
 [494 143 225 271 344 391  85 458 248 345 461 309 251 362 193 319 461 464
  176 232 338 460 209 380 390  37 406  34 254 334 105 141 454 370 239 228
   28 109  59 205  24 135 412  92 405 115 274 359 153  36]
 [ 81 310 382  76 325 397 356 299 142 214 174  99  64 205 212 460  55 472
   76 190 147 267 253 119 247 252 205  28 437 345 242  37  54  98 200 372
   23 390 389 419 225  94 404 417 353 405 298  43  66 406]
 [234 189 101 306 190 140 124  44 210  99 490  35 119 332 497 226 338 223
  351  37 323 282 442  36 404 198 136 452 308 240 149 487 193 116 297 497
   23 153 102 460  33 383 207 341 175 328 373 344 241 331]
 [347 176 192 383 423 265 325 387 475 128 448  44 456 150 457  50 451 219
  417 328 141  59 146 145 469  44  79 208 256 169 479 267 197 455 432 129
   82  31  38 275 403 471 416 339 407 427 261 294 207 112]
 [166 321  39 137 384 370 322 404 323 344 203  51 150 296 112 110 169 375
  407 359 493 360 138 443 303 386 413 226  23  57  68 433 357 162 225  73
  303 183 480 111  34 106  36 133 208  28 125 479  83 339]]
