OptimizedValue:1695.0
[[176 279 130 206 279 124 289 457 143 455 371 460 423  84  56 303 460  49
  205 252 193 438 215 405 402 308 389 326 216 266 232 443 405 200 497 311
   24 365 280  50 345  94 449 492 471 495 120 167 233 471]
 [249  38 368 337 146 320 244 164 278  62 477 243 492 166 360 140 444 474
  198 430 108 424  30 430 277  27 195 346 108  78 333 370 311 255 427 246
   31 284  29 189 260 214  34 461  88 122 351 258 292 447]
 [373 190 409 469 199 397 100 185  63  24 474  43 327 130  52 324 105 382
   42  95 179 405 109  20 213 249  99 286 477  53 492 475  61  79 181 351
   36 448 284  99  72  68 190 194 201 172 374  98 169 157]
 [107 283 154 206 211 376 491 287 359 366 489  31 417 328  69 438 496 200
  419 347 437 139 140 384 179 136 244 123 268  76  28 305 227 276 116  79
  259 283 223 498 236 245 338 184  65 308 348 318 223 104]
 [387 269 488  99 325 466 117 128 321 244  59  29 276 495 106 431 350  57
  353 227 253 461 391 395 257 204 158 264 356 287  80 200  35 302 309 230
  402  44 181 165  30 365 197 166 222 203 166 279 111 208]
 [286 181  37 135 396 419 317 184 315 106 276 193 470 419 400 333  78 357
  136 228 466 309 375 164 382  93 282 468  53  26 106 471 306 304 218  45
  268 496 215 376 305  80 286  34 421 278 301  88 385 101]
 [382  67 334 253 205 173 195 232 272 118 201 255 148 443 329 192 402  45
   99 142 108  99 272 307 234 165  73 311 123 282 354 244 391 483  94 334
  259 307 437 397 200 396 458 166 398 183  84 276 312 258]
 [161  66 465  34 233 404 153  58 158  32 452  84 137 187 391 269  38 250
   36 179 195 336 458 212  23 213 243 317 105 383  36 491 477 466 340 409
  425 393 355  98 363 359 216 345 196 135 153  79  39 274]
 [332 413 286 183 330 359 253  31 431 121 465  95 378  49  32 269 387 271
  220 122 209 489 202 433 234 363 219 263 331 425  68 174 495 192 255  91
  285 397 202 287 127 312 258  45 487 191 448  93 240  69]
 [149 301 135  93  63  91 433 494 357  70  57  87  29 439 282 107 358 280
   97 335 490 131 354 231 258 130 303 312 361 466 412 389 221 180 374 446
  470 169 161 382  89 227 464 155 197 111 368 330 335 437]
 [470 269 264 280  99 414 361 214 125 239 267 396 167 118 225 111 306 125
  457 326 157 390 326 413 266 348 108  40 330 254 171 340 212 357 470 399
  268  62  84  62  99 215 207 220 321 416 261 494 476  23]
 [165 427 460 410 193 344  82 422 403 233 319 388 406 115  44 429 127 380
  162 431 468 349 324 270 296 105  80 495 189 312 498 471 158 343 270 122
   75  84 364 130 445 364 175 486 140 371 218 268 244 365]
 [ 47 421 342 132 337 118 200 306  99 121 287  44 195 461  39  44 406 450
  344  31 142 153 116 416 449 466 163 128 134 120 437 187 341 215  62 441
  353  94  41 313 456  84 175 111 103 123 294 205 483 433]
 [ 53 371 449 494 315 452 479 256 304 392 203 409 410 273 121 356  90 213
   22 401  68 428 110 328 399 320 385 390 218 395  20 420 385 212 168 248
  262 339 484 168 238 293  75 378 183 406 289 315 179 469]
 [ 67 112 325 476 452 372 154 149  83 499 129 458  67 489 274 332 224 184
  366 435 345 444 223 165 438 253 192 187 209 420 357 286 221 297 400 444
  229 197 456 289  71 223 103 304 184  31 293  27 407 274]
 [243 117 104 297 224 333  26 381 357 172 102 179 215 353 315 314  59  98
  409 235 464  64 166 267 228 175 194 112 395 128 479 115 309 308 276 345
  246  29  25 490 381 444 494  95 397 349 269  33 219 445]
 [113 496 287 376 367 294 203  27 146 365 201  79 341 157 490 120 261 119
   67 319  79 320 383 377 471  20 218 124 124  23 127 360 237 225 189 106
   94  23  41 357 214 217 315  39  29 445 361 205 455 254]
