OptimizedValue:1662.0
[[166 248 363 262 349 124  89 217 320  30 329 357 317 406  32 178 108 180
  232 204 267 371 161 341 469 405 467 103 491 147 345 103  55 492 302 215
   32  69  30 266 243 257 133 480 455 222 395 210 303 363]
 [359 332 209 248 186  76 446 287  89 415  20 238  28 243 200 311 201  80
  395 148 268  99 452 103 445 351 372 303 331 361 418  60 181 137 143 298
  327 475  40 293 466 129 115 354 167  79 364 357 338 453]
 [355 496 185 492 244 447 427  66 447 140 169 262 367 339 288 203 269 262
  309 388  32 222 493  45 290 213 339 306 293 185 267 230 190 358 197 126
   95 375 271 324 454 208 320 435  33 369 490  94 386 270]
 [ 46 461 100 232  69  26 418  72  96 266 238 347 197 490 278 440 466 115
  441 342  44 167  53 196  60 142 224  81 242 325 218 472 411 478 211 294
  138 239  38 429 329 224  80 235 216 447 327  75 152 480]
 [ 42  70 395 172 154 366  90 466 429 245 225  47 248 289 434 247  75 193
  152 479 182 423  86 126 371 445 493 185 431 148 277  46 215 371 319 450
  378 364 446 297 282 104 393 237  49 350 310 125 308  85]
 [104 104  43 436 104 338 327 225 386 184 374 318 168 146 231 443 450 492
   45 101 190 207  59  61 496 233 164  33 138 196 243 444 402 430 379 438
  191 410 295 291 292 119 132  56  28 208 280 209 495 339]
 [ 73  85  69 496  96 123 406 497 389 237 235 137 384 325 397  86 357 498
  474  84 141 385 129 209 168 306 307 187 168 149  71 416 423 371  58 474
  283  37 134 344 169 212  87 341 452 230  78 399 434 102]
 [355  72  75 393 349 432 223 255 421  65 480 345 385  62 340 234 407 100
  249 418 299 374 230 256 492 246  86 443  24 414 126 314 185  52 465 287
  294 410 153 389 334 358 152 273 277 492 204 272 221 231]
 [470  35 444 144 267 199 421 136 215 393 371 144 371 288  25 406 189 108
   25 395 146 233  62 115 393 327 137 187 269 178 350 241 488 365 342 134
  344 476 415 492 314 245  95  96  94 402 490  73 135 401]
 [251 314  60 427 397  45 400 157 111 261 377 264 117 467 110  33 172 360
  237 132  82 483 361 415 475 222 315 250 240 109 200  83 468 445 269 146
   51 455 355 344 307 121 330 185  46 409 111  83  83  28]
 [222 364 485 325 319 319  40 316  96 474 184 184  47 363 336 187 411 356
   65 273 418 357 455 402 187 351 267 146 250 401 166 279 320  28 343 287
  435 469 331 111  49 412 140 334 479 383 408 340 363 199]
 [318 471 134  41 322 446 395 380  57 159 120 303 223 179 265 113 111  35
   54 216 249 271  91 163 330 430 174 134 465 401 300 277 478 446  36  99
  286 312 254 421  29 207  45  46 260 307 256 393 311 114]
 [175 349 293 399 474 131 274  95 269 456 436 432 320  92 276  93 204 457
   91 400  69 330 345 140 371 103 269 216  97  23 251 347  87  74 308 211
  248 250 158 337 221 129 180  36 139  76  69 470 108 427]
 [424 371  92 178 453  82 319 287 198 462  39 244 223 177 441 353  95  22
  151  83 335 128  71 251 146  61  54 264 246 226 256 207 351 148 479 261
  297 450 197 192  66 247 461  60 309 115  22 216 196  75]
 [482 496 103  90  28 269 182 450 100  26 203 454 219 276 339 232 450 188
  268 395 469 108 285 240 160 466 361 434 417  39 271 215 433 151 445 299
  224 472 237  39 269  43 314 334 145 345 157 377  43  42]
 [414  30 471 343 471 471 203 153 283 388  54 215 389 209 424 441  69 376
  403 320 383 352  84 387 333 313 446 199  52 271 164 316  45 393 272 156
  223 263 359 117 383 387 452 487 412 157 489 129 368 499]
 [480 432  28 123 428 426 293  53 338 449 109  77 281 325 378 297 415 152
  130 323 468 122 218 376 276 301 373 264 117 319 278  99  28  29 115 281
  136 477 140 482  48 444 344 206 313 212 376 278 179  65]
 [247 391 315  56  85 256 261 496 390  25 266  25  70 497 301 153 387 355
  300 212 164 489 355 476  48 106 165 423  54 120 443 361 247 355 459 148
  253 250 274 497  54 236  45 482 126 219 495 101 132 496]
 [328 201 395 152 127  78 129 420  58 327 374 199 250 307 409  20 180 131
  415 170 100 138 108 407 344 343 442 206 120 142 197 280 328 458 330 221
  481 162 461 135 204 333 250 169 258 252 387 422 159  84]
 [ 34 330 201 107 201 360 394 364 334 386 240 194 354 309 208  32 325 188
   27 176 316 378 470 268  73 291 279 150  74 380  86  97 367 351 142 201
  354 154  92  32 309 155 106  89  39  23 117 435 248 282]
 [ 54 119 344 424 411 213 314 245 282 207 213 228 314 173 108 124 279 165
  477  28 399 100 184 255 194 443 212 213 458 276 223 282 280 270 252  93
  456 408 227 260 439  34 436 305 337 196 371 358 345  91]
 [439 121 214 207  58 281 335 292 306 341 169  48 496 438  58  79  56 253
  408 495 106 353 380 254 245 284  60 171 356 474 155 175  52 308 314 363
  448 474  99 166 443 375 478  70  91 403 291 102  22 135]
 [434 296 149 305  59  67 328 475  59 488  26 434 436 254 440  72 410  62
  430 419  76  32  26 275 393 337  21 100  60  23 404 246 372 150 268 118
