OptimizedValue:1779.0
[[389 438 393 441 341  26 333 460 374 220  50  50  37 405  94 378 330 215
  423 203 270 266 404 460 417 383 170  66 440 361 415 103 414 275 305 238
   31 294  59 392  25 152 214 375 346 204 418  86 485 320]
 [134 156 190 468 489 336 171 187  66 297 264 389 378 139 498 232  69 286
  284 355 417 366  86 114 347 160  55 357  21 259 197 131 319 478 138 464
  443 408 104 430 211 490 178 122  35 273  34 313  42 145]
 [437 405  26 384 369 108 273 145  33 360  99  36 412 238 237 122 210 316
  240  38 132 247 183 100  43 119 431 222 161 374  74 202 138 136 434 301
  406 372 160 150 378 454 185 481 206 424 445 492  82 450]
 [129 415 373  21 103  40 392 250  89 200 227 383 363 389 201  64 147 190
  188 331 146 497 322 196 407 470 210 218 393  63 150 313 290 139 229 191
  124 427 394 369 268 491 339 193 334 145 142  54 331 413]
 [279 146 496 225 283 355 362 378  79  96  41 281 308  63 189 344  70  71
  473 255 242 388 488 308  54 295 414 101 354 230 243  90 362 291 379 311
  343  96 404 194 276 406 475 391 180 370 336 230  25 358]
 [306 497 280 358 409 495 493 174 287 132  59 459 125 160  63  25 466 393
  385  52 492 471 423 391  72  95 103 267  88 196 309  38  67 112 232  44
  242 238 422 297 444 425  78 488 233  75 487 444 241 176]
 [148 287 180 348 400  42 463 487 375 284 326 166 130 147 263  77 177 104
   51 497 182 393 497  44  45 260 145 206  98 498 475 418 108 150 312 206
  239 306 386  90 137 288 296 362 431 195 135 104 213 133]
 [319 231 402 422 307 103 400  79 404 133 226 319 375 454 216 103 179 273
  429 456 145  51 487 496 418 118  46 369 147  92 490  25 223  47  98 259
  107 251  44 271 232 497 445  95 414 124 182  37 393 318]
 [444 371 453 219 412  21 205 207 384 447 115 283 100 480  27 366 252  93
   89 256 439 141 165 347 183 349 120 102 240  62 284 209 464 369 305 171
  373 291 394 284 250 498  68 135 264 123 485 336 274 261]
 [336 434 255 149 352 115 373 484 234 382  53 433 495 356 416 428 117 156
   83  67 164 385 263 110 151 444 227 487 219 244 404  88  77 435 412 136
  359 490 315 406 425 192 272 242 117 494 318 326 451 288]
 [485  37 304 384 115 223 123  22 258  77 197 471 129 368 474 167  45  46
  416 116 247 376 139 247 414 290 103 111  28 102 369 329 121 261 202 112
  263 427 364  25  49  25 433 185  58 200 398 131 136 453]
 [130 457 420 142 358  53 427 331 250  41 132 382 357  61 118 107 387  95
  480 344 377 191 176 299 358 275 287 120  79 138 255 341  93 400 259 125
   52 122  71 135 229 108 408 124 275 393 263  38 364 295]
 [142 420 300 280  67 460 299 184 351  58 459 401  90 179 176  41 303 281
  456 403 266 319 264 381 284 221 110 410  82 356 130 228 105 159 469 100
  319 451 487 474 325 246 114 415  35 347 166 356  97  52]
 [251 307 257 157 370 261 296 495 354 227 163 304 300 163 110 412 496 477
  317 378 371  92 147  95 163  40  82 359  89 187 100 203 416 407  94 344
  205 456 263 462 295 369 442  33  48  43 322 397 120  38]
 [431 283 320 213 382 318  79 114 205  86 379 261  55 344 108 134 142 199
  247 206  79 177 378  21 292 234 385 165 141 315 466 276 165 254 243 216
  381  94 455 157 219 357 398 275 284 213 417 210 441  57]
 [113 112 433 457 113 358 284  81 233 196 404 199 292  35 406 156 312 385
  426 228 350 225 281 395 454 250  43 412 488 381 293 407  24 399 297 350
  339  56  51 464  87 297  54 182 452 354 334  61 232 462]
 [387 352 153 145 447 278  90 173 165 487 324 252 489 488  24  97  99  44
  433 496 242 453  33 211  49 261 405 301 172 114 187 406 196 427  94 450
   84 182  87 146 380  70 372 109  99 287 289  68 466  46]
 [104  59 118  32 182 451 160  72 156 236 234 126 125 461 226  77 341 330
   73  32  98 380 217 169 245 196 111 265  84 181 495  96 212  79 391 198
  329 448 101 236 229 390 474 412 103 204  48 118 496 190]
 [325 291 285  35 369 337  32 453 204  86 401 200 404 243 165 178 316 330
  424  75 492 288 356  95 383 346 377 295 143 260 439 279 230 121 152 448
  183 487 482 239 497  99 285 354 318 161  91 249 125 362]
 [372 490 146  89 121 273 345  65 169 184  85 109 356  23 412 221 470  38
  132 416 413 409 117  76 312 137 480  45 459 353 216 169 221 201 159 111
  454 113  38 154 293 419 173 280 195 256  70 404 327  40]
 [176  95 298 112 361 257 310 339  66  64 402 348  40 448 328 156  86 158
  450  41 193 305  68  38  93  70  39 168 247 229  50 202  43 359  53 156
  272 269 309 328 387  54  52 342 267 187 448 183 184  27]
 [183 207  24 179 499 372 139 476 273 334 346  40 386 242  63 197 320 385
  300 492 185 346 322 128 435 205 129 250 126 119 269 222 405 386 312 169
  363 399  38 313 229 488  82 254 414 243 137 363 219 111]
 [477  87 121 114  75 456 318 287 447 386 334 107  82  22 449 399 388 267
  221 326 246 307 228 116 148 273  82 312 306 185 369 297 141 164 182 143
  124 359 113 114 492 360 424 483 352 385  50 120 352 234]
 [359 381 201 378 205  76 374 179 268 308 435 124 318 247 261 295 378 377
  278 436 289 211 220 115  68 208 482 491 411 220 107 456 159 106 239  57
  497 335 180 285  49 285 187 246 403 397 309 227 163 157]
