OptimizedValue:1850.0
[[351  65 101 486 253 260 224 441 273 103 295 426 466 483  78 295 176 283
  429 162 472  36 291 221  21 159  61 446 328  97 408  99  66 296 339 360
  167  55 477 128 267 499 476 188 302 244 282 269 409 305]
 [459 355 189 273 252 467 478 168 401 491 441  60 366 203 327 102  57 314
   22 484 151 436 267  39 333 458 105  51 137 286 252 167 205 134 242 325
  355 337 424 317 240 171 204 182 234 119 223 200 436 138]
 [140 354 466 133 412 267 387 199 178 206 312 145 134 248  78 486 308 213
  174 338 487 498 127 362 138 256 472 126 270  58 350 286 416  75 487 188
   61 269 335 132 231  58 368 352 179 286 126 283 149 448]
 [349 194 259 415 214 234 381 102 472 256 136 109 448 162 393 391 121 155
  341 247 474 210 457  79 411 411 258 426 138 377 140 266 465 455 469  22
  155  53  67 435  65  69 125 199  62 332 248 406 210 367]
 [488 295 446  54 114 322 115  76 391 493 482 378 324 419 224 191 270 445
  302 168 327  80 469 120  89 477 417 112 120 388 230 232 431 167  46 107
   24 355 127 303 137 439 205  73 134  88 353 252 310 124]
 [334 303 486 283 495 138 138  59  51 191 303 157  28 231  50 165 360 260
  165 483 354 304  50 394 407 283 289 110  53 281 313 448  77 205 171 138
  377  72 339 361 341 132 290 329 286  48 115  74 164 455]
 [117  47 219 121 162 399 422 461  78  28  51 206 459 275 202 456 105 485
  113 442 418  56 192 375 418 262 457 144 289 267 212  97 330 392 415 455
  342  35 247 222 347 201 327 243 273 168 118 229 449 215]
 [198 288  29 112 127 263 241  91 123 172  95  21 236 157 429 189 348 136
  122 283  47 127 121  69 432 401 246 282 126 118 337 349 181 327 453 461
  440 388 358 204 355 328  89 131 431 154 108  61  84  51]
 [385 289 348 222 287 351 178 171 199 206 306 347  24 303 415 492 245 445
  260 189  56  34 395 439 248 186 153 426 238 458 459 222 272 266 282 286
  275 138 157 447 112 164  22 123  21 163 271  86  69 440]
 [109 185 296 190 256 415 347 224 462 178 216 214 400  20 133 364 128 122
  499 471 251 410 172 281 386  28 122 415 138 265 228  30  59 225 372 211
  427 345 263 309  63  61 389 322 470 257 417 243 480  62]
 [499 350  66 378 452 151 440 276 202 389 130 477 348 403 252 198 128 172
  213  96 365 183 227 399 415 461 312  79 418 233 158 231 421  47 311 479
   68 205 152 104 140 448 141 488 397 350  30 386 133 251]
 [ 63  72 456  86 388 103 317 373  62  35 186 465 411 480 251  50 132  60
  277 436 172 209 266 492 146 182 113 391 165  51 145 295 258 476 437 347
  397 156 168  48 373 418 131  52 118 436 347 168 108 305]
 [ 97 406 342  59 382  27 419  66 197 264 135 329  73 164 196 388 234  95
  428 168 307 106 229 155 452 196 345  22 365 488  71 486 309 433 203 264
  132 222 312 495 354 216 206 246 188 432  56 437  47 255]
 [ 25 431  49 415 135 269  76 151 436 470 284 343 335 452 319 125 221 478
  163 261 474 292 490 243 499 173 259 251 149 480 130 343  49 275 485 479
  340 244 238 182 150 180 186  54 423 178 329 438 447 340]
 [275  42 369  82 427  64  28 244 386 268 374 309  37 234 144 207  74 246
   63 328 298 144 239 463 263 463 292 210 353 229 234  53 371 346 129 121
  173 415 286 270 179 321 367 418 323 137 338 225 491  90]
 [210 330 470 485 328 134 150 295 393  92 324  62 438  86 274 256 288 138
  334 488 404  95 289  86 496 300 497  64 496  53 313  82 139 289 160 320
  106 305 221 350 415 427 406 242 209  88 396 177 290 157]
 [ 82  34 184 150  60  81 447 220 233 380  73 142 375 423 228 425 452 436
  271 439 411 155 193 371 441 243 439 280 120 218 473 110 119 494  27 492
  232 183 324 261 349 175 152 332 241 408 176 466 289  85]
 [153 188 124 366 465 301  82 165 279 302 422 198 156 408 237 434 129 427
  310 234 308 270 213 262 298 361  63 349 390 136 359 365 448 343 213 490
  218 473 144 355 179 330  54 282  75  33 143 330 224  93]
 [227 194 352 431 444 204 166 266 128 105 322 408 368 207 269 244 400 325
  157 161 135 152 343 232 166 160  42 160 122 239 154 348 257 311 182 205
  400 406 151 224 324 489 214 151 426 156  96 187 400  59]
 [ 26 213 168 355 237 490 159 203 314 183 417 106 109 438 310 241 217 287
  350  35 325 164 412 484 206 447 386 301  74  94  90 219 276  82 201 267
  108  34 452 439 181 331 455 332 199 374 281 366 206 363]
 [ 30 337 223 317 219 369 296 364 282 343 491 309 341 364 169 222 117 194
  316 495 265 141  42 303 325 491 113 338  34 117  55 221 187  43 442 489
  222 332 302 407 392 355 475 390  56 207  74 448 485 248]
 [103 130 237 362 469  87 357  89 172 291 477 473 418 437 414 390  70  65
   26  41 393 470 402 271 408 304 463  35 274 453 276 202 365 282 354 369
   84 306  35 186 352 181 190 465 240  91 359 163 245  57]
 [269 211  46 217 414 128 405 274  30  36 362 206  36 443 293 339 496 477
  496  21 171 143 373 449 498 140  55 112  75 407 461 268 418  49 153 186
  363 101  67 486 318 137  72 218  52 259 266 473 456 161]
 [357 218 477 277 212 460 334 315 109 188 429 125 311 205 170  85 346 374
  400 427  70 291 183 221 102 488 312 431  99 215 441 338 383  73 320 187
   25 137 406 463 113 109 114 189 387 316 354  65 215 446]
 [ 61 327  46 183 262 304 377 440 464 202 370  87 208 345 207 124 262 478
