OptimizedValue:1733.0
[[309 368 392 116 243 309  85 298 107  88 234 437  65  66  81 421 226 433
  475 358 111 324 276 260  35 155 298 205 142 127 373  70  50  71 353 279
  323 318  66 340 489  36 436 152 329 225 318 468 137  50]
 [254 396 254 243 490 469 362 102 122 258 211 365 372 249 267 163 468  92
   34  87 335 231 247  37  87 271  95 125 487  28 111  55 253 311 132 412
  346 413 355 366 459 124  58 413 266 419 217 499  73 339]
 [281 136 311 423 145 141 309 143 175  69 191 444 186 311 448  50 303 130
  297 459 142 123  29  91 410 331 105 212  20 484 183 495 338 415  87 175
  398 241 279 401 233  53 393 137 345 248 391 375 491 300]
 [492 355 240  56 441 394 488  27 201 166 241  45 215 177 296 206 194 333
  101 283 336  87 301 143 184 399 383 256 133 462 169 424 101 304 314 177
  134 360 130 143 103 414 186 143 476 251 335 165 461 381]
 [ 84 488  51 189 229 436 288 375 436  31 276 150 277 135  27 249  88 331
   79 303 225  73 269 469 411 292  72 165 414 316 490  98 130 104 418  93
  374 329 250 397 345 112 356 436 362 339 144 205 251  50]
 [213 283  77 323 159 182  91 428 204 299  28 293  93 117 393 306 442 358
  165  44 206 243  33 117  95 449 442  87 308 100  90 491 139 199 302 452
  153 230 355  51 117  25 185  83  31 299 188 251  55 106]
 [356  87 304 496 137 215 441 375 417 121 100 173 419 178  65 467 227  69
   82  43 262 490 383 211 484 476 498  83 453  72  50 257 220 344 457 124
  410  44 250 260 114 248 285  39  49 406 220 151  45 268]
 [ 81  64  60 110 189  53 483 261 315  81 413  63 291 402 154 185 400 278
  316 260 105 130 380 346 164 337  49  27 380 371 363 101 324 426 251 215
  499 212 236 290 112  53 326 484  28 345 340 345  68 235]
 [426 195 307 201 387 400 384 453 161 379 333 196 278 402  62 499 122 158
  337 186 476 156 117 288  36 144 139  55 437 250 315 481 379  91 427 284
  458 317 426 292 159  50 127  99 254 490 227 455 145 497]
 [ 72 105  83 204 111  84 340 423  35 225 268 352  22  77  31  48 327 374
  293 369 224 217 235 279 315 178 455 210 458 247 458 119  20  33 133 250
  168  80 424 477 334 457 363 115 475 459 334 332 269 247]
 [ 24 398 376 310 111 275 435  76 298 163 493 486 413 465  22 311 270 363
   44  46 167 199 157  63 456 390 447 347 285 103  73 134  53 446 447 207
  149 112 149 285 254 243 314  24 478 391 456 392  55  34]
 [ 44 157 187 143 349 172 470 449 342 242 243 258  85 268 445  84  49  86
   82 132  81 186 373 184 229 386 319 460 132  55 123 391 294 346 220 497
  373 132 396  81 478 352 485 448 410 263 408 205 274 322]
 [ 67 334 394 380 144  84 173 274 410  42 135  47 203 115 127 352 313 166
  314 402 115 134 468 341 214 465  51 183 138 388 382  72 187 466 411 102
  114 156 207 369 368  37 320 164 231  88  49 466 197 302]
 [ 32 404 353 433  57 350 106 484  75 132 398 421 125  38 334 275 160 263
   31 417  40 437 446  71 190 111 232 213  40 134 442  47 473 391 263 152
  455 456  45 458  68  65 135 366 464 282 350 475 392 118]
 [ 69 181 154 290 404  47 237 276 150 479 305  68 274 410 198 263 452 478
  288  55 327 285 271  56 195 309 267 389 316  81 373 449 315 469 275 438
  227 155 284 161 112 142 277 481 107 332 171 350 238 477]
 [136  85 176 466 431 128 143 244  39 475 283 367 458 228 426 200 169 294
  409 246 337 470  34 212 305 437 411 419 418 398 120 101 229 231 142 436
  202  63 256 385 494 267 249 492 165 418 172 414 452 379]
 [149  50 239 150  56 145 191 369 208 419 132  93 490 424 457 282  59 468
  388 161 395 405  54 188 433 357 450  20 278 186 315 107 436 322 176 331
  173 334 342 292 160 377  80  62 246  42 395 334 380 288]
 [308 493  36 314 241 301 359 474 397 195 210 492 201 165 167 356 331  61
  371 358 103 124 215  96 165 227 204 194 336 456 462 228 261 303 122 259
  164 418 323 308 308 375 260  39 173 271  93 139 196 426]
 [379 285 271 170 168 452 348 211 257 427 307  37  63 323 468 240 480 122
  224 489 358 492 473 227 484 498 361 344 295 117 427 189 363  25 382 356
   70 187 487 492 336 131  46 219 231 332 203 462 134  73]
 [477 156 446 467 280  81 304 128 106 204  23 433 357  26 373 426  53 262
  372 198  88  75 268 221 471 461  78 471 404 425 379 294 129 124 372 470
  102 124 285 189 364  21 451 169 151 270 231 376 134 436]
 [473 486 314 345 329 345 372 314  24 279  40 449 124 169 208 281 197 400
  199 222 376 496 375  31 172 130 479 366 254 286  27  68 116  65  37 127
   43 207 439 383 431 474 154 335 213 169 340 325  98 237]
 [342 116 261 225 325 354 210  79  29 299 273 141 140 246 118 166 114 245
  209  23 180 112 321 276 429 289 311 143 460 159 295 440 423 485 359 239
  448 391  88 437 460 256 157 185 482 117 367 281 289 298]
 [116 210 408  37 164 258 394 436 274 484 430  57 459 485 206 197 415 125
   44 318 498 308  95 349 334 460 151 379  25  56 447 160 495 364 236  21
  163 313 455 490 103 163  44 124 428 286 144 312  41 192]
 [162 144 242 373 420  64 242 335 253 386 107  84 139 139 312 306 138 202
  487  92  75 133 472 189 246 105 383  79 189 133 335 255 322  27 270 426
  356 263 183 293 451 467 280 295  86  82 407 361  82 308]
 [353 193 371 469 396 136 280 178 426 365 480 106 487 190 269 442  26 402
  447 243 316 174 196 258 130 320  91 348  47 111 421 102 245 333 243 326
  126 486 211 310 411  70  31  24 270 169 440 413  51 111]
