OptimizedValue:1614.0
[[223 132 276 142 118 343 259 184 209 292 234  41 231 329 260 383 357  23
  230 305  54 130 394  47 355 259 439 409 433 334 480  56 137 117 123 102
  372 395 128 303 137 411 427 105 435 385 344 407  72 149]
 [233 212 102 365 483 300 319 460  94 342 402 170 392 492 363 391 288 413
  296 425 380 484 488  43 150 147 173 103  22 242 220 123 291 442 166 243
  247 460 309 122 102 305 169 209 107  81  71 119 395 101]
 [375  46 142 254 258  33 202 302 189 116 346  98  27 180 352 481  72 159
  369 493 270  99 296 373 270 179 474  23 236 380 238 220  51 144  51 183
  122 468 110 418 204 466 494 206 496 186  28  25 146 386]
 [460 379 298 231  59  41 163 225 417 228  51 269 279 131  29 489 230 408
  450 239 332 257 126 102 358 372 482 338  79  71 475 301 310 231 201 175
  405 383 254 438 104 121 464 247 382 222  26 390 276 254]
 [389 326 142 181 393  45 307 208 285 491  21 491 389 411  40 482 110  29
  490 282 221 494 318 300 299  32 369 312 254 348 260 450 433 405  57 203
   77 215 472 197  90 103 443 250 265 485 483  50 412 424]
 [177 397 289 487 395 456 163 278 407 210 447 443  71  71 128 220 142 312
  495 429 201  27 380 178 183 120 370 306 194 125 374 180 481 249 166 204
  369 274  32 320 182 443 197 101 268  77 266 132  39 254]
 [380 365 279 411  39 419 304  38 160 459 417 215 157 236 175 439 481 407
  179 421 255 416 156 195 430 308 154 367  91 185 472 373 181  59 377 465
  125 167 279 471 397 212 120 101 165 151 301  77  41 215]
 [343 476  45 392 252 334 494 209  65 270 235 304 384 413 342 405  83 493
  416 253 192 106 328 468 472 171 380 484 234 146 375 181 241 295 384 364
  441  77 221 371 209 366 128  81 333  69 381 325  27  22]
 [251 418 179 155 408 205 289 168 150 329  42 338 119 339 160 281  51 134
  323 457 470  42 158 280 143 310 313 420  42 163 246 259  27 342 295 236
  370 400 373 260 177 337 394 294 272  65 159  77 208 363]
 [159  76 256 112 157  58 421 377 270 337 203  28  29 374 400 232 446 279
  187 374 410 294 283 146 265 443 260 497 391  37  32 106 443 129 381 424
  479 422 453 481  21 421 160 336 213 382 102  77 224 212]
 [250 461  31 121 304 297 207 430 161 209  58 127 178 440 136 219 370  22
  347 295 205 443  49 409  76 398 224 161 106 259 424 158 417 232 399 285
  372  72 216 398 412 273 469 218  59  34  61 398 133 201]
 [146 288 146  21 475  63 112 168 424 240 250 324 118  21  64 186 106  89
  453 493 194 342 479 123 264 360  94 395  46 326 436 423 152 269 332 399
  248 475 428 260 260 436 176  70 340 104 477 152 331 382]
 [ 41  76 121 395 204 444  92 201 223 257  86  31  79 246 403 233 372 468
  112 375 293  27 164 496 410 256 360 439 325 409 228 328  61  98 270 333
   46  69 476 154 412 349 472 407 318 491  34 128 220 473]
 [103  46 385 385 202 434 323 198 234 234 256  83 238 349 335 434 152 270
  336 320  96 480 239 439 167  51 280 274 467 269 365  95 240 412  31 458
   49 395 272 496  31 173 368  99 325 139 464 408 443 193]
 [196 339 470 158 420 378 408 129  84 310 156 348  75 250 175 483 337 408
   80  24 453 484 275 146 254 415 117 324 197 152 385 191 309  55 390  52
  325 354 157 258 298 499 308  64 205 329 307 332 114 195]
 [216 226 359 272 272 107 388  22 219 137 345 112 105 435  66 279 152 324
   42 316  99 493 312 401 426 197 208 230 265  43 371 254 261 336 158 477
  243 285 302 245 379 393 243  34 205 456 381 401  47 321]
 [271 195 143 346 428 245  54 328 289 365 317 121  70 482 196 131  60 398
  478 432 351 365 427 220 223 407 465 269 480 206  22 387 389 126 210 492
  412  71 386  32  54  74 133 377 138 161 211 279 193 311]
 [198  58 302  60 347 300 367 129 430  80 417 493 244 410  35  50 382  66
  342 495 440  66 482 458 242 406 460 153 466 285 202 399  97 231 308 123
  448 370 148 290 126 435 153 202 149 401 190  26 149 113]
 [342 214 186 480 339 354 267 300 426 377 489 136 268  54 149 380 435 319
  160 164 128 212 157  30 136 357 375  56 269 323 338 134 330 470 344 127
  357 256 352  88 409  21 298 296 242 283  39 239  67 481]
 [417 316 178 168 442 182 259 227 241 437 146 115 376 216 189 348 393 412
  367 485 408  86  40  97 429 338 301 395 134 483 362 480 433 186  28  27
  158  46 162 403 342 320 319  81 146 289 132 145 154 315]
 [444 259 400  76 265 474 357  53 222  87 183 197 160  77 246 475 236 339
  438 123 401  25 251  53 286 218 330 463  95 193 436 304 367 461 236  84
  390 190 493 296 312 254 264 283 401 306 433 376 110 318]
 [ 34 353 174 378 180 471 151  39  30 108 364 332 361  93 412 189  79 251
  218 321 482  81 279  49 156 227 142 415  96 422 322  79 240 239 234 427
  389 125  73 487 479 449 485 325 237  82 413 487  27  84]
 [181 139 484 369 386 444 317 321 273 386  79 256 178 353 112 478  64 429
   69 496 382  98  54  80 314 217 331 324 433 273 329 426 232 157 449 345
  468 273 373 183  74 256 446 334  54 409 203 239 439 275]
 [156 291 176 127 279 461 263 456  86 446 486 189 430 310 484 195  82 234
  110 289 417 429 247  65 453 267 487 361 111 444 259 472 270 130 473  87
   29 497 242 375 410 373 231 426 450  81 462 298 460 335]
 [397 131 332 358 247 448 381 373 214  83 231 389  55 150 165 318 381  39
  406 368 454 194 176 422 176 315 425 274 394 403 277 398 130 445  23 418
   69 423 428 343 153 476  24 108 385 311  20 403 309 235]
 [245 470 199 274 110 472 461 210 480  88 250 366  63 109 491 388  40 344
  114  29 276  71  34 376 458 480 143  71 406 244 231 195  44  93 227 440
  267 130 136 123 422 466 376 244 171 336 245 475 282  33]
 [259 496 288 198  89 266 142 339 456 280 495 496 221 334 215 156 415  45
  388 328 491 377 153 282 322 184 311 107 466 103 194 251  86 334 176 437
  117 386 301 180 418 494 100 488 425  86 335 433 212 435]
 [350 147 157 215 265  50 237 295 409  55 345 291 491 294  36  36 253  58
   45  87 323 293  44 126 476  51 450 246 499  48 483 259  34 252 201 181
   57  62 396 398 193 323 117  85  51 202 173 399 407 289]
 [127 330 211 157 496  21 264 124 178  96 443  59  30 312  86 336 491 249
  211 268 352 140 117 227  54 424 130 410  75 148 317  24 281 325 184  24
  435 172 358 340 449 327 172 130 145 374 100  95 320 496]
 [491 386 483 171 266 353 164 499 132 367 105 233  91  59 399 111 286  75
  177 248 116 473 489 213  55  21 386 383 499 231 132 484 172 453 369 390
  253 143 221 308 310 324 480 235 103 293 173 152 200  64]
 [427 374 451 458  58 169 445  67 294 492 170 377 301  68  30 344 447 262
  370 241 482 462 471 343 180 132 138 432 485  43 156 402 462 297 424 349
  389 136 472 109 142 222 396 166 362  94 497 439 379 150]
 [407 256  92 373 472 100 138 358 166  55 333  36 322  24 146  90 120 451
   31 418 333 305 226 105 402 134  43 338 271 141  56 476 406 150 444 128
  334  75  20  41 108 131 349  35 201 206 108 325 461 399]
 [ 20 382  24 298 195 122 217 469  80  54 451 421 223  46  54  82 122 430
  130 428 147 153  93 216 145 466 396 141 387 265 101 113 138 105 373 437
  285 248 290 495 436 116 359 147  65 204 191  92 453 325]
 [ 95 265 178  25 145 103  71  35 129 477 215 300 166 306 180  40 158  35
  467 391 302 205 297 295 376 165 196 188 158 121  20 496 186 390 144 371
  171 156 236 401 174 148 410 144 491 450 396 365 229 439]
 [366 418 258 249  75 390 466 458 423 341 458 458  21 448 206  84 140 491
  304 215 291 319  50 173 260 308 309 482 433 224 426 307 233 260 484  35
  377 384 171 491 126 101 129  80 292 275 153 154 432  73]
 [450 324 414 372 108 134 306 167  39 187 306 417 249  98 297 399  82 195
  393 255  26 409 152 218  22 216 468 463 150 354 239 149 259 227 198 181
   60 336 317 176 173 471 371 181 156  50 455 497 487  36]
 [361 247 170 153 362 321 314 179 379 462 338 264 310 363  56  29 313 372
  485 478 490 425 496 136 135 202 379 381 156 466 420 433 239 481  97 385
  370 269 418 480 478  22 177 404 184 492 310 114 193 132]
 [339 240 224 397 121 127 425  73 260 229 170 350 401 180 355 465 296  69
  100 480 232  52 280 182  27 337 442 389  61 469 267 323 168  30  37  30
  210 194 382 267 498 482 467 205 375 484 340 393 483 337]
 [463 253 392 243 206 437 274 459  90 198 245 300 194 142 241 384 390 417
  372  34 124 275 164 330 303  75 395  86 372 241 170 117 317  41 360 465
  454 423 380  65 130 404 394  57 368 453  25 188 427 293]
 [ 95 261 251  55 340  38 377  78 399 278 196 242 452  55  35 329 450 110
  117  92  93 168 133  32  66 466 231 340 396 257 453 206 418 442 451 187
  229 263 171  77  77 490 366 287 310 456 474 234  38 241]
 [339  86 173  98 392 484 199 393 320 166 132 493  62 458 329 399 391 153
   25 370 367  49 474 493 415 206 409 314 337  56 138 457 263 298 187 157
  254 202 412  95 145 132 411 440 145 399 430  92  93 191]
 [344 185 207  58 488 294 144 281  80 279 287 204 224  78 346 256 283 238
  421 310 139 211 218 442 311 351 214  24  69 357  23 479  41 348  57 416
  432 425 333 205 266  27 494 196  28 260  98 382 283 468]
 [113  44 124 386 174 416  72  85  55 216 233  37 211  28 131 467 465  70
  199 139 127  52 451 470  56  43 299 153 394 442 380 244 249 284 280  70
  303 318 367  41 197 244 152 313 198 306 464 325 467 148]
 [357 372 117 436 135 449 469  49 113 385 219 385 159 271 364 324 395  37
  172 435 357 191 274 298  92 175 111 294 125 418 303 316 329 285 142 156
  140 450 454 200  99  57 398 387 358 379 392  45  59 344]
 [445 365 209 426 256 190 438 322 422 138 491 321  54 494 396 445 228 355
  316 198 232 400 365 291 412 481 150 174 279 411 130  70 404  60 262 387
  369 294 347 210 309 331 313  81  76 451 201 109 369  66]
 [410 322 409 173 178 453 436 118 292 440 379 282 329 163 423 253 140  31
  366 223 225  44 219 497 365  88 298 324 138 250 323 368  75 419 416 289
  446 272 254 199 430 187 264  97 186  57 451 366 264 211]
 [446 419  54 315 306 485 181  48 482 281 239 296 103 322 133 109 324 498
  115 239 153 140 233  78 269  35 146 489 201 206 172 233  84 281  33 193
  241 217  81 125 355 473  24 214 473 450 287 327 347 476]
 [356 278  65 401 381 452 305 172 416  24 204 496 172 344 343 160 223  85
   30 163  76 160 424  49  67 371 155 254 163  79 480 210  89  29 260 464
  100 492  75 110 287 252 322  54 463 316 278 320 323 190]
 [445 498 453  65  71 321  64 292 491  58 447 445 185 304 185  49 491  61
  458 117 132 450 152  86 188 182 337 162 428  44 491 477 128 497 325  79
  333 434 493 270 387 287  77 483 394  52  85 362  71 357]
 [264  41 423 353 186 467 275  24 257 307  39 137 170 473 337 171 478 458
  484 292 293  42 499  38 352 195 301 125 453  49 249 101 159 406 190  68
  305 264 138  49 462  51 461 267 380 129 173 433 269 394]]
