OptimizedValue:1799.0
[[119  41 456  45 456 176 148 215  21 245 328  92 360 345  89 172 196 279
   51  41 301  88 291 279  94 229 277 332 330 348 386 365  33 242 191 403
   94 421 380 258 155 408 187 428  88 249 342 211 207 269]
 [ 63 214 413  77 216 222 260  48 135  99 456  40 209 163 474 195  56  55
  316 319 471 454 181 317 356  71 365 430 448 367 229  82 230 420 164 386
  370 224 348 159 216 340 128 210 408 329 342 468 138 140]
 [464 297 446 109 131 402 396  86 380 306 118 469 219 129  83 388 357  58
  396 273 293 380 240 428 251 269  89 266 394 306 428 240 441 187 378 219
   23 421 228 312  70 287 168 313 468 158 208 270 393 179]
 [305 257 140 119 451 209 282 325 482 303 128 261 115  44  58  84 367 157
  179 443 381 435 466 456  47 490 265 343 213  34 263 375 417 191 400  95
  286 246 219 113 425 308 117 164  70  73 406  69 169 460]
 [147 382  28 499 360  63 477 251 425  21 404 387 357 239 270 240 292 333
  329 176 343  36 445 290 155 258 175 473 191 161  48 221 140  44  51  49
  391 121 469  46 417 497  85 250 102  20  52 112 485 159]
 [241 363 357  65 161 314 159 455  45 123 146 171 200 348  44 319 346 488
  249 233  91  27 425 376 388 105 481 180 467 227 141 364 339 257 302 339
  210 201 390  45 454 376 230  49  49 117 134 142 105  93]
 [302 176 330 390 188  66 340 181  46  76 358  74 401 202 272  73 493 221
   32 227 433 380 125 468  75 333 393 366 403 272 238  69 165  59 327 284
  122 220 292 371 349 480 259 202 106 279 445 451 152 300]
 [316 182  73 197  34 101 474  44 339 398  62 436 386 456 347 194 262 284
   43 332 199 375 257 172 131 255 152 213 290 157 319 381 420 399 352  28
  498  54 358 166 162  24  30 321 211 398 382  33 227 308]
 [193 358 321 359 239 272 307 301  75 431  37 242 365  45 200  71  36  43
  383  25 401  79 416 312  86 218 202 122 423  71 250 141 378 491 259 242
  404 353 458  44 297  52 256 153  42 401  78 319 162 491]
 [319 372 455 257 465 497  22 257 124 486 128 312 389 129 205 149 269 436
  301 273  61 309 243 123 166 478 399  29 196 104 225 216 129 475 120 269
  193 444 482 269 165  88 327 246 349 385 338 311  58 258]
 [ 36 476 134 229 232 330 115 471 101 412 401 464 156 216 108  97 213 264
   35 498 499 477 115 198 443 359 189 481  50 468 496 114 272 462 460 448
  314 154 123 360 348 421 239 398 378 168  20 213 356 273]
 [421  36 419 467  48 406 154 413 445 432 419 470 166 407 425 238 231  74
   41 403 150 351 312 259 394 161 406 101  37 280 429  61 122  71 211 361
  132 160 173 298 272 278 323 252 475 468 378  85 194 196]
 [331 439 173 476 269 290 139 194 184 262 390 337 219 443 330 204 172 137
  221 442  57 315 455 410 498  63 113 148 398 408 142 440 324  46 172 462
   71 163  95 378 229 323 470 429  72 269 138 135 286 415]
 [ 65 356 171 264 222 312 450  55 126 188  28 477 326 164 121 474 140 265
   72 346 462 417 182  67  40 335 460 286 354 347 215 162 146 390 118  26
  349 170 356 238  42 276 406 339  23 340 454 353 114 352]
 [233 102 342 334 402 310 334 178 233 318 201  95 305 404 429 231 181 137
  147 149 278 453 473 483 455 421 336 194 371 332 123 163  48 331  84 118
  233 336 485 322 330  69 468 257 118 329 295  32 134 371]
 [283 341 404 293 238 460 398 156  70  65 264  30  99 320 210 137  36 352
   96  23 187 407 247 357 458  95 464 344  35 364  22 299 100 162 226 484
   51  45 489 363 333 206 483 477 147  45 201 266 165 471]
 [294 328 158 447 161 153 349 499 380 256 282  67 183 110 302 278 338 275
  337 444 345 450 176 453 371 190 173  84 346  31 172 227 374 185  35 455
   92  85  72  76 154 498 203 359 192 242 112  85  40 230]
 [293 455 300 289 275 405 253 411 420 166 402 318 319  59 191 251 470  77
  389 282 120 302  89 273 450 110 187 394 145  89 471  95 427 316 205 103
  393 467 263 422 309 224 344 115 465 180 267 353 123 303]
 [ 54  58 260 475 166 293 203 459 424  84  82 364 105 417 475 396 249 407
  344  60 171 137 438  23  46 331 420 268 410 372 217 468 481 187  83 394
  405  94 160 105 280 417 191  33 185 146 246 368 299  82]
 [255 338 212 200 430 243 357  46 131 355 106 311 468 236 201 391 121 301
  174 215 250 275 196 425 232 108 420 403 198 460  99 409 172 495 219 239
  315 350 176 478 410 316 310  48 169 485 201 277 318 395]
 [ 55 326 365 266 495 142 143 395 262 388 441 393 178  26  80 405 212 405
  317 463  66 495 425 442 275 201 469 455 166  96  29 424 198 154 197 447
  416 404 311 349 245 354 322 300  33 206 181 429 244 319]
 [360 108 361 457 123 347  33 169 100 418  62 148 317 161  43 157  63 187
  393 148  59 321 178 179 346 140 378  98 328  35 180 408 301 194 133 235
  112 223 302 301 370 187 295 283 323 157 483  79 108 320]
 [348 277 126 373 288 208 118 256 148 373  58 154 188 153 222 144 151 127
  497 429 470  88 143 104 491 391 150 260 452 234 469 154 466 483 199 139
  249 287  45  96 171  43 470 443 155 279 115 372 387 437]
 [142  62 439  98  26 179 392  68 103 161 162 207 112  96 481 130 176 421
  300 450  54 488 257 326 102 453 193  92 462 333 335 446 483 486 400 383
   28 374  26  88 124 320 186 230 293 372  58 458  32 491]
 [397 120 208 370 483  53 433  65 487 214 241  57  65 106 326 263 378 212
  491 150 340 480 409 459 498  35 497 350 499 185  73 354 290 291  68 336
   30 492 438  71 144 366 137 219  79  21 488 132 421 193]
 [461 245  54 463 484 142  60  43 491 454 270 153 215 436  44  65  48 294
  373 209 393 344 327 379  85 267 134 204 341 360 429 300 494  57 426 286
  248 267 247 441 273 159  98  63 379 384  31 150 314 393]
 [200 359 469  57 392  96 192 130  89 456  79 170 441 101 345 143 247  80
  347 196 361 286 213 420 489 120 360 122 202 456  58 248 406 447 465 179
  322 133  44 348  41 225 102 463  57 293  97  82 410 388]
 [411 319 218 499  91 419 310 200 252 271 222 138  47 398 450 296 423  24
  192 457 107  27 393 242 112 253 484 441 111 321 465 220 287  32 304 222
  213  83 438 476  34 289 309 444 120 491 373 463 188 457]
 [363 191 449 227 134 304 234 431 322 279 230  54 499 496 170 148 483 479
  271 272 216  20 273 387 374 438 241 252 323 289 454 178 171 499 485 409
  451  61  53 409 152 145 478  98 239  99 367 195 324 110]
 [299 238 291 159 178 435 197 233 479 186 259 486 396 133  76 246 348  72
   88 479  91 385 427 119  53 374 410 274 377 301 108 471 399  46 137 294
  444 187 342 215 402 420 212 139 257  81 358 487 315 239]
 [129 394  74  62  65 372 226 295  52  81 135 374  45 233 201  88 385  31
  251 313 486 434 189 209  88 139 409 233 382 235 433 426 342 395 277 351
   68 438 210 451 182 279 407 103 206 307 206 440 426 227]
 [436 171 213 399 441 103 116 391 436 156 320 495 319  93 409 431 275 294
  492 136 379 469 254 225 408  86 268 462 490 380 116 313 465 126 387 210
  241 499 295  69 113  73 293  94 481 364 444 262 217 143]
 [481  46 343 431  71 370  34 458 132  69 110 141 323 469 255  93 226 160
  102 486 345 128 240 282 323 235 322 405 415 264 123 268 416 466 293 176
  188  53 417 271 253 331  28 471 314 177 135 420 270  51]
 [311 491  45 442 111  63  39 433 371  76  46 160 458 419 378 332 434 248
  479 285 380  94 244 399 283 363 233 466  60 487 170 108 280 377 352 300
  138 243 325 153 364 155 181  20 412 295 458 178 369 201]
 [298 284 273 406 372  88  23 440 113 459 456  79 366 484 106 350 438 211
  185 192 213  91  76 122 240 115 132 163 412 256 356 204 228 320 214  32
  374 196  93  53 145 378 131 149 483 189 411 362 378 359]
 [384 495 383 275 417 205  69 436  80 102 396 239 156 343 284 459 245 219
  313 449 129  59 374 394 388 201  37 187 472 217 221  37  69 279 194 297
  169 222 117 115 282 460 414 238 484 396 239 274 386 461]
 [356 418 190  95 307 187 109 458 121 274 340 219 357 155 493 104 143 433
  348  23 250  95 211  93 321 134 416 149 171 274 480 407 497 297 304  54
  121 311 333 328 284 173 154 491 376 294  99 295 354 397]
 [316 360 259 380  52 494 128 261 384 164 122 221 114 260 442 394 482 166
  103 387 247  79 142 143 463  34 129 274 348 250 136 266 369  43 380 247
   26  50  68 276 318 490 311 192 244 433  98 234 495  46]
 [162  82 269 424 105  79 331  55 322 330 231 167 228 499 323 152  32 172
  352 431  46 122 458 245 229 231  50 473 122 406 321 327 190  48  82 480
   85 193 492 158 467 483 159  48  59 305 213 290 237 175]
 [403  46 328 215 392 296 290 400 331 447  92 124 216 473 244  37 467 144
  456 300 351 481 477  26 136  24 107 471 284 396 149 232 482 306  40 402
  216 143  35  86 244 479 115  25 415  33 115 234 428 138]
 [325 344 132 131 239 332 224 146 197 317 374  35 353 175 418 259 235 233
  293 149 471 329 470 403 377 127  29 259 362 313 108 212 434 305  96 363
  249 417  34 182  38 473 217 481  24 489 426 112 189 469]
 [ 69  28 210 342 159 262  58 295 496 475 341 462 406 173 387 141 296 448
  136  74 462 472 233 388  94  82 354  56  83  63 117 449 326 357  76  41
   51  52 249 339 205  39 230  60 278 431 278 169  95 492]
 [426 117 255 407 165 358  47 176  84 360 226 130 398  86  44 108 396 124
  206  69  46 161 312 195 436 435 442 195 470 398 269 139 428 193 386  45
  167 294 352  92 431 297 465 457 345 415 258 411 468 484]
 [227 232  81  63 347  71  23 348 361 435  46 188 112 304 254 360  44 415
   65 443 189 255 258 144 460  36 214 221 240 324  95 283 428  67 447 149
  273  86 164 199 147 250 443 302  63  95  35  83 423 172]
 [239 315 469 216 175  23 189 399  37 433 342 136 454 357 333 159  69 374
  163 305  88 228 450 229 419  21 219 215 390 462 107 476  35  30 463 136
   59 216  58 352 414 328 442 319 164 122 421 120 466 305]
 [181 276 340 136 420  67 403 150 467 341 273 112 123 235 289 100  65 397
  342 222 369 471 276 268 257 468 128 323 299 126 487  96 193 218  81 398
  181 363 261  98 281 279 205 486 224 210 249 411 291 300]
 [399 359  54 134 233  36 199 145 188 266 445 261 479 213 137 116 240 244
  489 259 132 283 158 284 393 129 329 479 486 228 106 378 463 142 203 153
  102 422  76 130 330 272 129 398 131 387 252 373 362 488]
 [439  59 482 324 433 228 303 482 252 162 225 458 140 187 458  31 399 195
  428 255 208 399 463 248  47 149 435 130 442 476  46 442  95 128  25 138
  290 101 424 187  62  66 346  39 425  88 383  80  29 203]
 [106 201 442  60 423  25 499 241 144 461 211  46  42 260 256  63 150 334
  476 303  53 435 340  93  87 379 377 232 279 342 407 255 281 437 149 380
  402 436  70 220 181 161  46 491  73 246 474  27  57 443]
 [418 493 122  80  42 250 484  32 211 468 343 492 226 117 471 314  32 165
  232  71 418 337  60 276  84 403 118 342 449  82 317 402 307  28 273 320
  485  45 431 191 385 258 185 145 404 196 336 336 132 485]]
