OptimizedValue:1747.0
[[409  37 267 391  25 101 494 140 360  63 183  95 397 463 257 475  61 329
  165 131 108 232  63 499 184 182 169 324 205  24 455 329 250 125 297 201
  155  43 445  53 117 167 483 456 343  44 158 320 367 283]
 [252 139 462 456 290 459 458 430  84  26  21 137 454 182 203 303 270 372
  481 378 210  88  27 268  96  38 235 226 341  20  49 241 249  30  24 196
  174  54  49 204 256 253 129 252 435 491 154 449 291 280]
 [174  27 400 321 488 298 400  47 287 478 314  51 250 133 383 407 289 252
   97 342 118 213 460 108 117 437 330 346 329  23 275 280 305 415 278 176
  243 219 354 354 361 212 144 360 366  64 167 322 366 271]
 [438 368 175  74 182 274 371  89 352 258 181 292 401 280 337 322 476 398
  429 387 100 194  86 147 319 399 207  35 265 280  70 442 165 476 376 166
  219 176 151 104 321 307 412 499 343 404 123 135 244 428]
 [ 77  65 123  59 279 338 117 107 490 367 358  22 211 188 466 465 130 215
  402 278 413 211 438 277 454 352 179 473 363 281 284 370 289 351 385  26
   73  31 287 189 202 383 234 276 149 374 448 351  96 327]
 [482 275 138 374  65 429 443 184 473 452 362 461 364 471 326 215 330 343
  395 208 461  21 463 191 464  36  60 450 201 241 172  72  82 400 354 347
  328 355 487 246 159 285 365 133  80 302 229 312 287  33]
 [146 203  87 318 272 138 476 186 245 255 325  48 321 456 325 152  35  64
  396 138 300 325 455 480  31 197  58 138 124  33 142 404 245 388 130 199
   46 419 190 387  25 483  52 381 167  32 142 434  64  49]
 [459  70  93 164 217 418 320 163  71 414 350 466 178 147 316 357  25 113
  352 442 143 430 199 146 337  79 214 177 221 322 453 262 387 375 292  79
  320 200  67 133 375 291 284 495 441 372 296 299  84 393]
 [274 423  55 222 452 341 276 353  47 331 403 451  70 136 194 258 378 163
  273 488 411  55 370  62 150 249 401  40 257 174 294 340 371  29  49 102
  206 300 217 418  38 127 318 418 373 370 411 312 342 477]
 [319 465 378 363 389 274 133  90 279 380 293 171 461 176 490 198 455 244
  236 103 320 153 434  52  63 317 316  68  63 172 428  31 349 286 438 247
  198 119 277 143 185 311 313 441 305 285 470 486 359 246]
 [253 315 144 439 204 358  45 373  80  47  25 165 260 200  97 365 358 342
  469 222 405 346 298 175 152 325 394 390  48 336 280 204  58 170 396  29
  330 338 107 247 439 402 265 454 470 350 283 413 200 220]
 [383 433 478 447 301  37 437 182  96  54  28 214 140 192 273  88 192 330
  382 239 351 382  72 171 240  86 356  38 285  68 359 385 333 276 445 184
   27 444  73 200 386 214 103 439  26 256  80 443 282 440]
 [449 491 103 282 350 498  91 394  43 466 358 369 348 378 394 165 234 181
  427 139 453 481 188  90 299 281 119 295 497 418 395 367 434 341 125 364
  219 156 411 334 205 148 307  62 449 325 238 321  83 468]
 [466 228  80 232 320 300 351 168 485 186 112  82 360 288 262 488  68  97
  465 451 383 221 453 495 419 386 137 235 259 420 200 230 269 431  54 248
  344 119 448 483  60  36  38 296 218 258 295 382 315 305]
 [ 81  87 477 471 191  84 148 197 404  59  79 289 358 491 327 287 401 181
  215 164 445 398 475 207 420 171 456  45  93 428 493  47 218 106 133 111
  325 372 478 455 285 412 115 130 233 104 108 364 380 487]
 [171 356 446 356 399 218 312 442 232 477 275 137  61 142  34 481 118 464
  391 439 291  83 281  34 300 386  86 242 236  35 239 444 325 336 402 345
  227 411 107 203 466 279  92 481  81 486  57 152 414 485]
 [263 127 172 226 320 150  31  56 314  98 126 414 116 458 202 320 125  38
  215 256  57 459  94  57 132 448 289 487  93 297 364 320  74 458 348  65
