OptimizedValue:1657.0
[[223 395 441 434 346 106 205 133  30 259 235  29 321  30 179 241 432  78
  237 364 102 292  83  30 327 456 228 186 362 142 256 243 457 262 204 179
  367  41 239 140 344 134 108 179 280 319 414 242 278 187]
 [ 82 418 125 122 255 272 324 372 156 141 347 220 240 251 465  68 385  92
   37 445 159 280 127 112 116 445 406 294  30 373 432 352 330 344 313 438
   90 496 178  46 458 354 246 350 332 299 340 191  32 258]
 [381 130 250  44 442 288 354 163 369  44 132 194 453 487 256  43 362  73
  394 441 248 439 291 135 448 325 378 344 195 252  29  29  54 351 126 256
  166 278 330 311 258 128 295  75 296 403  29 411 117 279]
 [156 442 203 247  56 358 229 283 238 441 178 192 451 489 139  82  54 363
   88 352  43 439  54 320 451  90 367  71 296 331 488 464 286 328 348 128
  456  31  72 188 348 160 424 390 254 198 157 300 325 229]
 [141  56 493 134 258 418 400 314 223 458  55 287 481  64 373 417  67 423
  181 458 304 213 453 440 256 205 201 183 144 297 106  58 135 404 371 202
  321 293 242 374  56 190 326 363  21 176 182 153 476 393]
 [ 46 307 124 333 287  42 480 106 379 278 127 106  49 466  27 253 365 464
  447 114 434  81 252 492 366 260 284 296 249 254 158 154 141 201 142  76
  353 316 109 108 229 199 412  25  86 489 317 414 448  45]
 [247 437 413 340 367 444 147 338 137  42 243 430 246 200 305  60 157 427
  387 329 316 288 232 308 391 414 332 326 164 212 462 180 214 194 476 472
  436 346 208 189  26 457 404 290  78 192  79 110 441 130]
 [242 275 346  25 377 377 427 287  39 139 442 227 146 498 385 367 217  78
   84  28 394 135 194  74  62 342 341 425  57 236 497 318 187 190 460 152
  454 141 251 248 440 404  33 221 318  36 487  41 320 413]
 [461  98 255 469 140  34 287  28 424 444  22  99 312 430 130 148 485 409
  146 215 377 425 249 421 296  20 433  65 265 376 291  41 196  99 218  69
  195  20 129 464 467 431 296 322 111 173  76 378 230  76]
 [341 469 291 312 366 318 335  64  67  96 328 272 499 498 434 335 262 364
  301 430 478  74 430 229 290 147  83 197 136 495  30 407 371 275  75 416
  267 425 231 270 380 367 445 342  66 122  86 157  38 367]
 [202  26 127  62  47  73 141 407 207 446 117 468 258  37 380 224  96 132
  203 437 173 235 418 464 486  64 241 323 374 241 104 190 265 208 397 241
  291 278 447 284 416 390 244 158 205 304 434 450 278 491]
 [136 184 448  77 251 345 102 497 287 445 101 499  50 153 101 307 316 247
  286  99 139 155 221 224 181  84 298  65 220 230 334 294 358  46 400 292
  493 359 190 247  43 107  35  81  72 456 366 177 194  67]
 [176  45 286 496 479 192 189 435 486 262 120  77 115  34  51 398  61 144
  230 391 458 383 318  61  38 302 238 116  33  90  64 296 491 269 354 262
  499 258 338 248  41 268 460 383 342  93 211 258 257 495]
 [386 194 285 419 136 339 354 283 369 448 205 337 432 266 209 158 229 386
  282 193 307 162 219 326 135 319 340 281 240 493 344 120 144 251 170 112
   67 494 134  98 379 311 438  77 473 277 221 230  50 377]
 [336 307  86 245 467 430 322 241  97 400 130 328 193 146 393 193 409 253
  401 356  90 467 412 269 117 219  96 107 476 347 391 231 426 154 317 349
  267 304 254  28 120 389 491  31 343 488 274 490 296 154]
 [142  48 100 107 227 424 357 229 463 473  25 291 260 364 345 224 164 307
  445  73 284 404 479 271 369 102 251 309 289 471 272 239 473 286 493 413
  472 167 282 159 160 293 109 397 382 315 209 465 481 418]
 [ 66  89 175 464 231 452 488  71 186 258 214 487 204 122 231  39 369 380
  268  58  90  78  85 357 170 114 431 470 424 346 375 278 453 416 473 388
  366 127 256 349 349 142 397 135 498 126 494 445 471 108]
 [330 270 460 323 321 259 153 395 255 245  43 430 119 312  34 449 448 461
  361 303 414 441 181  57 439  71  39 380  68  54 477  75  40 482 429 466
  114 287 469 317 173 382 379 247 240 107 217  21 192 174]
 [433 146 206 293  27 365 416 345  66  50 271 314 486  82 242  49  23 466
  473 497 445 478 166 437 176 172 408 201 193  35 375 362 475 492 315 338
  185 393 137 489 417 418 360 247 174  23 160 422 341 275]
 [493 257 367 123 218 291  83  96 454 460 121 349 291 425 104 314 397 155
  285 328 394 263  94 334 325 116  31 272 474 125 365  28  68 297 333 122
  254 336 275  40 168 439 417 269  41  66 442  51 392 209]
 [229  31 232 157 247 415 321 186 284 323  41 108 275 374 441 103 369 497
  181 248 435 456 137 381 408  57 306  51 202 161 144 395 180 146  99 450
  186 467  59 342 357 330 319 245 462 280 230 395 344 473]
 [357 203 178 179  85  37 388 178 464 137 315 159 408  34 301 342  27 162
  426  41 219 376 469 381  68 354 253 229  95 131  94 217 158 169 236 169
  329 449  30 485 322 232 348  40 209 432 412 306 146 381]
 [213 424 467 172 425 123 167 414 188 436 403 489 333  26 497 353 442 406
  322 167 449 495 367 194 403 465 136 477 119 234 265 208 122 263 100 319
  356 337 401 124 340 255 400 171 294 448  39 179 353  96]
 [159 475 415 460 360 329 456  28 474 377 215 357 200 426 357 382  83 343
  285 263 450 112 168 225 456 336  29 310 120 409 349 119 249 428 450  44
  496 346 443  87  38 357 217  88 184 417 382 299 392 455]
 [423 461 204 443 253 261 482 242 123 341 141 102 157 137 243  91 256 496
  272  80 317  49 450 453 220  22 348 240 335 383 212 116 291 203 239  84
   41 422 247 423 464  68  76 135 350 140 461  59 301 335]
 [137  50  95 103 406 169 254 462 440 440 429 361 388 311 345 471  63 169
  220 467  63 494 398 190 456 424 355 213 432 438 496 379  26 125 294  47
  200 225 374  31 342 203 323 139 433 300 223 300 286 339]
 [178  46 485 331 156 467 418 466 294 305 312 203 411 179  68 412 183 376
  101 101 325 495  81  36 184 387 195  40 271 369 228 247 142 193 284 130
  158 386 469 272  37 451 380 348 319  59 323 176 265  92]
 [456 359 443 295 234 288 492 456 392 450  26 410 170 473 202 206 461 469
  376 122 191 204 364 483  50 356  26 470 417 412  67 272 194 223  36 475
   50 138  27  71 286 356 234 399 155 481 147 175 338 289]
 [391 106 115 241 346 379 258 137 209 387 471 380 225 179 334 340 270  92
  475 147 384 141 229 456 326 155 378 204 238  36 178 147 286 192 417 293
   94 119 392 392 248  30 461 215 405 173 443  24 342 297]
 [ 92 170  45 476 384 298 330 287 104 185  81 463 179 225 152 162 224 426
  354 434 303 155 273 124 386 151 128 420 321 280 310 182 284  69 161 370
  413 268 395 428 295 259 330 485 299 225  24 373  82 239]
 [476  90 154 143 360  63 291 430 327  81 349 476 238 430 294 498 451 200
  481 252 333  71  80 483 334  44  94 360  44 329 253 437 490 382  94 490
   34  69 276 331 282 370 304 474 250 234 295 176 206 110]
 [252 147 454 315 305 199 307 205 311 328  30 165 338  26 152 347 139 485
  286 452 398 194  97 210 485 463 350 141 455 247 172 294 193 498 171 401
  317  93 296 112 462 488 121 338 260 371 166  75 207 299]
 [489 363 127 166 258 323  96 398  34 402  28 429 127 478 201 453 141 493
  145 145 229  98 252 373  46 462  98  63 496 403 150 174 133 329 232 173
   31 199 427  60 329 170 287 172 466 279  61 206 231 345]
 [108  43  68 330 150 491 236 295 301 313  34 411 361 371 172  28 412 344
  264  63 349 461 340 108 325 398 230  97 309 498 117 356 339 137 266 286
  191  61 243 401 264 360 290 177 268 321  51 267 418 425]
 [320 365 382 467 230 219 132 370 198 350  20 139  24 327 423 156 191 281
  443 240 178 251 145 459 157 186 420 291  71 297 146 489 259  32 340 350
   50 187  37 160 207  28  49  56 119 284 148  24 468 292]
 [403 190 229 366 196 152 353 271  76  67  28 272  45 387 498 156 497 152
  386 231  73 144 464 476 451 270  23 236 499 139 483 451 376 156  51 180
