OptimizedValue:1652.0
[[332 220 179 443 173 324  34  70 230  86  60 335 389 357 292 124 428 352
  382 341 496 490 186  25 476 441 371 233 119 162 271 144  73 138 377 476
  136 146 195 292 222 189  74 493 222  37  74  97 426 309]
 [ 42 367 496 151 209 182 483 208 384  30 468 388 210  56 200 363 464 443
  257 306 236 137 210 156 146 467 345 442 262 281 443 157 173 348 375 123
  413 161 462 281 485 208 326 319 147 363 386 338 399 384]
 [ 38 189 273 401 200 139 149 269 463 454 153 351 141 348 297 147 141 173
  216 148 270 307 368  78 282  53 443 340 479 117 159  88 175  53 101 160
  396 130 287 343 277  68 328 159 289 301 412 428 470  63]
 [336  21 145 412 486 394 207  49 374 256 121 199  25 358 126 341 227 250
  312 434 498 155 292  92 410 194  74 250 294  71  66 396 437 493 396 213
  446 329 228 284 443  31 353 164 412  82 294  79  51 231]
 [384 499 179 151 201 493 178 110  89 496 128 313 426 393 324 390 449 481
  300 407 213 177  56 437 382 424 222 233 182 364 323 237 267 249  43 300
   41 461 412 116 222 246 455  41 409 260 129 234 337 367]
 [356  66  40  81  31 127 284 287 184 179 341 143 462 389 132 483 359 131
   86  85 148 178 114 231 414 282 310 264  47 447 364 299 328 450 391  93
  435 132 330 161  34  63 184 441  56 283 250 396 308  54]
 [136 139 178  91  31 312 420 312 130  72 219 170 103 166 127  88 158 280
  121 341 353 303 317  94  87 381 317 442 225 283 126 114 298 411 119 494
  138 147 498 407 458 198 333 259 456  42 149 352 210 204]
 [261  94 217 269 205 427 209  81  68 226 364  90 245 483 255 397 401 259
  468  49 453  30 458 444 111 312 280 481  44 282 301 455 296 190 475 163
  347 400 206  97 188 436  63  87  90 424 334 275 103 102]
 [311 119 123 490 299 301  99 384 458  82  47 402 431 225 174 468 150  30
  162  46  80 309 476  43 312 334 128 227 170 291 319 362 140 199 484  69
  260 330 275 358 250 362 430 216  21  76 119 102 257 398]
 [465 339 353 132 146 339 189  28 484 239 204 324 366 135 109 134 342 347
  455 164 238 456 276 262 292 263 481 338 264 326 359 321 349 464 351 166
  256 460 317 442 186 311 308 373 103  35 411 226 265 306]
 [189 255 171 483  35 290 332 343 221  33 439 222 411  95 388  20 228 222
  326  76 246 278 212 156 154  68 176 430 252 231 479 236 312 357 490 366
  455 421 481 369 431 407 260 248 164 138  28  92 180 462]
 [496 378 352 402 359 473  76  48  41 183 219 401 174 470 377 218 235  40
  121 462 330 434  61 424 389  87 219 307 214  97 459 489 453 207  42 253
  117 272 273  36 479 280 490  71 330 411 110 124 490 419]
 [257 463 231  73 151  84  68 174 108 493  75 136 267 290  46 460 335 433
   43 141 341 189 370 325 168 328 448 242 129  96 239 152 360 315 142 123
  156 179 320 251 370 347 264 275 460  51 293 280 488 494]
 [158 487 489 131 468 315 371  43  75  57 109  48  25 475 178 192  81 463
