OptimizedValue:1753.0
[[106 299 436  66 429 227 412 125 209 131  99 199  50 431 399 286 267 411
   78 343 479 152 196 443 419  90 498 339 406 116 203 281 249 151 436 484
  238 166 117  86  79 119 143 254 429 375 233 395 156 387]
 [108 241 375 353 121  52  50 284  24 187  29  93  76 114 321 297 409 384
  376 497 242 305 113 445 271 202 208  37 271 157  74 149 319 445 356 298
  286 179 402 229 457 460  63  78 393 406 248 223 426 244]
 [408 117 371 182 141 488 124 210 303 205  96 445  90 257  28  49 435  95
  119 207 160  86 165  61 345 124 374 285  42 438 341 128 410 246  60 204
   80 447 150 123  28 322 191 124 484 342  34 363  65 109]
 [321 321  25 412 223 283  26  93 307 104 105  40 360  31 175 286 127 140
  172 308 219 149 472 348 252 120 415  56 496 365 254 427  42 266  83 119
  447 317 493 265 267 151 123 118  81 148 325 121 407 226]
 [135 376 213 320 450  60 287 347  65 213  61 321 213 456 355 255 164 207
  386 268 246 493 330 431 106 400 135 100  22  23 381 248 481 480  24 252
  199 498  78 234 274 339 123 341 183 365 326 448 164  94]
 [479 167 243 284 248 446 464 121 429  39 433 136 310 275 327 292 256 428
  420 405 489 104 463 348 409 269  22 353 355 374 223  89 106 463 390 417
  190 181 290 280 307  49 310 222  39 390 499 467  71 275]
 [351 120 461 162 313 463 490 471 356 231 257 173 401  70 416  79 318 352
  211 121 430 492 446 122 438 447 480  49 414 269 234 355 406 401 280 364
   54 117 260 291 499 433 329 200 388 143  97 499 420  72]
 [186 371 277 332 163  21 324 187 268 315  74 354 210  87 345 228 103 160
  383 122 429 208 265 213 123 417 132 214 418 442 336 460 197 147 310 114
  335  54 483 186 413 264 366 394  50 295 112 213  60  86]
 [ 90 234 299 326 334  48 195 215  55 440  43 309 143  92 229 101 393 302
  162 155 385  63 243 483 174  76 441 244 245 317 429  84 121 117  66 487
  357 187 351 135  21 296 399 255 437 393 400 426 280 303]
 [175 461 201 216 356 250 270  69 351 402 146 499 237 281  64 405 262 246
  102 385 376 449 492 212 299 275  68 452 409 138 244 161 333 108 354 397
  281 239 137  97 236 219 462  39 198 346  26 220  20 328]
 [396 117 488 481 401 297 328 475 205 156 352 440 273  87  35 392 442 292
  227 426 391 480 235 364 344 461 201 366 387 290 156 211 222 170 198 253
  458  53 464 318  69 300 214 180 127 367 475 288  85 216]
 [ 88 107 100 147  55 127 105 362 471 144 300 395 349 267  40 315 337  94
  423 225 234 118 373 137 430 409 331 174 192 254 350 178 332 331 300 219
  101 293 116  96 272 313  73 443 477 337  66 117  95 397]
 [174 155 282 322 272 198 402 308 334 307 361 171 494 177 466 280 443 269
   68 479 129  62 194  45 421 187 143 304 251 280 416 241 422 315 213 384
   95 468 249 312 251 448 317 316 374  30 311 431 499 172]
 [448 108 410 437 420 109 279  47 292 399 281 250 138 406  75  46 233 245
  227 320 258 158 139 442 366 125 202 136 439 388  37 472 393 445 144  64
  405  47 117 224 478  62  31 479 173 236  23 253 254  47]
 [446 137 189 170 185 291 430 483 249 371  61 139 388 431 153 452 119 114
  419 476 272 419  72 208 269 364 382 433 280 141 283 145 100 483 185 124
   54 233 310 172 455 392 348 481 179 459 350 488  81 316]
 [ 97 443 493 335 262 207 446 479 238 438 357 205 387 396 392 285  68 184
   26 280 187 114 419 208 238 296 158 177 354 220 403 435 246  88 469 458
  180  20 244 158 491  55  68 233 180 482 286 426 280 426]
 [389 333 208 422 280 367 485 188 148 428  88  34 422 493 137  36 286 369
  182 455 494 469  87 391  92 492 293 121 341 106 383 345 280 110 268 317
  491 210 181 450 294 271  72 167 407  31 466 226 288 460]
 [309 350 171 428 498 145 144 215 269 436  78 320 100 235 419  28 125 118
  145 385 115 208 266 185 104 416 130 484  33  20 303 469 432 473 128  32
  175 154 163 265 491 153 305 206 352 373 175 482 269 191]
 [282  32 231 425 341 377 395 173 135 123 298  91 135  48 270 349 126 325
  472 403 287 162 418 112 178  63  80 139 177 459 401 233 349 386 356 143
  347 305 424 414 353  36 312  22 443 407 103 173 482 239]
 [352  35  44 215 291  54  63 455  27  23 441  23 240 317 354 201 236 256
  239 136 148 133 297  53 275 487 341 386 322  65 333 253 141 184 435 386
  345 192 385 216 435 499  37 388 294 209 422 398 285 497]
 [385 269 123 201 176 316 315 299 381 111 346 347 180 453  39 489 287  29
  310 142 252  27 159  51 226 214  60 333 276 212  30 133  56  53 438 361
  248  33 498 242 270 196 385 452 237 110 463 347 144 410]
 [402 330  42 398 266 254 213  74 107 105 119 377 161 401 262  57 215 425
  400 417 214 103 424 269 169 314 330 405 226  61 470 365 105 156  79 276
  475 287 265 226  35 463 414 286 277 112 410 343  54  39]
 [408 418 455 491 207 225 302 211 142  68 487 453 270 370 221 345 284 174
  292 380 101 189 243 272 216  46 417 146 342  37 318 415 357 197 201 189
  496 232 174 324 389 142 113 330 176  91 199 489 116 120]
 [399 309  96 452 228 311 182 432 275 211 281 138 315  69  84 447 499 462
  497 297  98  66  81  44  32 170 403 151 145 446 234 288 264 227 422 115
  225 369 449 222  63 168 424 324 306 385 308  87 228  78]
 [162 140 267 397 306  37  72 371 403 423 454 130 172 440 286 462 206  82
  350 474 487 141 172 137 104 348 375 437 281  46  99 336 432 350 272 134
  453 122 403 150 350  49 219 130 109 410 143 326 483 229]
 [ 79 102 361 455 486 327 222 174 343 498 303  76 267  70  31 234  75 113
  435 383 193 148 362 409 418  61 319 272 296  58 432 224 310 495 444 294
  248 245  24 439 232 424 292 300 245  89 132 260 394  47]
 [ 20  90 383  21  76 467 333 320 206 219  44 142 169  58  59  39 325 259
  469 289 380 455 467 135 421 379 142  93 490 480 461  54  32 132 280 474
  452 102 379 487 267 451  66  29 415 462 368 384 343 242]
 [304 314 482 296 245 261 230 458 483  41 447 374 244 365 310 256  60 231
   67 140 413 317 234 106  20 474 346  79 200 219  51 274 390 181  92 381
   22 344  89 169  37 482 471  21  42 413 215 214 266 330]
 [225 172 145 332 482 197  46 280 263 373  70 190 109 147 111 205 223 175
  148 462 409  52  83  64 476 299 431 203 311 106 123 291 379 415 441 271
  174 114 375 491 292 310 151 419 196 215 381 304 331 152]
 [207 448 472 448 354 225 213 295 420 475 132 445 417 380 469 314 350 314
  258 460 135 446 189 240  54 409  43 456 395 288 116 425 229 408  29 401
  187  36 219 100 296 488 350 193 133 174 360  99 456 111]
 [489 321 409 484 422  93 485 322  20 205  47 115 115 423 197 467 328 405
  404 365 301 154 278 273 122 479 262 110 294 194 335  73 320  72 492 372
  178  59 152 451 432 280 374 210 492 403 389 166 457 378]
 [452 467 303 275 487 456 150 305  53  73 457 399 257 278 364 192 368 478
  405 317 154 352 339 200 474 180 476  48 296 265  25 498 377 491 369 225
  373  32 249 460 312  55 483 391  92 162 477 279 186 410]
 [ 22 396 440 303 110 411  21 317 313 340 476 369 393 248 490 351 196 103
  194 460  96 273  32  25 100 244 109 435 248  74 437 119 326 296 446 481
  283 219 341 313 400 482  96  70  73 389 163 440 118 130]
 [354 362 138  27 205 285 320 362 101 208 496 209 434 144 150 445 188 332
  399 222 260 195 194 481 488 231 253 327 379 150  32 209 172 330 280 430
   30 469 151 409 235 449 361  51 310 287  71 406  98  56]
 [426 169 355 491  31  77 240  89  82  76 283 151 445 173 163 464 219 180
  109 477 444 379 186 151 445 447 492 255 276 272 111 145 139 194 111 296
  446 278 346  71  60 141 296 306 243 454 118 350  45 302]
 [462 242 220  53 494 247 170 439 337 407 227 226  20 496 452 107  45 146
  105 314 414 154  51 310 201 128 163 226 391  21 322 152  64 405 155 212
  142 253 323 297 224  80 128 245  35 189 305 379 119 340]
 [365 473 248 143 360 269  54  24  79 180 402  37 347 252 461 273 480 385
  238 332 473 363 454 394 349 397 334  91 480 457 179  25 307 326 196  39
  173  33 180 259 485 351  88  72  97 306 282  50 261 334]
 [479 298 129 297 126 267  94  64 171 350 347 229  52 322  23  31 373 425
  387  85 251 315 454 409 440 145 144 479 295 123 248 134 305 375 412  86
  158 428 438  27 323 133 167 135 267 298  57 110 366  93]
 [339 372 167 391 437 238 463 313  43 497  95 174  23  62 238 395 425  61
  490  62 242 182 489 348 309 223  97 240 468 429 455 273 251 146  69 299
  347  21 165 193 164 463 232 127 282 383  66  52  27 230]
 [162 369 212 145 369 344 296  70 434 313 205 231 334  22  61 322 113 203
  403 110 285 145 216  53  62 445  51 419 114 189 160 148 429 240  36 167
  232 232 445 384 309  39 355 461 246 209  39 168 495 454]
 [434 270 441 349 323 408 189 488 280 494 175 168  95 393  36  68 254  53
  364 354 250 275  71 207 408 258  26 403 459  41 184 220  99 464 234 283
  357 123  95 153 261 199 125 369 218 479 138 109 120 446]
 [464 455 111 474 234 210  70 483  28 451 399 373 480 325 412 303  91 146
  218 392 400  86 305 349 141 494 475  79 212  72 309 245 150 392 190 415
  288 303 382 476 371 393  86 489  29 375 282 144 191 475]
 [187 120 392 182 266 295 178  82  58 326 275 118  37 336 464 113 129 405
  386  83 341  83 357 304 407  62 365 477  40 234 399 288 315 496 358 324
   31 473 191 152 167  81 250  71 346 333  20 446  55  75]
 [264 305 384 178 241 304 345 151 311 395 288 158 345 457 451 443 361 484
  205 132 455 124 486 107  51 351 485 107 494 121  35 429 116 203  23 446
  130 247 241  56 330 240 494  93  82 188 284  24  71 128]
 [390  41 295  31 385  27 369 166 251 143  82 119  54 170 121 205 162 454
  268  62 168 399  20 137 174 317 440 308 224  28 161  77  59 154 337 435
  357 213 235 268 494 115  82 481 121 465 304 202 411 361]
 [422 161 320 396 312 207 138 129 132 446 328 124 432 483  57 251 392 498
