OptimizedValue:1664.0
[[469 315 455 324 424 135 353  21 156 251 135 465 181 255 483  42 430 183
  146 349 235 437 137 469 433 387 388 286 369 118 277 499 167 273  68  47
   88 398 467 228 279 213 439 492 139 307 151  31 169 431]
 [392 363 471 201 241 432  61 346 446  97  38 222 173  65 108 199 334  50
  288 338  62 111 381 299 174 173 483  84 110 282 374 323 387  37 366  53
   47  41 218 231 344 281 391 103 251 382 180  81  51 218]
 [ 28  48 272 373 142 180 241 394 278 133  77 114 297 157 423 244 347  76
  367 229 348 127  40 433 328 493  66  54  98 118 300 362 271 214 264 476
  446 226 109 128 344  26 337 254 413 181 497 286 122 461]
 [ 70  73 264 306 168 134 431 104 283 430 466 301 179 416  70 157 416 146
  217 246 171 475 348 300 460  59 493 167 323 288 271  83 386 161 292 151
  465 259 282 270 335 246 389  30 233 419 300 324 328 342]
 [291 302 114  26 302 100 266 432 247 471 406 386 162 401  68  82 306 152
  342 361 414 313 497 267 107 138 252 325 203 391 393 148  21 209 260 491
  478 129 480 243 382 148 381 433  54 349 441  68 156  21]
 [ 34 401  69 388  59 337 131 304 454 409 173 167 476 169 389 142  72 159
  430 292 185 172 310  52 338 377 304 271 338 496 132  20 277 209 362 326
  255 109  96 335 324 211 243 340 207 135 249 164 285 320]
 [390  85 247 325  60 246 103 182 260 367 184 315 294 185 126 339 288 104
  275 375 389 243  26  84 358 134 473 388 489 413  81 287  45 316 398 112
  180 434 192 348  90 282 300 358 364 378 106 128 464 384]
 [147  64 370 183  37 347 372 148 497 147 458 130 337 134  31  81 224  43
  118  72 218 472 198 341 275 188 314 262 361  33 118 330 478  59 263  30
  358 152 264 424 139  37 176  78 415 175 171 462 130 355]
 [352 444 206 189 142 147 229 467 299  76 280 145 461 112 333 476 195 155
  438 357 153 440 274 108  35 350 204 375 315 132 130 229 477 234  22 330
  235 129 102 492  70 315 317 202 179  66 284 372 372 282]
 [103 198  21 299 131 447 364 166 477 385 387 446 319 293 134 428  82 198
  226 323 232 414 141 474 142 376 199 149  46 204  64 336  97 499 336 113
  118 184 160 338 386 474 184  33 210 263 198 479 409 494]
 [275 463 465 239 383  60 467 474 131 412 107 296 296 475  82 415  90 183
  218 343 283  45 280 201 261 241 337 398 412  38 265 175 120 179 114 269
   31 417 279  80 457 116 324 318  96 471 474 248 133 422]
 [295  49 298 117 278 378 238 104 268 477 376 349  42  70 247 284 266 288
  119 366 362 179 350 235 137  72 264  40 330 154 411 422 394  98 394 275
  424 229 375 208 204 333 238 475 439 490 234 436 313 168]
 [ 70 420 487 332  49 138 101  62 362  26 363  74 132  75 143 442 487 139
  195 320 365 218 194  67 171 292 303 252 288 226 463 259 240 257 457 385
  418 453 457 269 396 213 199 300 343 419 184 462 371 213]
 [384 148  70 378  25 479 488 258 422  82 313 298 478 424  89 449 419  84
  444 155 281 106 279  48 490  77 388 104 429 271 125 453  62 382 222 176
  323 427  78  56  56 211  20 353  53  89 236  48 344 147]
 [161  53 262 462  81 366 274 270 184 154 461 100  94 129 436 383 279 291
   25 163  79 433 100 103 334  81 410 404 353 452  60 261  62 195 212 332
  192 441 465 487 377 435 239 189 168 366  44 297  50 252]
 [201 106  66 441 257 305 221 392 232 488  28  61 234  51 303 377 294 152
  338 122  85 476  80 399  97 498 398 277 420 435 325 383  96  86 422 164
  196 182  68 322 166 246 158 418  90 406 349 486  21 388]
 [260 185 270 166 450 476 246 153 260 413 474  85 158 207 206 338 432 356
  265 132 212 267 354 313  51 264 191 217 442 264  37 456 285 313 206  44
  452 263  91 455 391 107 333 370 362  62 253  24 458 290]
 [471 234 121 178 193 432 251 377 137 383 276 331 303 237 442 339 275  44
  129 386 238 247 310 392 434  28 460 291 305 430  98 141 399  64 227  43
  324  46 431 260 159 414 289 167 471 463 270 128 402 321]
 [285  60 496 407  94 374 284 431 326 164 464 245  66 214 111 292 374 454
  160  48 170 219  29  47 288 404 349 302 293 470  41 367 239 192 423 480
  207 264  32 125 400 332 405 416 218 275 302 475 317 168]
 [246  20 281 253 328 414 210 354 446  80 495 188 485 130 119 156  49  69
  276 318 399 268 311 325 403 348 121 193 171  53 294 269  85 322 310 489
  399 103 274 363 301  36 485 331 381  87 461  27 433 204]
 [456 180 346 457 221 194  23 494 412 103 402 114 232 412 176 471  41  25
  480 353 385 249  52 165 262 139 343 247 446 444 245 488 388 436 463 205
  352 318 229 343 474  62 206 197 492 242 218 284 479 327]
 [ 91 178 325 299 234 453  70 228 376 473  46 326  91 357  84 163 215 478
  288 208 186 235 186  96 339 499 217  48 242 392 442 323 281 219  97 418
  297 256 101 277 397  21 390  83 374 434 258 184 285 268]
 [ 27 476 144 313 195 228 367 107 120  36 361 392 158 489 418  46 224 397
  337 172 308 352 155 308 248  51 208  37 150 399 213  97 297 336 378 237
  381 398 387 282 446 239  53 291  41 464 271 114 104 256]
 [168 461 454 302 154  43 190 252  51  86 374 208 380 384  69 166 453 139
  428 424 281 164 168  55 448 303 395 459 361 484  80 128 400 221 496 462
  431 289 430 129 296 191 141 324 207  34 135 451 448 410]
 [321 426  68 261 470 476 229  52 207 469 486 338 432 347  29 409 116 204
  447 388 386 389 367 201 165 384  24 454 473 411 379 496 284 411 346 148
  436 335  81 121 162 298 225 273 476 235 118 224 414 292]
 [200 341 297 310 267  21 423 435  67 421  47 376 495  61 329 167  48 159
   84  62 439  77 277 190 254 447 307 221  48 172 474 498 369 208 268 331
  231 143 419 315 205 223 265 234 313  48 432 304  37  60]
 [103 314 182 461 253 485 104  86  82 297 206 403 283  65 488 225 376 133
  270  66 303 302 283 244  87  43 192  65 431  37 394 287 415 145 329 258
  331 274 279 152 291 187 401 303 304 324  77 139  61 231]
 [364  97 219 193 176 258  49 447 416 177 224 385 495 423 472  80 371 110
  251  39 397 337 180 408 395 352 437 350 389 325  71 162 285 264 319 182
  423 462  38 146 194 482  58 276 103 482 158  67 288  57]
 [147 207 185 206 405 279 192 169 108  64  69 438 108 481 321  84  48 487
  371 305 241 413 369 395 141 373 486 354 146 410 413 175  28 350 233 488
   37 303 369  46  78 149 104 318 287 155 350 271  67  31]
 [144 362 488 489  70 451 459 378 151 258 155 254 195 462 274 388 168 214
   71  20 182 446 258  55 248 286 474 422 269 328 225 108 128 234 280 127
   60  54 390 114 282  87 436  24 402 127  23 452 375 160]
 [358 353 167 160 271  29 230  57 390 219 281 485 471  93 312 139 164 326
  389 322 370 393 455 265 285  58 391 403 257 128 494  21  68 493 439 409
  423 116  99 282 265  53  67 163 224 411 473 361 146 128]
 [257  94 468 432 354 145 404 177 347 481 127 432 375  75 284  44 330 274
  181 270  93 438 371 198 145 184 234 132 138 493 401 148 157 168 264 197
  361  43 380 169  65 244 103 291  38 155 384  62 288 308]
 [219 274 113  38  34 122 122 114 149  21 437 147  77 315 489 341 352 282
  137  37 206 278 489 331 193 338 323 468 328 330 168 460 320 442 409 129
  353  54  89 426 224  73 261 387 171 242 327 344 480 181]
 [180 182 323 136 220 155 449 435  21 165 408 352 161 396  77 477 483 473
   39 203  87 151 253  96 494 217 450 329 274 266 409 298 175 207 438 243
   98  41 181 450 499 194 105 413 264  33 334 119  53  70]
 [173 497 357 409  60 401 183 431 386 232 187 126 406 277 286 287 382 216
  324 377 165  95 388 196 190 307 427 472 104 336 243 427 278 171 293 414
  154 318 417 260 169 274 404 160 282 460 458 428 340  39]
 [117 151 222 323 498 114  74  98 480 211 190 149  84 422 466  52  41 418
   76  23 161 301 243 160 158 272 468 190 344  44 418 332 104 443 443 224
  116 112 204 257 274 443 381 409  57 271 449 317 344 450]
 [326 359 236  69  52  50 443 142 266 443  67 309 389  84 325  55 426  29
   89 445  62 265 478 307 263 151 119 391  40 139 400 133  51 396 275 249
  235 308 350 417 183 103 432 178 356 489 250 346 391 276]
 [ 33 206 135 101 236 299 233 222 120 426 457 237 159 204 471 264 237 393
  360 317 244 256 108 232 136 456 154  41  57 456 289  68  42 487  37 238
  324 248 111 357 420 159 307  94 263 480  30 134 302 325]
 [290 416  27 181 285 485 405 309 373 351 318 474 453 285 376 343 460 448
  402 140 448 304 469 428 469 316 149 240 459 366 399 331 283 163  94 111
  280 364 167 285  54 469  66 465 464 145 455 413 317 269]
 [ 53 387  65  39 496 335 196 148 221 389  67 284 343 323  91 433 244 394
   55  67 377 166 395 101 178 111 177 408 109 200  62 456  58 233 116 271
  267  68  37  64 261 113 475 336 309 393 198 466 258 457]
 [443 248 219 246 430 114 405  98 448 246 386 167 307  95 165 336  83 168
  162 375 264 180  47 109  31 229 407  28  88 413 341 338 120 292 202  42
  425 333 126 485 388 398 491 230 249 179  20 427 399 338]
 [336  59 322 321 347  25 319 287 299 330 121 180 154  62  96 385 465  74
   73  96 343 171  44  53 230 404  49 151 484 250 100 348 351 420 470 334
  305 218  56 308 409  23 427  80 396 186 311 426 198 466]
 [256 129 236 233 106 186 204 255 211 322 387 488 198 250 482 341 150 399
  438 287 492 137  72 209 377  93 148  61 129 201 101 236 397 104 456 281
  247 300 495  58 356  59 422  22 348  65  63 316 309 343]
 [482  59  52 187 332 491 301 344 337 159 396 453 203 437  82 434 275 204
  412 295 349 195 151 419 460 377 274  76 286 311 108 171 370 149 167 120
  232 185 140 152 285 306 121 314 302 186 135 444 499 197]
 [ 76 291  23 434  48 365 461 490 281 291 335 266 382 342 484 212 205  23
  137 283 433 106 253 351 143  43 372 444 400 387  65 247 393  41 107 417
  492 495 321  76 188 398 183 376 146 403  60 185 330  58]
 [407 209 422 473  96 229 446 470  26 441 444 456 453 183 152 107 303 107
  175 143 448 444 259 230  86 445 386 334 400 238 499 384  49 348 478 372
  409 433 325 255 478  34 472  50 136  63 109  97  41 440]
 [289 310 414 488 460 249 385 463 148 381  55 165 383 485 306 384 207 485
   79 186 150 178 410 282  69 169 372 383 194  50 373  51  56 193  89 158
  491 409 463 134 203  46 397 104  70 453 258  85 460 221]
 [131  80 476 250 181 493 449  80 227 473 156 333 142 393 254 382 356 215
  403 197  22 288 362 415 336 314 248  89 309 290 163 124 424 340 385 497
  110 438  59 252  53 339 149 448 342 401 213 196 465  59]
 [146 344 372 333 315 148  50  85 374 111 262 281 107  86  84 438 451  64
  304 331 309  29 224 462 283 445 234 324 253 203 399 274 300 407 106 115
  203 492 182 272 284  82 411 129 339  41 497 110  42 233]
