OptimizedValue:1546.0
[[231  76 266  43 188 333 457 234 469 377  32 296 345 349 227 201 219 154
  467 271  64 128  56  83 170 324 183 373 154 389 483 340 320 199 491 207
   28 239 159 157  46 368  49 318 112 227 404 198 366 288]
 [382 364 203 176 396  21  59 431 359 311 349 471 374 291 322 108  59 260
  216 154  69 435 228  91 336 294 410 395  54 444  97 173 378 470 380 129
  258 409 348  91 258 191 400 418 430 269 146  44 455 388]
 [219 202 246 145 159 103 175 178 132 364 330 406  93 251 229 272 124  21
  475 448  61 119 301 296 406 186 242 148 129  65 155  50 346  76 190 489
  173 455 362 138 444 448  78 214 483 380 176 348 338 482]
 [279 140 389 369 432 139  21 290 191 218 241 201  87 136 355 174 350 154
  397 277 426  52 380 426  43 315 424 278 427 295 231 176 440 203 130 317
  483 266 469 295 142 353 406 284 459 185 436 417 245 230]
 [112 440 462 305 432 191 150 255 351 384 336 469 302 380 269 305 399 213
  287  34 437 112  74 153 360 417  80 277 169 147  48 361 426  22 424 397
  438 357 210 186 327 152 156 352  25 401 326 419 326 313]
 [461 225 141 309 103 309 334 369 334 264 146  24 138 402 446  84  34 194
  362 157 322 123 306 305 163  40 305  41 185 172 169 187  27 230 305 337
  241 400 184  55 431 231 319 172 111  93 357 202  30 196]
 [399 125  99 277 392 226  90 261  62 180 169 103 356 365  24 324 156 138
  298  61 159 329 387 252 465 144  99 119 337 274 234 188 443 136  39 234
  291 262 322 205 425  23 162 467 124  90 204 316 443  95]
 [116 357  52 380 485 153  64 407 368 139  98 140 220 266 314 373 485  48
  391 335 472 401 290 333 452 322  86 121  37 429  88 112 191 467 373  33
  423 201 429 299 167 428 357 165  76 130 299 219 207 263]
 [108 488 447 483 173 240 420  32 392 142 380 219 241 352 364 350 392 219
   33 296  74 192 176 205  56  94 243 473  52 166 394 253 145 185 488 412
  141 427  80  51 205  29 440  80 222 135 430  33 220 103]
 [383 251 230 272 479 257 172  53  75 225 286 316 270 242  93 427 472 371
  261 338  20 205  49 386  60  47 189 115 389  80  63  42 340 461  43  47
  216 146  39  89 139  23 486 243 442 422 374 226 128 181]
 [ 56 101 499 122 295  29 400 326 458 249 308  47 230 114 395  24 115  68
  178 211 404 144 137 407 400  37 493 408 263  79  56 370 111 260 189 247
  471 387 354 110 299 363  38 433 489  55 265 304 130 432]
 [311 120 219  46 315 396 157 267 422  91  52 434 189 467  25 238 293 264
  320 412  95 327 290 388 361 108 326 173 359 280 355 233 418 290 204 308
  296  59 110 423 478  59 480 425 180 249 306 366 419 245]
 [338 487 438  58 254 100  79 318 285 453  54 451 407 472 409 499 237  42
  213 164  66  93 489 389 147 100 382 137 463 369 428 347 208 244 306  83
  428 367 495 195 298 489 454 469 141  27 350 157 354  21]
 [416 442 256 420 122  52 398 410 444 437  69 404 335 382 262 204 139 367
  324 462 296 123 191 348 312 182 282 384  32  80 289 369  62 105  98 497
  392 298 112 200 361 350 331 292 307 143 434 361 345 212]
 [ 82 203 395 410  93  48 329 303 284 120 208 276 407 444 267 181 103 297
   31 121 423 372 125 494 244 397 109 470 185  40 297 156 220 214 327 143
  135  33  32 348 129 425 207 260 273  55 399 315 348 223]
 [438  55 119  25 182 301 423 438  70 341 327 321 120 143  32 400 178 358
  125  36 164  80  46  55 321 116 204 402 142 115 103 267  98 208  89 268
  356 488  20  73 268 387 220 277 105 395  40 404 244 268]
 [115 134  92 232 225 169  43 245 463 419 357 245 441 463 329 291  26  67
  394 227 232 253  71 246  90 431 276 353 348 251 425 452 303 144 196 117
  424 249 207 154 111 339 351 494 225 103 434  69  99  53]
 [109 431 252  54 182 467 419  45 477 249 393 316  57 334 126 165 338 119
   27 323 491  55  78 250 265  61 365  85 161 126 123 162 190  94 332  71
