OptimizedValue:1690.0
[[258 434 174 302 275 293 166 352 378 231 414 279  62 308 321 180 174 106
  313 228 301 296 359 342 353 476 454 315 292 320 349  90 224 454 206 407
  171 289 498 303 169 495  21  49 375 459 232 143 260 430]
 [472  92 461 347 430 430 194 305 362 318  54 487 205 278 164  84 198  37
   62 222 376 273  32 186 481 282 131  80 340 114 494 389 311 285 449 352
   33 305 265 113 111 102 124 368 219 165 404 384 456 457]
 [105 125 438 415 134  72 291 285 203 332 487 469 245 394 446  34 175 476
  266 208 364 164 104 358 447 440 366 333 253 487 288 188 491 179 347 422
  232  21 318 213 276  87 427 403  55 452  74 370 139  60]
 [351 478 293  59  76 494 271  88 391 256 229 278  58 307 164 407 321 134
  312  32 489 455  48 234  93 160 455 421 262 178  52 385 177 248 477  56
   81 373 444 495 445 499  39 365 337 298 189 460  83 174]
 [107 443 277 389  55  73  48  75 210 433 134 141  63 344  56 243 484  94
  103 347  76 121 144 464 406 348 131 497 245  72 288 463 131 326 155 291
  252 412  63  87 490 369 259 391 154  55 404  79 195 136]
 [116 423  92 343 140 194 326 439 343 398 157 400 169  69 246  67 407 461
   51 413 443 435 330 447 334 259 246  28  23 430 411 269  71  65  41 141
   32  44 192 347 146 380 343  64 156 108 270 351 397 130]
 [241 411 459 413 461 206 234 260 420  88 272 209 443 114 146  28 432 273
  142 433 417 438 244  35 206 374 352 330 138 218 298 107 365 161 448 469
  442 448  47 224 189 438 385 271 144 383 398 422 351 395]
 [ 72 333 216 333 191 129 427 291 365 141 360 379 435 104  91  30 447  56
  353  25 471 419 443 167  43 375 484 331 484 362 308 188 149 455 387 467
  224 269 131  68 301 122 186 104 392 215 416 199 484 278]
 [380 172 167 296 478  88 400 384 315 200 428 199 469 411  41 496 174  71
  427 318 370 241  59 156 460 317 398  86 291  46 434 386 382 181 181 206
  101 103 168 215 122 403 256  34 280  34 216 254  30 217]
 [446 332 196 424 495 492 472 347 337 139 439 240 232 162  97  27 289 180
  158 347 183 180  52  80 329 136 167 470  34 119 458 240 302 269 426 435
  396 395 485 499 237 368 349 213 315 220 333 273 328 336]
 [286 262 224 174 211 156 437  57  47 338 152  40 127 211 455 134 212 364
  434  30 488 363 299  57 398 474 352 287 456  52 394  85  81 424 462  50
  108 317 258  25 217  22 164 168 144 365 304 490 186  48]
 [235 233 247 465 329 189 243 112  81 387 251 312 180 430 480 221 271  96
   48 319  68 190 291 347 440 151 176  76 336 384 328  97  59 436 292  28
  421  31 267 418 264 302 101 340 405 499 200 168  99  34]
 [479 325 244 306 287 468 416 468 212 455  43 235 193 375 306 316 392 306
   59 389 428 312 213 330 394  59  99  39 199 492 362 109  80 268 191 355
  134 107 182 235 386 404 300 498 275 139 394 148 445  26]
 [445 471 271  42 341 488 196  50 403 124 164  31 198  68 150 195 416 484
  289 392  48  37 443 223 450 362 346 160 488 358 338 474 315  98 483 165
  180  67  88 417 218 181 415 126 105 459 323 295 124 361]
 [330 484  98 106 346 491 185 415 148 317 248 474  47 230  99 218 247 142
   61  70 427 297 114  26 310 427 212 440 399 191 277  20 378  46 287 383
  336 464 436 479 410 458 412 346 138 213 432 110 232 149]
 [258 153 467  75  64 409 430 118 102  67 336 279 302 131 253 346 426 269
  263  57 447 167 139 480 485 272 355  35 130  43 453 328 453 388 435 486
  413  59 444 230  39 377 336 353 375 404  20 168 246 431]
 [470 352 316 229  44 291 373 243 217 313 155 310 349 455 382 318  84 204
   88 253 440  79 184 362 363 199 268 251 266 330 472 409 103 169 158 235
  385 130 214  97 201 100  97 281 195 226 146 208 261 357]
