OptimizedValue:1747.0
[[414 414 102 272  59 281 166 173  71  59 133  69  72  99 493 109 148 239
   38 434 418  87 372  57 469 460 489 195 278 140 346 393  76 345 202 493
  271 473 140 135 302 364 247 213  78 206  58 217 155 355]
 [145 450  96  25 380 436 283  91 268 128 170  36 333 322 464 131 444 415
  111  27 132 107 115 208 489  99 183 304 204 262 481 405 467  78 119 239
  333 376 346 375 432 281  44 475  58 430 392  72 420  93]
 [243 172 324 365 111 437 187 383 404 345 316 264 110  82  49 338  84 349
  376 450 246 404 291 136  97 307  93 432 309 261 156  46 475 205 219 333
  412  54 313 371 218 488 424 337  33 494  38 476 451 375]
 [404 144 483  86 474 360 311 275 232 143  45 196 346 277 475 279 181 234
   40 306 369 142  81 338  62 402 251 414 443 185 168  23 333 487 160 371
   47 145 267 328 127  42 180 374 127 488 274 313  83 292]
 [357 187 261 140  45 319 399 127 209 464 102  21  64 478 261 436 220 234
  421 143 271 385 152 356 448 400 105 480 203 398  39 428 325 291 409  93
  413 319 229 427 484 248 231 259 453 400 461  72 197 108]
 [486 480 145 192 108 351 107  77  25 324 466 340 498 269 483 176 481 424
  487 228  91 208  56 130 308 174 307  80 107 169 137 432 316 478 177 140
   32 436 151 309 248 329 415 444 493  40 325 478 151 218]
 [186 196  93 311 447 308 212 179 464 161 208 198 238 283 461 472 132  41
  202 121 205 482 172 416 148 281 322 443 428 278 311 377 330 316  25 443
   72 364 245 102 289 425 221 211 214 256 468 206 219 397]
 [146 404  73 156 183 363  86 400  46 167 331 365 382 402 257 264  79 445
   24  67 292 343 491 345 249 371 248  59 440 218  83  46 455 208 447 374
  133  67 368 440 487 177 219 172 141 128  93 377 431  21]
 [319  92  24 249  97 291 184 157 134 322 403 128 306 386 186 432  79 480
  245 324  49  65 426 125 287  39 320 224  79 300 340 182 225 327 287 418
  289 352  88 354 186 246  56 340 149  83 369 374 445 220]
 [121 170 124 314 220 395 137 295 414 409 285 405 229 489 150  58 452  76
  498 244 148 384  30 309  75 187 245  74 446 116 310 280 360 420 412 158
  424 394  80 136 284 453 162 398 391  86 280 397 310 447]
 [416 401 151 208 272 407 105  77  40 328 434 490 484 128 469  38  45 273
  152  48 345 270  25 319 255 416 270 230 369 267 298 148 447 188  89 340
  329 157  60 171  90 198 337 305 111 268 185  74 263 296]
 [152 465 288 409 163 459 141 320 429  65 253 214 411 295  55 383 256 224
  250 417 417 394 431  93  44 185 486 470  67 154 347 477 276 204 261 463
  166 371 267 339 208 256 309  40 469 154 190 270 217 239]
 [339 238 100 143  25 464 142  72 157 254 215 126  64 257  46  66  98 420
  260 177 356 147 485 225 100 490 437  93 399 410  65 420 155 108 127 415
  451 285 265 319  83  96 106 429  44 386 326 313 202 152]
 [112 487  24 282 114 440 270 496 324 496 447 294 201 126  34 186 453 169
  479 353 417 177 205  61 393 444 450 211 188 342 293 226 383 169 283 435
  137 314  86 433 203 323 342  40 499 336 491 186 341  88]
 [218 200 200 487 429 478 255 385 448  82 482  46 466 419 384 435 146  93
  105 477 459 311 150 481 479 139 225 374 134 105 285 483 213 194 126 358
  492  57  92 105 439 276 375  95 112 157 153 411  72 228]
 [457 161 458 425 294  74 192 164 475 240 366 338 294 209 290 345 290 311
  151 258 285 422 470 244 209 418  28 284 203 494 366 258  50 136 171 298
  267  95 293  78 348 373 306  45 143 168 218 451  45  33]
 [312 283 359 394 440 427 235 348 490 111 264 285 249 342  79 401  93 288
  238 129 238 357 112 174 468 146 112 391 214 168 470  78 334 475 176 254
  208 279 367 428 209 152 110 128 248 419 498  89 139  58]
 [227 201 106 321 356 241 307  25 383 144 476 191 194 391 238 487 137 188
  139 162 252 117  57 336 140 331 229 100 404 465 256 454 298 460  88 477
  170 225 449 428  22 240 162 309 486 425 499 295 374 370]
 [250 472 203 345  28 147 382 455 382 426  87 334 123  92 281 392 144 358
  239 458 456 436 129 382 127  50 162 211  74 435 104 364 224 196 277 338
  401 348 226 213 442 142 244 229  74  44 292 120  28 390]
 [297 353 231  50 185 254 328 375 486  28 344 442 473 289 389 244  34 179
  125 438 150 320 115 403 121 499 326 213 149 402 215 109 379  71 314  64
  472 200 128  52 104 152 384 204 299 188 370 297 161 200]
 [491  68 267 185 461  36 115 232 250 423 333 388 435 127 248  43 184 393
  196 364 388  71 177 425  25 460 393 276 299 469 409 166  42 270  87 387
  278 339 190 309 476  90 365 376 495  43 258 306 455 399]
 [245 158 141 296 199 264  20 321 442 345 172 131 137 430 194 408  99 434
   37 418 382 158 136 193 181 470  24 203  51 268 344  27 155 379 433 252
  404 220 106  82  93  35 387  88 340 267 334 412  99 204]
 [248 233 127 297 349 384 163 400 127 125 221  61 344 459 405  59 171 398
  318 249  36 312 496 490  89 383 132  72 161 137 425 396  83 148 295 404
  130 141 120 290 296 424 342 172 143  48 364 410 340  67]
 [418 372 267 346 370  28 339 346 498  22 160 232 300 235 271 110 490 103
  409 253 334 474 417 279 271 416 327 188 138 415  53 459 161 155 278 404
  208  73 497 215 188 385 237 147 414 112 351 168  87 196]
 [347 463 102  76  61 450 483 191 125 462 205 269 498 491 446  25 444 121
  481 176 481 438 159 426 153 347  22 228 303  44 469 110 377 312 156  84
  222  53 305 328 273 191 375  56 381 330 239  85 411 349]
 [319  97 394 424 484 182 189 387 349 406 314 241 463 267 120 365 337 185
  429 297 492 370 345 434 431 433 411 103  64 154 456 469  46 439 336 472
   84 113 170  71  65 410 136  56 115 215 379 309 450  36]
 [478 407  43  97 131 136 257 376 398 442 251 386 183 464 377  47 291 220
  219  92 413 284 183 115  39 300 234 450 138 322 462 107 422 480 274 127
  165 328 243 101 300  31 201 303 357 168  30  89 385 331]
 [237 326  69  91 479 423  90 155 368 375 278 139 100 179 204 493 235 150
  368 126  23 214  26  94 351 336  82 340 394 431 429  45  76 465 329 399
  283 150  90 417 228 436 241 177 173 380  76 125 259 135]
 [169 174 485 386 138 299 345 406 455 324  38 160 286 454  35 347 135 191
   92 203 327 402 480 465 384  60 348 352 113  40  81  63 337 287 147 496
   35 490 318 321 280 377 202 197 287  32  70 498 466 223]
 [117 112 137 306 204 281  84 399  93 251 445 499 476 114 295 218  71 463
  454 472 391 359 460 225  93  58 154 262  72  74 472 204 452 144 318 366
   41 156  27 320 264  70 161 271 212 173  45 269 417  43]
 [248 153 215 468 353 492 256 146  52  20 176 256 264 266 324 436 308 137
  230  73 430 216  65 161  46 290 265 246 390 381 374 298 254 240 169 332
  339 109 334 467  26 179 369 130 353 484 168 143  52 314]
 [214 427 182  54 101 440 482 312 240 497 369 149 113 293  48 405  29 143
  258 262 146 183 235  88 289 174 125  43 152  27 142  82 219 258 106 334
   42 317 293 377 294 491 446 352 320 364 205 193 326 297]
 [474 265 190 407 349  75 232 335  20 487 220 391 392 226  81 291 475 294
  426 217 334  90 183 125 103 492 480 299 158 153 387 182 206 258  86 495
  136 368 274 147 258 437 495 331 188 491 245  47 277 415]
 [464  95  59 237 285 335 293 148 248 114 435 490 347 179  62 320 148 418
  390  23  47  55 398 358 132 411 131 193 401 115 488 345 299 399 128 129
   27  70 100 241 282 239 315 168 485 377  77 244 119 458]
 [397  91 191 104 212 497 185 482 133 199 243 473 420  56 462 429 485  70
  313 201 153 139 387 309 495 216  59  35 406 463 432 396 406 319  96 275
  173 495 322 292 246 236 450 375 362 175 485 325 130 131]
 [290 449 116  51 228 338 467  95  20  50 156  35  94 296 251 261  48 373
  299 448 347 165 119 180 104 335 196 163  34 392 470 184 251 371 104 222
  123  40 307 380 237 456 400 374 419 336 111 364 226 165]
 [165  98 176 288 329 418 453 200 220 400 312 123 203 352 234 329  81 328
  437 107 286  22  87 300 169 146 271 356 403 248 464 253 251 173 483 329
   46 346 112 290 333 316 491 137 167 388  30  68 398 190]
 [ 27 333 106 212  28  73 393 211 359  79 432 205 107 454 457 149 160 247
  438 467 280 406 453 299 416 385 404 445  57  43  85  71 460 338 251 322
  229 114 404 227 294 262 223  33 407 207  44 248 375 422]
 [171 485  61 183 392 455 123  84 204 417 426 415 110 185 170 341 205 170
  227 130 280 345 223 127 406  58  81  86 282 394 443 308  39  81 415 215
   63 205 337 484 411 419  55 360 242 443 186 116 129  79]
 [186  89 119 336  21 268 258 363 416  71 308 288 266 309  59 324 377 293
  384 109 110 452 289 498 200 370 496 329 158 382 497 464 332 275  70 158
  375 154 413 161 212  94 481  65 357 234 293 496 357  67]
 [ 56 326 487 236 305 458 351 255  47 312 419 389 261 405  75 329 484  32
   22 466  66 299 181  65 297 287 398 350 435 207  75 142 422 133 218  33
  335 381 144 387 404 294 334 398  99 272 383 351  89  80]
 [ 52 262 395 385 355 302 486 440  61 334 255 271 180 435 138  94 150 387
  321 115 468 161 277 360 493  27 252 310  74 338 352 162 420 396 301 459
   43  23 329 149 154 382  76 451 408  50 468 231 299 280]
 [395 213 100 348 171 498  61 135 442 387 379 206  81 306 137 276 471 122
  277  23 348 279 174 323 230 401  77 204 182 164 171 150 485 365 118 292
  299 415 178 104 113 231 236 189 122 324 487 169 155  88]
 [ 21  98 416 464 298 471 392 232 125 442 135 396 148  74 276 309 383 123
  255  43  30 348 255 456 392  20  37 327 323 126 118 416 277 381 335 466
  196 328  92 336 311 470 195  42  56 347 463 110 111 497]
 [ 55 227 221 382 177  42 124 404  79 365 282 484 352  37 215  83  98 488
  173 468  39 244 143 206 348  72 405  89 479 108 346 320 276 269 269  81
  448 325 329 433 442 326 217 374 145 117 358 390 476 129]
 [143  97 301 432  56 417  34 283 243 470 294 162 315 135 475 301  30 227
   94 300 289 466 157 142 281 362 441 188 345  83 180 157 253 194  48  64
  338 346 257 100 182 278 358 193 301 187 230 485  75 407]
 [ 92 133 418  78  21 457 382 333 321 207 277 226 339 304 106 429 492 304
  485 119 290  27 319 360 328 184  46 293 226 445 392 350  23 458 382  43
  275 387 218 119  92  77  34 189 349 285 414 382  29 215]
 [113 327 434 287 378 462 253 281 282 324 158 158 383  63  57 424 312 462
  437 135 196 242  39 251 321 448 468 193 407  46 234 299 180 251  90  49
  404 162 160 149 386 402 325 315 199 178 407 104  35 412]
 [ 53 416 146 348 411  66 443 257 277 279 322 119  33 353 144 100 227 427
  154 445 470 417 124 426 335 303 343 419 499 107 178  49 240 206 327 291
  421 339 360 379 476 157 175  31 153 317 280 495 137  34]
 [236 404 189 480  68 229 354 151 414 279 377 481 344 133 379 322 313 479
  304 341 414  33 225 289 366 369  70 310 166  52 466 281 396 163 137  48
  289 137 265  78 328 462  89 316 318  90 462 123 110 197]]
