OptimizedValue:1827.0
[[184 418 191 430 260 265 132 314  88 341 464 344 151 279 232 120 452  66
   23 443 254 107 204  66  47 497 467 401  78  74 277  87 282 270 339 461
  443 489 255 389 200 302  50  73  55 223 481  91 263 304]
 [341 259 316 198  24 357 157 383 488 423 240 292 438 137 233 261 201 128
  155 355 206 341  72  58 171 499 425 120 204 229 344 381 394 230 394 265
  454 265  83 221  55 238 231 404 203 115  49 258 319 379]
 [492 281 457 143 273 468 154 292 309 193 351 294 165 306  76 279 121 428
  155 380 462 433  99 393 490 174 283 493 219 421 252 311 166 286 402 386
  250 479 472  66 476 186 490 237 446 412 400 413 148  52]
 [479 214 190  51 307 372 119 495 167  32 228 282 123 221 254 216 186 451
  235  76  83 185  52 490 344 175 418  75 364  99 426 375 327 349 357 307
   89 116 206  75 478 120 456 335 357 228 131 197 127  45]
 [404 146 392  63 245 228 184 266 126 318 317 312  90  48 359  39 211 212
   60 492 323 206  51 350 175 154  68 228 269 207 154  76 276 214 160 255
  405 480 395 176 380 398 499 307 401 112 455 187  65 311]
 [316 465 292  57 184  89  27 291 299 186 449 104 145 446  72 161 317 244
   56  57 480  65 362 367 167 233 339 424 154 413 380 117 330 463 488 394
  394 149 465  62 437  52 109 493 378  84 240 486 364 486]
 [131 317 447 107 399 377 231 353 489 149 346 120 286  55 403 207 176 221
  451 151 427 481 474  57 416 200 325  76 179 164 283 172 101 139 219  58
  250 201 294 370 449 118  96  60  71 139 336 327  67 188]
 [155  35 493 232 190 171 267 183 244 216 146 380 410 482 376 386 159  74
  153 428 439 147 463 391 340 291 248 105 452 278 195 312 229  56 169 171
  340 291  34 473 199 351 146  55 349 217 436 112 372 358]
 [306 452 149 280  58 201 142 339 163 300 439  64 454 310 404  31 318 440
  139 172 352 178 497 104 193 365 183 133 317  63 303  59 420 256 288 363
  319 323 233 116 364 205 376 230 216 197 212 187 479  44]
 [452 420 195  27 268 167 416 346  96 265 101 309 463  82 489  75 148 418
  270 197 314  89 275 384 298 293 172 226 418 334 330  77 128 378  77 330
   84 497 354  40 155 108  74  56 103 433 275 157 350 343]
 [ 25  71 413 471 147 267 413  65  92 490 186 446 498 156 400 401 131 375
   94 293 200 413 168 175 335 370 330 365 263 189 158 324 378 390 248 439
  331 340 228 126 419 249 384 311  42 316 423 223 176 400]
 [277 386 228 181 435 339 171  84 394 329 408 101 245 125 367 412 310 494
  467 268 239 471  44 131  81 355 407 142  51 198  37 376 295 148 323 283
  139 335 157 330 311 366 216  45 211 483 319 204  58 311]
 [ 91 197 339 165 238 206 189 221 120  28 325 424 251 124 165 242 363  42
  266  86 471 336 245 356 287 233 166 243 252 454 114 100  90 367  70 210
  201  30 147 169 352 235 130 441 189 370 304 358  29  95]
 [362 192 458 167  82 239 201 370 258 349 441 380 423 311 375 494 420 216
   60 256 414 463  64  74 206 324 341 174 134 352 147 143 491 492 131 157
  155  64 137 250  57 478 224  63 330 134 441 237 383  73]
 [388 222 413 484 277 235 141 461 247 231 297 152  84 486 157 105 280 146
   85 230 252 357 318  95  29 499 362  39 384  84  77 193  55 291 168 494
   34  77 261 494 178  47 474 169 127 498 453 182  78 249]
 [489 460 442 467 484  23 349 143 292 285  29 290 271 306 240 158 139 344
  350 433 208 230 318 389 221 470 379 311 326 412  38 109 197 192 219 344
  432 197 406 297 445 438 312 176  36 338 252 453 144 186]
 [136 116  67 258 221 104 223 465 134 356  69 332  50 135 113 288  60 442
  241 206 343  72 491 480 150 462  24 250 456 402 289 417 259 243 250  63
  127  37 201  93 181 274  69  83 388 214 134  32  74  47]
 [129 448 196 159 433 178 427 370 143 165 185 301 220  79  55  44  95  68
  191 274 242 344 447 214 312  55 250 181 246 303 475 106 223 152 293 437
  477 168 333 201 221  49 359  44 393 264 471 257 107  71]
 [ 57 163 385 209 379 156 130 232 175 291 336  80 478  35 325 362 452 445
  265 415 476 216  67 183 356 385 341 381  80  69 132  30 346  20 182  41
   96 458  33 347 266 126 336  28 471 207 117 427 283  36]
 [205 343  86 471  27 241  48 293 163  57 310  75 108 378 481 137 412 232
   24 482 218  42 486 164  91 384 166 273 448 327  55 306 289 473 157  72
  416 272  47 187 469 292 375  38 473 104 291 246 291 119]
 [166 111 387 310 195 343 223 209 441 287 102 204 303 421  61 372 258 201
   25 150 481 370 395 420 116 414 377 118 169 438 389 304  64 183 499 394
   38 280  60 211 319 462 416 262  35 166 223  83 193 368]
 [480  36  43 260  37 397 202 498  32 181  75 203  27 440  54 414 281 374
  480 476 463  73 261 350 109 119 263 396 189 208 414 198 272  33 457 492
  387 441 390 183 173 489 367 370 301  90 457 125 208 206]
 [327 162  64 133  32  47  95 337 126 105  60  43 317 456 354 398 343 210
   98 490 453 382 434  32 195 233 180  59 244 404 479 397 252 490 171 207
  192 492 390 415 315 285 140 238 284 200 145 140 284 273]
 [325 365 452 307 305 194 283 105 140 391 219 477 404 184  93  94 107 323
  456 255 476 447 228  68 484 255 228 143 256 309 156  83 101 205 239 312
  175 391 264 314  42 321 199 157 218  76 340 155 335 399]
 [282 122 181 175 276 271 188 368 477 468 430 447 294 134 271 141 272 360
  267 281  52 460 251  85  85 369 300 218 168 219 187 173 314 257 434  79
   35 175 464 435 178  71 140 308  27  50 475 431 449 140]
 [334 353 377 405  29 232 303  84 277 308 495  40 456 450 472 257 499 264
  374 460 482 461 106 110 464 422 252 179 456 334  77  43  35 388 459 497
  232 247 450 120 339 321 144 130 355 446 388  36 392 405]
 [299 486 102 213  47 381 185 235 356 241 238 221 412 491 454 333 197  54
  258  62 387  84 156  35 221 345  83  57 133 311 137 375 319 465 207 123
  312 275 301 194  27  68 276 213 389 425 452  95 260 125]
 [419 349  36 450 236 492 193 185 474 343 425 160 262 106  70 136  59 220
  183 315 188 346 182 345 262 381 349  56 181  48 174 256 156 270 220 435
  291 103 231 235 161 248 379 130  35  38 469 130 358 101]
 [159 443 114 143 108 369 193 340 116 156 202 124 308 206 171 110 313 350
   23 185 107 428 464 429 470 174 213 307 428 140 390 177 454 490 283 188
  223 480  39  34 459 109 227  52 395 302 487 216 450 142]
 [129 183 176 140 333 241 498 237  45 142 433 360 143 422 287 432 333 122
  338 494 324 114 430 463 176 430 373  43 182 289 471 216 365 191 258 413
  202  46 326 188 465 192 389 271 109 159 249 289 452 309]
 [ 91  63 129 156 211 346 381  58  53 338 339  78  98 475 357 316 118 413
  269 489 322 149 341 469 187  90 494  50  74 114 127 185 451 186 148 295
   40  76 497 125 169 348 338 492 153 134 245 188 490 342]
 [228 420 335  75 154 384 375 475 383 377 242 460  40  85 466 324 470  22
  200  50 453 217 192 325 235 179 496 147 246 333 360  25 383 102 266 255
  157 305 403 433 483 112 353  35 175 388 260  55 487  33]
 [155 281 462  77 127 487 130 122 147 329 140 374 109 334 339 457 151  37
  340 312 384 431 292 390 201 411 321 142 224 145 353 457 242 271 146 320
   56 334 316 175 467 203  33 383 309 251 301  69 275 296]
 [146 245 209 389 429 392 299 254 447 244  66  59 107 274  40 452 252 412
   74 344 238 374 123 317 195 462 230 465 429  71 360  53 178 239 303 458
  483 216 386 152  22 306 410 210  33 465 139 127 474 480]
 [ 44 468  30 299  40 158 396 156 482 342 469  52 355 212 352  84  41 154
  367 489 205  45 419 139 393 334 318 280 167 458 427 316 321  74 177 320
  341  28 305 277  60 256 361 256 227 331 491 410 142 317]
 [249  70 440 198 130 204 499  34 126 101 282 149 381 153 110 443 440 323
  272 148  67 148 241 338  48 324 224  50 394  25  24 329 322 325 430 395
  118 121 119  70 380 481 291  89 370 179 164 321 165 477]
 [ 47 375 433 260 210 482 459 486  66 433 254 370 186  36 357 256 379 427
   75 359 255 301 400  89 467 208  92 490 101 491 193 491 306 256 319 350
  390 193 340 126 147  55 360 220 108 189 173 379 242  53]
 [ 98 223 459 386 225 231 105 328 324 265 376 382 198 171 247 254 419 219
  303 119 366 491 487 225 147 357  58 272 265 393 184 468 183 148 399 284
  134 311 103 150 110 200 464 210 133 435 447 388 174 231]
 [ 22 223 361 239  32 421 223 471  35 139 434 366 171 104 468 330 435 452
  177 252 252 427 211 211 388 216 250 226 270 238 419  82 450 495 191 124
  317 159 393 244 227 259 397 361 307 454 435 174  44 136]
 [411 333 273 319  31 499 422  81 197 288 197 136 365 180 422 298  53 207
  457 197 258 126 344  20  54 117 176 201 141 309 256 194 189 182 438 124
  283 237 369 177 126  85 365 183 230 222 316 297 280 203]
 [454 290 423 314 158 106 116 382  86 341 150 467  79 298 404 477 397 223
  443 118 475 451 162 178 282 225 181 319  26  54  63 101 456  37 183 230
  187 248 263  31 289 194 328  55 233 338 389 307 227 181]
 [ 72 407 456 218 496 189 240 289 268 135 157 112  60 150 189 358 267 280
  145 466 395 179 332 132 165 243 323  22 270 274 122 486 486 332  73 127
  314 485 467 497  63 452 360 410 159 275 441 209 215  28]
 [236 257 443 317  89 230 448  63 466 142  35 169 227  88  76 310  84 387
  276 494 106 101 409 100  26 322 358 414 236 371 327  93 251  80 475  74
  416 438 177 104 231  37 373 337 485 414 149 223 178  67]
 [292 473  27 459 206 312 347 451 242 130 113 365 132  59  65  96  95 308
