OptimizedValue:1594.0
[[237 433 206 336 195 154 315 491 249 267 403 127 487 471 488 405 199  28
  148  51 305 103 380  85 472 126  31 271 300  63  47 411 265  70 383 189
  146 133 268 475 455 256 338  66 291 341 400 465 120 191]
 [433 404 288 287 381  81 441 484  23 154 265  43 136 312 101 377 168 483
  356 188 344 286 420 219  50 161 119  28 424 129 212 419 163 431 492  32
  142 289 308 199 260 368 201  76 107 490 398  72 112 414]
 [451 122 364 183  77 340 431 128 268 428 142 393 325 332 374 469 221 332
  327 419  44  37 365 417 481  28 275 384 320  42 204  65  51 473 322  51
  218 416 208 126 301 180 478 217 280 302 224 267 401 140]
 [436 155  83  54  22 376 436 440 281 281  26 173  52 135 319 483 203  71
  374 300 255  30 366 439 182 145 176 267 331 129  21 456 254 169 320 456
   52 366 394 412 319 415 173 336 305 323  87 418 399 315]
 [121  28 299 273 332 424 375 115 105  99 228 131 139  34 363 320 293 318
  265 141 101 170  49 439 493 401 171 113 225 340 291 487 283 461 114 403
  254 192 300 245 478 158 199 481 423 490 410 463 300 392]
 [324  49 494  64 235 309 194  98 489 159 452 334 200 385 344 195 120 287
  470 233 228  43 470  62 269  90 424 249 430 417 181 347 441 490 165  62
  316 167 131 487  44 221 178  35 487 184 330 321 347 329]
 [275 161  85 210 275 260 343 378 263 216 349  79 378 345 435  47 105 284
   80 365 322 423  90 104 319 218 390 253 341  21 255 161  29 497 358 228
  412 192 365  53 256  99 464 458 342 108 252 449 217  79]
 [172 172 254 104 204 136 396 373 117 340 251 176 274 385 293  21 176 409
  345 346 161  24 479 198 108 174 156  91 216  33 147  89 377 179 465 437
   28 354 477 174 363 416 264 348  55 328  61 186 491  80]
 [383  57 475 281  51 215 107 337 108 260 499 142 205 173  45  90 118 103
  210  31 269 212 134 438 132 226 225 153 351 106 358 126 116 483 498  21
   73 250 495 387 477 144 420 305 388 167 293 227 496 476]
 [339  58 416  95 187 269  44 376 315 391 368 367 271 355 204  70 115 244
  196 400 495 474 305  55 330  45 471 316 419  20 273  42 256  50 431  57
  171  85 162 233 296 112 227  54 271 353  29 407 177  70]
 [197 141 200 301 110 254  95 114 248  90 356 125  80 463 265 142 235 470
  102 282 444 411 123 288 298  28 183 127 320 217 335 189 303 489 301 212
  487 436  44 195 318 132  55  99 314 252 231 462 130 402]
 [ 82 479 338 398 222 391 281 253  57  98 268 203 211 378 414 366 256  91
  372 278 469 277 378 449  30 129 399 478 255 486 489 107 328 419 408 137
  389 169 422 277 281 337 460 106 499 299 334 306 320 360]
 [396 318  92 458  51 405 401 281 457  21 456 483 420 274 475 241 321 136
   54 172 245 171 126 314 480 408 430  25 278 173 449 406 188 443 455 436
  161 188 418 121 418 143 234 382 144  99  71 322 397  44]
 [259 170 353 402  54 364 462 291 219  57 447 350 478 120 383 195 136  70
  497 229 263 336 367 280  57 394 248 158 367 423 383  84 114  32 387 209
  240  21 233 100 267 130 154 303 181 240 187 297 133 175]
 [ 39  92 424  41 424 314 450 484 394 329 182 366  48 367 165 289 459 263
   73  38 487 321 166 384 163 264 172 155 347 163 281  68 150 252  86 140
   90 449 156 278  95  69  72 249 317 260 170 459 228 302]
 [125 383 441 151 204 176 332 433 493 332 218 466 351 307 417 375 482 453
  460  57 426 185  81 336  46 376  33  53 294 213 406 395 206 328 207 411
  303  78 368 190 133  42 325 145 315  74 445 294 449 469]
 [139 106 464 110 153 128 457  83 125 264 242 148 293 310 215 441  44 154
  237 104 104 294 184 312 175  70 119 489 421 263 212 353 165 118  31 333
  359 176 250 490  26 487  68 288 469 459 196 388  50 383]
 [ 82 310 271 430 327  92 439 112 425 430 381  28 196  78 399 343  31 268
  394  32 361 112 165 174 103 424 246 435 198  28  86 254  56 152 298  55
  434 463  44  49 399  38 343  21 436 398 407 373 115 324]
 [317  77 377 473  57 302 208 453 103 470 436 366  22  41 206 339  87 318
  275  71 279 485 420 231 206 133 207 320 276 163 382 423  67 434 182 489
  123 236 111 288 465 173 422 480 108 164 133 401 222 320]
 [148 169 146 205 162 331 428  89 397  90  44 140 189 119 122 223  49 382
  149 393 471 198 316 466 450  77  28  63 120 216 243 263  39 410 256 293
  131 118 445 434 302 353 376 167 424 309 241  32 144 322]
 [241 113 192  52 328 428 163 333 462 309  55 264 267 140 342 465 223 346
  343 413 266 262 455 144 220 219 374  98 162  40  69 174 144 274 163 190
  490 195 144 312  61  56 245 303 294 206  61 283 216 115]
 [310 409  67 388 332 350 247  44  23  21 155 194  25 364  43 444  37 230
  257 402 139 338  54 464  52 215  53 219 180 110 323 447 349 380  94 322
  348 125 204  76 120 381 130 133 423 135 243 295  34 204]
 [211 493 113 444 435  48 243 446 220  40 421 170 145  70 371 235 169 211
  456 354 358 227  37 174 132 125 285 209 297 348 422 292 274 251 426 223
  405 153  87 229 380 106 313 141 160 253 354 171 175 125]
 [334  53 332 352 425 384 351 150  32 423 156 458 176 402  43 272 211 303
  426  45  29 449 295 450 365 256 276  22 227 106 244  90 147 350 355 223
  324  36 275 381 221  34 429 424 329 471 180 244 168 437]
 [340 470 273  37 408 463  55 410 142 281 146  57 235  52 250 268 423 122
  313 469 224 291 484 221 174 476 392 457 171 392 321 223 430 331 329 192
  380 429 448 460  54 220 175 341 486 481  73 474 133 246]
 [178 282 118  75  35 315 400 115 453 437 380 139 497  22 105 400 249 454
   99 270 111 319  45 174 180 447 450 426 367 390 378 465 431 381 205  28
  262 182 433 287  58 205  98  31 118 244 377 168 495 245]
 [389  83  57  70 190 133 127 185 498 194  49 238  35 142 102 369 241  77
  133 219  42 116 320  37 381 291 173 239 184 183 107  67 300 411  82 186
   43 319 174 204  53  20 488 235 329  26 184 163 120 135]
 [323 332 340 464  58 135 120 290  57 210 471 423 139  63 132 432 157 392
  446  72 420 171 155  51  31  63 496 408 403 335 424 211  59  55 464  91
  145  52 487 395 234 407  79 357 411 387 273 205 131 184]
 [297 413 345  92 246 212 231 437  64 436 404  92 111 208 230 429 416 363
  140  30 207 426  31 484 450  23 139 464  52 157 432 125 134 295 457  67
  305 134 454 125 480 144 403 358 373 215 447 210 339 409]
 [232 384  70 120 117 177  26 193 181 285 224 131 427 477 113 367  39 448
  400 177 436 280 399 205 307  48  24 382 429 401 302 143 221  93 391 315
  414 325 183 244  41 220 132 210 125  57 313 287 146 354]
 [145 363  50 114 280 416 374 440  26 295  58 106 396 279 392 348 449 389
  137 321  77 184 424 133 201 145 344  92 281 453 451 396 191 335 210  60
   37 285 486  60 451 249  30 477 308 341 176 283 148  55]
 [212 136 396  82 195 313 121 371 463 101 489 483 490 345  71 423 335 380
  118 238  32 382  59 329 406 411 123 316 349 487 113 144  56 279 478 117
   46 132  36 399 194  61 325 225  51  89 488 348 409 499]
 [463 452 447 116 408 193 386  83 172  97  57 354 167 100 225 495 195 459
  265 281 316 127 231 155 402 235 106 204 316 244 404 159 325 458 103 299
  483 440 221 287  94 175  33 440 285 415 449 299  79  60]
 [244 252 274 293 463  83 417 281 420  88 453 418 460 276 487 370 369  65
  205 246  52 379 179 107 288  58 488 448 154 341 161 260  69 192 407 249
  396 377 350  71 116 246 314  82  61 404 377 434 257 457]
 [401 327 110  31 157 144 143 177  86 314 217 153 183 245 412 211 404 435
  414 436 427  20  97 130 271 174  64 203 264  66 424  48 140  20 185 284
   65 181  21 145 178 412 205 474 470 246 367 472 409 291]
 [223  84 354 220 314  69 384 243 284 191 445 381  39  56 130 138 177  92
   28  65 281  47 213 248 170 133  50 112 458  81 130 197 402 390 321 158
  248 300 305 103 182 257 202 336 360 341 392 348 113 407]
 [472 418 226 143 210 402 472 286  48 220 330 180 121  25 395 370 346 317
   86 400 494 242 427  67 392 277 347 293 224 114  41 276 404 187 379 128
  464 103 241 387  47 299 225 311 134 483 306 190 498 392]
 [ 63 476 208  54 426  50 323 350 193 351  27 328 448 311  38 240 180  79
  444 465 159 382 493  34  28 296  46 163 347 304 204 353 152 335 357 229
   89 361 263  69 228 158 397 101 373 122  83 226 491 333]
 [468 110  53 386 207 435 402 145 174  89 437 189 454 273 344 204  40 226
  499  39 176 246  24 191 184  43 257 486 425  21  25 338  69 383 203 261
  131 281 445 152 326 429 270  46 198 363 444 337 447  20]
 [103 267 179 427  46 445 404 213  69 208  26 155 229 482 287  82 215  55
  273 494 486  58 368 432 227 457 125 395  91  36 446 455 392 155  26 414
  406 291 495  24 295  42 139 280 430 214  61  52 351 292]
 [175 442 319 433 166 436 461  33 446 309 322 462 365 322  34  98  83 361
   89 485 127 259 149 142 410 164 104 103 487 188 395 436  29 411  51 300
  183 483 433 151  82 146 407 194  88 403 458 451 394 476]
 [289 177 355 182 396  76 257 298 330 421  33 107 252  61 283 400 353 270
  384 200 173 228 320 362 301 293 470 218 263 292 319 265 366 438 222 388
  182 366 418 233 102  45 105 308 337 444 336 172 178 425]
 [477 472 485 274 356 482  30 129 287 170 259 345 172 364 278  28  37  46
   91 350 462 365  41 112  42 364 107 338 310 493 330 455 409 220 467  49
  494 127 349  48 169 375  75 423 169 226 376 404 254  32]
 [ 96 361 398 222 237 372 408  43 156 381 303 241 336 496 477 100 193  41
  359 479 232 281 346 378 102 289 148  43 180 395 385 452 162 498  83 494
  413 231 288 347  48 341 486 224 261 139 288 301 299 314]
 [ 89 153 273 465  90 242 236 107 116 240 452 380  44 189 143 195 189  99
  377 342 299 338 402 466 287 425 392 248 403 282 490  45 326 202 223 254
  455 487 141  50 436 484 118  34 304 199 121 484 264 282]
 [ 30 339 135  21 414 319  30 256  62 475 205  77 194 236 288 266 262  79
   68 487 274 457 358  42  42 490 284 142 459  48 398 191 476 174  27 493
  375 334 495  65 411 172 373 451  28 223 415  22  47  79]
 [111 139  62 285 135 481  38 184 425 311  96 203 478  42 332 375 497 374
  112 398  28 417 455 251 122 228 178  69 194  95  29 262  21 335 430 174
  440  49 321 461 265 141 257 479 138 486 205  25 477 368]
 [281 331 386 497 195 166 194 117 361 165 293 368 283  28 416  27 346  79
  290 159 138 441 433 181 363 210  46 344 489 142 495 477 375 328 434 142
  489  52 128 131 269 163  86 169 436 214 190 120 105  60]
 [294  32 127 458 458 344 246 138 190 249 129 261 143 391  54 378  66 485
  263 219  24 392 255 380 441 163 186 185 355 353  43  64 313 198  77  59
  103  30 205 175  32 442 133 368  73  70 244 171 399 248]
 [269 106 216 383  39 234 422 188 323 400 179 456 308  33 108 144  26  65
  475 187 399 440 402  22  91 353 191  92  97 289 193  24 306 477 253  94
  184 194 466 382 348 326  43  33 205 223 281 497 449 104]]
