OptimizedValue:1663.0
[[ 81 112 488  60 186  89 338 293 442  24 461 149 391 403  88  32 305 374
  208 466  28 380 393  30 270 241 301  99 452 378 414  35 178 275 488  61
  289 360 388 229 264 378 235 251 200 226 351 172  43 289]
 [142 141 309 291 241 378 280 384 445 157 460 318 364 236 439 153 305 305
   68 490 161  55 259 162 104 286 110 409 261 255 352 498 296 446 337 435
  321 471 183 308 441 273 475  94 331 191 326 267  80 463]
 [ 61  35 426 302 493 251 195 154 329  34  90 231 334 406 191 297 494 400
   22 292 355 461  96  89 209  82 117 112  76 106 134 478 144  46 262 148
  384  74 183 474 209 386  40 444 280  46 236 253  49 204]
 [272  37 180 383 285 113 471 381 410 401 298 425 451 441 220 252 403 391
  302 317 363 188 288 407 442  47 179 378 126  86  23 326 238  69 102 100
  164 262  29 451  27 152 451 384  57 250 141  38 309 215]
 [465 300  78 246 227 108 205 278  45 294 190 376 492 383 318 379 452 165
  381 100 180 491 459 133 269  73  26  88 410 498 308 417 248 224 260 426
  342 120 422 444 131 349 451 259 127  38  82 486 125 308]
 [467 142 204 432 186 399 456 405  86 492 115 334  22 412 342 496  65  51
  441 211 159 134  99 145 173 486 239  88 140 301 330 243 253 318 105  75
  199 351  49 348 215 255 438  37 313 156 496 389 361 410]
 [ 70 160 385 249 444 266 498  92  69 225 195  51 464 371 406  63 145  23
  201 216 478 317 377 115 274 357 138 458  83 332 119  47 264 376 190  24
  448 498 231 376 219 436 371 141  85 392 126 424  35 185]
 [435 358 103  68 434  26 478  96 426 401 385 185  43 392 352 338 153 160
  113 200 167  44  21  48  76 300 225 403 123 481 266 312 198 343 278 228
  186 412 202  66 323 255 436  35 107 431 155 139  40 180]
 [416 272  21 348 234 172  41 389 369 211 241 226  46 226 164 110 390 307
  266 295 215 299 362 489 396 246 155  67 360 317 241 469 461 414  34 450
   57  34 125 149 349 127  28  43  30 419 288  62 359 179]
 [369  42 197 442 355 463 321 121 207 279 449 174 394 374 235 393 201 162
   25 139 437 494 447 276  90 287 228  55 272  75 464 173 198 324 416 385
  339 141 442 137 304 352 328 188 461 254 432 490  47 426]
 [317 343 450 301 108 291 241  34 382 478 360  88  42 451 450 438 144 100
  443 263 181 110 119 297 129 276 232 280  29 171 469 319 161 358  60 395
  436 190 376 146  97  27 121 377 196  95 104 274 312  60]
 [259 411 115 314 464 255 263 108  55 227 353 379 431 259  80 411 428 457
  243 438 114 170  60 490 217 499 376  83 175  56  64  71 196 252 246 306
  105 155 220 406 296  98 134 442 336 423 244 370 260 202]
 [442  40  24 133 204 306 112 248 294  99 279 295 425 142 432 163 168 359
   63  70 193 387 477 221 360 122  34 373  92 106 258 266 409 488 322 491
  499  84 476 222  40 442 144 181 443  52 319 415 230 319]
 [418  56 142  70 294 465 383 241 281 237  72 377 349 236 120 109 240 161
  256 218 161 123  34 326 456 216 469 123  86 470 450 139 152 188 475 352
  473 346 433 306 285 491 414 348 311 143 249 471 265 392]
 [310  58 234 385 452 123 208 297 194  99 323  51 101 204 192 279 336 345
  140 136 195  55 345  84  85 101 247 116 464 235 321 495 489 255 292 354
   62 317  47 327 323 355 312 428 106 116 479  82 476 269]
 [128 142 478 169 354 105  37 302 470  68 149 433 249 155 350 367 438 105
   63 287 407  24 436 141 446  55 473 401 179 302  29 417  23 471 437 398
   24 140  42 113  31 204 133  49 226 498 278 347  76 280]
 [291 118 265  49  60  81 382 354 179 402 118 414 184 154  58 375 431 230
  397 428 433 147 118 483 126 138 146 100  25 416 461 176 141 232 119 438
  474 112 121 262 204 211 137 108  48 448 411  85 366 297]
 [376 471 411  46 270  66 276 492 408 455 227 443 493 157 292 168 469 100
  425 184 264 328 487  83 437 434  27 221  83 189 353 415 484 474 440  65
  446 470 231 275 138 141 217 433 313  70 412 482 310 241]
 [212  65 490  74  57 407 173 228  20 163 183 347 377 260 199 279 139 327
  122 238 133 159 275 239 295 229 400 222 161 413  56  51 225 170 360 350
   61 240  94  29 351 224 334 209  57 242 315  83 455 169]
 [154 441 140 237 386 139 463  52  44 318 140 118 302 342 286 459  57 201
  163  26 418 102 367  26 351 404  29 253 258  60 489 176 499  96 293  59
  143  50 349 286 319 485 498 317  93 185 321 263  99  31]
 [164 293 224 396 254 131 145 116 324 171 405 318 232 417 100 340 385 472
  493 147 372 284 143 206 441 397 491 435 441 131  67 426 460 220 389 329
  432 285 407 211  51 455 281 270 107 407 453  28 496 216]
 [ 50 361 484 479 198 127 180 165  88 188 270  46 331  59 206 130 251 365
  232 257 388 237 337  99 333 242 255 280 309 109  66 270  97 386  29 105
   36 482 246 329 439  63 364  31 418 163 222 115 266 169]
 [287 101 336 275 215 277 320 372 271  29 341 461 186 188 263 256  58  59
  174 369 339 302 114  40 331 290 235 495 274 423 160 367 292 129 288 354
  239  71  54 291 288 415 190 495 264 123 332 100 260  52]
 [103 195 152 266 222 405  76 220 177 174 410 445  35 358 180  60 394  90
  387 105 248 181 409 179 254 293 149 366  95 100 210  70 122 116 123 486
  325 180 245 446  37 363 248  74 272 441 493  63 181 370]
 [ 28 216 210 182 121 221 124 421 309 335 226 321 322 192 255 373 487 471
  281 419 328  74 334  83 484 198  51 396 279 201  95 341 346 449  59  92
  336 335 272 381 190 119 257 177 405 311 299  60 198 133]
 [427 215 151 370  43  50 366 170 179 426 161 446 112  63 182 188 357 418
  172 102 431 492 359 373 357 275  71  80  68 236 467 326 498  91 358 298
   97 119 109 469 107 297 371 482 165 168 393 366 298 157]
 [330 483 268 322  59 271  86 466 114  45 355 222 428 123  95 108 472 116
  113 376 464 408 438  99 489 209 115 455 441 424 375 207 342 127  20 418
  455 407 398 150 470 434 465 385 263 468 488 174 268  61]
 [158 228 330 317 338 157 458  57 105 349 329  44 377 274  22 174 420 340
  333 295 459  75  26  61 371 237 114 212 249 210 213 405 482  68 372 355
   57  58 250 239 254 217 226 355 474 187 463 443  22 183]
 [ 88 318 275 104 481 112 172 458  40 363 305 226 317  38 114 346 177 403
  369 290  69 117 266 413 497 165 306 217 318 432 248 335 313 112 491  35
  393 121 180 474 134 395 382 178  57 289  50 106 219 274]
 [ 96 418 174 214  28 256  57 273 481 158  97 398 319 454 355 342 348 273
   66 445 211 160 419 268 401 428 336 245 467 363 187 304 231 357 127  97
  201 128 278 199  33 111 432 432 418 328 155 343 352 293]
 [310 153  93 401 330 431  61 320 148 323 224 374 282 237 483 287 355 465
