OptimizedValue:1924.0
[[197 444 158  47 117 476 308 232 314 312 305 284  69 131 102  83 125  65
   76 223 312 155 275 173  74  99 142 215 185 440 186 126 461 372  53 186
  449 168 245 317 435 293 451 142 317 313 202 462 163 439]
 [177 387 223 379 456 256 102  47 399 250 326 440 159 250 128 487 206  72
  409 159 346 401  43 157  75 298 489 245 204  94 262 110 291 233 347 422
  363 420 443 446  48 195 206 463 460 260 462 110 274  77]
 [ 35 494 212 142 373  85 132 298 468 133 367 262 314 180 103 236 345 320
  256 125 291 436 178 101 107 331 318 331 445 126 146  75 209 345 108 495
  416  63 195 133  80 164 437 393 292 463 406 313 346  53]
 [451 309 369 323 339 213 335 384 248 158 215  64 376 210 111 486 395 485
  474 348 115 448 295  82 251 308 466 468 263 273 168  57 426 476 402 471
  198 275 151 328 348 310 459 424 468 420 414  48 233 241]
 [168  21  35 158 390 244  73 286 382 374 384 127 288 228 234 210 312 126
  226 407 272 246  54 363 379  81 137 310 452 463 165 204 257  76 303  99
  321 252 184 422 481 304 197 188 111  97 361  31 480 360]
 [307  53  52 356 495  98 441 379 419 180 435 294 181 118 279  68 100 257
  103 170 346  62 234  37 349 118 300 169 324  89 259 125 368 175  68 279
  126 415 371 390 430 125 314  37 343  53 488 192 391  77]
 [372 480 174 108  96 224 422  70 386 184 435 170  65 483 482 499 448  23
  186  98 206 448  28 211 316 363 185 171 491 242 495 267 361 338 414 239
   89 437 233 123  91 171 493 302  25 278 271 349 477 120]
 [403 306 101 398 119  60 224 305 191 402  45  83 265 214 135 432  48 365
  159 401 484 183  73 371 201 200 116 113 186 457 392 139 120 438 163 490
  455 138 317  95 116 381 429 197 216 138 477 128 345 130]
 [157  42  83  72  64 122 127 326  56 314  36 454 406 208 201 173 246 455
  245 328  21 190 155 453 483  99 231 245 127 435 450 236 131 388 297 114
   79 239 353 169 317 310 115 100 137 247 183 471 252 477]
 [151 229 486  29 418  97 305 230 394 346 307 290 303 400 435  22 308 487
  249 459  73 495  66 239  42 138 461 315  55 326 253 110 368 145 181 250
   63  46 476 152 192 409  92 277 304 477 166 354  81 327]
 [185 410 373 335  99  24 379  45 364 282 120 348 466 294 236 355 290  60
  298 422 244 284 426  24 488  85 275 499 472  80 481  27 454 197 459 327
  443 100 157 126 322  46  90  46  34 478  99 236 232 102]
 [156 178  86 329 175 196 213 229 408 482 261 329 230 236  30 277 407 193
  150 304 131  46 428 480 463 314 433 160 186 334 272 323 335 432 412 303
  214 475 359 387 411  21 433 341 216 299 347 421 243 351]
 [493 175 374 451 149 243 337 336  33 283 171 309 249 119 335  65 434  98
  223 450 168 213  28  38  66 473 235  75 287 247 263 322 326 163 246 103
   29 209 120 260 251 180 115 485 403 492 353 212 401 427]
 [158 337 326 203 113 428 202 419 383 327 239 197 182  21 263 427  33 217
  452 116 141 158  35 265 448 315 134  58 334 200 198 344  54 404 451  24
  191 273 256 410 119  50 236  49 302 330  50 491 213 100]
 [457 444 406 236 301 210 204 229 127 328  52 147 402 305 395 440 114 311
  408 239  71 162 206  73  67 195 346 243 195 466 472 311 352 387 140 452
  124 124  71 247 380 293 216 299 261 380 361 140  97 137]
 [346 195 242 419 282 485 481 153 444 278 267 466 462 467 174 182 107 334
  152 198  80 370 333 375 238 301 331  80 374 313 460 164 197 106 298 476
  264 199 127 434 481 335 256 433 228 376 169 396  38 106]
 [383 216 177 387 407 289 474 403 492 187 463 191 351 369  79 190 212  32
   24 358 157 212  20 133 475 363 278 258  35 259  73 127 468 103 381 348
  447 458 161 454 363  50 274  54 424 189  99 456 212 245]
 [333  86 300  35 393 451 479 275 403 366 187 354 270 429 267  66 477 190
  458 244 251 458 477 447 106 132 467 155 296 265 370 279 243 136 478 329
   87 290 180 415 476 288 485 268 286 422 170 241 157 320]
 [496 194 442 396 462  38 346  98  46 168 275  36 144 248 275  65 276  74
  226 478 122 474 252 270  44 109  74 229 263 322 211  82 389 287  65 112
  113 449 278 482 224 466  99  45 244 327 305 430 188 359]
 [345 109 250 177 371 204 444 407 167  54 494 242 267 379 182 450  44 466
  462 184 488 196 462  47 439 382 294 222 375 192 303 314  77 358 114 381
  230 472 119 335  67 333 191  35 197 342 485 368 130 473]
 [495 399 385 131 187 218 469  98 373 449 250 101 195 100 326 274 259 417
   34  48  77 279  36 366 368 107 311 224  69 182 427 114 156 322  44 361
  369 462 443 441 475 109  96 285 430 192 443 187  47 314]
 [275 425  76 475 425 348 297 318 251 127 406 243 314 108 118 437 144 219
  286 100 394 101 199 203  36  31 473 386 399 155 309 142 348 223 306 439
  181 344 471 254  84 149 111 361 433 392  43 167 163 198]
 [ 71 353 154 193  43 271 470 460 184 474 406  58 206 335 218 487 483 179
   74 336  56 441 127 483 405 357 182  48 136 213 387 381 123  69 344  63
  194 389 148 424 392 147 250  33 152 266 211 116 203 283]
 [263 262 164  32 198 166 395 452 111 154 433 331 169 106  81 378 198 321
  370 192  89  69  52  83  36 465 145 345 398 448 194 478 121  60  67  43
   86 135 305 267 383 363 113 400 173 282 204 269 229  36]
 [486 115 156 134  87  29  32 336 154 420 470 465 470 460 138 233 451 191
   74 383 116 150 234  72 245 426  92 425 148 153 366 273 455 280 475  97
  313  66 214 122 480 452 226 254 481 485  50 381 303 300]
 [342 219 178 407 399 237 422 135 229 144 283 135 388 183 439 395 496 330
   46 363 361 122 423 432 254 166 304 235 469 242  62 441 445 314  51  48
  219 364 471 390 243  35 343 472 271 120  99 146 386 329]
 [110 396 362 295 343 373 233 151  31 122 111  71 468  90 128 259 257 279
  253 179 290 105 357  30  43 394 492 339 399 268 472 498 485 188  22 452
   63 354 108 298 359 452  49 250 239 327 269 191  50 311]
 [437  50 130 156  97 493 216 405 339 113  41 320 466 291 252 452 181  77
  251  78  99 106 484 134  55 377 300 303 276 213  54 481 178 347  95 148
  158 371 366 485  54 364 455 274 282 205  28 270 456 335]
 [108 313 497 420 139 299 427 394 470 229 207 117 188 139 211 179  23 323
  292 353 406  76 155 366 223  20 237 216  79  59 414 452 387 312 335 308
  222 420 179 410 381 155  27 476 361 411 435 271 396 267]
 [274 384 303 458 167 182 213 483 199  67  21 233 112  84 220 293 123 129
  191 474 391 207  44 124 380 369 476 352 316 242  93 338 336 303 263 471
  390 131 190 305 168 400 318 139  65 291 438 155 293 189]
 [466 499  75 104 365  67 322 348 378 102  41 100 136  74 246 391 320 480
  216 343 122 243 471  35 268 437 370 439 204  77  95  61 484 268 307 261
  370 486 323 461 352  73 183  91 290  54 183  68  51  76]
 [290 261 238 162 135  30  63  56 171 494 329 282 289 136 420 153 227 338
  291  89 168 466 445 191 466  46 470 416 126 401 331 303  66 415 397 222
  353  72 376 125 329  33 278  27 484 410 383 387 233 119]
 [399 470 362 421  77 368  32 255 186 475 399 131 310  47 101  82  47 443
  180 273 315 175 416 494 286  29 185 495 459 443 467 333  24 395 140 396
  307 397 109 132 431  49  68 287 351 270 408 394 309 145]
 [293 482 495 278 416 222 497 320 376  24 490  47 239 190 286 325  29 369
  414 450  84 496 324 429 338 491 337 200 315 364 449 270  56 455  30 487
  177 336 427 120 218 277 209  32 389 359 473 119 341  54]
 [389 163 371 485  48 293 409 450 239 312 405  21 345 129  50 488 487 332
  399 412 222 328 463 317 107 319 209 156 404 478 359 274 371 266  39 172
  272 458 388 490 188 449 362 277 297 162  94 258 359 269]
 [208 453  20 465  71  32 347 422 497 484 439 401 334 283 163 402 120 387
  152 301 278 223 380 252  92 150 452 402 112 106  54 308 242 155  66  54
  279  63 380 231 225 478  60  47  25 279 215 169 371 177]
 [ 91  74 342 410 484  67 187 301 145  77 333 313 224  35 260 483  72 375
  363  92 333 417 243 200  35  57 229 382 322 166 345 102 434 224 314 434
  239 424  24 275 407 184 324 294 164 328 128 123  55 395]
 [183 429 440 401 145 465  37 213 432  68 246  46 156 223 366 444 406 304
  154  60 408  43  50 313 347 129 120 221 123 379 299 284 429 232 106 312
  189 493 306 468 287 132 338 277 478 311 111 482 256 199]
 [247 352 396 359 337 264  90 170 118 403 232 366 462 261  61 210 377 441
  148 157 211  22 175 403 252 276 361 294 270 271 379 203 194 223 453 433
  207 311 366 205  32 225  52  68 114 383  49 418 368 334]
 [268 279 248 411 326  39 374 162 383 292  54 353 136 146 311  90 206 144
  366  67  79 278 391 134 377 445 333 175 364 228 228 402 311  92 382  37
  433 375 496 493 210 119 177 198 110  44 399 400 410 421]
 [308 316  43 396 479  47 155 305 175 436 268 200 382 418 145 295 376 139
  194 136 268 312 313  24 437  98 474 136 496 233 320  22 221 182 464 294
  235 199 352 175 433  36 133 183 113 242 208 415 129 245]
 [ 83 114 252 129  64 142 475 361 123 498 429 411 439 114 214  38 357 433
  241 484 353 362 468 128 111 270 471 370 190 141 492 162 317  96 108  72
  449 413 124 101 246 175 433 123 175 381  26 447 442  23]
 [185 325  21  48 481 184 345 472 275 288 188 150  67 231 220 384  58 354
   88 246 379 453  47 405 479  40 269 482 224 425 254 146 231 435 326 113
  218 424 247 266 244 252 297 346 437 131  60 490 477 360]
 [136 212 188 269 134 240 354 457 300 162 236 299 494 110 317 240 404  69
  238 164 312 367 337  97 264 324 141 158 300 382 453 306 140 477 205 126
  101 469 182 429 450  70 183 105 426 295 197 353 476 345]
 [222 228  41 262 122 337 367 255 343 309 341 111 437  85 165 210  40 320
   85 114 221 215 404 421  55 297 147 307 427 361 451 389 493 118 495 138
  410 141 260  69 285  27 103 407 481 185 378 219 234 208]
 [126 256 492  71 268 471  55 345 458 458 190 276 368 153 164 117 218 343
  344 419 134 323 284 330 442  51 448 318 182 466 276 372  64 291 319 105
  212 179 306 406  53 486  80  47 249 200 480 450 135 190]
 [329 214 160 137 482 398 261 314  90 271  45  26 147 150  49 243 224 430
  315 443 250 202  27 436 163 368 184 306 116 147 103 315 344 481 177 488
  297 368 340 258 179 257 295 282 367 107 108 330 409 173]
 [169 371 426 391  95 153 313  36 310  56 383 260 385 399  42 308 487 314
  469 157 333  55 453 404 246 129 165 399 126 412 249 238 164 494 251 485
  313 266 479 239 447  79 142 131 365 376 420 437 363 272]
 [148  63 483 133 269 104 184 150 299 434 154 286 121 354 204 390 288 110
  353 141 315 442 202  93 352 497 140 494 178 213 488 226  58 255  24 400
  322 435 439 428 144 481 268  96 478 283 205 175 321 197]
 [136 252  82  86 147 362  60 159 407 395 136 352 389 134 334 360  32 157
  208 298 476 326 276  55 263 340 393 227  50 322 268 290 338 204  80 316
  417 127 175 184  60 459 283  49 293 323 377 220 143 193]]
