OptimizedValue:1792.0
[[139 286  41 314 195 421 313 146 381 360 131 158 134  99 181 357  75 261
  366 387 161 432 211  41  43 189 144 212 318  89 479 427 205 493 231  28
  224 146 263  60 201 440 440 328 285 395  85 303 342 123]
 [407  80 205 313 492  43  59 399 378 433 140 287 153 222  84 314 425 247
  181 169  61 287 407 222 208  31 499 117 188 148 214 433 320 236 452  30
  355 372 307 497 101 455 366  93 111 146 325 134 274 259]
 [ 88 394 414  46 138 289 217 189 100 215 414  25 303  99  77 286 413 386
  452  23 442  85  71 319 409 198 138 121 204 290 488  39 244 150 134 454
  241 484 299 206 499  34 482 173 215  31 469 260 312  73]
 [ 85 335  90 267 132 311 317 273 357 398 334 292 320 211 240 427 456 462
  381  42 298  56 404 396 427 163  40  87 200 427 127 448 111  58 373 340
  126 400 305  98 470 233 399 235 495 158 346 379 254 340]
 [111 454 201 425 432 251  86 401 341 474 336 462 322 387 409  83 490 154
   57 291 148 209 250 232 336 201 194 442 266 436  84 300 314 265 365 377
  305 174 243  97  59 316 431 340 328 465 136 234  94 186]
 [297 422 161 199 150 200 356 302 137 243 150 380 464  75 475  38 235 274
   71 209 145  58  82 270 464 350 156 144 223 454 341 317 274 317 204 419
  370  29 185 488 172 174 260 431 289 148 301 394  47 444]
 [284 233 365 495 282 192  94 459 221 127 277  28 357 421 368 477 135 407
  352  38 216 431 131 411 201 237  98 361 224 302  62 484 353 199  58 480
  147 386 249  63 346 420 338 351 430 378 319 401 356 363]
 [186 326 475 306 241 131 339 496 109 269 306 304 461 354  57  62 333 291
   26  42  68 195 150 137 364 304 440 319 146 272 224 148  98 230 104  62
  393 387  81  93 253 347 222 421 134 224 185  43 107 497]
 [488 445 306 445 388 480  73 233 471 350  70 291 130 162 200 117 475 468
  110 163 306  82  37 265 169 316 210 230 223  79  85  89  28 419 156 109
  365 135  40  75 356  37 331 271 142 167 229  52 193 182]
 [393 300 152 470  78  69 317 404  50 263 182 166 292 420 327 290 266 367
   22  34  61 429 213 105  43 367 375 441 301 445 339 435 297 129 415 415
  158 117 119 216 184 385 133 340 251 215 298 452  95 223]
 [237 381 251 307 154 214 315  71 417 146 240 140  67  43 385 446 462 370
  109 245 364 343 422 475 356 425 338  41 463  53  34 314 135 139 229 365
  280 334 256 110 486 446 491 409 321 448 323 479 494 264]
 [113 292 235 417  48 179 219 277 478  26 270 261 381  77 364 176 428 465
  278 350 290 385 399 103 280 212  72 357  50 273 484 346 369 267  50 140
