OptimizedValue:1643.0
[[211 350 417 227 359  34 271 494 481 205 493 446 116 471  94 398 290 462
  267 422 397 307 276 292 235  84 184 440 220 469 438 216 239 216 174 137
  121 282 241 235 272  41 128 173  20 275 330 494 452 276]
 [411  20  43 421  36 305 368 369 368 431 253 323 488 422 289  70 308  68
  446 136  98  59  83 223  32 108  23 243  67 184 325 191  51  89 332  97
  142 490 244 224 276 213 149 498 246 292  84 259 391 234]
 [ 77 249 210  67 352 156  60  24 215 212 310 385 262 158 210 231 480 177
  479 460 241 253 395 123 344 241 477 448 173 403  69  33 127 485 355 107
  464 473  70 248 213 466 217 273 181 321 462 345 460 367]
 [104 384 387  57 408 468 243 419 206  32 167 277 482 484 494  90 314 489
  192  34 469  50 364 450 242 406 164 488 330 125 330 241  27 187 310 297
  209 108  74 169 320 304 325 330 148 472 216 452 177 138]
 [378  64 394  54 220 339 480 169  91  24 483 232 158 291 308 202 259 210
  451  67  69  42 468 271 281  84  65 294  71 258  50 358 374 437 446 293
  159 464 259 362 464  45 281 254 398 129 364 138 391 315]
 [115  57 149 425 467 268 196 389  54 285 191  32  90 369 292  83 470 376
  457  47 101 166 345 356 284 335 403 493 274 433  80 118 495 303 196  39
   61 318  26 466 402 252 478 300 415 142 107 378 285 121]
 [ 51 300 236  55 102 470 162 262 317 204  38 301 346 301  89 126 219 374
  124 144 175 113 475 328  87 237 442 332 426 176 335 145 167 184 247 231
   97 329 341 138 415 231 155 387 199 291 314  21 394 163]
 [229 419  35 296 481 106 131 349  47  54 278  35 422 456 141 323 459 210
  147 177 233 398  39  22 235  31 236 401 480 261 238 140 149 303 219 171
  243 474 213 124 247 362 255 380 382 219 284 220 431 178]
 [359 104 301 452 239 324  91 441 168 243  41 229 423 333 476 374 189 234
  467  22 224  85 442 196  94 253 224 499 265 337 249 490 403 375 354 323
  159 412 387  41  75 422 329 222 488 264 292 160 447 428]
 [150 373 191 490  98  74 149 275 188 355  95 291 199 313 381 319 250 234
  222 449 198 262 130 344 363 229  88 366 223 493 144 153 118 239 262 122
  285 491 366 443  28 302 217  77 375  46  77 233 251 167]
 [415 150 356 398  41 383 257 151 194 121  23 196 418 390 158 133 262 444
  437 147 132 113 329 277  75  38 437 311 351 186 355 233 309 105 324 257
  209 113 228 382 346 382 331  60 273  79 312 455  86 382]
 [261 435 113 489  30 362 417 497 461 103 479 215 397 408 346 169 300 149
  354 492 276 354 455  21 262 429 352 291 390 455 485 260 199 132 204 499
   89 276 137 327 375 197 347 280  27 147 315 126 263 371]
 [488  44 457 219 285 383 216 311 237  20 117  46 180 104 440 494 141 124
  320 388 461 248 289 462 128 440 189 415 400 400  58 268 350 190  42  74
  283 300 217 350 399 367 319 432 402 143 382 219  48 173]
 [468 322 118 295 369 118  32 199 458 293 349  97 241 133 247 233 295 104
  409 375 131  53 252 390 496 428 111  99 293 456 131 350 103 173 190 356
  228  24 347  30  65  27 253 302 297 354 449 354  74 247]
 [136  43 234 125 397 301 405 254 310  23  37 394 231 267 276 359 105 189
  198 433 300 481 267 257 206 221 351 439 141 136 284 293 277 238 245 338
  183 491  22 434  49  55 483 390  92 324 249 335 392 264]
 [483 455 365 180 274 239 166 481 465 478 341  24 104 273 440 332 139 114
  154 339 162 251 105  52 216 382 186 225 170 307 366 469 400 183  31 397
  356 456  54 401 126 273 250 140 392  64 378 400 188  45]
 [265 119  60 184 488 151 489 248 160  48 460  41 259 153 355 361 411 405
  195  31 479 304 181 462 459 100 324  27 456 306 191 461  27 453 435  75
  410 498 131 205 385 133 228 197 180  96  82 328 403 479]
 [185 413 352 405 357 407 355 445 304 433 389 384  65 471 283 442 161  24
   40 267 218  36 113 278 390  24 371 412 392 122 230 452 133  58  72 143
  329 256 325 236 406 361 333 473 240 444 236 314 299 445]
 [341  70 192 262 366  65 128 143 144 489 430 320 351 202 277 462 328  62
   42 175 297 324 281 184  70 108 346 104 307 423 227 147 265 199 392 107
  395 479 209 226 458 397 393 331 325 238 123 275 281 192]
 [288 493 383 475 359 460 473 217 263  30 343 252 421 440 426  96 358 495
  176 246 432  42 498 152 239 246 273 149 434 495 269  94 256 161 470 381
  478 265 301 422 350  36 132 176 343 357 443  68 383 348]
 [120  66 485 119 327 425  75 246 391 366 254 261  73  75  47 133 347 318
  450 442 429 304 453 380 183 294 377 384 450 366 486 404 247 141  67 118
  245 498 498 267 144 481  96 322 411 215 195 396 346 372]
 [263  37  28  96 406 333 423  38 306 367 122 456 447  90 215 309  41 229
  191 446 195 417 197 385  41 445 280 131 490 459  49 435 417 174 139 168
  306  58 321 352 271  30 157 129 441 312 488 428  20 454]
 [479 492 484 221 167 412 315 240  39 248 295 336 115  83 164  91 321 269
  189 493 401 113 171 243 192 331 284 362 410 484 325  85 168 311  39  91
  388 269 474  76 289 494 417 395 264  77 183 348  33 392]
 [350 205 253  70 335 327 339 445 322 368 341 398 491 423 170  97 112  43
  171 148 342 336  21 349 431 427  79 234 423 476 323  49 348 444 383 136
   27 291 229 429 371 342 263 325  95 149 101 273 367  31]
 [ 95 382 334 381  22  44 115 400 112 298 191 238  60 284 335 437 456  43
  278 317 166 352 445  88 264 485 371 123 486 399  98 305  21  25  63 253
  400 353 463  88 468 466 407 306 476 360 140 488 298 110]
 [426 193 262  25 116  64 350 279 168 283 382 365  30  80 195 210 244  90
   63  46 393 178 248  30  20 453 231 498 338 233  22 313 110 424 282  23
  221 251 424 131 129 261 146 356  83 421 266 139 131 257]
 [330 487  45 341 167 259 405 102  88  45 437 474  41 450 427 177 152 481
   52 352 384 251 453 221 142 492 424 239 202  77 456 117 166 493 296 463
  451  94 302  27  76 110  46 169 189 335 330 268 298 226]
 [220 337 479  65 167 217 488 108 140 278  63  29  74 348 495 130 167 353
  145  78 153 160 422 228 175  79  70 351 334 176 221 440  55 106  51 447
  406 439 160 339 186  92 474  23 435 440 174 320 172 269]
 [407 282 126 292 326 225 398 182 313  27 323 281 163 172 100 471 306 290
  290 125 361 229 289  26 295 281  20 317 471 253 157 233 488 132 236 305
  435 104 217 324 406 288 436 450 144 123 486 278 250 409]
 [ 36 286 188 209 321 435 495 111  48 292  46 481 359  91 348 160  37 343
  347 273 472 136 427 474 476 188 249 156 236 284 425 426 205 158 122 124
  177 465 449 107 171 241  91  82 283 140 194 155 366  94]
 [330 357 157 431 482 458 384 120 354 153 198 300 488 375 450  85 107 109
   21  88 371 143 165 150  55 307  57 366 454 403 365 364 381 477 137 348
  111 151 317 123 149 473 308 271  98 487  91 179 320 483]
 [457 226 439  81 355 377  68  28 483 165 392 373 347 156 297 170 283 108
  385 404 350 252 272 132 265 457 462 437 180 489 211  61 335  35 174 330
  377 262  78 178  79 450 246 268 395  71  30 481 245 199]
 [384 415 176 266 238 410  26 429 206 267 135 460 102 475 327 295 165 472
   76  45 498 122 453 243 297 498 429  31 438 453 249 340 279 282 108  90
  288 124 256 400 274 464 208  55 338  28 440 481  98 167]
 [309 359 394 363 417 154 259  61 181 164  89 103  41 491  87 368  24 362
  377 305 310  25 416 246  88 337 349 298 161 114 365 291 282 431 142 185
  342 174 372 356  84 496 241 473 313 203  77  96 323 381]
 [282 345 104 217 323 436 163 259 309 129  42 178 488 176  47 428 227 156
  296  75 210 270 284  74  61  38 329 153 353 428 487 372  72 294 259 224
  200 327 424 234 321  48 159  55 414 337 116  53 263  40]
 [457 305 468  29 353  58 258 308 185 119 190  54 299 353 205 399 121 362
  258  60  92 357  78 362  77 340 294 313 213  46 373 188 482  80 237 460
  121 103 263 389 467  46 335 375 352 282 389 291 146 394]
 [330 402  56  66 285  62 476 143 408 105 152 286 307 181 336 118 487 169
  167 317 326  26 222 380 264  29  74 354  44 339 282 269  49 205 175  81
  130  68 456 434 290 196 132 322 294 427 297 407  87 294]
 [183  26 183 157 382 488 335 390  53 389  28 295 282 168 319 418 340 444
  400 308  37  24 134 359 280 182 284 415 269 243 120 430 234 151 283  70
  132 173 470 131 492 174 194 349  21 356 260 311 364 113]
 [121 283 154 117  34 425  90 123 297 414 289 217 304 276 314 105 432 154
  335  94  88 103 307 435 210 364 185  20 319  74 154 236 437 181 159  37
  411 458  58 421 275 156  82 372 246 142 128 302  74  94]
 [244 312 310 238 473 190 109 238  54 245  52 136  38 348 466 263  80 312
  424 208  85 373 164 377 310  39 404 409 457 100 396 323 431 247 489 351
  337  73 320 246 213 152 321 332 262  51 387 399 184  76]
 [476 161 305 282 446 248 462 451 229 274 320 192  68 204 143 291 176 340
  429 252 157 304 356 322 435  70 275 369 462  80 366 214 127 127  38 443
  127  67 378 229 487 493 496 422 370 435 279 161 285  75]
 [209 236 299 265 260 352 128 197  96 370 466 222 173 257 281 436 201 108
  254 445  85 111 185 251 157 360 221 256 118 236 121 176 317 459 439 450
  446 376 251 320 261 241 307 166  49 476 420 427 334 408]
 [ 91 484 168 134 427  64 353 447 372  38 467 335 293 445 427 378 335 201
  416 478  74 165 173 271 359 177 409  55  31 411 145 150 442 426 234  42
   25  29 275  83 189 225 313 175 348 337 219 353 212 153]
 [379  47 197 387 147  39 124 281 335  82 378 184 447 205  64 289  45 496
  456  50 131  61 103 371 388 376  44 411 104 295 440 484 234 477 203 167
   32 443  69 417 322 492 108 469 365 338 485 245 294 364]
 [117 419 412  64 359 209  44 385 184 479 154 150 202 356 269  56 336  35
  195 130  66 179 240 242 254 113 249 217 105 498 386 370 328 340 124 357
  274 209 196 285 445  29 135 250 240 405 102  94  74 328]
 [193 464  96  98 410 171 468 168 278 225 411 237 296 111 383  96 409 377
  106  82 225 438 229  77 233 143 106 351  46 188 132 319 477 338 374 411
  279 443 335 385 225 423 198 275 456 101 104 248 285 403]
 [ 44 470  70 455 139 253 340  65 204 280 337  95 389  55 185 131 244 130
  284 211  57 227 408 422 103 341 106 262  99 124  76 493 383 368 393 178
  304 295 115 315 381 228 389 244 199 420 303 477 300 183]
 [330 492 189 273 257 134 418 477 100 269 429 375 298 359 164 333  31 423
   38 100 259 385 238 177 207  43  88 430 266 497 412 406 169  65 304 138
  233 165 124 462  55 167 374 465 433  42 495  93 242  67]
 [466 151  49  82 312 349 208 245 455  65 369  25 212 418 113 381 453 380
   92 349 177  55 496 403 490 462 157  88 432  64 250 408 230 264  62 435
  106 456 438 226 179 366  76 451  96 340 302 155 462 377]
 [ 31 363 173 357 461 227 382  32 397  21 128  97 463 318 296 264 402 224
  238 158  99 450 412  75 308 289 492 373 292 144 428 109 153 114 435  51
  275 456 312  49  80 298  65 396 298 274 476 400 351 393]]
