OptimizedValue:1572.0
[[303 326 463  41 450 302 477 191 342  37 126 126  40 379  99 163 389 360
  272 438 290 162 484 484 485 439  67 391 185 104 348 149 215 102 463 181
   70 373 297 196 120 252 234 340 193 307 180 114 152 255]
 [ 35 146 259 258 453 401 437  95 231 130  46 287 215 206 117 427 199 201
  477 435 303  50 340 285 428 314 403 399 134 353 430 430 494  42 421 482
   31 353  88 499 330 202 111 137 432 403 115  82 104 146]
 [250  52 166 422  40  94  56 103 292  68 454 140 109 152 242 386  89 442
  180 122 499 478 270 354  34 306 316 490 252 477 201 152  32 194 480 201
  229  30 321 226  67  31 137 371 269  91 212 254 247 260]
 [393  25 296  42  87  32 350 295  59 134 369 150 383 263 389 433 299 446
  140 372 326 493  24  47 487 191 114 304  59 225 172  43 479 482 135 245
   89 385 283 249 406 275 183 281 175 313 347 400 430 487]
 [377 490 244  27  80 266  86  88 480 366 325  66  72 285 405  29 421 333
  383 232 208 188 370 179  62 445 496 206 152 422 189 406 383 402 439 183
  115 137 438 105 360 253 144 450  24 393  90 282 435 430]
 [229 105 291 129  22 472  61 309 140 304 389 424 191 176 334 275 472 208
  158  36 162 148 338 110 118 484 261 314 157 470  77 368  30 469 182  96
  129  76 168 308 186  20 270  50 202 257 321 206 272 107]
 [176 459 103 444 185 343 384 278 236 338 229  67 270 344 124 268 114 107
  318 233  91  78 427 171 256 303 398  70 131  29  70 404 124  73 291 279
  451 236 111 442 135 172 155 271 274 110  96 387 171  92]
 [239 374 119 209 344 377 214 230 141 209 232 317 417 112 248 202 379 331
  311 451  74 270 106 283 114 102  34 321  71 181 375 179 160 487  99 169
  406 245 379 131 156 396 410 165  50  58 491 252 345 234]
 [459 441  42 266 472 307 425 291 330 217 177 333  89 400  29 139 250 400
  467 314 490  81 148 239 314 148 160 219 451 170  37 208  94 402 261 209
  300 341  64 148 104 135 118 239 206 303 427 371 112 288]
 [447  86 461 125 338 296 485 345 215 278 366 431 106 101  21  96 430  68
  309 219  55 292 314 214 301 196 116 313 135 151 316 247 317 439 394 249
  424 324 403  69 390 404 161 487 278 305 486 133  49 197]
 [239 443 327 115 267 282 114 225 224  72  45  89 340 344  93 408  96 112
  359 443 409 207 269 163 249 147 330  57 453  64 257 111 153 266  40 216
  295  77 178 430 203 314 106 187 412 277 488 139 120 452]
 [238 190 295 466 359 425 159  98 294  45 445 253 183 431  40 477 440 140
  352  71 369 265 491 200 158 305 256 175 440 304 148 391 286 391 231 110
  281 341 110 316 175 182  82 101 393 376  27 109 146 154]
 [486 181 195 121 406 377 149 110 386 207 424 385  37  78 476 484 219 170
   98 420 199  61 404 310 184 165 280 338 471 227 460 480 327  87 164 365
  157 131 185  32 154 439 330  95 462  96 208 413 246 440]
 [250  58 307 382  35 361 489  96 466 131 361 309 459 335 458 425 221 397
  423 465 386  38 354 368 329 464 486 409 321 435 400 236 334  74 265 315
  449 328 254 117 370 127 188  39  69 232  53 449 494  95]
 [ 94 105 145 124 428 355 304 379 285 172 237 177  72 163 391 131 291  91
  491 396 425 334 265 155 120 390 471 233 134 420  33  37 424 104 461 235
   75 439 400 487 490 333 475 344 169 114 456  75 173 386]
 [410 166 499 199 116 319 273  51 427 307 285 359 455 110  32 336 374 103
  234 289 182 221 267 125 450 418  94  84 133 281 270 466  52 383 305 202
   44 459 201  99 227 444 429 102 354  80  20 319 242  43]
 [144  87 426 482  23 386 323  32 445  95 296 339 133 493 266 230 176 135
  400 486 235 177 308 313 257  65 335 381 470  65 462  27 399 182 368 252
  154 375  34 245  35 160 369 323 483 186 292 308 104 310]
 [122  85  92 422 433 434 303 184 450 476 453 179 147 162 334 187  86  57
  145 383 286 276 183 174 170 301  76 299 385 360 495 449  69 133 233 318
  105  65 466  33 264 267 384 449 487 339 435  89 279 488]
 [102  81 149 470 169 147 208 199 287 288 234 292 420 119 469  31 437 191
  177  34  26 324 434 453  23 175  71 175 277 419 356 386 192  70 132 265
   25 337 209 181 158 390 116 449  29 447 179  35  75 211]
 [162 324 365 372 149 357  70 375 363 365 393 361 225 215 231 334 462 330
  493 291 260 264 288 116 200  36 318 387 231 492 186 414  24 176 422 132
  416 390 150 415 388 392 463 369 209 379 417 101 197  87]
 [413 194 280 143 336  45 185  33  29 174  28  72 176 115 100  50 240  68
  241 339 203 289 488  21 340  62 245 358 142 416 437  29 489 104  52 476
  122 449 240 358 410 467 303  75 317 394 493 419 386 446]
 [180 193 159  53 380 108 135 453 215  30 303 307 436 474 407 344 250 194
