OptimizedValue:1643.0
[[358 321 240  82 448 381 359 209 239 494 139 357 224  38  54 490  57 202
  401  46  50 419 172 279  30 211 480 405 469 108  97 250 346 390  55 329
   84 199 154 123 351 359 354 479 189  24 473 315 157  87]
 [427  50 252 321 128 305 262 115 293 105 160  55 318 142 293 414  64 366
  317 329 274 398 101 252 194  63  59 121  20 106 207  41 259 460  40 498
  367 380 120 463 284  95 458 269 285 358 286  57 176  46]
 [ 81 285 125 423 152 369 250  66 384 291 144 357 307 400  35 284  77 152
  362  70 250  35 450 437 194 183 172 444 499 427 301 348 101 362 247 429
  483 359 126 438 110 396  22 158 383 240 459  27 265 464]
 [105 381  23  50  61  83 386 283 136  56 407 278 354 183 218 128 335 227
  150 337 298  36 206 481 225 429 122 428 336 367 365 431 447 416 196 290
  194 196 277  36  53 477 480 391 394 384  94 124 374 330]
 [217 349 182 361 347 410  71 128 135 395 271 313 423 396  71  39 180 475
  262  93 242 233 301 294 245 293 138 343 219 180 218 390 351 343 222 248
   29 143 123 429 178 387  86  36 233  63 466 357 251 468]
 [261 284  95  49 453  20 474 137 312 470 266 182 452 174 145 336 259 343
  214  54  37 248 374 203 199  85 117 255  70  82 319 398 491 162  65 275
  343 355 213 303 115 350 191 294 310 392 359 350 322  55]
 [ 92 378 495 450 432 111 384 145 176  75 111 218 143 219 218 319 122 472
  448 160 381  91 471  62  65 471 332 215  43  38  50 440 256 172 248  42
  307 130 411 482  83 456 164 248  70 441 202 137 430 219]
 [104 425 464 431 332  82 130 310 353 338 162  45 193 483 199 261 437 223
  273 473 417 209 453 384  82  48 331 352 477 107 227 373  51 499 375 273
  184 375 172 269 334  40 455 352 344 105 165 190 289 452]
 [377 312 251  30 333 367 334 127 140 163 252  61 235  26 386 208 182 488
   50 334 204 434 140 211 479  25 390 100 211 486 467 444 325  96 177 138
  100 296 464  95 140 373 396 207  96 242 233 432  38 153]
 [405 243  78 437 125 117 375 301 432 240 229 464 200 442  99  67 369 292
   65 180  27 123 432 207 281 133 242 417 407 230 318 149 298  84 100 480
  232 315  80  43 495 260 241 301  41 486 467 390 262 490]
