OptimizedValue:1620.0
[[275 487  58  45 464 137 221 428  85 436  90 135 499  31 393 279 124 394
  267 396 451 413 293 302 126 389 310 359 398  21  47  53 233 366 302 470
  450 267 259 334 176 174 416 194  75 200  65 435  53 319]
 [156 204 413 174 381 189 407 383 311 400 170 234 110 305  53 279  72 184
  157 497  94 233 486 265 376 175  91 269 154 439 499 484 111 301 477  97
  498  52 307 110 201 201 186  88 203 420 145 344  67 455]
 [ 89 445 358 467 398 142 455 165 380 288 290 357 297 250 153 262  69 290
   83 408 446 129 432 124 190  21 458 323 124 400  21 221 265 152 315 300
  391 300 245 387 496 313 417 346 315 160 266 147 344  72]
 [470 458 446 285 132  47 125 412 172 433 307 119  33 361 232 376 411 375
   93 434 369 283 326 461  89 496 290 243 471 151 431 242 332 200 172  81
  441 458  38 379 112 116 401 109 101 316 122 227  48 143]
 [226 387 472 246  91 481  38  26 302 447 383 435 302 388 411  76  31 240
   45 376  89 466  85 321 482 239  34 372 232 458 248  92  57 372 476 295
   88 328 381 441 156 445 304 409 148 279 152 498 147 136]
 [386 232 197 288 457 104  91 136  74 243 134 316 198 211 146  76 161 128
  140 379 290 255  92  94 124 233 394 142 396 296 349 307 276 154 370 211
   57 498  29  20 423 336 345 233 408 249 202  43 194 457]
 [184 312 233 163 382  93 112 219 325  74 246 133 223 398 401 350 314 162
   44 106  21  43 184 315  28 299 329 293 480 106 347 249 215 470  43 373
  463 445 367 253  23 266 274 253 308  39 462 109 245 238]
 [270 418 251 405 120 350 174 312 420 326 400 194 106 270  74 338 466 278
  468 129 185 368 462 263 176 216 488 282 326 116 205  24 470  36 359 184
  496 450 484 352 312 237 176 482 206 228 432 341 489 209]
 [ 40 487 236 381  60 390  20 156 269 197 474 438  86 102  97 211 137 204
  242  51 276 293  24  60 398 148 169 383 358 293  75  99 406 152 236 276
  334 499  35  72 373 262 211  99 317 411 425  51 362 409]
 [470 412 241 479 175  74 432  39  74 218 114 165 278 272 155 130 274 418
   56 219 411 243 437 495 254 195 470 390 197 328 494 257  52 346 299  87
  396 118 129 363 453 194 254 273 229 491 358  58  34  99]
 [224 495  49 150 245  76 153 450  83 357 188 411 230 155 366 461 203 477
  114 168 269 201 182 385 239 151 208 283 117 119 298  98 367 429 209  46
  470  89 455 234 462 284 211 435  92 279 269 486  33 395]
 [351 313 167 404 209 487 171 317  59 202 225 319  50  82 450 275  48 273
  499 475 343 362  94 139 377  22 354 469 436 413 353 354  97 233 377 203
  240 106  57 497 426  44 158 142 219 371 405 466 483 199]
 [ 31 224 484 324 467  33  92 401 250 442 292 429 308 289 497  23 393  50
  467 139 258 452 415 166 238 194 274 407 387 196 413 373  25  29 417 222
  197 464  52 172 108 274 465 393 425 267 331  71 229 304]
 [406 468 318 415  51 239 375 313 270 259 322 112 373 290 422 281 440 288
   80 407 470 313  62 337 146 324 220 340 128  60 245 218 392 193  23 438
  261  74 482 272 478  86 375 232 300 477 235 385  62 194]
 [287  47  92 219 182 332 106 482 461 224  71 469 162 342 335 491  94 141
  107 481 157 246  51 443 130 186 272 285 223 115 142  60 142  26 495 328
  124 231 273 284 205  81 418 224 324 491 285 147 249 259]
 [274 173  20 127 493 395 256 229 160 402 348 186 290 107 292  39 112 252
   35 246 335  46  21  88 426 183 230 129 379 438 411  68  66  54 436 314
  495 259 359 464 328 452 192  96 222  27 307 210 228 257]
 [249  74 390 260  39 468 341 282  90 170  42  33 215  38 221 214 260 157
   63 208 218  89  44 256 281 141 392 193 426 430 275 399  50 160 484 448
  452 403 462 309 281 268 227 443 213  73 379 321 493 114]
 [218 204 196 364 108 147  48  94  87  70 221 403 127 102 181 226 462  37
  462 235 429  94 122 329 209  46 139 207 446 151 452 372  70 292  67 312
   43 116  33 135  76  60 231 270 440 204 272 133 310 332]
 [190 202 223  46 472 280 416 206 422 202 319  99 172 334 473 294 108  23
  339 474  45 426 375 266  70 307 238 407 296  66  63 117 237 341 417 386
  342  40 466 492 370 379  53 441 304 279 458 184  36  46]
 [165 369  59 323  43 137 469 442 377 356 111 272 397 381  29 344 266 461
  178 414 349 356 285 197 308  67 306 233 110 226  55 410 450  74 412  49
  106 263 104 468 312  63 376 262 310 305 444 241 162 312]
 [304 359  22 300 355 338 465 374 107 255 385 314 360 394 466 399 322 488
  371 494 331 461  34 375 245 383  88 156 265 283 239 301 260  45 107 456
  179 263 166  73 173 478  55 177 391 179 452 242 432 349]
 [428  65 347 181  26 461  31 228 258 260 485 172 429 357 138 313 276 100
  129 347  36 287 100 368 242 150 496  99  27 342 224 355  24 216 157 236
  261 473 119 347 371 363 284 297 461 230 274 267 485 311]
 [398 443 496 333 243 242  56  42 247 446 326 442 178  20 438 435 306  44
  318 487  40 486 437  89 402  40 432  64 417 396  58 211 345 298 119 395
  481  46 283 384 435 147 318  57 144  90 263 298 388 425]
 [ 57 153 165 207 456 354 380 158 168 204  75 204 426  88 330 244 343 226
   90 279  58  83 367 256 189 365 127 364  80 236 241 380 491 369 373  27
  350 378 403 499 209 457  57 333 372  31 120  57  97 252]
 [460 481 359 272 183 227  45 200 251 119 353 230 178 301 233 163 240 389
  213 251 490 174  64 402  68 369 203 280 101 329 479 467  50 351 431 207
  453 243  94 195 379  81 395 235 355 344 463 188 129 458]
 [118 334 390 415 481 120  72 199 231  88 378 168 180 115 231  51 155 439
  319 116  53 176  74 282 348 496 460  59 122 366 337 125 259 471 385  95
  103 254 132 176 435 202  34  97 140 177 479 348 483 413]
 [279  61 415  72  74 499 213 297  43 323 304  70 283 263  56 327  55 278
  126  75 260  38 354 482  30 245 494 227 232 216  38 472  85 233 258  94
   86 228 210 361 436 293 203 297 294 333 183 323 407 386]
 [102  73 418 199 167 302 112 198 116 414  68 106 211 350 287 443 241 270
  361 285 475  41 449  53 294 151 480 156 131 352 221 145 324 150 278 393
  372  73 118 179 164 203 285 156 148 176 125 433  30  86]
 [491  72 460 269 151 447 376  20 138 224 106 301 286 487 323 268  66 200
   61 447 198 134 145 118 355 426 448 390 136 455  29 421 479 436 466 291
  390  25  83 421  90 115 307 155 357 496 457 129  20  57]
 [123 312  23 279  87 444  93 286 486 467  27 142 420 413 470 160 300 197
  493  83 217 170 349 246 235  62 479 255 204  94 225 395 299 190 362 179
   88 272 334 394 403 344 141  61 473 372 106  77 395 352]
 [184 251 250 388 430 358 156 475 309 389 480 193 196 473 385 469 348 486
  110  25 270  61 476 377  21  59  92  23 197 256 292  65 441 358  23 323
  256  46 260 152 225 176 473 331 494 461 205 138 474  45]
 [378 107  40 250 434 464 292  76 350 295 209 217 339  76  36 473  23 145
  143 372  72 148 201 226  53  51 105 236 261 207 262  45 480 187 289 109
  356 157  90 126  49 219  54 325  28  94  45 189 463 293]
 [385  74 495  71 231 150 109 190 458 281 162 234 339 455 492 396  75 183
  481 410 350 350 250  35 365  21 316  46 185 480 429 339 273 402 307 214
