OptimizedValue:1785.0
[[271 373 145 301 344 497 345 446 264 217 182 481 151 116 299 433 282 196
  449 153 292  93 461 283 375 396 105 363 379 258 356  62 155  48 219 301
  308 338 443 293 273 327 445 431 232 124 471 194 124 168]
 [191 126 136 133 356 185  39 156 475  81  37  31 498  71 457 136 405 418
   48 281 125 398 465 393 307 450 188 391 280 301 314 420 197 133 493 304
   54 104  95 421 208 369 393 219 268 280 152 449 178  53]
 [369 491 262 449 293 182 357 209 318 467 323  46 410 279 497 330 375 376
  200 468 164 160 159  45 230 425 316  80  84 235 341 158 419 482 486 326
   96 498 136  62 301 399 258  56 453 199 196 307 214 308]
 [320 447 142 152 108 467 431 398 298 281 462 280 131 183 317 469  33 146
   55 368 472  86 342 286 427 277  53  44 444 323 446 421 456 165 321  31
  445 193  80 291  42  30 485 406 120 477 347 288 124 120]
 [487 289 276 347 402 201 165 428 126 274 196 290 327  34 196 363  97 474
   67  35 457  56 406 144 396 444 159 272 186 209 393 172 325 350  63 375
  442 142 236  76 468  93 116 142 286  49 470 466 189 498]
 [ 31 146 170 245 167 425 373  60  86 432 396 335 492 293 433 367 106 435
  486  71 344 413 259 236 338 159 287 203 376 309  31 356 362 178 274  37
  421 214 498 361 130  32  53 182 145 339 134 321 346 154]
 [246 172 315 299 465 367 244 262 482 418 332 465 356 149 323 123 251  22
  102 320 274 150 360 469 162 149  99 476 300 280 132 311  47  55 146 435
  177 129 436 158 105 477 136 233 330 122  74 367 271 370]
 [387 234  69 305 256 206 116 455 387 455 372 428 432 187 119 333 190 208
  242  33 150 187 376 197  41 315 273 147 141  42 452 497 368  86 233  60
   50 177  75  82  67  50 400 151 169 310 336  62 361 466]
 [290 215 223  49  27 492 238 168 151 311 460 332 472 131 210  53 246 257
   95 452 257  79 422 373  44 274 478 169 268 124 280 264 149 419 123 250
  205 168 128 308  80 455 185 282 450 370 437 130 269 162]
 [336 284 330 335 209  57  37 153 489 408 233  38  59 136 165  81 369  38
  130  55 414 496 187 409 206 463 429 328 367 264 324  58 185 378 309  76
  305  56 437 163 190 225 382 230  45 105 307 444 353 478]
 [405  90 291 450 133 201 244 353 203 128 382  79 258 315 152 402 241 309
   52 363 129 274 404 162 430 463 254 234 402 128 454 292 382 112 147 359
  380 414 351  91  79 488 451 159 285 447 454  73  57 489]
 [172 166  74 433 308 125 258 460 453 127 438 145 286 229 253 255 280 427
   66 494 194  48 223 459 144 455 115  36 420 296 358 109  39 465 371  71
   46  37  20 138 298 331 124  64 209 239 416 405 467  41]
 [351 192  96 355 326 137 126 249  32  89  59 499  28 226 499  93 255 289
  499 171 400 433 481  47 356 379 320 142 424  47 162 325 280 261 376  45
   84 413  45 208  35  84  68 130 241 443 432 307 157 377]
 [359 267 403 273 406 190 431 498 357 200 401 123 284 412 444 215 281 355
  189 255 280 466 248  48 428  97 212 306 166 382 288 444 121  21 127 210
  450 347 235  81 339  94 398  94 109 122 140 322 414 421]
 [106  56 368  78 260 399 375  75 463 167 296 357 138 404 464 407 180 260
  111  31 434 124 164 438 162 125 499 297 359  96 307  69  86  69 279 455
  462 418 243  50 335 408 218 342 483 242 349 146 225 291]
 [356 266  86 487 296 319 162 136 198  72  23 341 462  41 460 177  47 416
  344 452 333 118 158 238  41 454 191 149 405 247 143 355 415  66 390 209
  421 402 105 411 293 332  54 440  78 491 428 486 491 197]
 [283 486 129  98 266 189 433  78 481  63 321 297 131 172 127  27 430 110
  111 342  64 191 371 317 348 279  44 112 128 474 464 136 450 263 364 290
  295 160 369 297 302  25 460  55 248 363 390 112 278 184]
 [183 350  22 389 193 368 332 443 179 374 119 394 110 486 346 283 474 316
  370 451 242 446 107 439 125 413 201  41 196 298  72 147  71 194  72 259
  465  20 401  48 161 442  37 297  90 165 439 338 332 224]
 [366 183 113 236 469 217 285 198  61 244 475 152 395 285 491 406  77 435
   78 311 155 228 439 308 452 186 101 264 222 324 394 474 231  45 169  74
   34 314  80 460 193 242 165  26 220 378 351 324 364 173]
 [222  42 490 361 199 386  27 129 210 151 290 151 276 202 120  26  40  92
  169 301 387 107  99  94 498 189 331 212 406 101  80 283 398 348 441 371
  244 467 479  42 351 249  79 322 353 477 490 321 185 218]
 [201 183 303 243 152 223 484 158  56  59 303 228 498 391  27 114 455 387
  319 432 440 370 379 392 141  40 174 376 382 177 489 499 365 129  96 186
  279 480 494 213 206 376 474 419 313 133  51 389 158 258]
 [138 456 135  44 351 366  95  29 453 428 418 398  94  73 201 335 449  54
  405 466 225 365 168 308  68 250 287  62 360 459 362 492 103 427 499 205
   79 342 261 184 273 338 221 467 384 127 470 116 133 249]
 [143 281 349 178 493 284 413 428 227 209 433 103 131  37 199 182 391 395
  317 398  88 354 341 140 300 188 443 350 316  73 210 160  60 174 316 485
  229  58 216 398  50 488 110 421 177 481 246  81 333 216]
 [417 282  85  67 475 318 155 295 123 276 421 447 396 420  99 344  55 375
   71 397 216 308 259 198 175 400 417 209 158  92 276 447  70  62 224  50
  155 312 178 311 381 138 336 144  22  60  81 258 457  37]
 [128 230 490 184 235 331 399 246  68 168 494 182 346 210 205  93 128 366
  241 367 425 175 119 250 145 428  21 443 108 232 145 120 150 401 249 473
  263 485  30 186  33 274 264 158 223 304 175 330 273 350]
 [ 41  94 229 420 358 252 436 229 189 451  25 495 203 483 196 323 382 492
  172 168 259  55 398 365 285 448 417 339 163 257 418 273 160 416 275 440
  282 357 157 344 300 194 199 301  71 220 361 409 481 468]
 [166 464 392 419 480 453 111 430 182 463 130 385  73 404 472 316 176 253
  472 454 425 476  42 238 307 270 214  71 329 282 496 498 388 444 156 246
  172 299  64 353 238 439 226 172 431  85  95 244  51 183]
 [221 278 256  53 468 416 249 127 439 183 225  50 110  63 446 396 466 415
   57 221 196 319 390 407 311 127 372 465 103 362 140  91 323 164 296 124
  411  24 468 365 253 123 205 111 159 419 319 336 474 225]
 [ 62 161 158 246  65  31 113 313 487  84 172 386 182 308 291 150 253 315
  247  61 235 215 168 135 162  44  42 286 348 471  86 483 467 218 253 347
  121 387 463 203 178 457 427 173 406 177 414 217 258  73]
 [ 28 159 405 289 251 134 155 275 194 104 389 371 324 340  96 110 255 199
  351 195 394 294 425 298 291 112 332 347 282 159  21 413 274 259  77 349
  476 137 356 433 357 144  38 301 414 140 286 403 387  73]
 [137 491 109 337 489  53 437 255 240 200 299 142 112 103 127 345 286 171
  448 449 163 313 467 261 273 123 472 444 165 347 347 201 344  58 284 350
  269 403 375  93  93 472 306 198 499  69 278  81 116 419]
 [333 102 314 478 485 413 383 181 298 202  25 155 372 403 139 479 324 358
  218 364 415 105 155 424 269  30 475  23 182 301 299 146 204 247  78 330
  196  97 167 189 174 151  61 418 414 320 140  61 147 340]
 [118 488 468 207 203 167 434 463 175 348 297 402 348 277  30  35 278 493
  187 207 409 184 410 398 426 498 209 359 200 342 209 321 126 409 292 328
  173 481 339 294 252 371 144 296 253 395 485 115 279 124]
 [418 412 181  67 458  66 178 411 207 351 103 168 309 163  77 198 209 404
  411 441 349 169 384 330  21 244 289 340 128 139 197 360 180 410 165 317
  222 427 349 391 263 220 194 142 262  80 323 333 205 158]
 [142 238 168 432  88 208 264 149  84 424 420 304 373 321  97 467 304 394
  449  69  82 156 485  59 140 333 461 246 118 121 425 457 221 424 131 450
  465 469 269 294  59 432 206  71 453 114 118 258 384 468]
 [ 93 359 479 302  61 279 466 191  63 231 266  98 139 402 131 330 315 310
   40  84 379 421 169  63 426 151 351 335 487 407  77  23 365 488 188 206
  392 175 497 179  94 431  44 119 189 454 370 242  47 106]
 [220 401 300  30 195 356  34 238 181 183 195 303 379 373 484 151 410  70
  430 442 395  90 317 371 385 204  99 444 108 425 410  79  61 233 161 396
   68 392 249 423 390 452 422 109 397 267 444 111 191 139]
 [308 161 161  40 499 373 412 304 482 243 399 129 361 333 137  49 319 344
  100 375 140 304 317  33 433 233  70 172 194 229 203 380 168 150 190 435
  308  80 346 221 130 451 420 496 195 136 167 184 353  99]
 [157 276 458 452 468  77 348 146 356 489 262  27 132 428 310  92 499 112
  412 168 112  39 310 104 131 383 175 460 139 286 369  41 122 224 403 140
  331  72  58  98 272 330 313 179 491  99  44 140 448 442]
 [ 92  95 241 320 316 227 449 161 368 379 196 478  66 356 285 140 450 216
  204 361 394  70 110 314 499 434 216  73  77 266 130 457 348 134 449 274
  225 237 468 449  46 374 330 132 297 102 414 299 362 413]
 [104 276 201 279 449 451 373 340 407 112 409 485 440 351 287 420 317 271
  132  29 121 189 444 168 419 260  66 491 359 182 251  78 469 356 229 438
  385 438 135 204  26  49 390 111 259 306 160 263 143 490]
 [267 369 372 104 166 221 278 171  97 345 399 351  86  36 117 442 378 440
   51 289 177 299 388 491 208  84 489 384 404 254 237 207 435  78 328 246
  241 152  26  34 445 432 183 408 325 129 236 264 113 489]
 [376 353 469 181 279 267  38 200 168 424 436 128 220  36 428 349 423  47
  143  88 335 281 214  27 311 128 409 103  28 383 278 266 112 272 308 185
  340  55 198  90 351 471 206 293 132 159  68 483 262 454]
 [396 345 223  48 445 356 206 118 159 303 230  66 317 440 210 476  91 195
  300 174 176  92  25 250 335 172 242 259 383  22 399 122 304 186  68 101
  448  69 358 148 287 300  60 121 411 401 278 396 103 408]
 [348 372 173 381 323  46 400 420 119 498 319 392  49 230 184 189 445 187
  221 346 364 368 154  74 425 396 349 247 482 368 187 466 415 357  36 236
  184  41 366  42  27  81 104 306  63 273 348 358 105 335]
 [333 318 122 214 149 473 258 250  44 428 320 128 416 190 222  49 203 245
  190 435  88 228 400 290  41 315 268 135 318 385 121 200 185 226  37 344
  146 344  29  46  46  62 334 494 244 244  24 165 491 450]
 [277 282 475 159 189  72 265  54 290 331 257  70 337 276 379 413 159  78
  193 493 305 311 418 316  69 215 223 112 432 436 256 496 194  42 315 139
  238 320  86 471 368  44 188 129 435  32 381  54 409 418]
 [485 306  22  70 354 127 481 341 407 359 314 329 155 287 173 175 287 355
  152 406 103 129 111 395 491 170  60  70 118 262 231 161 467 183 150 399
  100 183 231 360  69 188 330 207  56 140 100 496 325 140]
 [ 45 365 216 292 237 488  60 484 290 292 357  32 163  28 354 147 243 362
  338  63 377 183 489 301  44 432  73 123  92  77 473 262 127  86 460 498
   91 154 432 155 102 200 335 388 401 147  20  46 390 255]
 [440 420 166 365 177 371 218 125 465 322 182 200  28 462 155 110 474 117
   62  44 432 133 332 148 134 269 339 239 125 280 490 313 386 224 336 298
   57 119 376 471 483  24 480  65 214  55 274 343 380 303]]
