OptimizedValue:1814.0
[[ 85  60 373 143 467 308 382 183  59 474 438  50 296 305 261 136 324  23
  165 180 475 281 412 277 481 467 281 218 106 320  42 411 234  60 463 383
   58 186 422 293 224 192 201 482 475 261 106 158  70 476]
 [338 406 154 213 405 272 241 208 188 358  74 154 184 309 229 351 263 144
  370 456 227 262 411 339  34 270 213 477 204 480 380  85  31 297 154 174
  333 317 193  75 357 313 327 431 175 136 303 179  42 433]
 [354 414 141 433 151 435 419  55 148 397 142 491 379 347 317  21 368 285
  372  82 352 179 227 464 288 262  55 476 398 363 100 345 128 447 174 465
  452 330 464 218 496  62 277 291 345 396 245  61 186 135]
 [350 252 244 213 268 264  71 417 395 236 425 391  50 107 239 363 444 358
  136  52 272 265 103 200 413 105 118  67 362 349 487  57 386 432  42  30
   76 401 346 118 174  52  94 104  20 149 333 438 269  92]
 [344 289 151 178 246 221  38 135 406 363 474 369 319  20  30 114 305 419
  267 222 151 233 335 262  30 341 248 378 196 433 387 487 214 428 167 353
   45 214 368 471 109 415 477 420 308 346 214  47 241 388]
 [348 491 341 269 359  49 306  29 302 291  84 264 153 232  94  27  53 341
  342 196  80 404 134 387 393  81 338 373 361  67 417 134 437 105 110 383
  404 300 239  55 275 153 368 142  46  46 181 481 332  81]
 [477 237 371 249 392 156 313 140 265 137 319 444 314 161 196 296 482 106
  147  74 143 151 151 486 210 467 435 194 222 206 363 170 308 324  59 155
  110 365 180  60 141 301 108 246 454 475 336 442 340 297]
 [249 290 307 247 355 199 377 425 290 430 452 346 258 245 423 487 122 223
  300 431 382 153 102 318 178 306  57 279 176 311 351 336 222 326 498  68
  393 251 208 353 291 192 494 208 488 340 242 155 274 108]
 [239 142 264  44 367 344 350  75 480  65  21 459 143 291 389 322 178 185
  120  90 342 270 371 140 305 431 170 155 254 380 126 161 346  45  81 133
   87 182 427 422 144 432 113 424 485 396 263 358 339 291]
 [283 492 354  91 496  37 364 166 298 386 148 270 221 356 446 473  83 470
   73 137 330  73  49 290 261 419 389 485 252 284 389 211 461 188  51 448
  365 338 123 243 457  59 412  59 273 145  97 112 450 483]
 [141 435  62 314  35 394 419 222  62 129 257 321 185  27 377 311  54 332
  330  36 210 150 175 244 117 271 399 315 448 469 341  73 395 470  96 376
