OptimizedValue:1828.0
[[325 335 350  58 289  43 124 214 398 276 191 383  22  21  38  64 335  54
  103  40  99 177 211  97 272 337 209 326 113 244 217 466 243 373 434 136
  279 261 222  84  54  59 460 487 402 196 146  89 485  53]
 [492 223  60  71 331 288 410 333  72  74 270 228 365  83 108 140  87 110
  334 296 488  57 468 203 182 493 252 188  33 418 470 456 282 361  76 153
  123 475 180 458 106 188 112 331 156 410 111 431 226 233]
 [435 154 430 310 150 351 167  84  42 473 178 496  50 421 451 469 114 207
  201 243 448 168  82 208 384 280 232  85 374 390 334 274 150 165 419 424
  357 137 136 273 292 411 343 155 304 330 154  83 378 317]
 [279  37 283 183 383 369  95 316 128 431 367 273  87 123 265 203 492 298
  324 418 443  50 115 274 492  66 112 305 223  39 177  42 433 275 410  58
   84 487 149 317 311 394 252 484 102  31 382  43 271 278]
 [363 270 103 492 119  92 266 372 114  26 134 486 357 456 156 210 459 156
  497 158 269  83  97 333 191 306 444  69 381 458 112 131 359 408 130 213
  241 362  67 155 448  75 297  48 410 441 230 412 232 205]
 [130 495 261 425 404 185 396 140  29 476 410 262 131 289 403  53 497 484
  275 491 498  72 373 237 404 456  50 223 172  47  66 122 279 483 230 174
  486 141 435 232 205 316 297 162  86 218  95 348 490 481]
 [192 446 370 165 346  28 410 298 222 394 267 171 427 429 146  78 412 277
   34 338 409 147 297 315 142 240 295 291 148  36 339 423 278 173  60 156
   38 379 357 187 108 455 112 383 287  75  69 113  79 314]
 [293 482 339 182 113 362 245 244 204 152 438 234 240 117 242 100 227  96
  146 432 242 325 171 196 253 200 368 479 443 170 300 206 229 140 220 319
  381  55  31 437  52 483 223 282  76 157  49 188 391 375]
 [164 483 158 282 377 410  85 462 231  65 467  59 338 317  92 261 270 244
  411 410 348 111 307 142 481 226 391  61 416  79 229 193 275 496 456  52
  327 141 292 463 334 254 104 305 344  31 328 123  77 363]
 [313  24  84  64 199 123 172 382 113  84 276 150 457  48 209  27 475 200
   85 413 193  67 488 471 304 440 320 239 418 390 257 261 426  55 107  54
  315 440 125 154 360  39 492 204  88  95 352  95  84 496]
 [319 491 416 446 488 282 218  21 467 323  73 444 233 304 348  73 119  66
  399  34 429 280 335 208 323 285 126 408 390 428 374 437 135 220 293 221
  357  86 322 447 411  58 306 210 335 498 457 425 155 139]
 [157 292 278 497 320  20 489 418 235 462 446 160  45 116 277  45  84 181
  168  60  79 224 340 336 179 497 134 385 139 172 320 212 216  93 335 323
